acc
0.01171875
-0.05126953125
-0.13116455078125
-0.2093505859375
-0.19683837890625
-0.32708740234375
-0.24505615234375
-0.1021728515625
-0.09332275390625
-0.779052734375
-0.39715576171875
-0.36279296875
-0.66015625
0.30615234375
-0.19317626953125
0.44818115234375
-0.49285888671875
0.513671875
0.400634765625
-0.16827392578125
-0.01861572265625
-0.13555908203125
-0.3275146484375
-0.02703857421875
0.35858154296875
0.052734375
-0.653564453125
0.70721435546875
0.30889892578125
0.39251708984375
0.01971435546875
0.313232421875
0.0950927734375
-0.0299072265625
-0.36700439453125
-0.29339599609375
-0.6568603515625
1.2642822265625
0.54852294921875
-0.22003173828125
-0.49749755859375
-0.2921142578125
-0.52935791015625
-0.020263671875
0.13543701171875
1.15478515625
-0.0439453125
-1.13751220703125
0.69390869140625
-0.35205078125
-0.94171142578125
-0.12811279296875
-0.39105224609375
0.42413330078125
0.573974609375
-0.16937255859375
0.06317138671875
0.775146484375
-1.1837158203125
-0.9771728515625
-0.12127685546875
-0.3846435546875
0.7149658203125
-0.10919189453125
-0.1248779296875
0.1898193359375
-0.19775390625
-0.1802978515625
-0.13604736328125
0.36297607421875
-0.07568359375
0.00732421875
-0.5789794921875
-0.45208740234375
-0.5343017578125
-0.953125
1.06591796875
0.580078125
0.19842529296875
-0.10699462890625
-0.37738037109375
-0.58197021484375
0.5487060546875
-0.1143798828125
-0.93048095703125
0.4622802734375
0.12017822265625
-0.45831298828125
0.71343994140625
-0.09375
0.12451171875
-0.15350341796875
-0.1556396484375
-0.21319580078125
-0.52239990234375
-0.65887451171875
-0.68682861328125
-0.14508056640625
0.45220947265625
0.35125732421875
-0.270263671875
-0.1346435546875
-0.13482666015625
-0.64251708984375
0.0029296875
0.3131103515625
0.29644775390625
-0.5020751953125
0.2210693359375
1.00738525390625
-0.1754150390625
0.44671630859375
-0.0950927734375
0.47808837890625
0.08062744140625
-0.48876953125
-1.212646484375
0.1917724609375
0.27978515625
-0.3360595703125
0.26214599609375
-0.1680908203125
0.43560791015625
-0.44903564453125
-0.64691162109375
0.44024658203125
0.0994873046875
0.40789794921875
-0.07391357421875
-0.34197998046875
0.24285888671875
0.0897216796875
-0.54290771484375
-0.51171875
-0.917724609375
-0.35247802734375
-0.2694091796875
-0.17474365234375
-0.216552734375
-0.61956787109375
-0.4532470703125
0.1627197265625
-0.12835693359375
-0.61004638671875
0.34869384765625
0.02838134765625
0.3057861328125
-0.4229736328125
0.01495361328125
-0.38458251953125
-0.2445068359375
-0.22552490234375
0.16748046875
-0.80047607421875
-0.67132568359375
-0.287353515625
0.21356201171875
-0.033203125
-0.268798828125
-0.77825927734375
-0.25787353515625
0.14691162109375
-0.0166015625
-0.952880859375
-0.32086181640625
-0.09820556640625
0.14471435546875
0.33502197265625
0.0567626953125
-0.034423828125
-0.25555419921875
-0.1328125
-0.08740234375
0.2381591796875
0.28692626953125
-0.03204345703125
-0.47381591796875
0.2674560546875
0.18707275390625
-0.65093994140625
-0.31671142578125
0.2100830078125
-0.017333984375
-0.13336181640625
-0.4110107421875
-0.02703857421875
0.09088134765625
-0.2088623046875
0.2188720703125
-0.138427734375
-0.28790283203125
-1.40728759765625
-0.0810546875
-0.37249755859375
0.16961669921875
0.79010009765625
-0.20184326171875
-0.3753662109375
0.298828125
-0.285888671875
-0.50726318359375
-0.40008544921875
-0.0792236328125
-0.15997314453125
0.24432373046875
-0.6239013671875
-0.26239013671875
0.13043212890625
-0.88299560546875
0.4320068359375
0.07666015625
0.4599609375
-0.31170654296875
-0.45208740234375
-0.33868408203125
0.2877197265625
-0.9775390625
-0.09832763671875
1.0609130859375
-0.19927978515625
-0.0789794921875
0.01544189453125
0.689208984375
-0.2347412109375
-0.65655517578125
-0.0263671875
-0.17828369140625
0.70635986328125
0.03265380859375
0.40673828125
-0.16241455078125
-0.61822509765625
-1.1715087890625
-0.30352783203125
-0.63525390625
-0.1597900390625
-0.738525390625
0.36517333984375
1.12860107421875
-0.091552734375
-0.37451171875
0.42742919921875
-0.73333740234375
-0.40185546875
0.03765869140625
-1.037109375
-0.10345458984375
-0.2822265625
-1.22576904296875
0.51531982421875
-0.27069091796875
-0.12152099609375
0.22161865234375
-0.2135009765625
-1.0115966796875
0.29168701171875
-0.00390625
0.7784423828125
0.00244140625
-0.45355224609375
-0.77691650390625
1.6612548828125
0.56884765625
-0.3253173828125
-1.06591796875
-0.0743408203125
0.087890625
-0.215087890625
-0.0311279296875
-0.20037841796875
0.60272216796875
-0.01495361328125
-0.34930419921875
0.15948486328125
-0.5079345703125
-0.10546875
-0.1163330078125
-0.46270751953125
-0.18023681640625
-0.170654296875
-0.14794921875
0.403564453125
0.01849365234375
0.33203125
-0.0035400390625
0.0242919921875
-0.1156005859375
-0.58831787109375
-0.04669189453125
0.0806884765625
0.13421630859375
-0.20843505859375
0.11651611328125
-0.5380859375
0.00860595703125
0.38134765625
0.329833984375
-0.63665771484375
-0.0804443359375
0.33990478515625
0.1832275390625
-0.3798828125
-0.5511474609375
-0.13665771484375
0.7620849609375
-0.2685546875
0.89117431640625
-0.33941650390625
-0.3734130859375
-0.30059814453125
-0.24285888671875
0.22808837890625
-0.51226806640625
0.2626953125
-0.6268310546875
0.55047607421875
-0.6021728515625
-0.34967041015625
0.3304443359375
-0.24859619140625
0.20208740234375
-0.49163818359375
-0.6722412109375
-0.0155029296875
0.31329345703125
-0.323974609375
0.0816650390625
-0.28326416015625
0.641845703125
-0.45062255859375
-0.04473876953125
-0.0262451171875
-0.40155029296875
-0.60357666015625
-0.01983642578125
-0.1727294921875
-0.38934326171875
-0.36102294921875
-0.059814453125
0.24871826171875
0.1572265625
-0.24700927734375
0.0810546875
-0.01336669921875
-0.627685546875
0.1304931640625
-0.56134033203125
0.792724609375
-0.32537841796875
0.375732421875
-0.34942626953125
0.1669921875
0.08612060546875
-0.54925537109375
-0.16815185546875
-0.408935546875
0.13421630859375
-0.264892578125
0.3480224609375
0.2933349609375
-0.38427734375
-0.21466064453125
0.56396484375
-0.4833984375
-0.1807861328125
0.2493896484375
0.5439453125
0.28692626953125
-0.052490234375
-0.703125
-0.1138916015625
-0.3006591796875
-0.69317626953125
-0.6353759765625
-0.04644775390625
0.000732421875
-0.13641357421875
-0.18011474609375
0.73675537109375
-0.43365478515625
-0.06732177734375
-0.41607666015625
-0.20050048828125
0.1800537109375
0.1201171875
0.443603515625
-0.2294921875
-1.005126953125
-1.1767578125
-0.17694091796875
0.3397216796875
0.28399658203125
-0.2276611328125
-0.00054931640625
-0.4530029296875
0.74591064453125
-0.310791015625
-0.6419677734375
-0.25408935546875
-0.59075927734375
-0.2056884765625
-0.334228515625
-0.18414306640625
0.8997802734375
-0.47918701171875
-0.88671875
-0.3238525390625
-0.7344970703125
-1.33294677734375
0.15118408203125
-0.3118896484375
-0.5531005859375
-0.59661865234375
0.2352294921875
-0.15240478515625
0.72467041015625
-0.30694580078125
-0.38726806640625
-0.81280517578125
-0.42877197265625
0.09832763671875
-0.6041259765625
-0.402099609375
0.70147705078125
0.7718505859375
-0.96014404296875
0.01861572265625
-0.2491455078125
-0.83489990234375
-0.0516357421875
-0.02520751953125
0.078369140625
0.2288818359375
-0.53753662109375
0.6904296875
-0.351318359375
-0.68115234375
0.103759765625
0.6341552734375
-0.53033447265625
0.42169189453125
-0.1842041015625
-0.234619140625
-0.05645751953125
-0.6925048828125
-0.3616943359375
-0.2821044921875
-0.2181396484375
0.57275390625
0.522216796875
-0.0205078125
-1.2073974609375
-1.09442138671875
-0.47845458984375
0.25128173828125
-0.64642333984375
0.55523681640625
-0.4552001953125
-0.12738037109375
-0.20526123046875
-0.3719482421875
-0.3414306640625
-0.61962890625
-0.27105712890625
-0.37664794921875
-0.02630615234375
0.1380615234375
-0.4669189453125
-0.08673095703125
-0.27252197265625
-0.66357421875
-0.4327392578125
-0.072265625
0.216796875
-0.37164306640625
0.49932861328125
0.1668701171875
-0.095458984375
-0.526611328125
0.03204345703125
-0.08978271484375
0.010009765625
0.4263916015625
-0.73309326171875
-0.449462890625
-1.19793701171875
0.51947021484375
0.31829833984375
0.31640625
-0.70697021484375
-0.3592529296875
0.298828125
0.0078125
0.0050048828125
-0.32843017578125
-0.71881103515625
0.0457763671875
-0.03594970703125
-0.08709716796875
-0.544677734375
-0.04632568359375
-0.58306884765625
0.05535888671875
0.188720703125
0.321044921875
-0.0386962890625
-0.32647705078125
-0.221923828125
-0.349365234375
-0.0059814453125
0.27032470703125
-0.3134765625
-0.60369873046875
0.44720458984375
0.380859375
-0.31280517578125
0.1041259765625
-0.41314697265625
-0.2933349609375
-0.580322265625
0.147705078125
-0.81719970703125
0.4287109375
0.29095458984375
-0.2425537109375
-0.39727783203125
0.55267333984375
-0.214599609375
-0.798095703125
-0.19537353515625
0.0252685546875
-0.7261962890625
0.06744384765625
-0.355712890625
0.1240234375
0.3961181640625
0.143310546875
0.13385009765625
-0.23883056640625
0.30657958984375
0.1295166015625
-0.569580078125
-0.79071044921875
0.09912109375
0.39337158203125
0.8067626953125
-0.236572265625
-0.8480224609375
0.11138916015625
-0.3555908203125
-0.67681884765625
-0.23895263671875
-0.53558349609375
0.5218505859375
-0.94244384765625
-1.02471923828125
0.7088623046875
0.09735107421875
-0.29345703125
0.42620849609375
-0.70880126953125
-0.50494384765625
-0.603759765625
-0.7420654296875
0.71826171875
1.2222900390625
0.197998046875
-0.7578125
-0.2127685546875
0.61468505859375
0.337890625
-0.1142578125
-0.55841064453125
-0.58233642578125
1.3623046875
1.65985107421875
-0.15924072265625
0.242431640625
-0.36798095703125
-1.35791015625
1.00213623046875
-0.33819580078125
-0.45965576171875
-0.35247802734375
-0.56768798828125
0.376708984375
0.26593017578125
-0.2850341796875
-0.76556396484375
0.0545654296875
-0.7412109375
-0.09259033203125
0.82830810546875
-1.0286865234375
-0.51556396484375
-0.65081787109375
0.75897216796875
0.27130126953125
0.27569580078125
0.09796142578125
-0.1251220703125
-0.2412109375
-0.358642578125
0.361328125
-0.50506591796875
-0.30767822265625
-0.26641845703125
-0.55889892578125
1.05596923828125
0.34857177734375
-0.92279052734375
-0.3963623046875
-0.2967529296875
-0.1295166015625
-0.21600341796875
0.1171875
0.43585205078125
0.9737548828125
0.4410400390625
-0.72833251953125
0.047119140625
-0.83843994140625
0.0242919921875
-0.3330078125
-0.7041015625
0.35589599609375
0.1478271484375
0.3328857421875
-0.34271240234375
0.2073974609375
-0.68359375
-0.1976318359375
-0.46624755859375
-0.58843994140625
-0.08062744140625
-0.23406982421875
0.0753173828125
-0.72625732421875
-0.55218505859375
-0.1444091796875
-0.1846923828125
0.29962158203125
-0.64501953125
-0.606201171875
-0.4119873046875
0.4014892578125
0.03656005859375
-0.51617431640625
0.0574951171875
-0.07574462890625
-0.12017822265625
-0.033935546875
0.359375
0.06829833984375
-0.42486572265625
0.26251220703125
0.0089111328125
-0.2247314453125
-0.14849853515625
-0.55426025390625
0.16802978515625
1.172119140625
0.144287109375
-0.5369873046875
-0.28350830078125
0.1488037109375
1.04071044921875
-0.43316650390625
0.48065185546875
-0.044189453125
0.04718017578125
0.11199951171875
0.30072021484375
-0.13763427734375
-0.53570556640625
0.4188232421875
-0.2322998046875
0.5634765625
-0.55694580078125
0.02813720703125
0.05096435546875
-0.57110595703125
-0.24237060546875
-0.4761962890625
-0.07183837890625
-0.5421142578125
-0.4571533203125
-0.19146728515625
-0.03759765625
-0.3251953125
0.4981689453125
-0.23187255859375
-0.9466552734375
0.459228515625
-0.2977294921875
0.34130859375
-0.12152099609375
0.42578125
-0.3988037109375
-0.5875244140625
-0.70526123046875
0.7373046875
0.3179931640625
-0.12139892578125
0.0294189453125
-0.1951904296875
-0.13287353515625
0.18499755859375
-0.650390625
0.29595947265625
-0.89703369140625
0.515625
-0.6021728515625
-0.4586181640625
-0.62628173828125
-0.2047119140625
-0.2254638671875
0.1163330078125
-0.07293701171875
0.5557861328125
-0.281982421875
-0.78558349609375
0.34564208984375
-0.43145751953125
0.15008544921875
0.3907470703125
1.3482666015625
0.4566650390625
-0.8046875
-0.53900146484375
-0.4803466796875
0.47509765625
-0.27313232421875
0.044921875
-0.46099853515625
-0.03814697265625
-0.37298583984375
0.18603515625
0.67169189453125
-0.42694091796875
-0.2637939453125
-0.2174072265625
0.258056640625
1.0108642578125
0.22271728515625
-0.2987060546875
-0.916015625
-0.750732421875
0.01422119140625
0.4569091796875
0.13800048828125
-0.14129638671875
-1.32257080078125
0.8707275390625
1.1612548828125
0.12054443359375
-0.8743896484375
-0.256591796875
1.59912109375
-0.072021484375
-0.471923828125
-0.57672119140625
-0.63397216796875
0.19378662109375
0.53271484375
-1.160400390625
0.0126953125
-0.0828857421875
-0.44427490234375
0.5892333984375
0.14093017578125
-0.6702880859375
0.61273193359375
-0.3485107421875
-0.69189453125
0.0323486328125
-0.1690673828125
0.28558349609375
0.01971435546875
-0.64898681640625
0.6219482421875
0.2706298828125
0.532470703125
-0.406494140625
-0.41156005859375
-0.056884765625
0.0478515625
-0.312255859375
-0.87066650390625
-0.69488525390625
-0.0947265625
0.43951416015625
0.7200927734375
-0.93951416015625
-0.20428466796875
-0.28277587890625
-0.03863525390625
0.51568603515625
-0.49609375
-0.74993896484375
-0.41619873046875
0.56646728515625
-0.53839111328125
-0.15228271484375
-0.3231201171875
0.0318603515625
-0.18603515625
-0.94427490234375
-0.7708740234375
-0.44329833984375
-0.2232666015625
0.37847900390625
0.01336669921875
-0.4930419921875
-0.20892333984375
-0.3336181640625
-0.09893798828125
-0.6824951171875
0.2779541015625
-0.2645263671875
0.1827392578125
0.9632568359375
0.14410400390625
-0.1326904296875
-0.20379638671875
0.333984375
-0.2470703125
-0.19769287109375
0.09112548828125
-0.31414794921875
-0.01824951171875
-0.9351806640625
-0.5675048828125
-0.1456298828125
0.20013427734375
-0.48046875
0.29150390625
-0.18487548828125
0.31134033203125
-0.13037109375
-0.05609130859375
0.13232421875
0.10955810546875
0.64239501953125
-0.28076171875
0.71197509765625
-0.523193359375
-0.662841796875
0.59246826171875
-0.0482177734375
0.1456298828125
0.475830078125
0.19146728515625
-0.5472412109375
-0.78729248046875
-0.1697998046875
-0.18292236328125
0.4886474609375
-0.0888671875
0.09698486328125
0.318603515625
-0.78021240234375
-0.2354736328125
0.26849365234375
0.05511474609375
-0.4002685546875
-0.31207275390625
-0.24169921875
-0.52435302734375
0.18634033203125
-0.4315185546875
-0.7291259765625
-0.35430908203125
-0.37066650390625
0.034912109375
0.41595458984375
0.1849365234375
0.0733642578125
-0.6871337890625
0.23626708984375
0.11614990234375
0.02606201171875
-0.0595703125
0.08721923828125
0.0245361328125
0.2353515625
-1.01617431640625
-0.13568115234375
0.398193359375
0.08013916015625
-0.29595947265625
0.5750732421875
0.44921875
-0.14215087890625
-0.53863525390625
-0.85595703125
-0.3720703125
-0.47308349609375
-0.63031005859375
0.50579833984375
-1.73101806640625
-0.463623046875
0.29913330078125
-0.67041015625
0.174072265625
0.26806640625
-0.179931640625
-0.55560302734375
-0.67449951171875
-1.06494140625
0.13970947265625
-0.21905517578125
-0.00018310546875
-0.00091552734375
-0.55914306640625
0.13031005859375
-0.505126953125
-1.17041015625
-0.3194580078125
-0.15130615234375
0.96014404296875
-0.3740234375
-0.392822265625
0.96221923828125
-1.22222900390625
0.15875244140625
1.1976318359375
-0.215576171875
-1.56097412109375
0.06884765625
0.6363525390625
-0.045654296875
0.13006591796875
0.8389892578125
-0.22967529296875
0.56982421875
0.077880859375
-0.33392333984375
-0.6802978515625
-0.05908203125
-0.6173095703125
-0.0579833984375
0.22198486328125
0.392822265625
0.744384765625
-0.280029296875
-0.06317138671875
-0.55908203125
0.05853271484375
0.3360595703125
0.3587646484375
-1.103759765625
-0.323486328125
-0.243896484375
0.7183837890625
-0.46539306640625
-0.6436767578125
0.42034912109375
-0.02947998046875
-0.65240478515625
-0.16412353515625
-0.70697021484375
-0.48602294921875
0.404296875
-0.9471435546875
0.23089599609375
-0.2677001953125
-0.63140869140625
-0.182373046875
0.375
-1.0445556640625
0.47119140625
0.54888916015625
0.02825927734375
0.443359375
0.0882568359375
0.12347412109375
-0.23712158203125
-0.7210693359375
0.3994140625
-0.40838623046875
-0.58428955078125
0.2457275390625
-0.34747314453125
-0.2540283203125
0.331787109375
-0.4837646484375
0.36639404296875
-0.49896240234375
0.4700927734375
0.47357177734375
-0.41656494140625
-0.10089111328125
0.14105224609375
-0.32958984375
-0.61676025390625
0.39898681640625
0.14532470703125
0.3582763671875
0.10858154296875
-0.76519775390625
0.013671875
0.15692138671875
-0.154296875
0.41851806640625
-0.5845947265625
-0.42034912109375
-0.61895751953125
0.43157958984375
-0.28759765625
0.335693359375
-0.33770751953125
0.5611572265625
-0.38201904296875
-0.494384765625
0.0101318359375
0.30877685546875
0.1246337890625
-0.05316162109375
-0.039306640625
-0.8775634765625
-0.7681884765625
-0.05694580078125
0.19140625
-0.2489013671875
0.86614990234375
-0.5704345703125
-0.3963623046875
-0.54638671875
0.236328125
-0.10101318359375
-0.33551025390625
-0.171875
-0.4947509765625
0.03662109375
-0.01416015625
0.30340576171875
0.52410888671875
-0.33941650390625
-0.47442626953125
-0.572998046875
0.06951904296875
-0.1732177734375
-0.437255859375
-0.3555908203125
0.05364990234375
-0.105712890625
0.27752685546875
-0.10015869140625
0.03985595703125
0.17645263671875
-0.5391845703125
0.5682373046875
0.12872314453125
0.05364990234375
-0.5274658203125
-0.0938720703125
0.4342041015625
-0.60845947265625
-0.096435546875
-0.1497802734375
-0.78912353515625
-0.843505859375
-0.65472412109375
-0.04266357421875
0.49652099609375
0.681640625
0.027587890625
-0.8131103515625
-0.20574951171875
-0.52203369140625
-0.3424072265625
0.3675537109375
0.19500732421875
0.22210693359375
0.34906005859375
-0.5126953125
0.2431640625
0.46978759765625
0.210693359375
0.8310546875
-1.2939453125
-0.41021728515625
-0.27142333984375
-0.013427734375
0.6639404296875
0.94366455078125
-0.6954345703125
-0.81591796875
0.37762451171875
-0.23736572265625
0.44110107421875
0.351806640625
-1.83502197265625
-0.60992431640625
-0.21405029296875
-0.141845703125
0.1512451171875
-1.78125
-1.1094970703125
0.585205078125
-0.58111572265625
-0.8363037109375
-0.794921875
-0.73516845703125
0.4501953125
0.87481689453125
-0.82427978515625
0.534912109375
-0.48590087890625
0.7760009765625
0.70654296875
-1.05712890625
-1.31292724609375
-1.197998046875
-0.2906494140625
-0.46240234375
-0.40643310546875
0.380859375
-0.4136962890625
-0.43865966796875
-1.19183349609375
0.18609619140625
-0.01080322265625
-0.0816650390625
-0.3448486328125
-0.1163330078125
-0.0059814453125
0.8095703125
0.559326171875
0.12579345703125
0.02386474609375
-0.762939453125
0.3931884765625
-0.06402587890625
-0.4930419921875
-0.14849853515625
0.1214599609375
0.02459716796875
0.29205322265625
-0.04296875
-0.246826171875
-0.37109375
-0.77313232421875
0.68426513671875
0.39752197265625
-0.021240234375
0.139892578125
0.01715087890625
0.10614013671875
-0.1619873046875
-0.26312255859375
0.23028564453125
-0.419921875
-0.25079345703125
-0.3829345703125
0.98162841796875
-0.71630859375
-0.396240234375
-0.14068603515625
-0.47357177734375
1.0245361328125
-0.113037109375
-0.21063232421875
0.12042236328125
0.48626708984375
0.00836181640625
0.12518310546875
-0.8504638671875
0.6561279296875
0.2098388671875
-0.3037109375
-0.1009521484375
-0.4974365234375
-0.22802734375
0.02392578125
-0.35186767578125
0.341796875
-0.30670166015625
-0.3543701171875
0.00836181640625
-0.9439697265625
-0.4031982421875
-0.30780029296875
-0.01141357421875
-0.423583984375
0.14715576171875
0.02288818359375
-0.707275390625
-0.84881591796875
-0.24365234375
-0.34698486328125
-1.2294921875
-0.2381591796875
-0.12451171875
-0.39971923828125
-0.06085205078125
-0.195068359375
0.09942626953125
-0.3726806640625
0.2265625
-0.67822265625
-0.0709228515625
-0.612548828125
-0.03118896484375
0.965087890625
-0.2596435546875
-0.0548095703125
0.10064697265625
-0.6805419921875
-0.57666015625
-0.4521484375
-0.53826904296875
-0.23687744140625
0.92889404296875
-0.00433349609375
-1.16156005859375
-0.36578369140625
-0.02947998046875
-0.3804931640625
0.85858154296875
-0.85467529296875
-0.40875244140625
-0.14263916015625
-0.50396728515625
0.47650146484375
0.15911865234375
0.14373779296875
-0.584716796875
-0.05615234375
0.15869140625
-0.31353759765625
0.0753173828125
0.09326171875
0.11859130859375
-0.412109375
-0.3494873046875
0.5328369140625
-0.1263427734375
-0.6278076171875
0.703857421875
-0.1051025390625
-0.77130126953125
-0.41595458984375
-0.31353759765625
0.1014404296875
0.23956298828125
0.14190673828125
0.064453125
-1.46282958984375
-0.88043212890625
-0.0289306640625
-0.07830810546875
0.65478515625
-0.0126953125
-0.37335205078125
-1.00909423828125
-0.51165771484375
-0.38116455078125
0.77825927734375
0.1639404296875
-0.56512451171875
-0.307373046875
0.5501708984375
-0.07354736328125
-1.12152099609375
0.388916015625
-0.49310302734375
0.806640625
-0.28521728515625
-0.58123779296875
-0.00146484375
-1.45989990234375
-0.49322509765625
0.45526123046875
-0.2952880859375
0.44482421875
0.21282958984375
-0.80438232421875
-0.1793212890625
0.2230224609375
-0.23297119140625
0.784423828125
1.20135498046875
-0.63653564453125
-0.80584716796875
-0.77655029296875
0.1051025390625
-0.7037353515625
-0.5286865234375
0.26129150390625
0.47998046875
0.169189453125
-0.81622314453125
-0.459716796875
-0.18798828125
-0.36328125
0.740966796875
-0.45501708984375
-0.466552734375
0.2508544921875
-0.85589599609375
1.16693115234375
0.1053466796875
-0.5751953125
0.40435791015625
-0.3001708984375
0.60687255859375
-0.43408203125
-1.15924072265625
-0.033203125
-0.0489501953125
0.46356201171875
-0.9046630859375
0.16241455078125
-0.25299072265625
0.7166748046875
0.018798828125
-0.2696533203125
-0.3291015625
-0.48822021484375
0.0819091796875
0.67279052734375
0.24420166015625
0.83441162109375
0.0560302734375
0.42041015625
-0.274169921875
-0.09991455078125
-0.1551513671875
0.4921875
0.60260009765625
-1.170166015625
-0.35784912109375
-0.935546875
-0.614501953125
-0.39080810546875
-0.22723388671875
-0.01507568359375
-0.4078369140625
-0.31671142578125
-0.22589111328125
-0.03582763671875
-0.1744384765625
-0.482177734375
-0.75177001953125
0.76025390625
0.55712890625
-1.459716796875
-0.187255859375
0.043701171875
0.55877685546875
0.21575927734375
0.55474853515625
-0.316162109375
-0.7674560546875
0.343994140625
-0.013671875
-0.11932373046875
-0.056640625
-0.25421142578125
-0.26080322265625
-0.79351806640625
-0.3963623046875
-1.49603271484375
-0.11383056640625
-0.26629638671875
-0.14385986328125
0.1207275390625
0.21368408203125
-0.22271728515625
0.2286376953125
0.10955810546875
-0.01202392578125
-0.14794921875
-0.33154296875
-0.53070068359375
0.4830322265625
0.4112548828125
0.6690673828125
-0.614501953125
-0.20941162109375
-0.00872802734375
-0.8348388671875
-0.2623291015625
-0.6781005859375
-0.0374755859375
-0.1602783203125
-0.218017578125
0.45721435546875
0.423095703125
-0.3555908203125
0.212646484375
0.02215576171875
0.8702392578125
-0.20428466796875
-0.4971923828125
-0.30975341796875
0.23370361328125
-0.44207763671875
-0.217529296875
-0.567138671875
-0.28076171875
0.08447265625
-0.00079345703125
0.25323486328125
-0.30950927734375
-1.18853759765625
0.09478759765625
0.48565673828125
-0.25634765625
0.324951171875
0.66412353515625
-0.16644287109375
-0.0771484375
0.56048583984375
-0.5340576171875
-0.42633056640625
-0.167236328125
0.3839111328125
-0.9783935546875
-0.63671875
-0.61016845703125
-0.3282470703125
-0.4384765625
0.17706298828125
1.08404541015625
-0.4296875
-0.03009033203125
-0.2889404296875
-0.46405029296875
-0.280517578125
0.40557861328125
-0.22991943359375
-0.8197021484375
-0.5487060546875
0.1881103515625
-0.2105712890625
-0.55621337890625
-0.29083251953125
-0.75762939453125
-0.30096435546875
0.44158935546875
0.27392578125
0.2381591796875
-0.6220703125
-1.19256591796875
0.95941162109375
-0.5675048828125
-0.80499267578125
-0.461181640625
0.19061279296875
0.83599853515625
0.122314453125
0.05682373046875
-0.330322265625
0.5048828125
-0.1207275390625
-0.45440673828125
0.47674560546875
-1.13714599609375
-0.37664794921875
0.15399169921875
0.00067138671875
0.597900390625
-0.171630859375
-0.61578369140625
-0.24627685546875
-0.73248291015625
0.0250244140625
-0.0938720703125
0.1845703125
0.0137939453125
-0.64068603515625
-0.46661376953125
-0.047607421875
0.36907958984375
-1.1314697265625
0.39324951171875
0.12078857421875
-0.44573974609375
-0.3529052734375
-0.521728515625
-0.37054443359375
0.71484375
0.19403076171875
0.51959228515625
-0.1495361328125
-0.3048095703125
0.17791748046875
-0.4705810546875
-0.71124267578125
0.1240234375
-0.6181640625
-0.34228515625
0.19818115234375
0.35540771484375
0.0072021484375
0.01141357421875
-0.50994873046875
-0.32647705078125
-0.8309326171875
0.3656005859375
-0.27667236328125
0.2431640625
-0.16912841796875
-0.42034912109375
0.0311279296875
-0.03662109375
-0.974853515625
-0.4232177734375
-0.2513427734375
0.36798095703125
0.07305908203125
-0.12640380859375
0.07110595703125
-0.2803955078125
-0.76934814453125
0.00616455078125
0.268310546875
0.0667724609375
-0.27264404296875
-0.03033447265625
-0.82427978515625
-0.0850830078125
-0.38232421875
-0.33575439453125
-0.58514404296875
-0.26153564453125
-0.111572265625
-0.1865234375
-0.00396728515625
-0.25335693359375
-0.3170166015625
-0.17742919921875
-0.271728515625
0.11822509765625
0.37384033203125
0.29718017578125
-0.094970703125
-0.1292724609375
0.35760498046875
0.32513427734375
0.60308837890625
0.06304931640625
0.8575439453125
-0.46282958984375
0.39605712890625
0.0321044921875
-0.2857666015625
0.23309326171875
0.3702392578125
0.41778564453125
-0.50341796875
0.468994140625
0.09906005859375
-0.12359619140625
-0.0992431640625
-0.11016845703125
-0.66571044921875
-0.09423828125
-0.48516845703125
0.182861328125
-0.268798828125
0.607666015625
-0.59197998046875
-0.36224365234375
-0.06842041015625
0.231689453125
0.10382080078125
0.13165283203125
-1.1246337890625
-0.62060546875
0.04791259765625
-0.744140625
-0.035400390625
-0.27984619140625
-0.401611328125
-0.13623046875
-0.30029296875
-0.5338134765625
-0.0513916015625
0.2064208984375
-0.95513916015625
-0.0086669921875
0.33160400390625
0.12078857421875
-0.1175537109375
-0.3221435546875
-0.44549560546875
-0.54449462890625
0.11602783203125
0.513916015625
0.0496826171875
-0.58837890625
-1.61846923828125
-0.031494140625
-0.34442138671875
0.61260986328125
0.13995361328125
-0.20599365234375
-0.3804931640625
-0.5711669921875
-0.944091796875
-0.55670166015625
