acc
-0.63018798828125
0.53887939453125
0.10723876953125
0.076171875
-0.1102294921875
-0.369140625
0.0869140625
-0.8621826171875
-1.201904296875
0.281005859375
0.72235107421875
-0.2239990234375
1.3779296875
-0.5006103515625
-1.61285400390625
-0.09417724609375
-0.43536376953125
-0.8294677734375
-0.36724853515625
0.149169921875
0.54193115234375
0.33099365234375
-0.05279541015625
-0.09759521484375
0.00848388671875
0.009765625
0.12921142578125
0.38421630859375
-0.272705078125
-0.60296630859375
-0.04083251953125
-0.634033203125
-0.40765380859375
0.27252197265625
-0.69561767578125
-1.4212646484375
-0.20947265625
-0.52294921875
-0.03338623046875
-0.4254150390625
0.40997314453125
-0.09124755859375
-0.43719482421875
0.5235595703125
0.529296875
-0.65899658203125
-0.2357177734375
-0.088623046875
-0.9609375
-0.79168701171875
-1.1861572265625
-0.5213623046875
0.15789794921875
0.6309814453125
1.029541015625
0.05950927734375
-0.947998046875
0.10540771484375
-0.2777099609375
0.27783203125
0.48370361328125
-0.27099609375
0.29168701171875
0.049560546875
-0.1417236328125
-0.33984375
-0.968505859375
-0.78619384765625
0.0028076171875
-0.1590576171875
0.17840576171875
-0.04913330078125
-0.3001708984375
-0.95611572265625
-0.30548095703125
-0.93328857421875
-0.1075439453125
-0.5968017578125
0.26446533203125
0.42254638671875
-0.09130859375
-0.4205322265625
-0.8814697265625
0.3427734375
-0.23284912109375
0.40869140625
-0.6116943359375
-0.19049072265625
-0.39013671875
-0.005859375
-0.498291015625
-0.01348876953125
-0.01373291015625
-0.09075927734375
-0.49713134765625
0.7225341796875
0.22894287109375
0.07147216796875
-0.268310546875
-0.58062744140625
0.06488037109375
0.05755615234375
-0.12939453125
-0.2940673828125
0.114990234375
-0.14556884765625
-0.03363037109375
-0.2421875
0.088623046875
-0.2315673828125
0.21282958984375
-0.5634765625
-0.30712890625
-0.3568115234375
-0.4244384765625
-0.67120361328125
-1.09722900390625
0.0260009765625
-0.25177001953125
0.1451416015625
-0.1719970703125
0.27301025390625
-0.0545654296875
-0.1923828125
0.19024658203125
-0.1112060546875
-0.32415771484375
0.07965087890625
0.13214111328125
0.29205322265625
0.38250732421875
0.0029296875
-0.35150146484375
0.08160400390625
-0.37054443359375
-0.19244384765625
-0.02606201171875
0.18353271484375
-0.14471435546875
-0.46600341796875
-0.2147216796875
-0.12506103515625
-0.35455322265625
0.09161376953125
-0.1240234375
0.0302734375
-0.1339111328125
-0.5516357421875
-0.6937255859375
0.20941162109375
-0.024169921875
-0.46197509765625
-0.0335693359375
-0.353515625
0.6778564453125
0.24847412109375
-0.4080810546875
0.0018310546875
-0.23358154296875
0.7196044921875
0.47869873046875
0.51214599609375
0.526611328125
-0.23406982421875
-0.009521484375
-0.39898681640625
-0.22601318359375
0.50823974609375
1.05255126953125
-0.76416015625
-0.10614013671875
-0.8665771484375
0.025634765625
-0.12548828125
0.19561767578125
0.25335693359375
-0.11212158203125
0.18255615234375
0.346923828125
-0.12506103515625
-0.4925537109375
-0.82965087890625
0.48516845703125
0.90399169921875
0.5234375
-0.9498291015625
-0.03948974609375
-0.63372802734375
0.3818359375
-0.30224609375
-0.281982421875
-0.5595703125
1.4697265625
0.16986083984375
-1.17376708984375
0.1822509765625
-0.63189697265625
0.26763916015625
-0.36224365234375
-0.1168212890625
-0.45538330078125
-0.14215087890625
-1.08642578125
-0.66583251953125
0.75054931640625
-0.66351318359375
0.91143798828125
1.9759521484375
-0.81396484375
-1.250732421875
0.58892822265625
-0.79638671875
0.92816162109375
0.24774169921875
-1.98822021484375
0.87261962890625
0.4632568359375
0.9512939453125
0.0787353515625
-1.2611083984375
-0.73553466796875
0.52813720703125
-0.12042236328125
0.41815185546875
-0.40411376953125
0.3551025390625
-0.32708740234375
0.16973876953125
0.65960693359375
0.22735595703125
-0.86395263671875
0.0526123046875
-0.09869384765625
0.1160888671875
-0.25909423828125
-0.5794677734375
-0.0849609375
0.03289794921875
-0.55535888671875
0.54010009765625
-0.1055908203125
-0.41192626953125
-0.04449462890625
-0.009521484375
0.57342529296875
0.46319580078125
-0.3558349609375
-0.92547607421875
-0.7652587890625
-0.2886962890625
-0.00567626953125
-0.43853759765625
-0.52447509765625
-0.01910400390625
-0.22943115234375
-0.70501708984375
0.05810546875
-0.28424072265625
-0.6842041015625
-0.6798095703125
-0.19354248046875
0.41973876953125
-0.2742919921875
-0.55535888671875
0.8885498046875
0.41668701171875
-0.91229248046875
0.27587890625
-0.72918701171875
-0.02911376953125
-0.00421142578125
-0.32550048828125
-0.1444091796875
-0.19976806640625
0.16650390625
-0.47589111328125
-0.43096923828125
-0.64349365234375
0.28192138671875
-0.85870361328125
-0.10797119140625
0.0123291015625
0.07318115234375
0.2054443359375
0.2464599609375
-0.511474609375
-0.09832763671875
-0.04327392578125
-0.12689208984375
-0.49169921875
0.013427734375
-0.32373046875
-0.65240478515625
0.0943603515625
-0.9554443359375
-0.23126220703125
-0.00640869140625
-0.1939697265625
0.431884765625
-0.26806640625
-0.69952392578125
-0.64691162109375
-0.1124267578125
0.33270263671875
0.43853759765625
-0.1536865234375
-0.82879638671875
-0.2427978515625
0.02532958984375
-0.1607666015625
-0.9788818359375
-0.87493896484375
0.2713623046875
-0.6973876953125
0.24090576171875
-0.14532470703125
-0.458984375
0.33642578125
0.4356689453125
-0.22430419921875
-0.15655517578125
-0.8602294921875
0.18621826171875
-0.5068359375
-0.49188232421875
0.049560546875
0.1759033203125
-0.2744140625
-0.72125244140625
0.2957763671875
-0.02337646484375
-0.37054443359375
-0.18670654296875
0.015869140625
1.0623779296875
0.062744140625
-0.69195556640625
-1.4835205078125
-0.654541015625
0.60980224609375
0.75848388671875
0.14593505859375
0.47344970703125
-0.60260009765625
-0.2919921875
-0.307861328125
-0.25164794921875
0.53375244140625
0.60418701171875
-0.039794921875
-0.20513916015625
0.885498046875
-0.197265625
-1.5733642578125
0.51861572265625
-0.8134765625
-0.57159423828125
1.3931884765625
0.1572265625
-1.104736328125
-0.4649658203125
-0.11968994140625
0.5142822265625
-0.18829345703125
-1.05902099609375
-0.83251953125
0.47259521484375
0.83795166015625
-0.18939208984375
-0.45172119140625
0.10797119140625
-0.06048583984375
-0.1239013671875
0.3150634765625
0.5694580078125
-0.11669921875
-0.6353759765625
-0.97943115234375
1.24041748046875
-0.2852783203125
0.04058837890625
0.03277587890625
-0.5711669921875
-0.20648193359375
0.34649658203125
0.7125244140625
0.288818359375
-1.1011962890625
-0.4251708984375
0.43121337890625
0.03765869140625
-0.0118408203125
-0.4365234375
-0.64971923828125
-0.064208984375
0.23291015625
0.103515625
-0.4619140625
0.12762451171875
-0.0107421875
0.438232421875
0.665283203125
-0.226318359375
-0.401123046875
-0.43914794921875
0.05401611328125
0.53369140625
0.42529296875
-0.7125244140625
0.08154296875
0.03350830078125
0.33941650390625
-0.2611083984375
-0.0894775390625
-0.4837646484375
-0.16033935546875
-0.16790771484375
0.437255859375
-0.4520263671875
-0.18487548828125
-0.251953125
0.2191162109375
0.21453857421875
-0.05352783203125
-0.242431640625
-0.53570556640625
0.3319091796875
-0.157958984375
-0.00830078125
-0.26824951171875
-0.6268310546875
-0.52978515625
0.3443603515625
0.2440185546875
-0.0462646484375
-0.3818359375
-0.174072265625
0.056884765625
0.03338623046875
-0.7471923828125
-0.05230712890625
0.22821044921875
0.034912109375
-0.35125732421875
-0.296142578125
0.140869140625
-0.04779052734375
0.1571044921875
-0.1500244140625
-0.11724853515625
-0.0377197265625
-0.0616455078125
0.0938720703125
-0.284912109375
-0.0113525390625
-0.80023193359375
-0.29998779296875
0.69866943359375
0.18768310546875
-0.4427490234375
0.3624267578125
-0.45947265625
-0.0516357421875
0.11077880859375
-0.2333984375
0.030029296875
-0.10101318359375
0.460205078125
-0.08905029296875
-0.71636962890625
-0.04693603515625
0.130859375
0.5736083984375
-0.37335205078125
-0.55621337890625
-0.27008056640625
-0.37591552734375
-0.605224609375
0.19439697265625
-0.06781005859375
-0.19110107421875
-0.05511474609375
0.06988525390625
-0.26458740234375
-0.531494140625
-0.213134765625
-0.231201171875
-0.5015869140625
0.1470947265625
-0.31683349609375
0.16748046875
-0.36187744140625
-0.1319580078125
0.1141357421875
-0.2921142578125
0.06280517578125
0.144775390625
-1.0181884765625
-0.497802734375
0.461669921875
-0.39990234375
0.45361328125
0.00164794921875
-0.472900390625
-0.49560546875
0.2952880859375
0.539306640625
-0.12823486328125
0.480224609375
-0.59521484375
-1.47039794921875
-0.42608642578125
-0.19256591796875
-0.8350830078125
0.106689453125
-0.528564453125
0.105712890625
-0.4569091796875
-0.63720703125
0.01641845703125
0.47344970703125
-0.2049560546875
0.08734130859375
0.426513671875
0.765625
-0.07049560546875
-0.4874267578125
-0.67144775390625
-0.8294677734375
0.41033935546875
0.28863525390625
-0.25714111328125
1.37225341796875
-0.94732666015625
-0.5948486328125
0.57989501953125
-0.6556396484375
-0.9326171875
0.1422119140625
1.20477294921875
0.574951171875
-0.59375
-0.37286376953125
0.4334716796875
0.460693359375
-0.03546142578125
-0.5350341796875
-0.251220703125
0.19000244140625
-0.41278076171875
-0.6883544921875
-0.13775634765625
0.3895263671875
-0.11187744140625
-0.18438720703125
-0.6148681640625
-0.51220703125
-0.5860595703125
0.8280029296875
-0.416259765625
-0.45654296875
-0.27496337890625
-0.23138427734375
1.1593017578125
0.1649169921875
-0.2640380859375
-0.22625732421875
-0.04779052734375
-0.3642578125
0.43707275390625
-0.4874267578125
-0.594482421875
0.032470703125
-0.32940673828125
0.03497314453125
-0.30230712890625
-0.81951904296875
0.0360107421875
0.2716064453125
0.205810546875
0.06109619140625
-0.2440185546875
-0.44000244140625
0.120849609375
0.4000244140625
-0.12994384765625
-0.1583251953125
-0.6578369140625
0.1202392578125
-0.542724609375
0.30828857421875
0.53216552734375
-0.47784423828125
-0.15557861328125
0.943359375
-0.43109130859375
0.579345703125
-0.46221923828125
-0.49041748046875
-0.10101318359375
0.99005126953125
0.1463623046875
0.24664306640625
-0.27191162109375
0.071533203125
0.8148193359375
-0.2823486328125
-0.431396484375
-0.1683349609375
0.0465087890625
0.02001953125
0.44354248046875
-0.45867919921875
-0.97552490234375
0.00933837890625
-0.29669189453125
-0.42236328125
0.1627197265625
-0.46148681640625
-0.4742431640625
0.09930419921875
-0.00360107421875
-0.847900390625
-0.13238525390625
0.03875732421875
0.1016845703125
-0.01947021484375
-0.325439453125
-0.3807373046875
0.18414306640625
-0.01739501953125
0.26483154296875
0.151611328125
-1.05670166015625
-0.55133056640625
-0.754638671875
-0.36688232421875
-0.3709716796875
-0.49017333984375
-0.55059814453125
0.25885009765625
-0.498046875
-0.34454345703125
-0.569091796875
-0.5689697265625
-0.1854248046875
-0.275634765625
-0.01519775390625
-0.37884521484375
-0.222900390625
-0.84429931640625
0.06756591796875
-0.42889404296875
-0.2232666015625
-0.564697265625
-0.18682861328125
-0.22119140625
0.57940673828125
-0.05633544921875
-0.0543212890625
-0.07891845703125
0.4202880859375
0.20892333984375
1.216796875
0.573974609375
-0.05877685546875
-0.29888916015625
0.23126220703125
0.0345458984375
0.02239990234375
-0.6883544921875
0.195068359375
-0.1114501953125
0.13739013671875
0.80572509765625
-0.0107421875
-0.63311767578125
-0.40118408203125
-0.329345703125
-0.2864990234375
-0.20379638671875
-0.0955810546875
-0.31866455078125
-0.65960693359375
-0.6690673828125
-0.3056640625
0.26861572265625
0.51690673828125
0.20751953125
-0.518310546875
-1.34814453125
-1.078125
-0.85052490234375
0.00823974609375
0.913818359375
0.09075927734375
-1.0635986328125
-0.2388916015625
0.41351318359375
-0.18328857421875
-0.34320068359375
-0.2867431640625
0.1048583984375
0.40289306640625
0.18988037109375
-0.0994873046875
0.6275634765625
-0.91448974609375
0.03656005859375
0.6427001953125
-1.29150390625
-0.19525146484375
1.07318115234375
-0.4549560546875
-0.282958984375
-0.08074951171875
-0.07489013671875
0.59130859375
0.37225341796875
-0.42425537109375
-0.81988525390625
0.298828125
-0.0875244140625
-1.1290283203125
-1.29144287109375
0.64324951171875
0.169189453125
0.30908203125
-0.66668701171875
-0.08612060546875
-0.3232421875
-0.9100341796875
0.386474609375
-0.23638916015625
-0.52288818359375
0.33123779296875
0.37353515625
0.50665283203125
0.93487548828125
-0.47802734375
-0.34735107421875
-0.2669677734375
0.64361572265625
0.26373291015625
-0.71875
-0.3568115234375
0.55810546875
0.2999267578125
0.02056884765625
0.4097900390625
-0.4442138671875
-0.18292236328125
-0.38568115234375
0.05487060546875
0.59320068359375
-0.16326904296875
-0.18408203125
0.147705078125
0.00103759765625
0.079833984375
-0.18511962890625
0.1070556640625
-1.08599853515625
0.0615234375
0.72735595703125
0.1951904296875
-0.0179443359375
-0.359619140625
0.50811767578125
-0.411865234375
0.48907470703125
-0.25811767578125
0.09930419921875
-0.06829833984375
-0.024658203125
-0.20904541015625
-0.02825927734375
-0.0247802734375
-0.21612548828125
0.032958984375
0.02362060546875
0.21197509765625
-0.55841064453125
0.08905029296875
-0.2763671875
-0.565185546875
-0.53155517578125
0.2685546875
-0.0897216796875
0.3555908203125
-0.5125732421875
-0.00177001953125
0.1268310546875
0.10955810546875
-0.03240966796875
-0.168701171875
0.68988037109375
-0.55010986328125
0.0885009765625
-0.13916015625
-0.7237548828125
-0.684326171875
-0.5513916015625
0.82763671875
0.682861328125
-0.64093017578125
-0.32110595703125
-0.32373046875
0.76910400390625
-0.15948486328125
0.03790283203125
-0.16143798828125
-0.7059326171875
-0.3094482421875
0.2947998046875
-0.01043701171875
0.43145751953125
0.03643798828125
-0.0167236328125
-0.399658203125
-0.24627685546875
-0.88568115234375
-0.07452392578125
-0.1607666015625
0.02728271484375
0.595947265625
-0.45648193359375
0.36468505859375
-0.248779296875
0.54290771484375
0.0478515625
-0.31365966796875
-0.050048828125
-0.1300048828125
0.0443115234375
0.61456298828125
-0.6292724609375
-0.00543212890625
0.7122802734375
0.3275146484375
0.1278076171875
0.14886474609375
0.0206298828125
-0.771484375
-0.37799072265625
-0.09808349609375
-0.13226318359375
-0.279296875
0.11279296875
-0.07025146484375
0.2696533203125
-0.6072998046875
-0.51226806640625
0.0240478515625
0.06463623046875
0.31219482421875
0.072998046875
-0.86431884765625
0.50201416015625
-0.4884033203125
-0.6522216796875
0.3082275390625
-0.5538330078125
-0.52301025390625
-0.212890625
-1.52752685546875
-0.52392578125
0.5443115234375
0.08953857421875
-0.3099365234375
-0.0985107421875
-0.08648681640625
0.00860595703125
-0.42266845703125
-0.7969970703125
-0.6370849609375
-0.40557861328125
-0.40985107421875
0.4632568359375
-0.13134765625
0.1904296875
-1.04693603515625
-0.20428466796875
0.7791748046875
-0.35662841796875
-0.18792724609375
0.2401123046875
0.3277587890625
-0.6470947265625
-0.537109375
0.28753662109375
0.1065673828125
0.25994873046875
0.02801513671875
-1.268310546875
0.7938232421875
-0.392822265625
-1.118408203125
-0.2535400390625
0.63525390625
0.4976806640625
-0.22064208984375
-0.70306396484375
-0.86407470703125
-0.0863037109375
-0.278564453125
-0.71124267578125
-0.135009765625
-0.267822265625
0.08221435546875
0.9425048828125
0.1656494140625
-0.3612060546875
-0.80584716796875
-0.24755859375
0.522705078125
0.09796142578125
0.062744140625
-0.2496337890625
-0.147705078125
0.6710205078125
-0.56170654296875
-0.45513916015625
0.51483154296875
-0.80340576171875
-0.27313232421875
-0.2576904296875
-0.18524169921875
0.09075927734375
0.20068359375
-0.14788818359375
-0.26611328125
-0.1632080078125
-0.167724609375
-0.74530029296875
-0.1005859375
-0.896484375
-0.24853515625
0.22833251953125
-0.44854736328125
-0.50384521484375
-0.4080810546875
0.17254638671875
-0.231201171875
-0.48675537109375
-0.0377197265625
0.42047119140625
-0.60357666015625
-0.04876708984375
-0.48089599609375
0.32269287109375
-0.66259765625
-0.025390625
-0.55438232421875
0.5081787109375
0.43939208984375
-0.00372314453125
-0.5811767578125
-0.3193359375
0.16900634765625
-0.6038818359375
-0.220458984375
0.21075439453125
-0.7764892578125
0.10711669921875
-0.22296142578125
-0.10650634765625
0.6904296875
0.32904052734375
0.2120361328125
-1.2371826171875
-0.63226318359375
-0.05194091796875
-0.05609130859375
0.2508544921875
-0.2962646484375
0.05926513671875
-0.39056396484375
-0.2706298828125
-0.24432373046875
0.34478759765625
0.1114501953125
-0.37677001953125
-0.17901611328125
-0.439697265625
-0.04986572265625
-0.72906494140625
-0.43206787109375
-0.84417724609375
-0.392822265625
0.61578369140625
0.49822998046875
-0.00762939453125
-1.07562255859375
-0.045654296875
0.78375244140625
0.44451904296875
0.4815673828125
-0.1837158203125
-0.41168212890625
-0.21807861328125
-0.62652587890625
-0.10992431640625
-0.2760009765625
0.57904052734375
0.081298828125
-0.334228515625
-0.0283203125
-0.47137451171875
-0.410888671875
-0.31927490234375
-0.0950927734375
0.416259765625
-0.561767578125
0.3409423828125
-0.305419921875
-0.284912109375
0.126708984375
-0.01708984375
-0.04541015625
-0.066162109375
-0.456787109375
-0.64019775390625
-0.06390380859375
-0.80499267578125
-0.06317138671875
0.2083740234375
-0.076904296875
0.25677490234375
-0.6400146484375
-0.57275390625
-0.2379150390625
0.05926513671875
0.34002685546875
0.54193115234375
-0.34930419921875
-0.61114501953125
-1.29669189453125
-0.55950927734375
0.0399169921875
-0.4617919921875
0.09796142578125
0.04705810546875
-0.09521484375
-0.2650146484375
-0.6341552734375
-0.6822509765625
-0.87200927734375
-0.57879638671875
0.21160888671875
-0.33135986328125
-0.4298095703125
-0.50848388671875
-1.22454833984375
0.40618896484375
0.446044921875
-0.1844482421875
-0.50274658203125
-0.419677734375
-0.5208740234375
-0.72222900390625
-0.76226806640625
-0.35260009765625
-0.11480712890625
0.8170166015625
0.531494140625
-0.43621826171875
-0.47021484375
0.01519775390625
-0.7830810546875
-0.52740478515625
-0.0833740234375
0.24835205078125
0.41314697265625
-0.262451171875
-0.84222412109375
-0.00872802734375
-0.3974609375
0.42169189453125
0.011962890625
-0.73516845703125
-0.46453857421875
-0.18768310546875
0.41717529296875
0.34222412109375
-0.2076416015625
-0.35882568359375
-0.4732666015625
-0.69927978515625
0.00653076171875
0.3369140625
-0.30303955078125
0.70257568359375
0.38043212890625
-0.52142333984375
-0.2806396484375
-0.9898681640625
-0.1031494140625
-0.00372314453125
0.17535400390625
0.573974609375
-0.41534423828125
0.150146484375
-0.15814208984375
-0.23284912109375
0.0386962890625
-0.4222412109375
-0.32501220703125
-0.25006103515625
-0.71734619140625
-0.10821533203125
-0.98931884765625
0.35992431640625
-0.9024658203125
-0.19647216796875
-0.0611572265625
0.4820556640625
-0.22515869140625
0.24481201171875
-0.33660888671875
-0.18206787109375
0.47723388671875
-1.20758056640625
0.7275390625
-0.88116455078125
-0.43621826171875
-0.0638427734375
-0.35821533203125
0.12860107421875
0.2535400390625
0.0328369140625
0.6798095703125
-0.2757568359375
-1.10150146484375
-0.2467041015625
-0.17303466796875
-0.26043701171875
0.32073974609375
0.1806640625
-0.13739013671875
-0.03302001953125
0.1480712890625
-0.08392333984375
-0.14013671875
-0.29638671875
-0.0164794921875
0.06085205078125
-0.68597412109375
-0.12286376953125
0.33514404296875
-0.53009033203125
0.18524169921875
-0.0218505859375
-0.48516845703125
0.0799560546875
-1.50592041015625
-0.538818359375
0.11407470703125
-1.03424072265625
-0.67181396484375
0.56817626953125
0.571044921875
-0.4246826171875
0.494384765625
-0.4957275390625
0.11187744140625
0.4163818359375
-0.2666015625
-0.15478515625
-0.66748046875
-0.7315673828125
-0.01788330078125
0.0113525390625
0.27264404296875
0.1405029296875
-0.407958984375
0.589599609375
-0.4169921875
-0.40350341796875
0.17620849609375
-0.27252197265625
-0.13616943359375
0.77459716796875
0.22845458984375
-0.82611083984375
-0.29840087890625
0.4100341796875
-0.35723876953125
0.5587158203125
-0.2890625
-0.25054931640625
-0.211181640625
-0.75787353515625
0.019287109375
-0.140625
-0.33154296875
-0.77252197265625
-0.477294921875
-0.15643310546875
0.17205810546875
0.0897216796875
-1.1929931640625
0.14251708984375
0.25531005859375
-1.16534423828125
-0.06536865234375
-0.39373779296875
-0.29217529296875
0.34320068359375
0.3636474609375
-0.80194091796875
-1.37274169921875
-0.162841796875
0.4881591796875
0.688232421875
0.033935546875
-1.08795166015625
-0.5181884765625
0.719482421875
-0.65496826171875
-0.4827880859375
-0.66729736328125
-0.08477783203125
1.30499267578125
1.075927734375
0.24542236328125
0.66748046875
-1.1572265625
-1.0167236328125
-0.257080078125
-0.6219482421875
-0.42999267578125
0.21099853515625
-0.93646240234375
0.5853271484375
0.04156494140625
-0.5081787109375
0.21856689453125
0.35064697265625
-0.07183837890625
0.75958251953125
-0.65802001953125
-1.24383544921875
-0.9210205078125
-0.88134765625
0.389404296875
0.273193359375
0.450439453125
-0.58502197265625
-0.87469482421875
-0.54095458984375
-0.1121826171875
0.68511962890625
-1.39300537109375
0.68359375
-0.2900390625
0.3206787109375
0.49603271484375
0.058349609375
-0.19921875
-0.4671630859375
-0.25506591796875
0.09552001953125
-0.0643310546875
-0.61663818359375
0.65338134765625
0.27264404296875
0.230712890625
-0.234130859375
-0.28216552734375
0.09033203125
0.17791748046875
-0.70928955078125
0.67724609375
0.3834228515625
-0.1661376953125
0.09100341796875
0.4766845703125
-0.1510009765625
0.3880615234375
-0.18402099609375
-0.35943603515625
-0.03472900390625
-0.79156494140625
-0.16796875
-0.6724853515625
-0.32037353515625
0.538330078125
0.43280029296875
-0.44403076171875
-0.3448486328125
-0.515380859375
-0.998291015625
-0.25335693359375
0.25799560546875
-0.0350341796875
0.4373779296875
-0.46942138671875
-0.16748046875
0.37359619140625
-0.36175537109375
-0.1689453125
-0.3782958984375
0.15557861328125
0.41986083984375
0.64495849609375
-1.0101318359375
0.2711181640625
-1.51898193359375
-0.09521484375
-0.10382080078125
-0.07928466796875
0.7960205078125
-0.3961181640625
-0.53131103515625
0.93646240234375
-0.7613525390625
0.1126708984375
-0.57586669921875
-0.662109375
-0.0341796875
-0.69464111328125
0.14215087890625
-0.7047119140625
-0.65576171875
-0.54052734375
-0.63092041015625
0.6265869140625
-0.3184814453125
-0.113525390625
-0.05804443359375
-0.2984619140625
-0.50750732421875
0.63592529296875
-0.13812255859375
-0.44793701171875
0.6837158203125
0.577880859375
0.0999755859375
-0.25872802734375
-0.01214599609375
-0.54571533203125
-0.70538330078125
-0.08489990234375
-0.7506103515625
0.0328369140625
-0.2996826171875
-0.3172607421875
0.3116455078125
-0.19256591796875
-1.01971435546875
-0.00665283203125
0.04486083984375
-0.17095947265625
0.1116943359375
-0.48858642578125
-0.4161376953125
-0.0615234375
-0.10687255859375
-0.81536865234375
-0.0474853515625
-0.2379150390625
0.20721435546875
0.56060791015625
-0.1884765625
-0.06939697265625
0.55780029296875
-0.2244873046875
-0.700439453125
0.111572265625
-0.394287109375
0.0230712890625
-0.04168701171875
-0.4835205078125
0.228759765625
0.7879638671875
-0.20654296875
-0.0947265625
0.24871826171875
0.056640625
-0.47503662109375
-0.9560546875
-0.7265625
-0.39410400390625
-0.947265625
-0.1947021484375
0.38067626953125
1.35638427734375
-0.5042724609375
0.595947265625
0.11273193359375
0.92816162109375
0.30841064453125
-0.45526123046875
-0.30572509765625
-0.30010986328125
0.50787353515625
-0.5107421875
0.25390625
-0.57275390625
-0.51513671875
0.1768798828125
0.7237548828125
-0.58013916015625
-0.29290771484375
-0.8812255859375
0.53662109375
0.7481689453125
0.27032470703125
-1.17431640625
-0.07861328125
0.82879638671875
0.21343994140625
0.37799072265625
-1.1822509765625
-0.01873779296875
-1.1612548828125
-0.56072998046875
-0.05859375
-0.23516845703125
-0.02191162109375
1.1356201171875
-0.8270263671875
-0.74481201171875
-0.0238037109375
-0.172119140625
-0.40753173828125
-0.22125244140625
-0.603759765625
-0.30682373046875
-0.037841796875
0.572509765625
-0.43743896484375
-0.8353271484375
-0.06500244140625
0.5439453125
-0.96636962890625
-0.783203125
-0.79998779296875
-0.180908203125
0.35986328125
0.27099609375
-0.55255126953125
0.0411376953125
0.76300048828125
0.30218505859375
0.282958984375
-0.3277587890625
-0.8248291015625
0.08935546875
-0.2742919921875
0.015380859375
0.52752685546875
-0.6717529296875
-0.487548828125
0.28253173828125
-0.7451171875
-0.25750732421875
0.59259033203125
-0.38201904296875
-0.0233154296875
-0.56915283203125
0.72808837890625
0.28314208984375
-0.13323974609375
-0.41107177734375
0.60845947265625
-0.02850341796875
0.08050537109375
0.27716064453125
0.11102294921875
-0.26953125
-0.1029052734375
0.267333984375
0.17681884765625
-0.514892578125
-0.4423828125
-0.34783935546875
-0.37664794921875
-0.27655029296875
-0.3419189453125
-0.7978515625
-0.15618896484375
-0.2501220703125
0.0096435546875
-0.8953857421875
0.2984619140625
0.2142333984375
0.32513427734375
-0.7100830078125
0.0057373046875
-0.21734619140625
-0.28021240234375
-0.30950927734375
-0.0443115234375
-0.43585205078125
0.08929443359375
0.33935546875
0.43701171875
-0.10601806640625
-0.00030517578125
0.1302490234375
-0.0255126953125
-0.30328369140625
-0.30328369140625
-0.03643798828125
0.508544921875
0.185546875
-0.10687255859375
0.09832763671875
-0.33544921875
0.02801513671875
0.03192138671875
-0.70269775390625
-0.56793212890625
0.07421875
-0.17047119140625
0.544921875
0.218505859375
0.06536865234375
-0.73065185546875
-0.0799560546875
-0.4102783203125
0.03106689453125
-0.160400390625
-0.22064208984375
0.04193115234375
-0.50799560546875
0.26544189453125
-0.29388427734375
0.2938232421875
0.63092041015625
0.2977294921875
-0.05859375
-0.60284423828125
-0.32177734375
-0.38189697265625
0.24005126953125
-0.64312744140625
-0.4014892578125
0.544921875
-0.46875
-0.71343994140625
0.17181396484375
-0.26849365234375
-0.56884765625
0.92254638671875
0.19586181640625
0.58868408203125
-0.31219482421875
0.15863037109375
0.3687744140625
0.34271240234375
0.76678466796875
0.0465087890625
-0.34527587890625
-0.7093505859375
-0.6707763671875
0.51263427734375
1.134033203125
0.44659423828125
0.4884033203125
-0.65313720703125
-0.5277099609375
-0.28179931640625
-0.044921875
-1.5172119140625
-0.65875244140625
0.20709228515625
0.21826171875
0.86273193359375
0.377197265625
-0.60015869140625
-0.10614013671875
0.2501220703125
0.570556640625
-0.32373046875
-0.56903076171875
-0.56689453125
0.23236083984375
-0.01123046875
-0.64208984375
0.62445068359375
-0.68328857421875
0.25787353515625
0.59185791015625
-0.26300048828125
-0.00531005859375
-0.9354248046875
-0.9586181640625
0.2044677734375
-0.12823486328125
-0.060302734375
0.9552001953125
-0.498779296875
-1.5037841796875
