acc
-0.6422119140625
-0.88775634765625
0.1861572265625
0.1650390625
-0.7275390625
0.1962890625
-0.421875
0.86334228515625
0.19134521484375
-0.49835205078125
-0.46160888671875
0.42462158203125
-0.3681640625
-0.21148681640625
-0.1434326171875
-0.05816650390625
-0.0252685546875
0.41192626953125
-0.4039306640625
0.3095703125
-0.32427978515625
-0.5562744140625
0.2530517578125
-0.3094482421875
-0.267333984375
0.5693359375
0.2606201171875
-0.1099853515625
0.03375244140625
-0.0062255859375
-0.3585205078125
-0.711181640625
0.3763427734375
0.17657470703125
-0.2598876953125
0.37188720703125
0.167724609375
-0.52978515625
-0.1041259765625
-0.26885986328125
-0.129638671875
0.62969970703125
0.47882080078125
-0.64544677734375
0.10382080078125
-0.27508544921875
-0.2998046875
-0.10003662109375
-0.29351806640625
-0.447265625
0.11932373046875
0.18280029296875
0.30438232421875
-0.51226806640625
-0.07647705078125
-0.10589599609375
0.2176513671875
-0.21746826171875
-1.0343017578125
0.30487060546875
-0.1025390625
-1.10711669921875
0.46319580078125
0.1513671875
-0.025634765625
0.0625
-0.23101806640625
-0.12384033203125
-0.25762939453125
-0.55438232421875
-0.6578369140625
-0.43902587890625
-0.37384033203125
-0.31085205078125
-0.353759765625
0.87506103515625
0.10723876953125
0.25152587890625
0.30450439453125
0.107177734375
-0.70025634765625
-0.73297119140625
-0.222412109375
-0.24871826171875
-1.279541015625
0.11083984375
-0.1951904296875
-0.33135986328125
-0.30804443359375
-0.865966796875
0.23651123046875
-0.2572021484375
0.0491943359375
-0.0274658203125
-0.582275390625
-0.01495361328125
-0.34649658203125
-0.772705078125
-0.1326904296875
0.4906005859375
-0.42218017578125
-0.31549072265625
-0.27691650390625
0.2333984375
0.11572265625
-0.2578125
0.0704345703125
0.80908203125
0.0782470703125
-0.108642578125
0.9456787109375
0.42156982421875
-0.20220947265625
-0.3721923828125
0.0496826171875
0.15191650390625
-0.3336181640625
-0.09918212890625
-0.1859130859375
0.32562255859375
-0.9163818359375
-0.32757568359375
-0.7298583984375
-0.368896484375
0.65606689453125
0.25390625
-1.22869873046875
-0.760986328125
-1.349853515625
-0.67608642578125
0.19256591796875
0.96551513671875
0.43426513671875
-0.38165283203125
-0.6185302734375
-1.17120361328125
0.46466064453125
0.1649169921875
0.08282470703125
0.51092529296875
-1.1572265625
-0.53106689453125
1.2581787109375
-0.6854248046875
-1.0767822265625
-0.6099853515625
-0.9168701171875
0.50506591796875
0.7095947265625
-0.36285400390625
0.333251953125
0.302978515625
-1.74151611328125
-0.19158935546875
-0.146240234375
-1.13592529296875
-0.727783203125
-0.22039794921875
-0.43243408203125
-0.005126953125
-0.32275390625
-1.76495361328125
0.5648193359375
-0.047119140625
0.32867431640625
0.28387451171875
-0.2694091796875
-0.1075439453125
-0.1207275390625
0.082275390625
0.26898193359375
0.59014892578125
-1.27264404296875
-1.21795654296875
0.28253173828125
-0.12548828125
-0.15679931640625
0.21405029296875
0.34686279296875
-0.1485595703125
-0.60400390625
-0.053955078125
-0.26312255859375
-0.8680419921875
0.074951171875
-0.0714111328125
0.30609130859375
0.32080078125
0.14227294921875
-0.74493408203125
0.65435791015625
0.91973876953125
-0.27008056640625
-0.52117919921875
0.44024658203125
-0.8929443359375
0.3251953125
0.174560546875
-0.1993408203125
-0.8958740234375
-0.6427001953125
0.25555419921875
0.714599609375
-0.138671875
-0.66192626953125
0.49688720703125
-0.40838623046875
-0.045654296875
0.20440673828125
-0.197998046875
-0.35369873046875
-0.57623291015625
-0.08819580078125
-0.2265625
-0.20526123046875
-0.451171875
-0.044677734375
0.09515380859375
0.10235595703125
0.36199951171875
-0.466552734375
-0.31561279296875
0.1842041015625
0.0028076171875
0.40325927734375
-0.04144287109375
0.43017578125
-0.94952392578125
-0.259521484375
-0.1739501953125
-0.2232666015625
-0.06231689453125
-0.218017578125
0.48907470703125
0.1898193359375
-0.72314453125
0.693603515625
0.5731201171875
-0.24786376953125
0.22979736328125
0.4263916015625
-0.59625244140625
0.71258544921875
0.2911376953125
-0.30804443359375
0.7298583984375
0.25030517578125
-0.2384033203125
-0.51806640625
0.21295166015625
-0.2418212890625
0.5885009765625
-0.4503173828125
-0.3876953125
0.5382080078125
-0.05712890625
-0.08038330078125
-0.10235595703125
-0.1805419921875
0.2222900390625
0.20806884765625
0.29840087890625
-0.965576171875
0.375244140625
-0.19091796875
-0.05987548828125
-0.14501953125
-0.6473388671875
0.96453857421875
-0.23809814453125
-0.28057861328125
-0.11090087890625
-0.50335693359375
0.18194580078125
-0.23846435546875
-0.34503173828125
-0.185546875
-0.09942626953125
-0.31488037109375
0.06048583984375
-0.358154296875
0.267333984375
0.50482177734375
0.29400634765625
-0.0343017578125
-0.2926025390625
-0.94317626953125
-0.10308837890625
-0.85260009765625
0.56866455078125
0.70562744140625
0.338134765625
-0.35150146484375
-0.10711669921875
-0.27117919921875
0.26629638671875
-0.5865478515625
-0.08154296875
-0.25030517578125
0.38653564453125
0.12945556640625
-0.35986328125
-1.22369384765625
-0.17449951171875
0.28662109375
-0.47613525390625
0.90350341796875
-0.11932373046875
-0.35845947265625
-0.43988037109375
-0.5694580078125
-0.08319091796875
0.78466796875
0.25390625
-1.5277099609375
0.1580810546875
0.52105712890625
0.40997314453125
-0.618408203125
-0.43255615234375
-0.29931640625
0.4163818359375
0.16357421875
0.1234130859375
0.38525390625
-0.599609375
-0.3089599609375
0.22662353515625
-0.08807373046875
-0.9052734375
0.0733642578125
1.0806884765625
-0.2431640625
-0.17486572265625
-0.330810546875
-0.031005859375
0.665771484375
0.7227783203125
-0.72259521484375
-0.5303955078125
0.384521484375
-0.66961669921875
-0.87725830078125
-0.2578125
0.19036865234375
0.9345703125
-0.19854736328125
-1.10052490234375
0.0767822265625
0.07269287109375
0.46197509765625
0.3292236328125
-0.27032470703125
0.05914306640625
0.15399169921875
0.849853515625
0.42962646484375
-0.62628173828125
-0.26800537109375
0.73565673828125
0.6029052734375
0.09564208984375
-0.2486572265625
-0.40185546875
0.12982177734375
0.25323486328125
0.10333251953125
0.554443359375
-0.473388671875
0.34625244140625
0.44464111328125
0.0518798828125
-0.4195556640625
-0.31524658203125
0.1002197265625
0.16070556640625
-0.17388916015625
0.27294921875
0.3106689453125
-0.2681884765625
-0.24786376953125
-0.04815673828125
-0.13372802734375
0.17694091796875
0.25421142578125
-0.28729248046875
-0.7117919921875
0.237548828125
0.15997314453125
-0.19891357421875
-0.014892578125
-0.50921630859375
0.18743896484375
0.03570556640625
-0.22314453125
-1.186767578125
-1.15447998046875
0.698974609375
0.24615478515625
-0.32861328125
-1.14117431640625
-0.08990478515625
0.91845703125
-0.0950927734375
-0.42401123046875
-0.6668701171875
0.03582763671875
-0.689697265625
0.476318359375
0.83013916015625
-0.20831298828125
-0.1973876953125
-0.3974609375
-0.6639404296875
0.04229736328125
0.2147216796875
-0.50244140625
-0.3487548828125
0.086669921875
-0.12347412109375
0.93341064453125
-0.316650390625
-1.1458740234375
-0.10174560546875
-0.0596923828125
-0.885498046875
0.06781005859375
0.01446533203125
-1.08209228515625
-0.1011962890625
-0.1986083984375
-0.24603271484375
-0.11041259765625
0.561767578125
-0.1783447265625
-0.12298583984375
0.16473388671875
0.466796875
0.05242919921875
-0.10540771484375
0.15521240234375
-0.43731689453125
-0.1533203125
-0.18157958984375
0.4346923828125
-0.406982421875
0.5093994140625
0.56976318359375
-0.54052734375
0.02008056640625
-0.4339599609375
-0.1253662109375
0.0999755859375
0.081787109375
0.30657958984375
0.139404296875
0.11260986328125
0.1712646484375
-0.45745849609375
-0.39227294921875
-0.11175537109375
0.431640625
-0.19329833984375
-0.4122314453125
0.39288330078125
0.06243896484375
-0.02459716796875
0.08367919921875
-0.17169189453125
0.3133544921875
-0.0064697265625
-0.15399169921875
0.01019287109375
-0.7171630859375
-1.43603515625
-0.10711669921875
-0.46380615234375
0.0377197265625
0.57275390625
-0.10333251953125
0.23040771484375
-0.8104248046875
-0.47662353515625
0.12408447265625
0.1793212890625
0.474853515625
-0.4383544921875
-0.12384033203125
-0.073974609375
-0.03070068359375
-0.810302734375
-0.57794189453125
-0.001708984375
0.21270751953125
0.52630615234375
-0.09967041015625
0.111328125
-0.736328125
-0.47491455078125
0.58526611328125
-0.85675048828125
-0.90350341796875
-0.756591796875
0.67706298828125
0.28863525390625
-0.51116943359375
0.22528076171875
0.12579345703125
0.25579833984375
-0.2305908203125
0.28466796875
-0.4322509765625
-0.93292236328125
-0.732421875
0.21142578125
0.4517822265625
0.3458251953125
0.55126953125
-1.1640625
-0.3134765625
0.144775390625
-0.93023681640625
1.05206298828125
-0.3587646484375
-0.6942138671875
0.4385986328125
-0.8887939453125
0.70758056640625
0.0089111328125
-0.4783935546875
0.1412353515625
0.695556640625
-0.34234619140625
0.453369140625
-0.22125244140625
-0.24298095703125
0.197021484375
0.1158447265625
0.39031982421875
0.1116943359375
0.41748046875
-0.5341796875
-0.10845947265625
-0.3765869140625
0.231201171875
0.71319580078125
-0.057861328125
-0.46533203125
-0.6759033203125
-0.30859375
-0.196044921875
-0.8802490234375
-0.0882568359375
0.17864990234375
-0.38043212890625
-0.2320556640625
-0.3597412109375
-0.5015869140625
-0.2996826171875
-0.807373046875
-0.55841064453125
-1.0206298828125
0.23382568359375
-0.38702392578125
0.4918212890625
-0.50421142578125
-0.3240966796875
-0.56072998046875
-0.7369384765625
-0.09051513671875
-0.01263427734375
-0.146728515625
0.057373046875
0.9197998046875
-0.619140625
-0.33404541015625
-0.3787841796875
-0.0302734375
-0.25946044921875
-0.069091796875
-0.05657958984375
-0.18511962890625
0.2152099609375
-0.26336669921875
0.250244140625
0.20709228515625
-0.095458984375
-0.00506591796875
-0.194580078125
-0.20166015625
0.223876953125
0.56939697265625
0.1492919921875
0.0274658203125
-0.2159423828125
0.08905029296875
-0.03729248046875
-0.25555419921875
0.00616455078125
0.18115234375
-0.40496826171875
0.0147705078125
-0.0379638671875
0.518798828125
0.10968017578125
0.03643798828125
0.36541748046875
-0.0980224609375
-0.64141845703125
-0.445068359375
-0.35992431640625
0.1851806640625
0.06231689453125
-0.05291748046875
0.3702392578125
0.37530517578125
-0.3558349609375
-0.61785888671875
-0.126220703125
0.00469970703125
-0.393798828125
-0.35992431640625
-0.050537109375
0.207275390625
-0.105224609375
0.3807373046875
-0.05706787109375
-0.412353515625
-0.537353515625
-0.1390380859375
-0.26495361328125
-0.28802490234375
0.555419921875
-0.31927490234375
-0.38177490234375
0.0484619140625
-0.66583251953125
0.53228759765625
0.9453125
-0.109130859375
0.29937744140625
-0.812255859375
-0.69256591796875
-0.46527099609375
-0.711669921875
0.3076171875
0.8707275390625
-0.48699951171875
-0.58154296875
-0.68408203125
-0.242431640625
-0.28369140625
0.28057861328125
-0.25018310546875
-0.40997314453125
-0.4246826171875
-0.93450927734375
-0.25384521484375
0.370361328125
0.65045166015625
-0.3489990234375
0.08148193359375
1.0576171875
0.37255859375
-0.2525634765625
-0.46630859375
-0.56683349609375
0.7122802734375
-0.2696533203125
0.3812255859375
-0.26055908203125
-1.6236572265625
-1.20556640625
0.19976806640625
-0.11981201171875
-0.79168701171875
-0.84625244140625
0.28900146484375
1.382080078125
-0.45721435546875
-1.27899169921875
0.592041015625
-0.70166015625
0.0726318359375
0.8148193359375
-1.08868408203125
-0.92938232421875
-0.34295654296875
-0.07476806640625
0.46142578125
-0.16802978515625
0.13427734375
-0.46856689453125
-0.46759033203125
-0.64654541015625
0.5521240234375
-0.03656005859375
-1.21337890625
0.1187744140625
-0.262939453125
-0.55718994140625
0.66241455078125
-0.2750244140625
-0.078125
0.32177734375
-0.23028564453125
0.27471923828125
-0.1929931640625
-0.44244384765625
-0.5540771484375
0.36053466796875
0.0545654296875
0.37554931640625
0.056884765625
-0.32781982421875
-0.1434326171875
-1.3258056640625
0.31341552734375
-1.03204345703125
-0.57647705078125
0.6558837890625
0.27960205078125
-0.140869140625
-0.41070556640625
-0.22125244140625
-0.34259033203125
-0.051025390625
-0.0684814453125
-0.0440673828125
-0.2691650390625
0.2340087890625
0.092041015625
-1.09674072265625
0.1593017578125
-0.13262939453125
0.3778076171875
-0.17462158203125
-0.3294677734375
0.134521484375
0.92303466796875
-0.3837890625
-0.5130615234375
-0.14544677734375
0.40966796875
0.2696533203125
-0.058349609375
-0.60382080078125
0.39935302734375
0.644287109375
0.1199951171875
1.20611572265625
0.00750732421875
-0.1336669921875
0.1419677734375
0.134521484375
0.12957763671875
0.11029052734375
-0.3619384765625
-0.03692626953125
-0.18365478515625
0.0625
-0.15277099609375
-0.03802490234375
-1.01904296875
0.0596923828125
0.02935791015625
-0.54669189453125
-0.6805419921875
0.51055908203125
0.345947265625
-0.66259765625
-0.0628662109375
-0.59417724609375
-0.5673828125
-0.501220703125
-0.60955810546875
-0.45477294921875
-0.24774169921875
0.42724609375
-0.2886962890625
-0.49249267578125
-1.4833984375
-0.2265625
-0.4085693359375
-0.47772216796875
-0.04803466796875
-0.02398681640625
0.2376708984375
-0.114501953125
0.84967041015625
-0.21063232421875
-1.08843994140625
-0.2025146484375
-0.11578369140625
0.5047607421875
-0.475830078125
-0.8763427734375
0.5400390625
0.29730224609375
0.33868408203125
0.0457763671875
-0.0162353515625
-0.22149658203125
0.3804931640625
-0.29595947265625
0.67279052734375
-0.18115234375
-0.5030517578125
-0.013916015625
-0.30059814453125
0.17950439453125
0.1024169921875
-0.14801025390625
-0.4149169921875
-0.03973388671875
0.08544921875
-1.24078369140625
0.28656005859375
-0.6983642578125
0.268310546875
0.2991943359375
-0.4993896484375
-0.72845458984375
0.38140869140625
-0.0189208984375
0.025146484375
0.53765869140625
0.310302734375
0.26116943359375
-1.079833984375
-0.51934814453125
-0.37933349609375
0.57232666015625
0.60711669921875
-0.10791015625
0.0230712890625
0.41680908203125
0.22930908203125
-1.4833984375
-0.523681640625
-0.5289306640625
0.2154541015625
1.32611083984375
-0.1788330078125
0.12542724609375
-0.3284912109375
-0.51068115234375
0.45794677734375
-0.913330078125
-0.44818115234375
0.1397705078125
0.51361083984375
0.6075439453125
-0.3331298828125
-0.336669921875
-0.08074951171875
0.37408447265625
-0.1419677734375
-0.6864013671875
0.00677490234375
-0.8157958984375
-1.15338134765625
-0.44110107421875
1.47430419921875
-0.2655029296875
0.135986328125
-0.62005615234375
-0.7784423828125
0.08172607421875
-0.115966796875
0.723388671875
-0.09686279296875
-1.42047119140625
-0.14373779296875
-0.77923583984375
0.17510986328125
0.40435791015625
-1.18963623046875
-0.0751953125
0.976806640625
-0.2720947265625
-0.67266845703125
0.38873291015625
-0.25347900390625
0.1014404296875
0.33984375
-0.98199462890625
0.448486328125
0.10552978515625
-0.3125
0.50653076171875
-0.06060791015625
0.15948486328125
-0.718505859375
-0.99371337890625
0.7574462890625
-0.26708984375
-0.4912109375
0.12994384765625
-0.002685546875
-0.7298583984375
0.11151123046875
0.545654296875
-0.804931640625
0.07476806640625
-0.24871826171875
-0.2574462890625
-0.14111328125
0.57537841796875
0.59136962890625
-0.2603759765625
0.38177490234375
-0.19219970703125
0.0750732421875
-0.4970703125
-0.234375
0.02276611328125
-0.14727783203125
-0.07366943359375
-0.1566162109375
0.469482421875
-0.164794921875
0.3585205078125
-0.3408203125
-0.09686279296875
-0.2506103515625
-0.275390625
-0.05145263671875
-0.28387451171875
0.57806396484375
-0.38330078125
-0.21026611328125
-0.56756591796875
-0.15240478515625
-0.0755615234375
0.13165283203125
-0.2275390625
-0.9375
0.11322021484375
0.60247802734375
-0.67755126953125
0.31982421875
-0.07562255859375
-0.75677490234375
-0.30413818359375
0.201416015625
-0.3519287109375
-0.0843505859375
-0.07818603515625
-0.250732421875
-0.75067138671875
-0.4432373046875
-0.308349609375
-0.8111572265625
-0.24676513671875
0.40771484375
-0.48828125
-0.40631103515625
0.27642822265625
-1.502685546875
-0.0926513671875
0.2506103515625
0.28485107421875
-0.1236572265625
0.20343017578125
-0.80010986328125
0.358154296875
0.4859619140625
0.56195068359375
0.39288330078125
0.416748046875
-0.5634765625
0.12225341796875
0.4561767578125
0.21112060546875
0.56964111328125
0.51776123046875
-0.32037353515625
-0.46319580078125
-0.870361328125
-0.19903564453125
0.07440185546875
-0.3740234375
-0.84954833984375
-0.2652587890625
0.615478515625
0.3330078125
-1.01458740234375
-0.51324462890625
-0.73284912109375
-0.4210205078125
0.587890625
0.1177978515625
-0.33392333984375
-0.75311279296875
-0.69189453125
-0.22015380859375
0.8218994140625
-0.3760986328125
0.23974609375
0.30462646484375
-0.53466796875
-0.59515380859375
-0.78619384765625
-0.3642578125
0.5999755859375
0.240966796875
-1.02105712890625
-0.3082275390625
0.5126953125
-0.43988037109375
-0.483154296875
-0.15960693359375
0.28173828125
0.5692138671875
0.084228515625
-0.005859375
0.34271240234375
-1.0518798828125
-0.3564453125
0.46771240234375
-0.6265869140625
-0.73052978515625
-0.39959716796875
0.17431640625
1.2149658203125
-0.46661376953125
-0.33843994140625
-0.3138427734375
0.49981689453125
0.2490234375
-0.3985595703125
-0.2088623046875
-0.32830810546875
-0.52520751953125
-0.16552734375
0.1033935546875
0.8870849609375
-0.1917724609375
-0.328857421875
-0.8604736328125
-0.42767333984375
-0.155517578125
0.9825439453125
-1.04888916015625
-0.36248779296875
-0.4132080078125
-0.86962890625
0.3753662109375
-0.02789306640625
-0.59722900390625
0.45440673828125
-1.01348876953125
0.456787109375
0.41693115234375
-0.34747314453125
-0.4158935546875
0.42474365234375
-0.3465576171875
-0.37420654296875
0.52020263671875
0.33984375
0.41009521484375
-0.4114990234375
0.407470703125
0.34521484375
-0.18133544921875
-0.3037109375
0.37933349609375
0.1884765625
0.16180419921875
-0.83538818359375
0.6856689453125
-0.2034912109375
-0.13037109375
0.67596435546875
0.1546630859375
-0.0028076171875
0.01531982421875
-0.1654052734375
-0.29193115234375
0.14276123046875
-0.30072021484375
-0.5020751953125
0.58441162109375
-0.64007568359375
0.31597900390625
-0.46429443359375
-0.29620361328125
-0.1151123046875
-0.46771240234375
-0.6474609375
-0.51995849609375
-0.19171142578125
-0.720458984375
0.47308349609375
0.14373779296875
0.16217041015625
-0.258056640625
-0.19683837890625
0.08355712890625
0.49420166015625
-0.4373779296875
-0.457763671875
-0.3204345703125
0.3980712890625
-0.67523193359375
-0.7530517578125
-0.0179443359375
0.00286865234375
-0.47088623046875
0.45953369140625
-0.16534423828125
-0.60687255859375
-0.27020263671875
-0.91998291015625
-0.31451416015625
-0.10498046875
0.43060302734375
-0.42742919921875
0.22607421875
0.2745361328125
-0.545166015625
-0.08404541015625
0.40472412109375
0.02471923828125
-0.110107421875
-0.88702392578125
-0.4986572265625
-0.26708984375
-0.32965087890625
0.022705078125
-0.1837158203125
-0.29412841796875
-0.0516357421875
0.5013427734375
0.36004638671875
-0.48876953125
-0.68035888671875
-0.04144287109375
-0.6292724609375
-0.45849609375
-0.6453857421875
0.081787109375
-0.0018310546875
0.374755859375
0.18182373046875
0.02911376953125
-0.2257080078125
0.13653564453125
-0.44891357421875
-0.09417724609375
-0.170166015625
0.63330078125
-0.524658203125
0.41571044921875
0.57525634765625
0.32525634765625
0.44122314453125
0.4072265625
0.56195068359375
-0.38970947265625
-0.05767822265625
0.7166748046875
0.6031494140625
0.31317138671875
0.27178955078125
-0.24993896484375
-0.67236328125
-0.103515625
-0.19537353515625
-0.0260009765625
0.0523681640625
-0.60748291015625
0.04559326171875
-0.697265625
0.68829345703125
0.57171630859375
-0.02923583984375
0.57623291015625
-0.7127685546875
0.3018798828125
0.46533203125
0.22515869140625
-1.34466552734375
0.273193359375
-0.4532470703125
-0.49420166015625
0.49444580078125
-0.6326904296875
-0.19708251953125
0.2960205078125
-0.3780517578125
1.3812255859375
-0.7606201171875
-1.16229248046875
-0.2362060546875
0.36163330078125
-0.6124267578125
0.2322998046875
-0.41290283203125
-0.49774169921875
0.77099609375
-0.183837890625
-0.8662109375
-0.37591552734375
-0.172607421875
-1.03277587890625
0.02880859375
-0.5811767578125
0.5389404296875
0.42694091796875
-0.17694091796875
-0.67279052734375
-0.90582275390625
-0.494140625
0.45306396484375
-0.41876220703125
-0.79290771484375
-0.1832275390625
0.40362548828125
0.7637939453125
-0.064208984375
-1.39691162109375
-0.6036376953125
-0.162353515625
-0.31011962890625
-0.2548828125
-0.510009765625
-1.2786865234375
0.38226318359375
0.6478271484375
-0.71624755859375
-0.46112060546875
-0.92938232421875
0.1951904296875
0.909423828125
-0.4312744140625
-1.048095703125
-1.491943359375
0.52630615234375
0.79656982421875
0.17242431640625
-0.590576171875
-0.09130859375
-0.07940673828125
0.03179931640625
-0.02496337890625
-0.19354248046875
-0.53155517578125
0.074951171875
-0.27081298828125
0.3607177734375
-0.97442626953125
0.1873779296875
-0.6356201171875
-0.43951416015625
-0.05316162109375
0.31793212890625
0.025146484375
-0.6551513671875
-0.5289306640625
0.31494140625
0.001220703125
-0.66729736328125
-0.04058837890625
0.01556396484375
-0.20611572265625
-0.3634033203125
-0.41741943359375
-0.388427734375
0.07000732421875
-0.4495849609375
0.04730224609375
-0.30938720703125
0.540283203125
-0.4114990234375
0.332275390625
0.1842041015625
0.0467529296875
0.10174560546875
-0.5079345703125
-0.2381591796875
0.089111328125
-0.0172119140625
0.14874267578125
-0.18585205078125
-0.08734130859375
0.077392578125
-0.34442138671875
0.2454833984375
-0.9246826171875
-0.23443603515625
0.0589599609375
0.03680419921875
-0.501708984375
-0.24652099609375
-0.02020263671875
-0.55291748046875
0.22186279296875
-0.450439453125
-0.44830322265625
0.3671875
-0.2587890625
-0.23284912109375
-0.1895751953125
-0.31219482421875
0.08746337890625
-0.22296142578125
-0.12042236328125
-0.32989501953125
-0.35693359375
0.15277099609375
0.0552978515625
-0.02978515625
-0.3499755859375
-0.021728515625
-0.62518310546875
-0.8975830078125
-0.5423583984375
0.6357421875
0.28411865234375
-0.39678955078125
-0.48004150390625
0.356689453125
0.32794189453125
-0.19622802734375
-0.98968505859375
0.81427001953125
0.016845703125
-0.52972412109375
0.01470947265625
0.363525390625
-0.79803466796875
-0.49041748046875
-0.04681396484375
-0.74127197265625
-0.604248046875
0.00836181640625
0.80865478515625
-0.30291748046875
-0.305419921875
0.19921875
0.0465087890625
-0.8223876953125
0.32958984375
-0.04791259765625
-1.025390625
-0.36212158203125
-0.84869384765625
-0.2086181640625
0.54412841796875
-0.02587890625
-0.1326904296875
-0.8270263671875
0.14892578125
-0.04052734375
-0.39532470703125
-0.65057373046875
-0.7471923828125
0.8585205078125
-0.33392333984375
0.4664306640625
0.08343505859375
-0.056396484375
-0.0718994140625
-0.17181396484375
-0.48919677734375
-0.46728515625
0.76519775390625
0.415771484375
-0.23614501953125
-0.031494140625
-0.8343505859375
1.0948486328125
-0.7742919921875
0.8336181640625
0.0972900390625
-0.53485107421875
0.2696533203125
-0.680419921875
-0.98956298828125
0.1295166015625
-0.00994873046875
0.8006591796875
0.66900634765625
-0.45147705078125
-1.16461181640625
-0.04107666015625
0.2091064453125
0.1668701171875
0.34954833984375
-0.79913330078125
-0.072509765625
0.2677001953125
0.7899169921875
0.11474609375
-0.78759765625
-1.16339111328125
0.27581787109375
0.3228759765625
-0.3095703125
-0.79656982421875
0.02569580078125
0.25543212890625
0.16363525390625
-0.02410888671875
-0.25933837890625
-0.27276611328125
0.265869140625
-0.09326171875
-0.10491943359375
-0.1512451171875
-0.90167236328125
0.04083251953125
0.52728271484375
0.18048095703125
-0.04644775390625
0.29180908203125
0.347900390625
0.4052734375
-0.28155517578125
-0.35028076171875
-0.24029541015625
0.4288330078125
-0.218505859375
-0.794921875
0.0592041015625
0.0751953125
0.083251953125
-0.16815185546875
-0.0277099609375
-0.34527587890625
-0.2137451171875
-0.04754638671875
0.11358642578125
0.305908203125
-0.08050537109375
-0.0546875
-0.53387451171875
-0.06842041015625
0.09393310546875
-0.07122802734375
-0.198486328125
-0.05206298828125
0.2696533203125
-0.381103515625
0.23028564453125
-0.49127197265625
-0.08050537109375
-0.4676513671875
0.5577392578125
0.80712890625
-0.4039306640625
-0.4169921875
0.4525146484375
-0.24365234375
0.0059814453125
-0.47125244140625
-0.5689697265625
-0.04547119140625
0.29833984375
0.31292724609375
-0.07733154296875
0.05908203125
-0.7283935546875
1.08587646484375
-0.48114013671875
-0.35345458984375
-0.7900390625
-0.90057373046875
-0.20526123046875
-0.5218505859375
0.48883056640625
0.12969970703125
-0.0751953125
0.04730224609375
0.108642578125
-0.015625
0.0438232421875
-0.2998046875
-0.55291748046875
0.1092529296875
-0.4444580078125
0.56207275390625
-0.1497802734375
0.0064697265625
-0.05609130859375
0.0931396484375
-0.34930419921875
0.32684326171875
-0.08319091796875
-0.3134765625
0.47418212890625
0.41107177734375
-0.192138671875
-0.2835693359375
0.3037109375
0.42816162109375
-0.53466796875
-0.131103515625
-0.698974609375
0.1690673828125
0.72174072265625
0.1634521484375
-0.412841796875
-0.34637451171875
0.12060546875
0.99932861328125
-0.45941162109375
-0.2430419921875
0.15887451171875
-0.13787841796875
-1.0472412109375
-0.9940185546875
-1.02764892578125
-0.27001953125
-0.1015625
-0.6632080078125
0.58074951171875
0.28558349609375
-0.4305419921875
-0.7510986328125
-0.5782470703125
-0.114013671875
0.171142578125
0.7911376953125
-1.049072265625
-0.23675537109375
0.09075927734375
-0.12445068359375
-0.703125
0.10162353515625
-0.1185302734375
0.18328857421875
-0.40087890625
-0.577392578125
0.86322021484375
-1.025634765625
-0.32684326171875
0.14971923828125
0.38238525390625
-0.220458984375
0.34375
0.2952880859375
0.39898681640625
0.1705322265625
-0.16802978515625
0.29022216796875
0.4290771484375
-0.1806640625
0.00823974609375
0.0223388671875
-0.36834716796875
-0.02191162109375
-0.8905029296875
0.744873046875
0.9156494140625
0.00042724609375
0.39129638671875
-0.864013671875
-1.5533447265625
-0.12249755859375
0.1658935546875
0.18914794921875
0.1563720703125
-0.04559326171875
-0.08123779296875
0.8858642578125
-0.29962158203125
-1.16021728515625
-0.86572265625
0.58953857421875
0.591064453125
-0.333984375
-0.497314453125
0.23101806640625
-0.1689453125
-0.4061279296875
1.2451171875
-0.3057861328125
-0.40606689453125
-0.16162109375
0.26190185546875
0.7325439453125
-0.87451171875
-0.6910400390625
-0.39288330078125
-0.2806396484375
0.05841064453125
0.17889404296875
-0.8563232421875
-0.20281982421875
-0.92095947265625
0.25537109375
0.13739013671875
-0.34954833984375
-0.5384521484375
0.21868896484375
0.27752685546875
-0.86065673828125
0.0736083984375
-0.08917236328125
