acc
-0.79541015625
-0.36199951171875
0.25860595703125
0.02593994140625
-0.64605712890625
0.13043212890625
0.26739501953125
-0.461669921875
-0.3856201171875
-0.2716064453125
0.4178466796875
0.02239990234375
-0.172119140625
0.30657958984375
0.10748291015625
-0.78057861328125
-0.80902099609375
-0.25732421875
-0.314453125
-0.32354736328125
0.0091552734375
0.1138916015625
-0.181640625
-0.2132568359375
-0.20794677734375
0.21136474609375
-0.69500732421875
-0.3485107421875
-0.17919921875
-0.17547607421875
0.14727783203125
-0.33660888671875
0.05230712890625
-0.500732421875
-0.1475830078125
-0.66021728515625
-0.27435302734375
0.72833251953125
0.0035400390625
-0.05328369140625
-0.57562255859375
-0.191162109375
0.16522216796875
-0.19384765625
0.21026611328125
0.096923828125
0.18438720703125
0.01763916015625
-0.11199951171875
-0.56134033203125
-0.25738525390625
-0.27606201171875
-0.164306640625
0.49383544921875
-0.3978271484375
0.3394775390625
-0.2841796875
-0.0799560546875
-0.87249755859375
-0.28485107421875
-6.103515625e-05
-0.6083984375
-0.25946044921875
-0.518798828125
0.47454833984375
0.47161865234375
0.404052734375
-0.19073486328125
-0.40478515625
-0.91387939453125
-1.0194091796875
-0.74639892578125
0.179443359375
-0.08892822265625
-0.7427978515625
0.0653076171875
0.5311279296875
-0.21923828125
-0.11785888671875
-0.51019287109375
-0.0274658203125
-0.51824951171875
-0.06842041015625
-0.04461669921875
-0.10723876953125
-1.423828125
-0.219970703125
-0.14605712890625
-0.00054931640625
0.32049560546875
-0.55108642578125
-0.43438720703125
-1.3682861328125
-0.7008056640625
0.1072998046875
0.40948486328125
0.10455322265625
-0.7908935546875
0.15191650390625
0.03411865234375
-0.5789794921875
-1.2877197265625
0.09112548828125
-0.5982666015625
0.43524169921875
1.16082763671875
-0.198486328125
0.34033203125
-0.98272705078125
0.0906982421875
1.23779296875
-0.34039306640625
0.07037353515625
0.53759765625
0.25567626953125
-0.23004150390625
0.208251953125
0.73138427734375
0.08953857421875
0.79290771484375
0.64923095703125
-0.99188232421875
-0.4774169921875
-0.41204833984375
-0.1058349609375
0.55316162109375
-0.3302001953125
0.49853515625
0.22430419921875
-0.1007080078125
-0.45849609375
-0.5736083984375
-0.93572998046875
0.02178955078125
0.26446533203125
-0.21319580078125
0.287841796875
-0.84454345703125
0.92938232421875
0.526123046875
-0.501953125
0.0640869140625
0.180419921875
-0.55322265625
0.10711669921875
-0.431396484375
-0.7720947265625
-0.49957275390625
0.455810546875
0.1090087890625
-0.4942626953125
-0.359619140625
-0.252685546875
0.098388671875
0.06121826171875
0.22418212890625
-0.315185546875
-0.38555908203125
0.03253173828125
-0.448974609375
-1.0782470703125
-0.6474609375
0.17449951171875
0.25433349609375
-0.67852783203125
-0.32537841796875
0.19866943359375
-0.17437744140625
-1.1314697265625
-0.3521728515625
-0.409423828125
-0.62371826171875
0.30230712890625
-0.1444091796875
-0.08709716796875
-0.61236572265625
-1.12353515625
-0.0496826171875
-0.311767578125
-0.23394775390625
0.38458251953125
-0.67706298828125
-0.65850830078125
-0.26397705078125
-1.3590087890625
-0.235107421875
0.61846923828125
-0.23345947265625
-0.4798583984375
-0.0345458984375
-0.01702880859375
-0.8736572265625
-0.3988037109375
-0.20172119140625
0.20086669921875
-0.2279052734375
0.11309814453125
0.21014404296875
-0.10284423828125
-0.33319091796875
-0.10528564453125
-0.11907958984375
-0.63818359375
-0.045654296875
0.18511962890625
0.27337646484375
-0.32159423828125
-0.4437255859375
0.40985107421875
-0.74102783203125
-0.3575439453125
-0.24005126953125
0.35968017578125
-0.5885009765625
-0.1292724609375
0.1395263671875
-0.587646484375
0.11846923828125
-1.27191162109375
-1.057861328125
0.80389404296875
-0.5994873046875
0.12152099609375
-0.89642333984375
-0.3089599609375
-0.0560302734375
-0.62408447265625
-0.88330078125
-0.31048583984375
-0.48968505859375
-0.1527099609375
-0.345458984375
-0.7606201171875
-0.21331787109375
-0.48297119140625
-0.5843505859375
0.2371826171875
-0.2230224609375
-0.07781982421875
-0.04693603515625
-0.80657958984375
0.4871826171875
-0.411376953125
0.21539306640625
-0.46087646484375
-0.08709716796875
0.8031005859375
0.67730712890625
-0.097412109375
-0.40325927734375
-0.32427978515625
-0.06854248046875
-0.579833984375
-0.5743408203125
-0.35528564453125
-0.021240234375
0.43017578125
0.15423583984375
-0.27899169921875
-0.22467041015625
-0.44390869140625
-0.85821533203125
0.50067138671875
0.138671875
-0.81866455078125
-0.4169921875
-0.51116943359375
-0.2952880859375
0.7578125
1.01995849609375
0.1578369140625
0.36700439453125
-0.91943359375
-0.12841796875
0.458984375
-0.7509765625
-0.64581298828125
-0.1759033203125
0.55340576171875
0.49285888671875
-0.74273681640625
-1.05029296875
0.08551025390625
0.3739013671875
0.11444091796875
-0.13372802734375
-0.4595947265625
-0.21685791015625
0.12213134765625
0.200439453125
0.0819091796875
0.30859375
-0.49066162109375
0.02685546875
-0.23309326171875
-1.31683349609375
0.0081787109375
-1.2325439453125
-0.9302978515625
0.129150390625
0.25634765625
0.1580810546875
0.5023193359375
-0.6553955078125
-0.2259521484375
-0.15167236328125
-0.54852294921875
-0.377685546875
-0.3876953125
-1.10064697265625
-0.17498779296875
0.83544921875
-0.255615234375
0.08636474609375
-0.68011474609375
-0.3575439453125
-0.64385986328125
-0.60833740234375
0.255126953125
-0.00750732421875
0.00689697265625
0.63958740234375
-0.2294921875
-0.40167236328125
0.0791015625
-0.2972412109375
0.3309326171875
0.560546875
-0.44952392578125
-0.31298828125
0.04833984375
-0.395263671875
0.1304931640625
-0.7783203125
0.00347900390625
0.1007080078125
0.3323974609375
-0.53875732421875
-0.17034912109375
-0.186279296875
-0.11041259765625
1.20989990234375
-0.728759765625
0.46783447265625
-0.0999755859375
-0.20050048828125
-0.30560302734375
0.2379150390625
-0.2808837890625
0.36346435546875
-0.59869384765625
-0.9305419921875
-0.34454345703125
0.01251220703125
-0.3970947265625
-0.40460205078125
0.33056640625
-0.22515869140625
0.206787109375
0.2630615234375
0.13519287109375
-0.39794921875
0.12548828125
0.02789306640625
-0.117431640625
-0.5877685546875
-0.6513671875
0.0792236328125
-0.14337158203125
0.2713623046875
-0.49066162109375
-0.31005859375
-0.686767578125
-0.14520263671875
0.04498291015625
-0.25
0.244384765625
0.24578857421875
0.189453125
0.7166748046875
0.45660400390625
0.54083251953125
-0.1251220703125
-0.448974609375
-0.0386962890625
0.13641357421875
0.5753173828125
0.0380859375
0.4915771484375
0.4627685546875
0.0003662109375
-0.1590576171875
-0.04010009765625
-0.89166259765625
0.1016845703125
0.09393310546875
-0.17803955078125
0.11981201171875
0.1142578125
-0.16717529296875
-0.2674560546875
-0.18121337890625
-0.69866943359375
-0.62261962890625
0.11627197265625
-0.01409912109375
0.68402099609375
-0.18701171875
-0.79217529296875
0.22210693359375
-0.124267578125
-0.00482177734375
-0.0882568359375
-0.62921142578125
-0.13714599609375
0.255859375
-0.7659912109375
-0.58746337890625
-0.1226806640625
-0.4315185546875
0.31207275390625
-0.16412353515625
0.263671875
-0.1455078125
-0.09765625
-0.566162109375
0.306396484375
-1.3050537109375
0.01959228515625
0.30426025390625
0.6810302734375
-0.4664306640625
-0.34991455078125
-0.53289794921875
-0.2042236328125
0.3907470703125
0.3720703125
0.31591796875
-0.2882080078125
-0.51556396484375
-1.34130859375
0.06671142578125
1.08740234375
-0.495849609375
0.11492919921875
-0.1512451171875
0.1136474609375
-1.2119140625
-0.483154296875
-0.54443359375
0.398681640625
-1.357421875
-0.251708984375
0.82666015625
0.073974609375
0.0726318359375
-1.37225341796875
-0.01513671875
1.27392578125
-0.0316162109375
-1.2034912109375
0.6387939453125
-0.3499755859375
-1.27581787109375
0.405029296875
0.3896484375
-1.1920166015625
0.16827392578125
-0.13043212890625
-0.68914794921875
-0.59478759765625
-0.6676025390625
-0.47564697265625
0.3427734375
0.07489013671875
0.64239501953125
0.1884765625
-1.39813232421875
-1.1199951171875
-0.50494384765625
-0.49169921875
-0.31768798828125
-0.29925537109375
-0.38519287109375
-0.45721435546875
1.1273193359375
0.8912353515625
0.00238037109375
-1.1650390625
0.82696533203125
0.47296142578125
-0.76458740234375
0.13909912109375
-0.69073486328125
-0.42681884765625
0.3009033203125
0.3128662109375
0.16033935546875
0.44427490234375
-0.497314453125
-0.3690185546875
-0.01959228515625
-0.4158935546875
-0.01824951171875
0.6279296875
-0.0113525390625
-0.05810546875
0.08843994140625
-0.05682373046875
-0.525634765625
-0.54791259765625
0.15667724609375
-0.16351318359375
0.77581787109375
0.28570556640625
-0.669677734375
-0.61663818359375
-0.08209228515625
0.17059326171875
0.33660888671875
0.1619873046875
-0.68865966796875
-0.59417724609375
1.1937255859375
-0.52593994140625
-0.04693603515625
-0.67425537109375
-0.06878662109375
0.4991455078125
0.6329345703125
-0.03631591796875
0.30780029296875
0.3363037109375
-0.09326171875
0.004150390625
-0.314697265625
-0.4862060546875
0.32220458984375
-0.12353515625
-0.572021484375
0.3341064453125
0.000244140625
-0.24853515625
0.36163330078125
-1.0263671875
-0.3294677734375
-0.43695068359375
-0.7926025390625
0.06494140625
-0.17926025390625
-0.2298583984375
-0.2213134765625
-0.04266357421875
-0.55670166015625
-0.4207763671875
0.21881103515625
0.00146484375
-0.5748291015625
0.405517578125
-0.61224365234375
0.21429443359375
0.22137451171875
0.048095703125
-0.52154541015625
0.28692626953125
-0.72576904296875
0.38824462890625
0.7574462890625
-0.69989013671875
-0.31719970703125
-0.1864013671875
-0.737548828125
0.02093505859375
0.417236328125
0.35467529296875
-0.4228515625
-0.53778076171875
-0.22406005859375
0.07379150390625
-0.4598388671875
0.0526123046875
0.1077880859375
0.08148193359375
0.30377197265625
-0.6697998046875
-0.497314453125
-0.77569580078125
-0.41162109375
-0.44012451171875
0.10015869140625
-0.746826171875
0.087890625
-0.42169189453125
-0.123291015625
0.244384765625
0.403076171875
0.0155029296875
-0.33636474609375
-0.0904541015625
0.15887451171875
0.43084716796875
0.23187255859375
-0.769775390625
-0.11566162109375
0.49151611328125
0.2430419921875
-0.232177734375
-0.41864013671875
-0.23590087890625
0.36541748046875
0.04803466796875
-0.7060546875
-0.6866455078125
0.0736083984375
1.34686279296875
0.7235107421875
0.3359375
0.4935302734375
-0.16644287109375
-0.29931640625
-0.37213134765625
-0.908447265625
0.4937744140625
0.1439208984375
-0.1993408203125
1.257080078125
-0.75152587890625
-0.24530029296875
-0.57891845703125
0.1796875
-0.22100830078125
-0.08258056640625
-1.0360107421875
0.11395263671875
-1.4705810546875
-0.17059326171875
-0.915283203125
-0.4189453125
0.53472900390625
-0.45098876953125
-0.4862060546875
-0.28692626953125
-0.69415283203125
-1.0181884765625
-0.4405517578125
-0.71685791015625
0.16558837890625
0.56695556640625
0.2750244140625
-0.4560546875
-1.11859130859375
0.28533935546875
-0.4617919921875
-0.43609619140625
-0.04888916015625
-0.736328125
0.2593994140625
-0.28497314453125
-0.0509033203125
-0.27886962890625
-0.99688720703125
-0.23931884765625
-0.30474853515625
-0.092041015625
-0.07098388671875
-0.45526123046875
-0.927490234375
0.046142578125
-1.110595703125
0.36041259765625
0.29693603515625
-0.58837890625
0.02716064453125
-0.24755859375
-0.859375
-0.1396484375
0.4423828125
0.46820068359375
0.60333251953125
0.35211181640625
-0.3382568359375
-0.13580322265625
-0.01800537109375
-0.32379150390625
0.035888671875
0.26202392578125
-0.10931396484375
0.23193359375
0.2288818359375
-0.7401123046875
0.72021484375
-0.00506591796875
-0.0858154296875
-0.162841796875
0.10076904296875
0.03875732421875
0.0357666015625
-0.40625
-0.8365478515625
1.08197021484375
0.42791748046875
-0.295654296875
0.46527099609375
-0.12542724609375
-0.854736328125
-0.05059814453125
0.14459228515625
0.1484375
-1.02484130859375
-0.18096923828125
-0.406982421875
-0.46478271484375
-0.21917724609375
-0.2410888671875
-0.560791015625
-0.1011962890625
-0.4169921875
-0.3233642578125
-0.98284912109375
-0.5833740234375
0.517333984375
-0.4818115234375
0.23590087890625
0.2305908203125
-0.32147216796875
-0.15777587890625
-0.96588134765625
-0.044677734375
-0.20703125
-0.35833740234375
-1.1092529296875
-0.5059814453125
0.0191650390625
-0.58929443359375
0.08343505859375
-0.2928466796875
0.26275634765625
-0.208740234375
-0.272705078125
-0.85894775390625
-0.021240234375
-0.6864013671875
0.08544921875
-0.46746826171875
0.5665283203125
-0.1385498046875
-0.116455078125
-0.26678466796875
0.05975341796875
-0.6409912109375
-0.50421142578125
-0.0904541015625
-0.2308349609375
-0.3408203125
0.47064208984375
-0.3341064453125
-0.00103759765625
0.27044677734375
0.07147216796875
-0.453125
0.42071533203125
0.17315673828125
-0.57061767578125
0.24945068359375
-0.01171875
-0.2677001953125
0.29656982421875
0.57855224609375
0.20343017578125
-0.13824462890625
-0.36065673828125
-0.15264892578125
0.00274658203125
-0.9368896484375
-0.05523681640625
0.186279296875
-0.23846435546875
0.37030029296875
0.4053955078125
-0.95782470703125
-1.0377197265625
0.03021240234375
0.776123046875
-0.2982177734375
-0.7947998046875
-0.64739990234375
-1.15069580078125
-0.33251953125
-0.3795166015625
1.3150634765625
-0.06488037109375
-0.62738037109375
0.3057861328125
0.06610107421875
0.20245361328125
-0.10296630859375
-0.7203369140625
-1.1201171875
1.1533203125
0.78338623046875
-0.49591064453125
-0.13226318359375
-0.117919921875
-1.452392578125
-0.30517578125
-0.68060302734375
-0.6951904296875
-0.5484619140625
-0.0294189453125
0.27850341796875
0.53765869140625
-0.22198486328125
-1.552001953125
0.72149658203125
-0.57568359375
0.49896240234375
-0.57763671875
-0.0986328125
-0.234375
-0.2520751953125
-0.185546875
-0.09857177734375
0.2259521484375
-0.97625732421875
-1.1934814453125
-0.4471435546875
-0.118896484375
0.78875732421875
-0.3748779296875
0.42926025390625
0.50091552734375
0.1356201171875
2.13421630859375
0.87060546875
-0.93670654296875
0.17083740234375
-0.6007080078125
0.47625732421875
0.49945068359375
-1.46826171875
0.30706787109375
0.4171142578125
0.1641845703125
-0.1251220703125
0.1717529296875
-0.93878173828125
-0.90704345703125
-0.6080322265625
-0.1671142578125
0.28131103515625
-0.630859375
-0.09576416015625
0.15289306640625
0.1988525390625
-0.46990966796875
0.14068603515625
0.2939453125
-0.51409912109375
0.20538330078125
-0.80938720703125
0.204833984375
-0.23541259765625
0.33624267578125
-0.2879638671875
-0.24920654296875
-0.40460205078125
-0.05902099609375
-0.4451904296875
-0.320556640625
-0.44061279296875
-0.068115234375
-0.0283203125
-1.28753662109375
-0.1217041015625
-0.7843017578125
-0.356201171875
-0.5379638671875
-0.0294189453125
0.068603515625
-0.375244140625
0.0511474609375
0.64874267578125
-0.56390380859375
-0.28955078125
0.24615478515625
-0.346435546875
-0.5887451171875
0.06390380859375
0.2916259765625
-0.32098388671875
-0.28607177734375
-0.33599853515625
-0.4735107421875
-0.7188720703125
-0.16217041015625
0.0181884765625
0.40386962890625
0.3631591796875
-0.63671875
-0.14935302734375
-0.33599853515625
-0.5843505859375
0.10723876953125
-0.15576171875
0.065673828125
0.010986328125
-0.46612548828125
-0.6829833984375
-0.17120361328125
0.36761474609375
0.14337158203125
0.26336669921875
-0.37548828125
0.3760986328125
0.45538330078125
-0.6702880859375
-0.49395751953125
0.11553955078125
0.56884765625
0.32830810546875
-0.20062255859375
-0.9752197265625
-0.20635986328125
-0.46368408203125
-0.39794921875
0.849365234375
-0.65496826171875
0.30218505859375
0.47076416015625
0.26885986328125
-0.1126708984375
-0.23114013671875
-0.684326171875
-0.42352294921875
0.40069580078125
-0.3226318359375
-0.6307373046875
0.07281494140625
-0.88623046875
-0.39013671875
0.170166015625
0.4930419921875
-0.05816650390625
-0.4356689453125
0.40423583984375
-0.49896240234375
-0.3123779296875
-0.8702392578125
-0.30572509765625
-0.135986328125
0.7391357421875
0.49774169921875
-0.3868408203125
-0.32952880859375
-1.08648681640625
0.032470703125
0.08642578125
-0.91778564453125
-0.1217041015625
0.24017333984375
-0.32928466796875
0.0982666015625
0.726806640625
0.849609375
-0.6590576171875
-0.47967529296875
-0.0419921875
0.1832275390625
-0.1925048828125
-0.96868896484375
-0.570068359375
-0.46942138671875
-0.2237548828125
0.1650390625
0.2552490234375
-0.1416015625
-0.7294921875
-0.151611328125
0.454833984375
-0.36224365234375
-0.52398681640625
-0.28448486328125
0.33197021484375
-0.37432861328125
-0.11077880859375
0.3349609375
-0.281494140625
0.61834716796875
0.806884765625
-0.4185791015625
0.04388427734375
-0.33746337890625
-0.76446533203125
0.36822509765625
0.61376953125
-0.10772705078125
-0.313720703125
-1.17816162109375
-0.75048828125
0.11773681640625
-0.197265625
-0.364990234375
-0.68475341796875
-0.27008056640625
0.32177734375
-0.40692138671875
1.33355712890625
0.50115966796875
-1.2406005859375
-0.17205810546875
-0.115478515625
0.05743408203125
-0.93292236328125
-0.85687255859375
0.70367431640625
0.20941162109375
-0.216064453125
0.639404296875
0.33447265625
-0.1495361328125
-0.64654541015625
0.19866943359375
-0.5933837890625
-0.21484375
-0.01617431640625
0.552734375
-0.2369384765625
-0.28106689453125
-0.11895751953125
-0.49151611328125
-0.7335205078125
-1.17291259765625
0.3311767578125
0.56170654296875
-0.179443359375
-0.894287109375
0.12225341796875
0.38690185546875
0.2559814453125
0.5408935546875
-0.68682861328125
0.1865234375
1.20098876953125
0.709228515625
-0.35009765625
-0.9251708984375
-0.55755615234375
-0.17852783203125
-0.14813232421875
0.65472412109375
0.66033935546875
-0.141357421875
-0.07794189453125
-0.16552734375
0.589599609375
0.30303955078125
-0.175537109375
0.45458984375
-0.2781982421875
-0.19769287109375
-0.53021240234375
-0.47100830078125
0.23681640625
0.5147705078125
0.0555419921875
-0.13922119140625
0.351318359375
-0.055419921875
0.0606689453125
-0.2724609375
0.220703125
0.0140380859375
0.0595703125
-0.1494140625
-0.33123779296875
0.237060546875
0.33013916015625
0.62835693359375
-0.8076171875
0.1373291015625
-0.0958251953125
0.12469482421875
-0.332275390625
-0.02532958984375
0.11822509765625
0.09051513671875
0.08526611328125
-0.36083984375
-0.1575927734375
-0.5999755859375
-0.54229736328125
0.468017578125
0.4158935546875
-0.025390625
-0.751953125
-0.02923583984375
-0.74188232421875
0.35528564453125
-0.1143798828125
-0.09979248046875
-0.50567626953125
-0.26019287109375
0.18670654296875
-0.186279296875
-0.5386962890625
0.22918701171875
-0.17724609375
-0.0020751953125
0.0372314453125
0.18829345703125
-0.2156982421875
-0.671142578125
0.13885498046875
-0.29437255859375
-0.22271728515625
-0.1092529296875
-0.82916259765625
-0.22509765625
-0.1995849609375
-0.23016357421875
-0.50994873046875
0.11309814453125
0.43975830078125
-0.50604248046875
-1.01104736328125
-1.25439453125
-0.14013671875
-0.46160888671875
-0.1781005859375
-0.26556396484375
-0.76495361328125
-0.62054443359375
-1.08026123046875
-0.9886474609375
0.06915283203125
0.70562744140625
0.12225341796875
-0.88763427734375
-0.10308837890625
0.3170166015625
0.07635498046875
-0.24871826171875
-0.16973876953125
0.08404541015625
-0.5572509765625
0.30072021484375
-0.632568359375
0.34661865234375
-0.229736328125
0.5098876953125
0.5880126953125
-0.507080078125
-0.14093017578125
0.10504150390625
0.23321533203125
0.66668701171875
-0.35601806640625
0.35870361328125
0.662353515625
0.366455078125
0.067626953125
-1.138671875
-0.4610595703125
-0.57208251953125
0.43597412109375
0.3568115234375
0.7322998046875
0.19635009765625
0.82763671875
-0.4539794921875
-1.2257080078125
0.09228515625
0.10162353515625
0.19390869140625
-0.4755859375
-0.06414794921875
0.1541748046875
0.198486328125
1.06048583984375
0.4072265625
-0.6644287109375
-0.241455078125
0.3341064453125
-0.03033447265625
-0.23016357421875
-0.23590087890625
-0.280029296875
-0.08648681640625
-0.24090576171875
0.25537109375
0.186279296875
-0.41558837890625
-0.64697265625
-0.73455810546875
-0.50811767578125
0.13555908203125
-0.66796875
0.01580810546875
-0.16217041015625
0.34613037109375
0.19488525390625
0.1500244140625
-0.764892578125
-0.23699951171875
-0.402099609375
-0.11322021484375
-0.29864501953125
-0.06298828125
0.30621337890625
0.3101806640625
-0.18798828125
-0.50909423828125
-0.28118896484375
-0.62811279296875
-0.41241455078125
-0.3765869140625
0.2462158203125
-0.2381591796875
0.08245849609375
0.0120849609375
0.5240478515625
-0.395263671875
-0.4295654296875
0.47296142578125
0.01171875
-0.38946533203125
-0.42962646484375
0.08795166015625
-0.541015625
0.05755615234375
0.1617431640625
0.3184814453125
0.62982177734375
0.58587646484375
0.02960205078125
-0.24285888671875
-0.56756591796875
0.19464111328125
0.05267333984375
0.04730224609375
0.06036376953125
0.225341796875
0.16265869140625
-0.014892578125
-0.387451171875
0.273681640625
0.5294189453125
-0.10626220703125
0.11761474609375
0.4044189453125
-0.15283203125
-0.02838134765625
-0.3958740234375
-0.9024658203125
0.24041748046875
-0.58477783203125
-0.8135986328125
-0.20513916015625
0.1563720703125
0.1923828125
-0.0313720703125
-0.1112060546875
-0.2542724609375
-0.41668701171875
0.0206298828125
0.10198974609375
-0.05877685546875
0.07537841796875
-0.903076171875
-0.6622314453125
0.351318359375
-0.41729736328125
-0.29925537109375
-0.66534423828125
-0.4334716796875
-0.24456787109375
0.6072998046875
-0.71295166015625
-0.05718994140625
-0.7716064453125
-0.59991455078125
0.1202392578125
0.33599853515625
-0.14801025390625
0.0484619140625
-0.279052734375
-0.76531982421875
-0.330078125
0.31903076171875
0.3653564453125
-0.41143798828125
-0.239013671875
-1.02825927734375
-0.3878173828125
-0.04693603515625
-0.21881103515625
1.18731689453125
0.021240234375
-1.02923583984375
-0.36053466796875
0.104248046875
-0.80853271484375
-0.54931640625
0.263427734375
-0.21258544921875
-0.3092041015625
-0.482421875
-0.693115234375
1.28875732421875
-0.04876708984375
-0.63543701171875
-0.3221435546875
-0.39697265625
0.53070068359375
-0.02056884765625
-1.01031494140625
0.14306640625
0.052001953125
0.059326171875
0.07476806640625
0.26300048828125
-0.6888427734375
0.2174072265625
0.63568115234375
0.88897705078125
0.39837646484375
-0.25006103515625
-0.111572265625
0.3251953125
0.05230712890625
-1.07757568359375
0.43212890625
-1.04071044921875
0.3455810546875
-0.15655517578125
-0.03106689453125
-0.0194091796875
-0.7635498046875
-0.92657470703125
-0.0184326171875
-0.1109619140625
0.20654296875
0.61932373046875
-0.556884765625
-0.98529052734375
-0.26611328125
-0.16668701171875
0.16363525390625
-0.41241455078125
-0.831298828125
-0.18157958984375
0.59844970703125
0.31671142578125
0.3076171875
-0.63330078125
-0.373779296875
0.2457275390625
0.0634765625
-0.26373291015625
-0.3707275390625
-0.28094482421875
0.22711181640625
0.3963623046875
-0.25323486328125
-0.48699951171875
-0.06329345703125
0.14093017578125
0.55535888671875
0.19384765625
0.20111083984375
-0.2664794921875
-0.1693115234375
-1.04486083984375
0.19012451171875
-0.445068359375
-0.0826416015625
-0.483642578125
-0.53314208984375
-0.01202392578125
-0.35205078125
-0.285400390625
-0.18975830078125
0.0615234375
-0.26416015625
-0.28759765625
0.03582763671875
-0.51983642578125
-0.5078125
0.37823486328125
0.658203125
0.14031982421875
0.0584716796875
-0.91650390625
0.315185546875
0.62579345703125
0.22406005859375
0.39288330078125
0.048828125
0.3292236328125
0.06951904296875
0.17938232421875
0.14520263671875
-0.41510009765625
-0.85040283203125
0.57171630859375
-0.30096435546875
-0.223876953125
-0.734375
-0.77703857421875
-0.3739013671875
0.12530517578125
0.43359375
-0.96539306640625
-0.17523193359375
-0.15826416015625
-0.5350341796875
0.48876953125
-0.34423828125
-0.178955078125
-0.15380859375
-0.1083984375
0.02154541015625
-0.24859619140625
-0.717041015625
0.056396484375
-0.40777587890625
0.32635498046875
-0.46533203125
0.26611328125
0.02813720703125
-0.38507080078125
0.19573974609375
-0.1947021484375
-0.326171875
0.03875732421875
-0.17181396484375
-0.07281494140625
-0.28070068359375
-0.3275146484375
-0.21246337890625
0.12939453125
-0.0367431640625
-0.08514404296875
-0.3114013671875
-0.2176513671875
0.1170654296875
0.03143310546875
0.98504638671875
0.21697998046875
0.92425537109375
0.5699462890625
0.082275390625
0.05426025390625
0.31072998046875
-0.5560302734375
0.51739501953125
-0.37237548828125
-0.10894775390625
-0.52734375
0.65521240234375
0.08807373046875
0.52972412109375
-0.5418701171875
0.7847900390625
-0.1363525390625
-0.14996337890625
0.11138916015625
-0.35528564453125
-0.24395751953125
0.4864501953125
0.53955078125
-0.1363525390625
-0.08599853515625
0.4285888671875
0.8150634765625
0.6241455078125
0.27667236328125
-0.08489990234375
-0.4993896484375
0.013916015625
-1.15252685546875
0.78045654296875
0.96875
-0.0006103515625
-0.5010986328125
-0.08721923828125
0.215087890625
0.24591064453125
-0.28741455078125
-0.65582275390625
0.28564453125
0.837890625
0.54095458984375
-0.04931640625
-0.3568115234375
-0.65069580078125
-0.62841796875
-0.037841796875
-0.3626708984375
-0.6783447265625
-0.4896240234375
0.38720703125
1.2529296875
0.5333251953125
-0.55078125
1.04443359375
-0.61114501953125
0.2520751953125
1.2369384765625
-1.75982666015625
-0.0947265625
-0.05853271484375
-0.00506591796875
0.0576171875
1.19354248046875
1.23809814453125
-0.37457275390625
-0.266845703125
-0.56280517578125
0.50775146484375
-0.26239013671875
-0.01336669921875
0.7198486328125
-1.16998291015625
-0.15142822265625
1.24542236328125
0.3189697265625
-0.38592529296875
-0.387939453125
-0.7666015625
0.44891357421875
-0.5777587890625
-0.77838134765625
-0.33709716796875
-0.27349853515625
-0.17498779296875
0.7042236328125
-0.1053466796875
0.1680908203125
-0.19189453125
-0.1307373046875
0.37713623046875
0.08953857421875
0.18951416015625
-0.59521484375
0.047119140625
0.37847900390625
0.1251220703125
-0.05657958984375
-0.49896240234375
-0.22137451171875
-0.22027587890625
0.96051025390625
0.68389892578125
-0.21893310546875
-0.3094482421875
-0.0985107421875
-0.88519287109375
0.23699951171875
-0.33111572265625
-0.29437255859375
0.35906982421875
0.181396484375
-0.30194091796875
-0.2269287109375
-0.29364013671875
0.76080322265625
-0.29876708984375
0.19329833984375
-0.148193359375
0.29278564453125
-0.21112060546875
-0.5732421875
-0.24078369140625
-0.392333984375
-0.455078125
-0.9632568359375
-0.39599609375
0.58111572265625
-0.65118408203125
-0.02862548828125
-0.4376220703125
-0.07342529296875
-0.11883544921875
-0.29400634765625
-0.13726806640625
-0.1939697265625
-0.92822265625
-0.85626220703125
-0.06097412109375
-0.5712890625
0.52642822265625
-0.4947509765625
0.02337646484375
-0.32379150390625
0.25286865234375
0.1190185546875
-0.7052001953125
-0.469970703125
0.1046142578125
-0.51568603515625
