acc
0.05487060546875
-0.3529052734375
0.0592041015625
0.12554931640625
0.46600341796875
-0.60980224609375
-0.37060546875
-0.431884765625
-0.1671142578125
0.10089111328125
-0.3297119140625
-0.4356689453125
-0.22137451171875
0.46099853515625
-0.4322509765625
0.21295166015625
0.18048095703125
-0.39886474609375
-0.01715087890625
-0.449951171875
0.29351806640625
-0.08013916015625
0.234619140625
-0.0528564453125
-0.33892822265625
0.85394287109375
-0.03814697265625
-0.04473876953125
-0.22247314453125
0.2958984375
0.536865234375
0.47003173828125
-0.60235595703125
0.438232421875
0.83746337890625
0.1820068359375
0.289306640625
0.04248046875
0.12109375
0.1761474609375
0.39215087890625
0.309326171875
0.2977294921875
-0.6690673828125
-0.83074951171875
-0.46697998046875
0.26214599609375
0.19696044921875
-0.1380615234375
-0.05426025390625
-0.4578857421875
-1.20684814453125
-0.55181884765625
0.36480712890625
0.88494873046875
-0.38092041015625
-0.33526611328125
0.25799560546875
0.0504150390625
-0.98956298828125
-0.54046630859375
-0.33795166015625
-0.05938720703125
0.27825927734375
0.4608154296875
0.14410400390625
-0.14813232421875
-0.768798828125
-0.537841796875
-0.24371337890625
-0.4364013671875
-1.24468994140625
-0.65155029296875
-0.13812255859375
1.0703125
-0.80926513671875
-1.04656982421875
0.33624267578125
0.0457763671875
-0.1634521484375
0.32672119140625
-0.83740234375
-0.3551025390625
-0.22943115234375
-1.03155517578125
0.67578125
0.48260498046875
0.83929443359375
0.052734375
-0.50384521484375
-1.4139404296875
-0.78424072265625
0.1396484375
-0.274169921875
0.37353515625
-0.697998046875
-1.01055908203125
1.24884033203125
-0.366455078125
-0.22515869140625
-0.4451904296875
0.16009521484375
0.12701416015625
0.111572265625
-0.06915283203125
-0.1346435546875
0.4742431640625
-0.0330810546875
0.48602294921875
0.18145751953125
-0.360107421875
-0.3994140625
-0.49908447265625
-0.484130859375
-1.0281982421875
-0.42132568359375
-0.249267578125
-0.41107177734375
0.35418701171875
-0.3138427734375
0.1412353515625
-0.34100341796875
0.52880859375
0.0408935546875
0.26861572265625
-0.01922607421875
-0.7586669921875
0.5142822265625
0.45831298828125
-0.240234375
0.70037841796875
0.471435546875
-0.1827392578125
-0.291259765625
0.4798583984375
0.49310302734375
0.14434814453125
-0.79193115234375
-0.7147216796875
-0.23431396484375
-0.17169189453125
-0.0137939453125
-0.2049560546875
0.13922119140625
-0.1812744140625
-0.0989990234375
-0.088134765625
-1.03631591796875
-0.39044189453125
0.47882080078125
0.583251953125
0.45281982421875
-0.50238037109375
-0.095703125
-0.40753173828125
-0.13214111328125
-0.80828857421875
0.05218505859375
0.06610107421875
-1.050537109375
0.18798828125
-0.16143798828125
-0.46240234375
0.445068359375
-0.47381591796875
-0.149169921875
-0.2720947265625
-0.33660888671875
0.87884521484375
-0.07794189453125
-0.58197021484375
0.114013671875
0.1068115234375
-0.77392578125
-0.1466064453125
-0.3441162109375
-0.3043212890625
-0.94769287109375
-0.4407958984375
-0.6434326171875
-0.645263671875
-0.486328125
-0.39410400390625
-0.2412109375
-0.0372314453125
0.221435546875
-0.06182861328125
-0.81573486328125
0.53338623046875
-0.342041015625
0.43853759765625
0.2008056640625
0.16607666015625
0.23345947265625
-0.03009033203125
-0.3890380859375
-0.0927734375
0.55218505859375
-0.144287109375
-0.54449462890625
-0.05670166015625
-0.370849609375
-1.13623046875
-0.63934326171875
0.06884765625
-0.155517578125
0.27301025390625
-0.0450439453125
0.71026611328125
0.18011474609375
-0.17889404296875
0.14923095703125
-1.02337646484375
0.089599609375
0.13592529296875
-0.14984130859375
-0.05267333984375
-0.37384033203125
-0.64349365234375
-0.39129638671875
-0.13531494140625
0.018310546875
0.3895263671875
-0.38525390625
-0.85498046875
-0.4410400390625
-0.71771240234375
0.70458984375
0.51727294921875
-0.292236328125
-0.283203125
-0.63214111328125
0.442138671875
-0.20068359375
-0.43914794921875
-0.331298828125
-0.02154541015625
-0.50811767578125
0.3575439453125
0.47174072265625
-0.05767822265625
-0.98040771484375
-0.44024658203125
0.8946533203125
-2.10137939453125
-2.07305908203125
0.9488525390625
0.54986572265625
0.0792236328125
0.1788330078125
-0.50872802734375
0.21795654296875
0.65087890625
-0.799560546875
-0.22601318359375
-0.43499755859375
-0.66192626953125
0.925048828125
-0.08551025390625
-1.2984619140625
0.0318603515625
0.123779296875
-0.89080810546875
0.6634521484375
-1.099609375
-0.46044921875
0.34588623046875
-0.7926025390625
-1.04278564453125
0.42724609375
0.655029296875
0.57843017578125
-0.09271240234375
-0.65972900390625
0.15472412109375
0.32177734375
-1.25616455078125
-0.20697021484375
-0.70703125
0.602294921875
0.78314208984375
-0.51507568359375
-0.5924072265625
-0.39093017578125
0.03912353515625
0.36199951171875
-0.66217041015625
-0.73431396484375
0.275390625
0.39666748046875
-0.40985107421875
-0.60101318359375
0.00177001953125
-0.7032470703125
0.50567626953125
0.07330322265625
-0.34991455078125
-0.29736328125
0.54193115234375
-1.06768798828125
0.76690673828125
-0.03985595703125
-0.2137451171875
0.43707275390625
-0.2144775390625
0.1319580078125
-0.34521484375
-0.59356689453125
-0.05426025390625
0.09893798828125
-0.5872802734375
0.39654541015625
-0.396728515625
-0.2281494140625
0.09320068359375
-0.57818603515625
0.29498291015625
0.28643798828125
-0.11334228515625
-0.35107421875
0.1282958984375
-0.79144287109375
-0.4561767578125
0.26263427734375
0.1761474609375
-0.376708984375
-0.341064453125
-1.0535888671875
-0.3128662109375
0.20452880859375
0.28594970703125
-0.8897705078125
-0.46484375
-0.2060546875
-0.04449462890625
0.5030517578125
-0.05126953125
-0.50262451171875
0.141845703125
-0.01593017578125
-0.3690185546875
0.07659912109375
-0.884033203125
0.1651611328125
-0.2261962890625
-0.19805908203125
0.51141357421875
0.2965087890625
-0.2825927734375
0.0767822265625
0.00421142578125
-0.81024169921875
-0.407958984375
-0.13104248046875
0.04296875
0.664794921875
0.534423828125
0.008056640625
-0.26995849609375
-0.64910888671875
0.1563720703125
0.00372314453125
0.23541259765625
0.0789794921875
0.030029296875
-0.7291259765625
0.00946044921875
-0.1832275390625
-0.664794921875
-0.0550537109375
-0.24591064453125
-0.11029052734375
-0.38507080078125
-0.87646484375
0.611572265625
-0.4354248046875
-0.67578125
-0.50885009765625
-0.73583984375
-0.47723388671875
0.4501953125
0.3653564453125
-0.41510009765625
0.245361328125
-0.83160400390625
-0.10711669921875
0.11761474609375
0.0352783203125
-0.84149169921875
0.69537353515625
-0.17730712890625
-1.23175048828125
0.1846923828125
-0.2403564453125
0.12835693359375
0.5787353515625
0.42352294921875
-0.24462890625
-0.45684814453125
-1.32647705078125
0.5267333984375
1.7347412109375
0.1087646484375
-0.287353515625
0.156494140625
-0.07110595703125
-0.12701416015625
0.3599853515625
-0.6339111328125
-0.5845947265625
0.2354736328125
0.4873046875
0.79132080078125
-0.614013671875
-0.95257568359375
-0.53582763671875
0.0843505859375
-0.414306640625
0.21502685546875
-0.34027099609375
0.0736083984375
1.1065673828125
0.76885986328125
-1.4609375
-0.06524658203125
0.432861328125
-0.47601318359375
0.5413818359375
-0.447265625
-0.2457275390625
-0.17083740234375
-0.44598388671875
-0.4957275390625
0.57366943359375
1.1849365234375
0.33856201171875
-0.1123046875
-1.38702392578125
0.01751708984375
0.0821533203125
-0.82159423828125
-0.21685791015625
-0.3543701171875
0.083984375
1.2333984375
0.50103759765625
-0.68402099609375
-1.22393798828125
0.3328857421875
0.04608154296875
-0.48785400390625
-0.30450439453125
0.0072021484375
-0.50531005859375
0.1181640625
0.60693359375
0.1605224609375
-0.33953857421875
-0.47607421875
-1.06451416015625
0.36590576171875
0.313720703125
0.1185302734375
-0.59344482421875
-0.61968994140625
0.229248046875
0.3487548828125
0.32666015625
-0.8367919921875
0.53082275390625
-0.039794921875
-0.5216064453125
0.7623291015625
0.1375732421875
0.262939453125
-0.51953125
-0.0870361328125
-0.54473876953125
0.48126220703125
0.3599853515625
0.52130126953125
-0.07391357421875
-0.14111328125
-0.0150146484375
0.1015625
-0.09381103515625
0.673095703125
0.06365966796875
-0.03472900390625
-0.046875
0.2379150390625
0.27191162109375
-0.4906005859375
-0.07861328125
-0.69708251953125
0.2215576171875
0.09515380859375
-0.24713134765625
0.76849365234375
0.28387451171875
0.68658447265625
-0.28399658203125
-0.01593017578125
0.00653076171875
-0.056396484375
-0.442626953125
-0.4698486328125
-0.64044189453125
-0.0357666015625
0.1851806640625
-0.80621337890625
-0.53839111328125
-0.29913330078125
-0.135009765625
0.37689208984375
0.34759521484375
0.0638427734375
0.02398681640625
-0.0958251953125
0.12603759765625
-0.0677490234375
-0.95538330078125
-0.214599609375
0.13018798828125
-0.495361328125
-0.35821533203125
0.4063720703125
-0.12432861328125
-0.37481689453125
0.10052490234375
0.10791015625
0.45758056640625
0.12799072265625
-0.13116455078125
-0.302001953125
-0.80206298828125
-0.20281982421875
-0.34228515625
-0.15545654296875
0.02117919921875
-1.0655517578125
0.06842041015625
-0.58282470703125
0.0599365234375
-0.767578125
-0.1165771484375
-0.59649658203125
-0.75115966796875
0.1871337890625
-0.59783935546875
-0.47216796875
-0.06878662109375
-0.38623046875
0.17669677734375
-0.96209716796875
-0.2603759765625
-0.57354736328125
-0.1710205078125
-0.80657958984375
-0.15655517578125
-0.3221435546875
-0.14599609375
0.2943115234375
0.10614013671875
-0.60693359375
-0.553466796875
-0.01580810546875
0.8720703125
0.43792724609375
0.70147705078125
0.3280029296875
-0.9984130859375
-0.5880126953125
-0.82598876953125
-0.0172119140625
0.76080322265625
0.2060546875
-0.1214599609375
0.06829833984375
0.20849609375
0.0159912109375
-0.42242431640625
-0.33428955078125
-0.27337646484375
1.16571044921875
0.47882080078125
0.6612548828125
0.618408203125
-1.4141845703125
-0.49371337890625
0.03216552734375
-1.4237060546875
-0.65667724609375
-0.0517578125
0.14276123046875
1.3297119140625
0.4854736328125
-0.67156982421875
-0.091796875
0.53118896484375
-0.9554443359375
0.19287109375
-0.020263671875
-0.03564453125
-0.0166015625
-0.774169921875
-0.12518310546875
0.1068115234375
0.6925048828125
0.7183837890625
-0.10076904296875
-0.89434814453125
0.65533447265625
-0.337646484375
-0.1114501953125
-0.25628662109375
-0.730712890625
0.3348388671875
1.23712158203125
-0.19659423828125
-1.35443115234375
0.15814208984375
0.42266845703125
0.480712890625
0.054931640625
-0.82080078125
-0.1939697265625
-0.32275390625
-0.1954345703125
0.3497314453125
-0.7913818359375
-0.68280029296875
0.12103271484375
-0.72021484375
-0.9976806640625
-0.37823486328125
0.1199951171875
0.51678466796875
-0.2325439453125
-0.0469970703125
0.349609375
-0.753173828125
0.28509521484375
0.506591796875
-0.233154296875
-0.4107666015625
0.525146484375
0.33892822265625
-0.1025390625
-0.00067138671875
-0.1978759765625
-0.2178955078125
0.10430908203125
0.15008544921875
0.27728271484375
-0.1015625
-0.713623046875
0.15118408203125
0.75
-0.12835693359375
-0.5125732421875
0.38348388671875
0.55377197265625
-0.3153076171875
-0.21295166015625
-0.32244873046875
0.27923583984375
0.428955078125
-0.4332275390625
-0.5751953125
-0.15753173828125
-0.271240234375
0.630859375
-0.07232666015625
0.19036865234375
0.12127685546875
0.50714111328125
-0.30810546875
-0.63726806640625
0.18890380859375
-0.38018798828125
-0.357421875
0.65301513671875
-0.50689697265625
-0.298095703125
0.00286865234375
-0.19305419921875
0.0567626953125
-0.14251708984375
-0.11529541015625
0.14501953125
0.0089111328125
-0.3115234375
0.17742919921875
0.03875732421875
1.1439208984375
0.22412109375
0.28448486328125
0.16680908203125
0.1959228515625
0.01287841796875
-0.2220458984375
-0.22198486328125
0.03167724609375
0.38970947265625
-0.50634765625
-0.230224609375
0.214111328125
-0.46630859375
0.00311279296875
0.44354248046875
1.11822509765625
-0.0654296875
-0.10943603515625
-0.536865234375
-0.92987060546875
0.36962890625
-0.5926513671875
0.057861328125
-0.72210693359375
-0.14501953125
-0.82904052734375
-0.824462890625
-0.31195068359375
-0.10198974609375
-0.5457763671875
-0.0675048828125
-0.2200927734375
-0.10986328125
-0.09027099609375
-0.87139892578125
0.1346435546875
-0.55926513671875
0.21673583984375
0.13336181640625
0.12640380859375
-0.015869140625
0.264892578125
-0.600830078125
-0.25848388671875
-1.01129150390625
0.69903564453125
1.2725830078125
-0.88018798828125
-0.84515380859375
-0.18505859375
-0.20867919921875
0.42327880859375
-0.01885986328125
0.44085693359375
0.75738525390625
0.27947998046875
-0.011474609375
0.06195068359375
-1.14501953125
-0.29779052734375
0.14996337890625
0.2503662109375
-0.03070068359375
0.23095703125
-1.00634765625
-0.997802734375
0.11822509765625
-0.194091796875
-0.1922607421875
-0.4691162109375
0.2896728515625
0.252685546875
0.2518310546875
-0.8160400390625
1.2540283203125
-0.1427001953125
0.53631591796875
0.973388671875
-0.56103515625
-0.61322021484375
-0.4586181640625
0.13037109375
-0.45892333984375
-0.33404541015625
0.642333984375
0.92327880859375
-0.35394287109375
-1.3370361328125
0.05377197265625
-0.0662841796875
0.082275390625
-0.26116943359375
-1.320068359375
-0.32318115234375
0.3756103515625
0.32177734375
0.25567626953125
-0.769775390625
0.00860595703125
-0.16705322265625
-0.48284912109375
0.1070556640625
-0.4302978515625
-0.9588623046875
0.34661865234375
-0.2626953125
0.606201171875
-0.2606201171875
-0.0087890625
0.4083251953125
0.28564453125
-0.2900390625
0.0775146484375
-0.28619384765625
0.24609375
-0.5987548828125
0.09503173828125
0.1455078125
-0.02642822265625
-0.089599609375
-0.62213134765625
-0.04290771484375
-0.54107666015625
-0.89080810546875
-1.26300048828125
-0.3345947265625
-0.33843994140625
-0.7685546875
0.0673828125
0.4642333984375
-0.04168701171875
-0.19903564453125
0.07781982421875
0.08636474609375
-0.08245849609375
0.055908203125
-0.12664794921875
-0.23333740234375
-0.1851806640625
0.10504150390625
0.1888427734375
0.36029052734375
-0.594970703125
-0.7476806640625
-0.1627197265625
-0.6727294921875
-0.81298828125
-0.35467529296875
-0.116455078125
0.02911376953125
-0.28973388671875
0.131591796875
0.14788818359375
0.24578857421875
-0.06591796875
-0.27264404296875
-0.7071533203125
-0.57098388671875
-0.74310302734375
-0.22869873046875
-0.25091552734375
-0.07965087890625
0.38543701171875
-0.2535400390625
-0.01812744140625
-0.07183837890625
0.20916748046875
0.55889892578125
-0.05694580078125
-0.2374267578125
0.158203125
0.08355712890625
-0.4166259765625
-0.82373046875
-0.60992431640625
0.4566650390625
0.572265625
-0.23358154296875
-0.13848876953125
0.1234130859375
-0.20159912109375
-0.211181640625
0.38092041015625
-0.14093017578125
0.3531494140625
-0.4852294921875
-0.7208251953125
-0.40478515625
-0.02642822265625
-0.16741943359375
0.235107421875
-0.297607421875
-0.74932861328125
-0.2481689453125
-0.6990966796875
0.51055908203125
-0.50579833984375
0.39886474609375
0.59893798828125
0.26275634765625
-0.58172607421875
-0.4246826171875
0.0068359375
-0.02764892578125
-0.837158203125
-0.06787109375
0.04986572265625
-0.23236083984375
0.4124755859375
0.47216796875
0.44769287109375
-0.24951171875
0.19976806640625
0.12689208984375
-0.58087158203125
-1.3193359375
-0.1103515625
0.08758544921875
0.275390625
0.30023193359375
0.7293701171875
0.4443359375
-0.46478271484375
-1.590087890625
0.68426513671875
1.22186279296875
0.22576904296875
0.09027099609375
0.211669921875
1.024169921875
-0.29241943359375
-0.36444091796875
-0.5701904296875
-0.589111328125
1.30584716796875
1.12127685546875
-0.94415283203125
-0.1173095703125
-0.35540771484375
-1.77484130859375
-0.510009765625
-0.9639892578125
-0.15472412109375
0.0137939453125
-0.10858154296875
-0.173828125
0.7064208984375
-0.62152099609375
-0.51654052734375
-0.38909912109375
-0.5589599609375
0.4312744140625
1.15869140625
-0.32470703125
-0.739990234375
0.32586669921875
-0.48382568359375
0.1778564453125
0.91326904296875
-0.09405517578125
-0.386474609375
-0.3370361328125
-0.04412841796875
-0.18511962890625
-0.11865234375
-0.6036376953125
-0.05853271484375
-0.4345703125
1.08087158203125
0.1629638671875
-0.99346923828125
-0.5322265625
0.0360107421875
-0.48193359375
-0.3572998046875
0.39666748046875
-1.12762451171875
0.0439453125
0.90478515625
0.01483154296875
-0.0831298828125
-0.57977294921875
-0.62152099609375
-0.338623046875
0.16644287109375
-0.40716552734375
-0.02008056640625
0.20208740234375
0.132080078125
0.07855224609375
0.2786865234375
-0.258544921875
0.3409423828125
0.19622802734375
-0.42425537109375
-0.70404052734375
0.7142333984375
-0.18084716796875
-0.38848876953125
0.33709716796875
-0.317626953125
0.6494140625
1.01019287109375
-0.4879150390625
-0.16259765625
-0.02496337890625
0.09197998046875
0.0693359375
0.08160400390625
-0.95330810546875
0.1690673828125
0.3028564453125
-0.3719482421875
0.02301025390625
-0.1590576171875
-0.08251953125
-0.3135986328125
0.224609375
-0.0406494140625
-0.57012939453125
0.1259765625
-0.310302734375
0.237060546875
0.84014892578125
-0.30133056640625
-0.05126953125
-0.04632568359375
-0.3624267578125
-0.288330078125
-0.63238525390625
-0.4381103515625
0.5521240234375
-0.16766357421875
-0.8594970703125
-0.1763916015625
-0.4832763671875
-0.0360107421875
0.151611328125
-1.08966064453125
0.2471923828125
0.43804931640625
-0.1529541015625
-0.7762451171875
0.8348388671875
-0.590087890625
-0.1263427734375
-0.448974609375
0.02618408203125
-0.14678955078125
-0.230712890625
-0.02630615234375
-0.2890625
0.01287841796875
-0.7001953125
0.15838623046875
-0.30487060546875
-0.874267578125
-0.26654052734375
0.21417236328125
-0.11016845703125
-0.15301513671875
0.927490234375
0.15484619140625
-0.11309814453125
-0.28204345703125
-0.54742431640625
-0.0050048828125
0.00897216796875
0.0068359375
0.71588134765625
-0.24017333984375
0.052490234375
-0.13323974609375
-0.57720947265625
-0.4713134765625
0.1156005859375
-0.383056640625
-0.19512939453125
0.12847900390625
-0.1533203125
0.1390380859375
0.344970703125
-0.56103515625
-0.12640380859375
-0.78076171875
-0.1287841796875
0.21484375
0.08831787109375
-1.01556396484375
-0.83978271484375
-0.20849609375
-0.08612060546875
-0.0294189453125
-0.60498046875
-0.02178955078125
0.14666748046875
-0.17626953125
-0.5968017578125
-0.55169677734375
-0.60626220703125
0.30364990234375
0.11224365234375
0.13018798828125
-0.9700927734375
-0.49786376953125
0.06402587890625
-0.089599609375
-0.0283203125
-0.12060546875
-0.36578369140625
0.44140625
1.12640380859375
-1.996337890625
-0.41107177734375
0.920654296875
-0.9674072265625
-0.55859375
-0.04376220703125
-0.32171630859375
-0.02764892578125
0.0753173828125
-0.71044921875
-0.14227294921875
-0.4140625
0.36553955078125
-0.46868896484375
-0.054443359375
-0.5205078125
-0.88671875
-0.23126220703125
0.19952392578125
0.77362060546875
-0.38494873046875
-0.35870361328125
-0.43951416015625
-0.7921142578125
-0.5665283203125
0.44940185546875
0.30999755859375
-0.27069091796875
0.12188720703125
0.08154296875
0.885498046875
0.37750244140625
-0.4398193359375
-0.03424072265625
-0.0482177734375
0.0264892578125
0.07342529296875
-0.35284423828125
-0.66412353515625
0.28997802734375
0.2774658203125
-0.4735107421875
-0.41424560546875
-0.61016845703125
-0.4644775390625
-0.8956298828125
-0.03070068359375
-0.451171875
0.04150390625
-0.5406494140625
0.23406982421875
0.370849609375
0.0750732421875
-0.26251220703125
-0.037841796875
0.46588134765625
0.00042724609375
-0.20941162109375
0.19915771484375
0.10357666015625
-0.480712890625
0.35443115234375
0.17828369140625
-0.02215576171875
0.18023681640625
-0.34881591796875
-0.69842529296875
-0.17437744140625
0.30462646484375
-0.32928466796875
0.06378173828125
-0.4193115234375
-0.02215576171875
0.04449462890625
-0.036865234375
-0.271240234375
0.38165283203125
0.4404296875
-0.93243408203125
0.44964599609375
-0.105224609375
-0.8746337890625
0.146240234375
-0.3011474609375
-0.8797607421875
-0.175537109375
0.4058837890625
0.47705078125
-0.76953125
-0.411376953125
-0.0247802734375
-0.834716796875
-0.4931640625
-0.12152099609375
-0.40576171875
-0.21783447265625
0.28564453125
-0.2451171875
-0.05853271484375
-0.0643310546875
-0.58319091796875
-0.00897216796875
-0.38153076171875
0.1361083984375
-0.43145751953125
0.29119873046875
0.30438232421875
0.58673095703125
0.23297119140625
-0.5274658203125
0.017578125
-0.576171875
-0.40557861328125
-0.03460693359375
-0.83416748046875
-0.28277587890625
0.0789794921875
0.03924560546875
0.45477294921875
0.4561767578125
-0.34942626953125
-0.19818115234375
-0.1558837890625
0.057373046875
-0.013916015625
0.167724609375
0.56195068359375
0.1234130859375
-0.0323486328125
-0.18670654296875
0.39910888671875
0.394287109375
0.17425537109375
-0.30975341796875
-0.41748046875
-0.0384521484375
0.14892578125
0.309814453125
0.080322265625
-0.29266357421875
-0.27618408203125
-0.17626953125
-0.0015869140625
-0.040283203125
-0.25079345703125
0.41796875
0.36968994140625
0.220703125
0.28338623046875
-0.08990478515625
-0.92913818359375
0.25543212890625
0.7906494140625
-0.35540771484375
-0.1142578125
0.36517333984375
-0.23138427734375
-1.247802734375
-0.080322265625
0.83746337890625
0.02740478515625
0.44781494140625
0.27972412109375
0.71826171875
-0.11181640625
0.04119873046875
-1.0302734375
-0.09246826171875
-0.622314453125
-0.03265380859375
0.50689697265625
-0.546142578125
-0.0843505859375
-0.71923828125
0.721923828125
1.13385009765625
-0.87493896484375
-0.48724365234375
0.22607421875
0.212158203125
-0.0418701171875
-1.2440185546875
-0.1485595703125
1.07867431640625
-0.3836669921875
-0.00994873046875
-0.1119384765625
-0.77569580078125
-0.32025146484375
-0.92132568359375
-0.48406982421875
-0.181640625
0.32073974609375
1.5137939453125
-0.3890380859375
-1.462158203125
-0.47161865234375
-0.54669189453125
0.49200439453125
-0.2642822265625
-0.39166259765625
0.11529541015625
0.4364013671875
0.5126953125
0.03192138671875
-1.3804931640625
-0.22869873046875
0.1455078125
-0.26385498046875
-0.59686279296875
-0.10650634765625
0.5423583984375
-0.23577880859375
0.096435546875
0.3902587890625
-0.47869873046875
-0.2674560546875
-0.74090576171875
-0.17120361328125
-0.12908935546875
0.04071044921875
-0.20379638671875
-0.1165771484375
0.0472412109375
0.48785400390625
0.08697509765625
-0.04107666015625
0.23077392578125
-0.47113037109375
-0.0703125
0.12872314453125
-0.24432373046875
-0.10272216796875
0.38958740234375
-0.0340576171875
-0.6044921875
-0.1392822265625
0.45770263671875
-0.00152587890625
-0.68426513671875
0.3929443359375
-0.54461669921875
-0.2476806640625
-0.83038330078125
0.28045654296875
0.52960205078125
-0.04144287109375
-0.37933349609375
0.0814208984375
-0.37646484375
0.01824951171875
0.134033203125
-0.51995849609375
0.08587646484375
-0.08099365234375
0.1375732421875
-0.13299560546875
-0.1943359375
-0.1607666015625
-0.08892822265625
-0.25311279296875
0.04736328125
-0.951904296875
-0.80279541015625
-0.23602294921875
-0.5364990234375
-0.4310302734375
-0.505615234375
-0.42205810546875
-0.41387939453125
-0.27593994140625
-0.12640380859375
-0.2664794921875
-0.20623779296875
-0.3536376953125
-0.92047119140625
0.4691162109375
-0.49066162109375
-0.530029296875
0.062744140625
-0.0625
-0.25030517578125
-0.16436767578125
-0.0340576171875
-0.6746826171875
0.16864013671875
-0.3758544921875
-0.435302734375
0.6177978515625
0.400146484375
0.72052001953125
-0.336669921875
-0.096435546875
0.26123046875
0.19805908203125
0.7049560546875
-0.11614990234375
-0.06695556640625
0.30120849609375
-0.2310791015625
-0.38128662109375
0.5810546875
-0.387451171875
0.08428955078125
0.294921875
-0.13470458984375
0.37945556640625
0.11395263671875
-0.173095703125
-0.41558837890625
0.64324951171875
0.11737060546875
0.00506591796875
0.16754150390625
0.4791259765625
-0.53302001953125
-0.06890869140625
0.143798828125
-0.32635498046875
0.1695556640625
0.38739013671875
0.4334716796875
0.3355712890625
-0.67041015625
-0.5751953125
0.34918212890625
0.65032958984375
0.70257568359375
-0.0452880859375
0.21923828125
0.17071533203125
-1.3345947265625
-0.3035888671875
0.6824951171875
0.7288818359375
-0.18951416015625
-1.47796630859375
-0.26043701171875
-0.46954345703125
-0.4189453125
-0.55206298828125
-0.47235107421875
-0.5631103515625
-0.40704345703125
1.13983154296875
-0.6654052734375
-1.4786376953125
-0.1728515625
0.55914306640625
-0.2755126953125
0.37646484375
0.16387939453125
-0.80841064453125
0.40093994140625
-0.37762451171875
-0.41644287109375
0.09637451171875
-0.741455078125
0.53472900390625
0.5517578125
-1.48345947265625
0.5714111328125
-0.07135009765625
-1.67919921875
0.878662109375
1.81121826171875
0.10565185546875
-0.02984619140625
-0.947998046875
-0.55859375
0.33721923828125
-0.8973388671875
0.4586181640625
-0.0130615234375
-1.3126220703125
0.46331787109375
-0.57904052734375
0.0208740234375
1.09539794921875
-1.08746337890625
-1.10198974609375
0.42864990234375
0.293701171875
-0.48138427734375
-1.068115234375
0.046875
-0.250244140625
-0.06658935546875
-0.31488037109375
0.3585205078125
-0.3968505859375
-0.07110595703125
-0.343994140625
0.12158203125
-0.292724609375
-0.13385009765625
0.09393310546875
-0.42462158203125
0.49139404296875
0.1771240234375
-0.01788330078125
0.516357421875
-0.95184326171875
-0.3828125
-0.41973876953125
-0.63861083984375
-0.1563720703125
-0.46307373046875
0.60589599609375
-0.47491455078125
-0.38836669921875
-0.77581787109375
0.16204833984375
-0.264892578125
0.72186279296875
-0.015625
-0.384521484375
-0.66815185546875
-0.32025146484375
-0.40740966796875
0.8321533203125
-0.4639892578125
-0.9656982421875
-0.0284423828125
-0.26898193359375
-0.24725341796875
-0.740478515625
-0.500244140625
-0.37030029296875
0.7164306640625
0.10601806640625
-0.4605712890625
-0.13726806640625
0.44195556640625
0.34344482421875
-0.80181884765625
-0.36334228515625
-0.0823974609375
0.18817138671875
0.12164306640625
0.51910400390625
-0.59539794921875
-0.4278564453125
-0.51275634765625
0.40081787109375
-0.50152587890625
-0.72784423828125
-0.1610107421875
-0.731201171875
-0.71710205078125
-0.43475341796875
-0.442626953125
0.27691650390625
0.34515380859375
-0.24041748046875
-0.2545166015625
-0.46759033203125
-0.0318603515625
-0.70477294921875
-0.92498779296875
-0.686279296875
-0.64093017578125
-0.13037109375
0.67816162109375
0.0150146484375
-0.3079833984375
-0.03607177734375
0.65350341796875
-1.22662353515625
-0.4041748046875
-0.7801513671875
-0.51318359375
-0.20770263671875
-0.04852294921875
-0.522705078125
-0.59686279296875
-0.80767822265625
0.133544921875
-1.10028076171875
-0.340576171875
0.7464599609375
0.6829833984375
0.250244140625
-0.054931640625
-0.64324951171875
-0.25518798828125
0.45928955078125
0.01849365234375
0.36663818359375
-0.2877197265625
0.52459716796875
