acc
-0.0723876953125
-0.8345947265625
0.02496337890625
0.0501708984375
-0.33221435546875
-0.0069580078125
-0.07666015625
-0.58984375
-0.3919677734375
0.48638916015625
-0.5804443359375
-0.39971923828125
0.3995361328125
-0.09124755859375
-0.86407470703125
-0.13873291015625
0.20465087890625
0.49420166015625
0.3521728515625
-0.64031982421875
0.17572021484375
0.11004638671875
-0.2198486328125
-1.538330078125
-0.58807373046875
-0.180419921875
-0.30706787109375
0.37353515625
-0.38446044921875
-0.15106201171875
-0.782470703125
-0.58758544921875
0.59466552734375
0.148681640625
-0.0230712890625
-0.17742919921875
0.7579345703125
-0.25787353515625
-0.46319580078125
-0.3734130859375
0.1575927734375
-0.137451171875
0.24822998046875
-0.89111328125
0.63299560546875
-0.62725830078125
0.04132080078125
-0.2772216796875
-0.666015625
1.22076416015625
0.55279541015625
-1.3919677734375
-1.40545654296875
-0.11297607421875
-1.07568359375
-0.26898193359375
0.28326416015625
-0.00592041015625
0.09332275390625
-0.166259765625
0.59771728515625
0.2349853515625
-0.85223388671875
0.19549560546875
0.260009765625
-0.5440673828125
-0.77996826171875
-0.45367431640625
0.44390869140625
-0.481689453125
-0.3857421875
0.29302978515625
0.1026611328125
-0.6839599609375
0.0787353515625
0.28399658203125
-0.7352294921875
-0.02899169921875
0.50762939453125
-0.030029296875
-0.51092529296875
0.63037109375
-0.754150390625
-0.5135498046875
0.43023681640625
0.11090087890625
0.1697998046875
-0.9586181640625
-0.17578125
0.28814697265625
0.42120361328125
0.62835693359375
0.38720703125
-0.453369140625
-0.27838134765625
0.231201171875
0.182861328125
0.07379150390625
0.62139892578125
0.03814697265625
0.21185302734375
-0.0662841796875
-0.12628173828125
0.01910400390625
0.1162109375
0.73333740234375
-0.73974609375
-0.06512451171875
-0.0833740234375
-0.18792724609375
0.2567138671875
-0.36676025390625
-0.16845703125
0.443603515625
-0.47760009765625
-0.9339599609375
0.29248046875
0.6644287109375
-0.5518798828125
-0.26397705078125
-0.033203125
-0.28326416015625
0.0279541015625
-0.41748046875
0.63525390625
-0.10546875
-0.1614990234375
0.71380615234375
-0.427490234375
-0.87933349609375
-0.1588134765625
0.36138916015625
0.21746826171875
0.185302734375
0.35614013671875
-0.2703857421875
-0.7198486328125
-1.09912109375
-0.149658203125
0.21923828125
-0.320068359375
-0.12945556640625
-0.98370361328125
-0.357666015625
0.60760498046875
-0.23651123046875
-0.483642578125
0.06414794921875
-0.164306640625
-0.33758544921875
-1.3724365234375
0.11578369140625
-0.576904296875
-0.3043212890625
0.16107177734375
-0.03973388671875
-0.08233642578125
0.1583251953125
0.17816162109375
-0.04119873046875
-0.22430419921875
-0.03143310546875
-0.80474853515625
0.0494384765625
-0.79803466796875
-0.4588623046875
-0.40924072265625
-0.2608642578125
-0.5465087890625
0.52081298828125
-0.95001220703125
-0.4573974609375
-0.20208740234375
-0.41021728515625
0.14776611328125
0.50628662109375
0.72332763671875
-0.11492919921875
-0.4560546875
-0.2698974609375
-0.35565185546875
0.16876220703125
-0.0587158203125
-0.19573974609375
0.22760009765625
-0.82861328125
-0.7576904296875
-0.7265625
0.48089599609375
0.08465576171875
0.050048828125
0.58544921875
0.69940185546875
0.2471923828125
-1.22247314453125
-0.8267822265625
-0.321533203125
0.25970458984375
-0.533203125
-0.11456298828125
0.35198974609375
-0.15948486328125
-0.1778564453125
0.4561767578125
0.1202392578125
0.1624755859375
-0.2919921875
0.12530517578125
0.03704833984375
0.287841796875
-0.39166259765625
-0.0941162109375
0.1956787109375
-0.21197509765625
0.95367431640625
-0.76007080078125
-0.1954345703125
-0.2261962890625
-1.033447265625
0.13043212890625
0.12139892578125
-0.06768798828125
0.16845703125
-0.098388671875
-0.55810546875
0.4112548828125
-0.2303466796875
-0.17333984375
0.018798828125
-1.463623046875
0.80780029296875
-0.3935546875
-0.31732177734375
0.49920654296875
-0.881591796875
0.05194091796875
-0.3485107421875
-0.88983154296875
0.0255126953125
-0.58837890625
0.09564208984375
0.197509765625
0.09307861328125
0.0289306640625
0.093994140625
-0.046630859375
-0.17376708984375
-0.845458984375
-0.00299072265625
-0.34039306640625
0.1649169921875
0.6072998046875
0.148681640625
-0.1988525390625
-0.36676025390625
-0.1068115234375
-0.11297607421875
0.12493896484375
-0.33612060546875
-0.3924560546875
-0.78375244140625
0.19561767578125
-0.82415771484375
-0.83209228515625
-0.38250732421875
-0.0389404296875
-0.52667236328125
-0.0262451171875
-0.188232421875
0.17156982421875
-0.285888671875
0.1134033203125
-0.3272705078125
0.06732177734375
0.17071533203125
0.01739501953125
-0.6339111328125
-0.497802734375
0.94647216796875
0.14849853515625
-0.04034423828125
-0.5225830078125
-0.113525390625
-0.4842529296875
0.1512451171875
-0.5020751953125
0.13128662109375
0.0479736328125
0.57366943359375
0.30609130859375
-0.2647705078125
-0.17742919921875
0.03125
-0.08953857421875
0.22052001953125
0.00531005859375
0.1531982421875
-0.54150390625
-0.4296875
0.38958740234375
-0.545654296875
0.19964599609375
0.38330078125
0.138427734375
0.2132568359375
-1.12457275390625
-0.3499755859375
0.075927734375
-0.04913330078125
0.2015380859375
0.00567626953125
-0.31634521484375
0.8388671875
0.190673828125
-0.37847900390625
-0.49810791015625
-0.5992431640625
-0.10235595703125
-0.0184326171875
-0.19671630859375
-0.15838623046875
0.017578125
-0.48828125
-0.35577392578125
0.24749755859375
-0.12139892578125
-0.77130126953125
-0.70770263671875
-0.816162109375
-0.41845703125
0.47900390625
0.335693359375
-0.72894287109375
-0.50238037109375
-0.47412109375
-0.52960205078125
-0.496337890625
-1.05963134765625
-0.1595458984375
-0.59417724609375
0.0997314453125
-0.66644287109375
-0.09222412109375
-0.33563232421875
-0.70867919921875
-0.35577392578125
-0.10638427734375
-0.4864501953125
-0.297607421875
0.3687744140625
1.15484619140625
0.36248779296875
-0.755615234375
0.2901611328125
0.18255615234375
-1.16864013671875
-0.47186279296875
0.2574462890625
-1.38909912109375
-0.7586669921875
-0.472900390625
0.45379638671875
0.7947998046875
0.12506103515625
-0.44287109375
0.0614013671875
0.43267822265625
0.8533935546875
0.59027099609375
-0.81982421875
-1.3353271484375
-0.13836669921875
0.0003662109375
0.4854736328125
0.0029296875
-0.67193603515625
-0.39031982421875
0.07904052734375
-0.54766845703125
0.017333984375
0.18011474609375
0.005615234375
0.2650146484375
-0.17523193359375
-0.10357666015625
0.154052734375
0.064208984375
0.83843994140625
0.06182861328125
-0.949951171875
-0.324951171875
-0.550048828125
-0.8048095703125
0.5035400390625
0.32391357421875
0.4287109375
0.8004150390625
-0.923583984375
-0.6656494140625
0.5584716796875
-0.71014404296875
0.01837158203125
-0.450439453125
-0.27288818359375
-0.96380615234375
0.010986328125
0.75750732421875
0.00994873046875
0.069091796875
-0.89923095703125
-0.6385498046875
-0.2373046875
-0.61962890625
-0.48101806640625
-0.38055419921875
0.31884765625
0.09185791015625
-0.01043701171875
-0.248779296875
-0.6812744140625
-1.1973876953125
0.450927734375
-0.442138671875
-0.3638916015625
0.02154541015625
-0.49151611328125
0.0814208984375
0.00616455078125
0.306396484375
0.064697265625
-0.1279296875
0.08172607421875
-0.745361328125
-0.37432861328125
-0.633544921875
0.15179443359375
-0.29632568359375
-0.0904541015625
-0.33001708984375
-0.4671630859375
0.19647216796875
0.51641845703125
0.3011474609375
0.4293212890625
0.3345947265625
-0.36798095703125
-0.29864501953125
-0.4188232421875
0.23468017578125
0.42242431640625
0.3677978515625
0.22210693359375
-0.01190185546875
0.095458984375
0.11846923828125
-0.3231201171875
0.41461181640625
0.22674560546875
0.1563720703125
0.27197265625
-0.26116943359375
0.31622314453125
-0.44537353515625
-0.48797607421875
-0.14404296875
0.7412109375
-0.15020751953125
-1.015869140625
-0.275390625
-0.06719970703125
-0.3184814453125
-0.06414794921875
-0.37530517578125
0.25079345703125
0.5872802734375
-1.071533203125
-0.35272216796875
0.25775146484375
-0.35809326171875
-0.30224609375
0.16473388671875
-0.17510986328125
0.17437744140625
-0.54742431640625
-0.21661376953125
0.466796875
0.02276611328125
0.11676025390625
0.453125
-0.5355224609375
-0.62255859375
0.59503173828125
0.22796630859375
-0.30682373046875
-0.123779296875
-0.54937744140625
-0.44183349609375
0.15447998046875
-0.318603515625
0.46710205078125
-0.0023193359375
-0.80194091796875
0.25909423828125
-0.26800537109375
-0.23236083984375
-0.1275634765625
0.59332275390625
0.11962890625
-0.2066650390625
-0.02581787109375
-0.494140625
-0.8275146484375
0.58209228515625
0.3848876953125
0.52099609375
-0.229736328125
-0.417236328125
-0.0982666015625
0.522216796875
0.0205078125
-1.0771484375
-0.32666015625
0.04400634765625
-0.387939453125
0.850830078125
0.21026611328125
-0.3463134765625
0.68255615234375
0.38201904296875
0.779052734375
0.33697509765625
-0.0902099609375
0.36138916015625
-0.40185546875
-0.21240234375
0.1741943359375
1.56878662109375
0.06475830078125
-0.624267578125
-0.1844482421875
0.2655029296875
0.04144287109375
-0.86016845703125
-0.31103515625
-0.41644287109375
0.2978515625
0.103759765625
0.2415771484375
0.222900390625
-0.85321044921875
-0.6312255859375
0.023681640625
-0.6055908203125
0.1646728515625
-0.50286865234375
0.41650390625
-0.00872802734375
0.51190185546875
0.345458984375
-0.50396728515625
-0.66644287109375
0.3609619140625
1.02166748046875
0.0784912109375
-0.1373291015625
-0.56671142578125
0.4781494140625
1.46307373046875
-0.011474609375
0.1641845703125
0.71075439453125
-0.334228515625
-0.7431640625
1.08837890625
0.560791015625
0.10089111328125
0.37139892578125
-0.72344970703125
-0.4547119140625
1.58270263671875
0.1695556640625
-0.82818603515625
-0.3670654296875
-0.44647216796875
0.05609130859375
-0.1116943359375
-0.69512939453125
-0.39892578125
-0.6494140625
0.32916259765625
-0.48638916015625
0.788818359375
-0.12139892578125
0.45562744140625
-0.0740966796875
-0.4730224609375
0.39385986328125
-0.33380126953125
-0.24066162109375
-0.81927490234375
0.08477783203125
-0.23406982421875
-0.516357421875
-0.32574462890625
-0.64874267578125
-0.33331298828125
-0.26629638671875
0.95611572265625
-0.22052001953125
-0.26904296875
0.28057861328125
-0.3724365234375
-1.08184814453125
-0.02850341796875
0.06622314453125
-0.7142333984375
-0.329833984375
-0.576416015625
-0.1361083984375
0.1212158203125
0.0721435546875
-0.712890625
-0.16534423828125
0.22613525390625
0.16912841796875
-0.3275146484375
0.02532958984375
-0.0914306640625
0.66259765625
-0.8271484375
-1.08673095703125
0.14520263671875
0.25537109375
0.0048828125
0.199951171875
-0.66845703125
-0.17230224609375
0.14117431640625
-0.28594970703125
-0.0887451171875
-0.5045166015625
-0.2117919921875
-0.94696044921875
0.31622314453125
-0.27813720703125
-0.4287109375
0.10870361328125
-0.57537841796875
-0.20306396484375
-0.348388671875
-0.499755859375
-0.4560546875
0.3599853515625
0.0555419921875
0.04937744140625
0.29022216796875
0.469970703125
0.794677734375
0.1046142578125
-0.43878173828125
0.00567626953125
0.435302734375
0.37957763671875
-0.7850341796875
-0.230712890625
0.40350341796875
0.0272216796875
0.686279296875
-0.11968994140625
-0.1871337890625
-0.20574951171875
-0.47552490234375
0.35467529296875
-0.31268310546875
-0.48419189453125
-0.404052734375
0.0257568359375
0.47918701171875
0.788330078125
0.5113525390625
-0.06781005859375
-0.17913818359375
-0.742919921875
0.9495849609375
-0.2484130859375
-0.23089599609375
-0.0313720703125
-0.6461181640625
0.6142578125
0.19659423828125
-0.25445556640625
0.325927734375
0.023681640625
-0.732666015625
0.51300048828125
-0.526123046875
-0.3603515625
0.34368896484375
-1.3101806640625
-0.54400634765625
-0.6177978515625
-0.5118408203125
-0.12744140625
0.17431640625
-0.56793212890625
-1.1612548828125
-0.7999267578125
-0.371337890625
0.99114990234375
0.59600830078125
-0.13287353515625
-0.4609375
-0.3004150390625
0.2655029296875
-0.68939208984375
-1.13531494140625
0.01190185546875
-0.77874755859375
-0.34356689453125
0.3426513671875
-0.44903564453125
-0.30389404296875
-1.46612548828125
-0.15887451171875
0.6728515625
-0.2940673828125
0.033935546875
-0.46807861328125
0.90216064453125
0.8621826171875
-0.21575927734375
-0.42193603515625
0.01776123046875
-0.1488037109375
-0.29962158203125
-0.47686767578125
-0.7264404296875
-1.1650390625
-0.255859375
-1.03778076171875
0.4713134765625
0.30889892578125
0.60882568359375
-0.61541748046875
-0.22021484375
-0.85406494140625
-0.9039306640625
0.18682861328125
0.05133056640625
-0.73016357421875
-0.54180908203125
-0.3214111328125
0.29937744140625
-0.49578857421875
-0.710693359375
0.1746826171875
0.1524658203125
-0.647216796875
0.71478271484375
-0.8712158203125
-0.0733642578125
0.042724609375
-0.51318359375
-0.036376953125
-0.17236328125
-0.0107421875
-0.137939453125
0.28094482421875
0.2581787109375
0.24169921875
0.09881591796875
0.0936279296875
-0.086181640625
-0.00787353515625
-0.95361328125
-0.34783935546875
0.08721923828125
-0.05755615234375
-0.865478515625
-0.51995849609375
-0.93798828125
0.28936767578125
-0.4962158203125
0.41326904296875
-0.0665283203125
0.51605224609375
0.46722412109375
-0.04052734375
-0.5516357421875
-0.38671875
-0.0238037109375
-0.1844482421875
0.06854248046875
-1.03289794921875
-0.15264892578125
-0.0087890625
0.496826171875
-0.34893798828125
-0.65869140625
-0.2138671875
-0.1041259765625
-0.65582275390625
-0.98956298828125
-0.19537353515625
-0.48443603515625
-0.13104248046875
0.0452880859375
-0.18719482421875
0.07403564453125
0.42730712890625
-0.3389892578125
-0.4583740234375
-1.10028076171875
-0.54522705078125
0.088623046875
-0.1610107421875
-0.2275390625
-0.2763671875
0.21649169921875
0.20489501953125
-0.69854736328125
-0.09283447265625
-0.57635498046875
-0.24359130859375
-0.3905029296875
0.17974853515625
-0.34454345703125
-1.03948974609375
-0.2745361328125
-0.88226318359375
-0.1119384765625
-0.19061279296875
-1.00079345703125
-0.4769287109375
-0.4189453125
0.19580078125
0.4520263671875
-0.02276611328125
0.2607421875
-0.134765625
0.0867919921875
0.2327880859375
0.12506103515625
0.2801513671875
0.2115478515625
-0.29925537109375
0.45074462890625
-0.15460205078125
-0.24420166015625
0.0263671875
0.12518310546875
0.27227783203125
-0.68853759765625
0.08544921875
0.23248291015625
-0.09429931640625
0.101806640625
-0.51318359375
-0.80926513671875
-0.146240234375
0.51153564453125
-0.0430908203125
0.12445068359375
0.07666015625
-0.71722412109375
0.2657470703125
-0.766845703125
-0.73394775390625
-0.66864013671875
-0.3648681640625
0.2884521484375
0.1624755859375
-0.87005615234375
-0.13043212890625
0.06512451171875
-0.75762939453125
-0.09759521484375
0.139404296875
-0.35162353515625
-0.68951416015625
-0.64703369140625
-1.06597900390625
0.743896484375
0.01202392578125
0.179443359375
0.18328857421875
0.0355224609375
-0.39337158203125
-0.828857421875
-1.12060546875
0.1328125
0.8355712890625
0.02313232421875
0.3848876953125
-0.0850830078125
-1.50616455078125
-0.684326171875
0.68658447265625
-1.30615234375
-2.28070068359375
-0.14581298828125
0.22515869140625
-0.5445556640625
0.30126953125
-0.75384521484375
-0.1268310546875
0.4632568359375
0.21551513671875
-0.49871826171875
0.0792236328125
-0.3741455078125
0.11285400390625
0.162109375
-0.18511962890625
0.77581787109375
0.2921142578125
-0.32904052734375
0.1729736328125
-1.21075439453125
0.32830810546875
0.24053955078125
0.41998291015625
0.2781982421875
-0.26519775390625
0.009765625
0.0462646484375
-0.69732666015625
0.08685302734375
1.46441650390625
0.16973876953125
0.2886962890625
-0.310546875
-0.57958984375
0.90142822265625
0.11212158203125
-0.44696044921875
-0.38140869140625
-0.66455078125
0.238525390625
0.19775390625
-0.98321533203125
-0.0496826171875
0.41802978515625
-0.7652587890625
-0.510009765625
-0.083984375
-0.02252197265625
0.00494384765625
-0.08660888671875
-0.22589111328125
0.31719970703125
-0.2659912109375
-0.26544189453125
0.0076904296875
0.06201171875
0.341552734375
-0.06109619140625
-0.57879638671875
-0.00958251953125
-0.44378662109375
0.18780517578125
-0.49072265625
-0.49041748046875
0.16864013671875
-0.17144775390625
0.16815185546875
-0.45367431640625
-0.10491943359375
-0.3699951171875
-0.223388671875
0.27423095703125
-0.32421875
-0.26715087890625
-0.5887451171875
-0.574462890625
-0.25048828125
-0.20867919921875
0.30859375
-0.67755126953125
-0.51129150390625
0.14190673828125
-0.59613037109375
0.4840087890625
-0.53851318359375
-0.26031494140625
-0.02947998046875
-0.26025390625
0.61737060546875
-0.31317138671875
0.08270263671875
-1.0201416015625
-0.1429443359375
-0.2425537109375
-0.44427490234375
-0.51385498046875
-0.62799072265625
-0.257080078125
-0.658447265625
-0.25225830078125
-0.38543701171875
-0.466552734375
-0.1827392578125
0.17877197265625
0.3524169921875
0.6650390625
0.02215576171875
-0.6551513671875
-0.10028076171875
-0.2017822265625
-0.0948486328125
0.30401611328125
0.24725341796875
0.00054931640625
0.145263671875
0.10028076171875
-0.0841064453125
0.0181884765625
0.03277587890625
0.48504638671875
-0.201171875
-0.2474365234375
0.081298828125
0.51007080078125
-0.7166748046875
-0.52227783203125
-0.36639404296875
-0.1217041015625
-0.53253173828125
0.15960693359375
-0.33050537109375
0.276123046875
-0.30462646484375
-0.35552978515625
-0.0015869140625
-0.56915283203125
-0.52618408203125
-0.05078125
-0.08453369140625
0.51531982421875
-0.5728759765625
-0.48956298828125
-0.150634765625
-0.1844482421875
0.74517822265625
0.41754150390625
0.27020263671875
-0.67230224609375
-0.81787109375
0.922119140625
0.2337646484375
0.34185791015625
0.49029541015625
-0.68524169921875
-1.33197021484375
-0.37860107421875
0.57275390625
1.30474853515625
0.458984375
-0.8245849609375
-0.3787841796875
0.64678955078125
-0.2498779296875
-0.33587646484375
0.3828125
-0.73175048828125
1.3067626953125
0.2418212890625
0.50537109375
1.02447509765625
-1.193115234375
0.62457275390625
-0.07000732421875
-0.75054931640625
0.24249267578125
0.47039794921875
-0.18609619140625
0.4207763671875
0.20855712890625
-1.20782470703125
1.451171875
0.61529541015625
-1.3302001953125
0.05902099609375
-0.14947509765625
-0.02349853515625
-0.576171875
-0.162353515625
0.69976806640625
1.2557373046875
0.5426025390625
0.204345703125
0.321533203125
-0.1396484375
0.7171630859375
0.89715576171875
-0.0489501953125
-0.5303955078125
-0.5592041015625
0.4031982421875
-0.1190185546875
-0.56658935546875
-0.4482421875
-0.11639404296875
-0.0498046875
-0.11639404296875
0.4644775390625
0.00579833984375
-0.35174560546875
-0.85870361328125
-0.29962158203125
0.41162109375
0.2288818359375
-0.67718505859375
-0.025634765625
-0.0455322265625
0.048828125
0.5140380859375
-0.6279296875
-0.25531005859375
0.46136474609375
-0.7889404296875
-0.4017333984375
-0.02069091796875
-0.56634521484375
-0.07403564453125
0.77203369140625
0.005126953125
0.347900390625
-0.37115478515625
0.00396728515625
0.27349853515625
-0.3184814453125
0.4176025390625
1.24774169921875
0.0673828125
-0.2415771484375
-0.11798095703125
0.0484619140625
0.54736328125
-0.58880615234375
0.44390869140625
-0.5355224609375
0.02667236328125
0.05242919921875
-0.1202392578125
-0.78076171875
-0.562744140625
0.94403076171875
0.0985107421875
0.21533203125
-0.798583984375
-0.16644287109375
0.535400390625
-0.25848388671875
-0.58221435546875
0.163818359375
0.01263427734375
-0.44482421875
-0.51409912109375
-0.20233154296875
-0.00384521484375
0.21734619140625
-0.52142333984375
0.66912841796875
0.7689208984375
0.17620849609375
0.3839111328125
0.02880859375
0.0374755859375
-0.262451171875
-0.14422607421875
-0.84527587890625
-0.34539794921875
0.61395263671875
0.37322998046875
-0.68829345703125
-0.5233154296875
-0.5224609375
-0.2369384765625
0.09393310546875
-0.3126220703125
0.28350830078125
-0.60711669921875
-1.10797119140625
-0.4710693359375
0.04400634765625
-0.09063720703125
-0.001953125
-0.40869140625
-0.72271728515625
-0.1112060546875
-0.13873291015625
-0.078857421875
-0.7857666015625
-0.06951904296875
-0.23846435546875
-0.6109619140625
-0.5443115234375
0.020751953125
0.04266357421875
0.08502197265625
-0.98590087890625
0.037109375
0.54791259765625
-0.8690185546875
0.35406494140625
0.5341796875
0.37249755859375
0.04107666015625
0.247314453125
-0.02435302734375
-0.1151123046875
-0.63201904296875
-0.1329345703125
0.1871337890625
0.4219970703125
0.66119384765625
0.33734130859375
-0.9652099609375
-0.7999267578125
0.63427734375
0.04461669921875
0.38348388671875
-0.09814453125
-0.684814453125
-0.439453125
-0.37176513671875
-0.662109375
0.012939453125
0.61517333984375
0.7784423828125
-0.4136962890625
-0.41790771484375
-0.3328857421875
-0.128662109375
-0.36859130859375
-0.2945556640625
0.0694580078125
0.50079345703125
0.22564697265625
-0.25128173828125
-0.0479736328125
-0.92462158203125
-0.7080078125
0.074462890625
0.10443115234375
-0.16754150390625
-0.29132080078125
0.58367919921875
0.4388427734375
-0.11834716796875
-0.5003662109375
1.25909423828125
-0.7840576171875
-0.65509033203125
0.32501220703125
-0.368896484375
0.32073974609375
-0.28436279296875
-1.39666748046875
0.70599365234375
1.22210693359375
-0.4710693359375
-0.10888671875
-0.3367919921875
-0.9552001953125
0.244873046875
-0.42169189453125
0.09808349609375
0.1229248046875
-0.636962890625
0.312255859375
1.2642822265625
-0.45111083984375
-1.30908203125
-0.81256103515625
0.3309326171875
0.2437744140625
0.0732421875
-0.2869873046875
-0.01904296875
0.22882080078125
0.154296875
0.24456787109375
-0.88787841796875
-0.507568359375
0.656982421875
-0.5096435546875
0.1402587890625
-0.468017578125
-0.39044189453125
0.60986328125
-0.326171875
0.60858154296875
0.2564697265625
0.03369140625
-0.6094970703125
0.4971923828125
-1.5662841796875
-0.22589111328125
0.4190673828125
-0.1710205078125
0.6016845703125
-0.5726318359375
-0.28631591796875
-0.89483642578125
-0.30047607421875
-0.50640869140625
-0.21514892578125
0.3118896484375
0.252685546875
0.1373291015625
0.27899169921875
-0.07183837890625
0.26513671875
0.100830078125
-0.03533935546875
-0.6041259765625
0.20892333984375
0.05908203125
0.25592041015625
0.17718505859375
-0.02166748046875
-0.8660888671875
0.7421875
-0.3792724609375
-0.94873046875
-0.0323486328125
0.69610595703125
-0.200439453125
-0.07403564453125
0.119140625
-0.2183837890625
-0.2630615234375
-0.5772705078125
0.50067138671875
0.2357177734375
-0.1773681640625
0.0953369140625
-0.5758056640625
0.041015625
-1.22686767578125
0.3631591796875
0.32208251953125
-0.0462646484375
-0.165283203125
-0.02685546875
-0.6068115234375
0.17535400390625
-0.6197509765625
-0.38519287109375
0.05780029296875
0.173583984375
-0.05291748046875
0.1683349609375
0.14227294921875
-0.30560302734375
-0.972900390625
-0.95892333984375
-0.26251220703125
0.03851318359375
0.30572509765625
0.73870849609375
0.10626220703125
-0.11285400390625
-0.05517578125
-0.51641845703125
-0.6968994140625
-0.01617431640625
0.56072998046875
-0.0458984375
-0.75042724609375
-0.2734375
-0.2147216796875
-0.1339111328125
-0.23736572265625
0.554443359375
0.2921142578125
0.1129150390625
0.3572998046875
-0.794921875
0.39923095703125
-0.05816650390625
-0.22454833984375
0.23291015625
-0.448486328125
-0.14105224609375
0.223876953125
0.06549072265625
-0.611083984375
0.60980224609375
0.1326904296875
-0.27423095703125
0.3056640625
-0.62677001953125
-0.37005615234375
0.6475830078125
0.47882080078125
0.0743408203125
-0.8389892578125
-0.6292724609375
-0.0491943359375
0.112548828125
0.60888671875
0.20587158203125
0.17022705078125
-0.05731201171875
0.35052490234375
-0.25811767578125
-0.5777587890625
-0.41265869140625
-0.1527099609375
0.183837890625
0.78680419921875
-0.29095458984375
-0.05218505859375
-0.10589599609375
0.45263671875
0.73529052734375
-1.12896728515625
-0.9283447265625
0.81939697265625
0.24920654296875
-0.48492431640625
-0.47674560546875
-0.29498291015625
-0.32867431640625
0.74639892578125
0.367919921875
-0.2493896484375
-0.24981689453125
-0.77105712890625
-0.263427734375
-0.06683349609375
-0.35040283203125
-0.25946044921875
0.56201171875
0.18609619140625
-1.11126708984375
-0.4490966796875
-0.62255859375
0.22833251953125
-0.9986572265625
-1.3134765625
0.20220947265625
-0.39801025390625
-0.12646484375
0.15618896484375
-0.48480224609375
-0.00103759765625
0.51434326171875
-0.8551025390625
0.0211181640625
-0.651611328125
-0.7530517578125
0.51605224609375
-0.43023681640625
-0.40118408203125
-0.1629638671875
-0.99078369140625
-0.34307861328125
-0.3232421875
-0.1517333984375
-0.31365966796875
-0.20379638671875
-0.87908935546875
-0.04425048828125
-0.3245849609375
-1.54864501953125
-0.66094970703125
-1.0592041015625
-0.13922119140625
0.37933349609375
-0.17547607421875
0.06591796875
-0.3807373046875
0.41717529296875
0.01239013671875
-0.47747802734375
0.35595703125
0.32916259765625
-0.81964111328125
-0.08782958984375
0.0426025390625
-0.3865966796875
-0.1971435546875
0.02899169921875
0.31719970703125
-0.2716064453125
0.06988525390625
-0.05218505859375
-0.6187744140625
-0.163330078125
0.1905517578125
-0.1724853515625
-0.22869873046875
0.0775146484375
0.14227294921875
-0.0111083984375
-0.3714599609375
-0.3043212890625
0.42987060546875
-0.355712890625
0.514892578125
-0.91375732421875
0.09771728515625
0.22198486328125
0.2628173828125
-0.14678955078125
0.43035888671875
-0.21099853515625
0.3916015625
0.1502685546875
-0.3004150390625
-0.188720703125
-0.41973876953125
0.0933837890625
0.0513916015625
-0.4940185546875
-0.26507568359375
-0.343505859375
0.35638427734375
-0.05804443359375
-0.0548095703125
-0.78790283203125
0.19769287109375
-0.423828125
-0.41888427734375
0.0595703125
-0.3380126953125
-0.06219482421875
-0.29022216796875
-0.8525390625
-0.30426025390625
0.07806396484375
-0.7515869140625
-0.15704345703125
-0.79510498046875
-0.36810302734375
-0.26556396484375
-0.03759765625
-0.055419921875
-0.29791259765625
-0.09161376953125
-0.32763671875
-0.6058349609375
-0.01434326171875
-0.155029296875
-0.656982421875
-0.52764892578125
-0.30877685546875
-0.6905517578125
-0.1685791015625
0.2828369140625
-0.464111328125
-0.0618896484375
0.398681640625
0.3070068359375
-0.02825927734375
-0.447021484375
-0.4656982421875
-0.563720703125
0.1337890625
0.72955322265625
0.62127685546875
-0.5780029296875
-1.1214599609375
-0.09185791015625
0.3154296875
-0.322509765625
0.24566650390625
-0.19403076171875
-0.2484130859375
-0.38787841796875
-0.4993896484375
-0.1014404296875
0.56024169921875
0.292724609375
-0.565673828125
0.48419189453125
-0.01934814453125
-0.43658447265625
-0.1851806640625
-0.5174560546875
-1.04962158203125
-0.1697998046875
0.7569580078125
0.48345947265625
0.376708984375
-1.00433349609375
-0.6361083984375
0.09881591796875
-1.015380859375
-0.3907470703125
0.5203857421875
-0.19671630859375
0.71405029296875
-0.08184814453125
