acc
-0.49652099609375
0.16949462890625
0.46240234375
-1.0914306640625
-0.88232421875
0.759033203125
0.09100341796875
-0.58575439453125
-0.94970703125
0.033447265625
-0.4036865234375
0.07904052734375
-1.67315673828125
-0.35174560546875
-0.23223876953125
-1.00994873046875
0.34307861328125
-1.40277099609375
-0.95550537109375
0.29058837890625
-0.01171875
0.6319580078125
0.251708984375
-0.2640380859375
-0.2816162109375
-0.740478515625
0.66864013671875
0.088623046875
-0.77215576171875
-0.47381591796875
0.01690673828125
0.9468994140625
0.18780517578125
-0.33782958984375
-0.76025390625
-0.56561279296875
0.24945068359375
-0.252197265625
-0.10284423828125
-0.3787841796875
-0.03570556640625
-0.142333984375
-0.69488525390625
-0.40936279296875
-0.3662109375
-0.5272216796875
-0.12200927734375
0.07379150390625
-0.78021240234375
0.729736328125
0.159423828125
-0.3985595703125
-0.0196533203125
-0.817626953125
-0.38055419921875
-0.53558349609375
-0.86834716796875
0.51422119140625
0.6397705078125
0.5306396484375
0.421142578125
-0.1842041015625
-0.56390380859375
0.41943359375
0.1837158203125
0.3189697265625
-0.246337890625
-0.12408447265625
-0.24310302734375
-0.1397705078125
0.22479248046875
-1.03985595703125
-0.36224365234375
0.177978515625
-0.55859375
-0.16632080078125
-0.2470703125
0.45233154296875
-0.24072265625
0.13848876953125
-0.19915771484375
0.1058349609375
-0.134521484375
-0.77691650390625
0.37322998046875
-0.52191162109375
0.35858154296875
0.70098876953125
-0.02203369140625
0.75408935546875
-0.1502685546875
-0.3203125
-0.3348388671875
0.0732421875
0.390869140625
-0.25152587890625
-0.6207275390625
0.61407470703125
0.15753173828125
0.13909912109375
0.136474609375
-0.628173828125
0.22064208984375
0.410888671875
-0.4658203125
0.37396240234375
-0.12127685546875
-0.07110595703125
-0.0794677734375
0.2449951171875
-0.33404541015625
0.22015380859375
0.56304931640625
0.61517333984375
0.51422119140625
0.57684326171875
-0.71661376953125
-0.36334228515625
-0.33563232421875
1.0823974609375
-0.54974365234375
0.1044921875
-0.23138427734375
0.30535888671875
-0.49676513671875
0.2025146484375
-0.3209228515625
-0.68505859375
0.2681884765625
-0.116455078125
-0.11663818359375
0.1253662109375
-0.47711181640625
0.5308837890625
0.11981201171875
0.0052490234375
-0.03106689453125
-0.02264404296875
-0.13385009765625
-0.3818359375
-0.47723388671875
-0.9713134765625
-0.14117431640625
0.0384521484375
-0.24658203125
-0.4644775390625
-0.1240234375
1.19049072265625
-0.2659912109375
-1.4248046875
-0.4736328125
-0.4505615234375
0.28369140625
-0.81817626953125
-0.87493896484375
-0.75933837890625
-0.16302490234375
0.68487548828125
-0.43780517578125
-0.03765869140625
-0.46484375
0.92474365234375
0.03826904296875
-0.05291748046875
0.5853271484375
-1.64971923828125
-0.7772216796875
0.45013427734375
-1.5296630859375
-0.56365966796875
0.224609375
-0.1385498046875
0.86309814453125
0.1947021484375
-0.93841552734375
-0.367919921875
-0.19476318359375
0.0223388671875
-0.030517578125
-0.0599365234375
0.02545166015625
-0.67529296875
-0.34490966796875
0.93634033203125
0.27984619140625
0.12945556640625
0.3782958984375
-0.1168212890625
-0.40655517578125
-0.06121826171875
1.005126953125
-0.02471923828125
-0.2535400390625
0.29193115234375
0.26312255859375
-0.00531005859375
-0.2845458984375
-0.33465576171875
-0.19439697265625
-0.2557373046875
0.7030029296875
-0.31744384765625
-1.1473388671875
0.45159912109375
0.756103515625
-0.13037109375
0.39410400390625
-0.11138916015625
-0.5294189453125
0.18072509765625
0.00128173828125
0.2308349609375
0.1318359375
-0.681640625
-0.1197509765625
0.06829833984375
-0.23095703125
0.2828369140625
-0.20953369140625
-0.002197265625
-0.339599609375
-0.48480224609375
0.00970458984375
-0.4356689453125
-0.04107666015625
-1.13970947265625
-0.1053466796875
-0.05780029296875
-0.88043212890625
-0.64593505859375
-0.11114501953125
0.71051025390625
0.10467529296875
0.4381103515625
-0.17425537109375
-0.941650390625
0.19537353515625
-0.462158203125
-0.54571533203125
-0.36334228515625
-0.663330078125
-0.4102783203125
0.64935302734375
-0.29437255859375
-0.4051513671875
-0.11334228515625
-0.96307373046875
-0.865234375
-0.47119140625
-0.55706787109375
0.2265625
-0.13287353515625
-0.0303955078125
0.1917724609375
0.741455078125
-0.3211669921875
0.20751953125
-0.85498046875
-0.4449462890625
-0.2076416015625
0.28070068359375
-0.601318359375
0.40045166015625
-0.0008544921875
0.0714111328125
0.18463134765625
-0.5675048828125
-0.03045654296875
0.0322265625
0.09002685546875
-0.6378173828125
0.488525390625
-0.03863525390625
0.0267333984375
0.27630615234375
-0.56689453125
-0.50152587890625
6.103515625e-05
-0.6356201171875
-0.21002197265625
-0.50872802734375
-0.2215576171875
0.01666259765625
-0.2178955078125
-0.1524658203125
0.08563232421875
-0.25628662109375
0.5137939453125
0.2303466796875
-0.01171875
0.09307861328125
-0.18634033203125
-0.58819580078125
-0.1029052734375
-0.52484130859375
-0.2694091796875
0.394287109375
-0.21075439453125
-0.41143798828125
-1.16156005859375
0.3570556640625
-0.0391845703125
-0.2001953125
-0.98199462890625
-0.08575439453125
0.310791015625
-0.75311279296875
0.001220703125
0.57220458984375
-0.22113037109375
0.105712890625
-0.417236328125
0.08001708984375
-0.34503173828125
-1.283203125
0.43292236328125
0.25274658203125
-0.142333984375
0.08197021484375
0.9066162109375
-0.3399658203125
-0.65325927734375
-0.6796875
0.56890869140625
0.2762451171875
-0.19329833984375
0.56109619140625
-0.380126953125
0.64569091796875
0.0367431640625
-0.77984619140625
-0.1873779296875
-0.171630859375
0.48529052734375
-0.0509033203125
0.35418701171875
0.236083984375
-1.64324951171875
-0.7613525390625
0.084716796875
-0.78289794921875
0.5809326171875
0.05523681640625
0.0086669921875
-0.02349853515625
-0.53704833984375
-1.78887939453125
1.080078125
0.12554931640625
-0.5662841796875
0.054931640625
-0.28594970703125
-0.0841064453125
-0.30316162109375
-0.62982177734375
0.38128662109375
0.10906982421875
0.82952880859375
0.9951171875
0.2315673828125
-1.1353759765625
0.20068359375
0.5513916015625
-0.45745849609375
0.65771484375
-0.0343017578125
0.02203369140625
0.0491943359375
0.42376708984375
0.041259765625
0.1002197265625
-0.1961669921875
0.511474609375
0.41162109375
-0.56878662109375
-0.589599609375
-0.09454345703125
-0.470947265625
0.06854248046875
0.302001953125
-0.477294921875
0.046875
-0.2020263671875
-0.24871826171875
-0.12188720703125
-0.4061279296875
-0.55108642578125
0.46270751953125
0.28033447265625
-0.27752685546875
-0.01580810546875
0.173095703125
0.09381103515625
-0.19488525390625
-0.0172119140625
0.82891845703125
-0.4488525390625
-1.07269287109375
-0.02423095703125
-0.39215087890625
-0.0074462890625
-0.07305908203125
0.3087158203125
0.54302978515625
-0.686767578125
-0.267578125
-0.10382080078125
-0.69451904296875
-0.26409912109375
-0.4132080078125
-0.420166015625
-0.49542236328125
0.36053466796875
0.00146484375
0.4705810546875
-0.43536376953125
-0.62030029296875
0.41058349609375
0.01263427734375
-0.210693359375
-0.5142822265625
-0.556396484375
-0.3323974609375
-0.34759521484375
0.2548828125
-0.35357666015625
-0.6405029296875
-0.40264892578125
0.12139892578125
-0.7930908203125
-0.491455078125
-0.74407958984375
-0.48870849609375
0.2447509765625
-0.3079833984375
0.68994140625
-0.1494140625
-0.420166015625
0.10760498046875
0.14385986328125
-0.206787109375
-0.53094482421875
-0.525390625
-0.05352783203125
-0.2327880859375
0.0980224609375
0.12158203125
-0.0020751953125
0.15203857421875
-0.0631103515625
0.10626220703125
-0.73199462890625
-0.09442138671875
-0.47784423828125
-0.50341796875
0.00164794921875
0.50860595703125
0.3568115234375
0.75128173828125
-0.457275390625
-0.44305419921875
-0.81634521484375
-0.80029296875
-0.3590087890625
-0.6912841796875
-1.21417236328125
-0.30010986328125
-0.24029541015625
-0.37939453125
-0.27655029296875
-0.110595703125
0.08087158203125
0.332275390625
-0.80230712890625
0.69964599609375
0.1573486328125
-0.970947265625
-0.71136474609375
0.07763671875
-0.1522216796875
-0.219482421875
0.1561279296875
-0.13427734375
0.3541259765625
-0.25335693359375
-0.13409423828125
0.03314208984375
-0.52569580078125
-1.07513427734375
-0.369384765625
-0.058349609375
-0.51934814453125
0.610107421875
0.38677978515625
-0.40557861328125
-1.39947509765625
-1.5645751953125
-0.22320556640625
0.35247802734375
0.734375
0.22406005859375
-0.26580810546875
0.09033203125
0.365478515625
-1.145263671875
-1.37567138671875
-1.595703125
0.44683837890625
-0.3665771484375
-0.93731689453125
0.08184814453125
-0.83856201171875
-0.96588134765625
0.28289794921875
-0.38348388671875
-0.30645751953125
-0.5860595703125
0.42626953125
-0.01947021484375
0.5413818359375
-0.120849609375
-1.22625732421875
0.0234375
-0.0615234375
0.69537353515625
0.689697265625
-0.32177734375
-1.1370849609375
-0.31982421875
1.549560546875
0.516357421875
-0.5687255859375
-0.21978759765625
-0.74591064453125
-0.2113037109375
-0.1580810546875
-0.150146484375
-0.72589111328125
-0.72064208984375
0.13360595703125
0.49456787109375
0.70330810546875
-0.00872802734375
-0.79888916015625
-0.34490966796875
0.21514892578125
0.17913818359375
-0.2498779296875
-0.3536376953125
-0.35955810546875
0.84039306640625
0.3546142578125
-0.22869873046875
-0.36187744140625
-0.52392578125
-0.07171630859375
-0.4659423828125
0.35491943359375
0.733642578125
-0.348876953125
-0.02496337890625
-0.3267822265625
-0.1622314453125
0.79522705078125
0.07452392578125
-0.28546142578125
0.5428466796875
-0.0177001953125
-0.6141357421875
0.17059326171875
-0.5081787109375
-0.0399169921875
-0.4095458984375
0.681640625
-0.1015625
-0.35833740234375
-0.1484375
-0.3099365234375
0.0325927734375
0.56390380859375
-0.0250244140625
-0.3077392578125
0.06732177734375
0.33905029296875
-0.3001708984375
0.35137939453125
-0.18560791015625
-0.294189453125
0.66436767578125
0.39239501953125
-0.87908935546875
-0.1883544921875
-0.6798095703125
-0.0853271484375
-0.54840087890625
-0.33282470703125
-0.13311767578125
0.10321044921875
0.24847412109375
0.2117919921875
-0.12091064453125
-0.03125
-0.0986328125
-0.3782958984375
-0.4058837890625
-1.135498046875
-0.60028076171875
0.0968017578125
-0.73895263671875
-0.43548583984375
-0.10211181640625
0.091796875
-0.32061767578125
-0.16058349609375
-0.27301025390625
-0.35235595703125
0.576904296875
-0.06396484375
0.0289306640625
-0.96588134765625
-0.77777099609375
0.32196044921875
0.03497314453125
-0.4471435546875
-0.1427001953125
-0.34161376953125
-0.38031005859375
-0.50848388671875
-0.093505859375
0.34326171875
0.5137939453125
-0.6632080078125
0.47271728515625
0.0411376953125
-0.50933837890625
-0.732177734375
-0.01129150390625
-0.14337158203125
-0.06884765625
0.09674072265625
-0.0369873046875
0.37347412109375
0.3388671875
-0.63873291015625
0.24273681640625
-0.42181396484375
0.10540771484375
-0.31488037109375
-0.38568115234375
-0.105712890625
-0.258056640625
-0.228515625
0.28302001953125
0.4298095703125
-0.07440185546875
0.37646484375
-0.09796142578125
-1.0216064453125
-0.0421142578125
-0.3359375
-0.28350830078125
0.31854248046875
-0.76556396484375
0.371337890625
0.3369140625
-0.371337890625
0.3143310546875
0.210693359375
-0.31964111328125
-0.62518310546875
-0.8753662109375
-0.11865234375
0.20416259765625
0.038818359375
-1.000732421875
-0.3310546875
0.41070556640625
-0.24285888671875
0.2105712890625
-0.02972412109375
-0.17779541015625
0.763916015625
0.11859130859375
-0.21044921875
-0.251708984375
-1.0067138671875
0.03326416015625
0.583984375
-1.52581787109375
-0.00201416015625
0.3310546875
0.03961181640625
0.37969970703125
-0.43316650390625
-0.3280029296875
0.0032958984375
0.43341064453125
0.58734130859375
0.330322265625
-0.705810546875
0.27655029296875
-0.57757568359375
-0.7916259765625
1.54205322265625
0.61016845703125
-0.354248046875
0.002197265625
-0.11346435546875
-0.95904541015625
0.0107421875
0.65252685546875
-0.638427734375
-0.5699462890625
-0.19488525390625
-0.09844970703125
0.68145751953125
0.0201416015625
-0.6622314453125
-0.38311767578125
-0.25927734375
0.36077880859375
-0.17291259765625
-0.572998046875
0.25323486328125
-0.05133056640625
0.177978515625
-0.32208251953125
-0.016845703125
0.11224365234375
-0.56829833984375
0.527099609375
-0.10809326171875
0.10986328125
-0.38323974609375
0.470947265625
0.9556884765625
-0.35601806640625
-1.05499267578125
-0.4779052734375
0.39129638671875
0.06768798828125
-0.64337158203125
-0.5662841796875
0.34735107421875
0.20611572265625
-0.5662841796875
-0.352294921875
-0.046630859375
-0.48773193359375
-0.4979248046875
0.535888671875
-0.265625
-0.55810546875
-0.86468505859375
-0.31243896484375
0.2928466796875
0.25244140625
0.06689453125
0.25201416015625
-0.34332275390625
0.06072998046875
0.17315673828125
0.19073486328125
0.4097900390625
0.29205322265625
-0.529296875
0.400390625
-0.0732421875
-0.223388671875
-0.91357421875
0.09051513671875
-0.20660400390625
-0.17816162109375
0.9415283203125
0.0919189453125
-0.69696044921875
0.51922607421875
-0.0867919921875
-0.42901611328125
0.24468994140625
-0.10980224609375
-0.3282470703125
-0.02978515625
0.00146484375
0.563720703125
-0.0556640625
-0.1328125
-0.53228759765625
-0.22662353515625
0.45660400390625
-0.4794921875
-0.0477294921875
-0.1270751953125
0.00543212890625
0.95123291015625
-0.4149169921875
-0.350341796875
-0.0047607421875
-0.603759765625
-1.3133544921875
-0.292724609375
-0.62615966796875
0.164306640625
-0.11798095703125
-0.244873046875
-0.1129150390625
-0.5062255859375
0.82440185546875
-0.33441162109375
-0.05810546875
-0.42010498046875
-0.07073974609375
0.4984130859375
0.126708984375
0.2457275390625
0.56744384765625
-0.58990478515625
0.42987060546875
0.294921875
-0.48590087890625
-1.15521240234375
0.04119873046875
-0.246337890625
0.06927490234375
0.0966796875
0.5242919921875
-0.516845703125
-0.48748779296875
0.53936767578125
-0.23175048828125
0.17938232421875
0.25054931640625
0.25811767578125
0.39385986328125
-0.41021728515625
-0.6383056640625
-0.8516845703125
0.03704833984375
0.043701171875
0.54852294921875
-0.904052734375
-0.34820556640625
-1.0792236328125
-0.68817138671875
0.783203125
1.014404296875
0.28070068359375
-0.03961181640625
-0.25970458984375
0.70458984375
0.03558349609375
-0.74468994140625
-0.75701904296875
0.179931640625
-0.47235107421875
0.25164794921875
0.56561279296875
-0.359375
-0.19989013671875
-0.0482177734375
0.32342529296875
-0.24041748046875
0.344482421875
-0.7589111328125
-0.03973388671875
0.5887451171875
-0.837890625
-0.16357421875
0.50494384765625
0.744384765625
0.0706787109375
-0.70703125
-0.38751220703125
-0.70672607421875
-0.8817138671875
-0.617431640625
0.664306640625
0.9163818359375
1.13177490234375
0.50274658203125
-1.57916259765625
-0.2274169921875
-0.393798828125
0.10546875
-0.28948974609375
-0.70343017578125
-0.00982666015625
-0.0130615234375
0.12652587890625
-0.33062744140625
-0.9268798828125
-0.31451416015625
0.082763671875
0.23150634765625
-0.05059814453125
-0.70526123046875
-0.24310302734375
-0.09783935546875
-0.44805908203125
-0.197509765625
-0.20477294921875
0.2149658203125
0.20941162109375
-0.41094970703125
-0.6739501953125
0.1063232421875
-0.325439453125
1.09844970703125
0.09051513671875
0.64019775390625
-0.35418701171875
-0.38604736328125
0.0089111328125
0.079833984375
0.030517578125
-0.05938720703125
-0.3837890625
-0.4613037109375
-0.2421875
-0.28662109375
-0.2962646484375
0.44940185546875
-0.2764892578125
0.58270263671875
0.157470703125
-0.1907958984375
-0.3956298828125
-0.225341796875
-0.55914306640625
-0.538330078125
0.278564453125
-0.1522216796875
0.07916259765625
0.3992919921875
0.3175048828125
0.03076171875
-0.36962890625
-0.0135498046875
0.03179931640625
0.1611328125
-0.2286376953125
-0.23724365234375
0.2049560546875
0.04315185546875
0.17242431640625
0.10986328125
-0.82000732421875
-0.13104248046875
0.0010986328125
-0.63775634765625
-0.46136474609375
0.23095703125
-0.49383544921875
-0.12493896484375
-0.4404296875
-0.73553466796875
-0.20635986328125
-0.05902099609375
-0.1578369140625
-0.0482177734375
-0.2078857421875
-0.10015869140625
-0.1995849609375
-0.45001220703125
-0.3414306640625
-0.22052001953125
0.09503173828125
-0.41168212890625
-0.783447265625
-0.25537109375
-0.0445556640625
0.0128173828125
-0.10699462890625
0.33197021484375
-0.08587646484375
0.25213623046875
-0.013427734375
0.34417724609375
-0.7906494140625
-0.20758056640625
1.27667236328125
-0.7220458984375
-0.484375
-0.7877197265625
0.09954833984375
0.6627197265625
-0.128662109375
-0.78594970703125
-0.15240478515625
-0.29681396484375
-0.29888916015625
-0.21307373046875
-0.317138671875
-0.55633544921875
-0.64739990234375
-0.18060302734375
-0.3319091796875
-0.19891357421875
0.26678466796875
-0.04168701171875
-0.47845458984375
0.01263427734375
-1.0828857421875
-0.19482421875
-0.427978515625
0.75360107421875
0.0723876953125
-1.29144287109375
-1.36297607421875
0.07562255859375
-0.2314453125
0.65972900390625
0.77294921875
0.40911865234375
-0.9332275390625
-0.7738037109375
0.18658447265625
0.40789794921875
0.78509521484375
0.95098876953125
0.02532958984375
-0.24298095703125
0.19085693359375
-0.4786376953125
-0.8782958984375
-0.70025634765625
-0.901123046875
1.0787353515625
0.9141845703125
-0.1932373046875
0.5767822265625
-0.632080078125
-0.85833740234375
0.91705322265625
-0.718017578125
-0.553466796875
-0.2735595703125
0.2388916015625
0.1866455078125
0.44256591796875
-1.90087890625
-1.05816650390625
1.2427978515625
-0.21124267578125
-0.5477294921875
-0.5618896484375
-0.51507568359375
0.2080078125
-0.22216796875
-0.46722412109375
0.4219970703125
0.596923828125
-1.2623291015625
0.14581298828125
-0.07940673828125
-0.08837890625
-0.0096435546875
-0.165283203125
-0.5882568359375
-0.24755859375
-0.65625
1.0347900390625
0.25201416015625
-0.39892578125
-0.4622802734375
-0.2933349609375
-0.5621337890625
0.035888671875
-0.60174560546875
-0.81500244140625
-0.51007080078125
0.14141845703125
0.12322998046875
-0.53662109375
-1.00927734375
0.6068115234375
-0.5386962890625
-0.3033447265625
0.07745361328125
-0.335693359375
-0.44573974609375
-0.308349609375
-0.171142578125
-6.103515625e-05
-0.3660888671875
-0.76568603515625
-0.00164794921875
0.002197265625
-0.2716064453125
0.4638671875
-0.02960205078125
-0.92132568359375
-0.34222412109375
-0.16058349609375
-0.5440673828125
0.29656982421875
0.048095703125
-0.159912109375
0.3101806640625
-0.45819091796875
0.00665283203125
0.364990234375
0.46624755859375
0.271484375
0.49951171875
-0.90118408203125
-0.43359375
-0.02197265625
-0.046875
0.48248291015625
-0.4510498046875
-0.443359375
-0.06341552734375
0.42120361328125
-0.15899658203125
0.06390380859375
-0.27740478515625
-0.16644287109375
0.212158203125
0.56109619140625
0.24468994140625
-0.69091796875
0.27081298828125
-1.028564453125
-0.52606201171875
-0.73223876953125
-0.39105224609375
-0.482177734375
-0.10748291015625
-0.81549072265625
0.05450439453125
0.38250732421875
0.07733154296875
-0.30267333984375
-0.221435546875
-0.1561279296875
0.8753662109375
-0.36309814453125
-0.1082763671875
0.17901611328125
-0.08966064453125
-0.45855712890625
-0.8177490234375
-0.92572021484375
-0.8729248046875
-0.46942138671875
-0.13616943359375
-0.45294189453125
-0.18194580078125
0.33380126953125
-0.51666259765625
0.0206298828125
-0.7669677734375
-0.90289306640625
0.0135498046875
-0.87939453125
0.7777099609375
-0.4129638671875
-0.552978515625
-0.40240478515625
-0.2962646484375
0.0894775390625
-0.13250732421875
-0.60308837890625
0.30572509765625
0.00225830078125
-0.1893310546875
-0.09088134765625
-0.625244140625
-0.5130615234375
0.38189697265625
-0.2623291015625
0.33074951171875
-0.54595947265625
0.6541748046875
-0.31805419921875
-0.39361572265625
-0.68914794921875
-0.4305419921875
0.11663818359375
0.6021728515625
0.668701171875
0.03582763671875
0.9390869140625
0.525634765625
0.35089111328125
-0.0233154296875
-0.1109619140625
-0.03411865234375
-0.51409912109375
-0.864990234375
0.08233642578125
0.77435302734375
-0.08612060546875
-0.619873046875
-0.41796875
-0.15460205078125
-0.16961669921875
0.00689697265625
-0.27032470703125
-0.456298828125
0.38702392578125
0.06591796875
0.34600830078125
-0.2647705078125
-0.7913818359375
-0.68231201171875
0.664794921875
-0.466064453125
-0.95941162109375
-0.918212890625
0.3458251953125
1.2799072265625
-0.62384033203125
-1.14495849609375
-0.4527587890625
0.70477294921875
-0.3572998046875
0.1015625
-0.08258056640625
-0.38507080078125
-0.294189453125
-0.38623046875
0.8763427734375
0.00738525390625
0.00054931640625
-0.08489990234375
0.04901123046875
-1.3763427734375
-0.3079833984375
-0.133056640625
-1.13494873046875
0.110595703125
-0.11541748046875
-0.79473876953125
-0.3092041015625
0.4957275390625
-0.5970458984375
-0.42279052734375
-0.049072265625
0.2913818359375
-0.6212158203125
-0.79296875
0.00335693359375
0.56231689453125
-0.42840576171875
-0.22698974609375
-0.8338623046875
-0.16156005859375
-0.09405517578125
-0.162109375
0.26416015625
-0.500732421875
-0.4918212890625
-0.3153076171875
-0.19189453125
0.2857666015625
-0.11474609375
-0.7393798828125
0.41302490234375
0.1263427734375
-1.2952880859375
0.238037109375
0.80078125
-0.47088623046875
-0.3797607421875
-0.77593994140625
-0.0599365234375
-0.2947998046875
-0.5391845703125
-0.40948486328125
-0.6043701171875
-0.22308349609375
0.0045166015625
0.2967529296875
0.35308837890625
-0.39031982421875
-0.88720703125
-0.55084228515625
0.161376953125
-0.7852783203125
-0.87286376953125
-0.32940673828125
0.165771484375
0.095947265625
-0.06365966796875
-0.4033203125
0.1116943359375
-0.53717041015625
0.1871337890625
-0.1707763671875
0.23065185546875
0.5478515625
-0.41680908203125
-0.28192138671875
-0.5655517578125
-0.17449951171875
-0.9775390625
0.22784423828125
-0.47760009765625
0.04241943359375
-0.1107177734375
-0.1097412109375
0.21478271484375
0.37860107421875
-0.1236572265625
-0.131591796875
-0.62823486328125
-0.54534912109375
-0.0533447265625
-0.694091796875
-0.125732421875
-0.2032470703125
-0.2666015625
0.09197998046875
-0.064208984375
-0.1441650390625
-0.4447021484375
-0.12762451171875
-0.78204345703125
-0.23223876953125
-0.60601806640625
-0.56854248046875
-0.0440673828125
-0.72674560546875
-0.18255615234375
-0.67218017578125
-0.044921875
0.09112548828125
-0.5745849609375
0.24749755859375
0.05670166015625
-0.0196533203125
0.1607666015625
0.9581298828125
-0.19927978515625
-0.81182861328125
0.41461181640625
-0.037353515625
-0.4664306640625
0.38958740234375
-0.7967529296875
-0.45562744140625
0.061279296875
0.29144287109375
0.3189697265625
0.20037841796875
-0.4439697265625
-0.38836669921875
-0.260009765625
-0.15948486328125
0.102294921875
0.470703125
-0.41766357421875
0.01287841796875
-0.6036376953125
-0.4403076171875
-0.5626220703125
-0.33648681640625
0.14422607421875
0.3948974609375
-0.28204345703125
-0.563720703125
-0.9400634765625
-0.05084228515625
0.4383544921875
0.24774169921875
-0.39801025390625
-0.1666259765625
-0.38916015625
-0.107421875
-0.8983154296875
-0.42218017578125
-1.19879150390625
-0.41961669921875
0.25885009765625
0.12017822265625
0.24786376953125
-0.57470703125
0.75726318359375
0.71942138671875
0.20379638671875
-0.06719970703125
0.1373291015625
-0.7379150390625
0.647705078125
0.24114990234375
0.5343017578125
0.5623779296875
0.37835693359375
0.19427490234375
-0.42401123046875
-0.4462890625
-0.99530029296875
-0.64825439453125
-0.01025390625
0.09063720703125
0.69677734375
1.08697509765625
-0.16162109375
0.02935791015625
-0.1358642578125
-0.1168212890625
0.04278564453125
-0.4063720703125
-0.4066162109375
0.07720947265625
0.224609375
-0.06915283203125
-0.1417236328125
-1.08966064453125
-0.4488525390625
0.07745361328125
-0.0989990234375
-0.26025390625
-0.5897216796875
-0.39117431640625
0.239990234375
0.72271728515625
-0.0667724609375
0.12188720703125
-0.15643310546875
-0.13153076171875
-0.23699951171875
-1.42144775390625
-0.07366943359375
-0.5584716796875
-0.8699951171875
-0.22894287109375
0.1826171875
-0.25823974609375
-0.59765625
0.0604248046875
-0.09283447265625
0.541748046875
0.5279541015625
-0.22052001953125
-0.41754150390625
0.22113037109375
-0.3560791015625
0.03826904296875
-0.66595458984375
0.04498291015625
0.42755126953125
-0.3187255859375
0.34698486328125
-0.73876953125
-0.11932373046875
-0.17987060546875
-0.32586669921875
0.07232666015625
-0.57611083984375
0.36248779296875
-0.89312744140625
-0.204833984375
0.27880859375
-0.13836669921875
0.004638671875
0.15277099609375
-0.49517822265625
0.397705078125
0.04144287109375
-0.33319091796875
-0.41070556640625
-0.19256591796875
-0.813232421875
0.42535400390625
0.49090576171875
-0.24285888671875
-0.58099365234375
0.1416015625
0.1180419921875
0.232177734375
-0.00274658203125
-0.06982421875
0.5882568359375
-0.06341552734375
-0.19561767578125
-0.21533203125
-0.26458740234375
-0.17645263671875
-0.1865234375
-0.08819580078125
-0.13690185546875
0.13873291015625
-0.6275634765625
-0.06549072265625
-0.21331787109375
-0.61236572265625
-0.4395751953125
0.55926513671875
-0.7442626953125
-0.3961181640625
-0.88250732421875
0.35760498046875
-0.46185302734375
0.0234375
-0.6593017578125
-0.5838623046875
-1.06427001953125
-0.38604736328125
-0.11065673828125
0.58026123046875
-0.28228759765625
-0.09674072265625
0.49774169921875
0.58123779296875
-0.63372802734375
0.0357666015625
0.1678466796875
0.1563720703125
-0.16131591796875
-0.401123046875
-0.216552734375
-0.15679931640625
-0.2113037109375
-0.458984375
-0.28521728515625
-0.2392578125
-0.1676025390625
0.0970458984375
-0.37567138671875
0.02960205078125
-0.2236328125
-0.00335693359375
-0.205322265625
-0.4056396484375
-1.16485595703125
-0.5928955078125
-0.10272216796875
0.513916015625
-0.34210205078125
0.41363525390625
0.06353759765625
-0.3680419921875
-0.99005126953125
-0.57861328125
0.0223388671875
1.31036376953125
0.4066162109375
-0.073974609375
-0.44769287109375
-0.62445068359375
0.04608154296875
0.19000244140625
-0.285888671875
-0.34716796875
1.1549072265625
0.196533203125
0.04364013671875
0.188232421875
-2.11126708984375
-0.4161376953125
0.45025634765625
-2.0216064453125
-1.57391357421875
0.89385986328125
-0.58624267578125
-0.370361328125
0.04864501953125
-0.9827880859375
0.99932861328125
0.4739990234375
-0.74725341796875
-0.0755615234375
-0.48583984375
-0.7593994140625
0.10784912109375
-0.86322021484375
0.679931640625
0.61016845703125
0.2315673828125
-0.400390625
-0.64697265625
-1.75482177734375
-0.530029296875
0.050048828125
0.4556884765625
0.47698974609375
-0.595703125
-1.15869140625
0.56085205078125
0.6793212890625
0.2789306640625
0.2349853515625
-0.45965576171875
0.00042724609375
0.86749267578125
-0.25653076171875
0.3248291015625
-0.64093017578125
-0.0833740234375
0.38140869140625
-0.14544677734375
-0.24542236328125
0.5579833984375
