acc
-0.64117431640625
-0.54290771484375
-0.611328125
-0.0634765625
0.357421875
-0.6805419921875
0.182373046875
0.16400146484375
-0.2022705078125
-0.7379150390625
0.23077392578125
-0.61334228515625
-0.4071044921875
0.52130126953125
-0.27325439453125
-0.29510498046875
-0.46087646484375
0.11224365234375
0.13568115234375
-0.34149169921875
-0.4381103515625
-0.31195068359375
-0.38275146484375
-0.2406005859375
-0.3631591796875
0.23236083984375
0.05133056640625
0.23822021484375
-0.05731201171875
-0.2056884765625
-0.1514892578125
-0.75885009765625
-0.3870849609375
-0.174560546875
-0.153564453125
0.0943603515625
-0.28521728515625
-0.740966796875
-0.32159423828125
1.01092529296875
-0.09161376953125
-0.1949462890625
-0.196044921875
0.0770263671875
0.21978759765625
0.5174560546875
0.3497314453125
-0.68634033203125
-0.39324951171875
-0.495361328125
0.10467529296875
-0.52606201171875
-1.11578369140625
-0.20166015625
0.5029296875
0.18756103515625
0.07269287109375
-0.468994140625
-0.17742919921875
-0.4942626953125
0.481201171875
-0.1595458984375
-0.111572265625
0.40838623046875
-0.18878173828125
-0.06085205078125
0.18914794921875
0.15118408203125
-0.2896728515625
-1.0521240234375
0.938232421875
0.24517822265625
-0.013916015625
-0.70343017578125
-0.2198486328125
0.36895751953125
-0.04693603515625
-0.66876220703125
-0.271484375
-0.42681884765625
-0.35107421875
0.1292724609375
0.09185791015625
-0.4166259765625
0.23809814453125
-0.4422607421875
0.17205810546875
0.305908203125
0.4173583984375
-0.588134765625
0.076904296875
-0.5379638671875
0.0382080078125
-0.2569580078125
-0.271240234375
0.24591064453125
-0.2861328125
-0.46844482421875
0.81170654296875
-0.37921142578125
-0.770751953125
-0.5693359375
0.4796142578125
0.3621826171875
-0.3663330078125
-0.45599365234375
-1.1962890625
-0.39532470703125
0.11669921875
0.0054931640625
-0.0089111328125
0.68768310546875
-1.33197021484375
-1.2818603515625
-0.08502197265625
0.29241943359375
0.90948486328125
0.87908935546875
-0.1324462890625
-0.695556640625
1.51446533203125
-1.03271484375
-1.13934326171875
-0.74078369140625
-0.592041015625
0.50555419921875
0.17132568359375
0.11517333984375
0.54986572265625
-0.68792724609375
-1.20025634765625
0.86004638671875
0.0911865234375
-0.46429443359375
-0.474609375
-0.33453369140625
1.01898193359375
0.59661865234375
-0.59259033203125
-0.36004638671875
0.8226318359375
-0.0157470703125
-0.135009765625
-0.93280029296875
-0.76300048828125
0.01800537109375
0.43231201171875
0.27197265625
0.1790771484375
0.81298828125
-0.4720458984375
-0.388671875
-0.93841552734375
0.147216796875
0.67266845703125
0.06298828125
-0.24713134765625
-0.20391845703125
-0.28094482421875
1.19110107421875
0.1683349609375
-0.5379638671875
-0.14453125
-0.14154052734375
-0.32476806640625
-0.21905517578125
-0.6986083984375
-1.047607421875
0.09881591796875
-0.09649658203125
0.5343017578125
-0.05401611328125
-0.27557373046875
0.1339111328125
-0.457275390625
0.68572998046875
-0.1976318359375
-0.6395263671875
-0.14532470703125
0.27288818359375
0.13421630859375
0.2366943359375
-0.03265380859375
-0.0933837890625
0.35992431640625
-0.873291015625
0.32611083984375
-0.40899658203125
0.18609619140625
-0.4874267578125
-0.69403076171875
0.01861572265625
0.45220947265625
0.138427734375
0.05462646484375
0.00030517578125
0.16461181640625
-0.26483154296875
-0.43377685546875
-0.42608642578125
0.12603759765625
0.20794677734375
0.61773681640625
-0.5819091796875
-1.00323486328125
-0.5301513671875
0.26776123046875
0.26824951171875
0.608154296875
-0.8367919921875
-0.66290283203125
0.0758056640625
-0.252685546875
-0.0206298828125
-0.4576416015625
-0.0496826171875
-0.77752685546875
-0.1314697265625
-0.59326171875
0.61480712890625
-0.6832275390625
-0.42340087890625
0.44964599609375
0.084228515625
-0.68634033203125
-0.89642333984375
0.40789794921875
-0.3363037109375
0.1947021484375
-0.0498046875
0.29656982421875
-0.09185791015625
0.54376220703125
-0.2301025390625
-0.5430908203125
-0.302490234375
-0.6251220703125
-0.19683837890625
0.78826904296875
0.18292236328125
-0.3934326171875
0.34039306640625
-0.7784423828125
-0.033203125
-0.11541748046875
-0.33782958984375
0.4141845703125
-0.25250244140625
0.07318115234375
-0.7149658203125
0.408447265625
0.0150146484375
0.20635986328125
-0.284912109375
0.6065673828125
-0.71246337890625
-0.52435302734375
0.132080078125
-0.001220703125
-0.154541015625
-0.181640625
0.753662109375
0.47979736328125
-0.5811767578125
-0.0888671875
0.76605224609375
-0.254150390625
-0.0611572265625
0.41436767578125
0.09466552734375
-0.33831787109375
0.141845703125
-0.010986328125
-0.6385498046875
-0.62506103515625
0.31964111328125
0.54595947265625
0.1241455078125
-0.74139404296875
-0.9810791015625
0.362060546875
0.42071533203125
0.1571044921875
-0.073486328125
-0.011962890625
-0.43878173828125
-1.376220703125
-0.60455322265625
0.56732177734375
0.75506591796875
-0.07440185546875
0.0692138671875
-0.26165771484375
0.2452392578125
-0.33984375
-0.85302734375
-0.35540771484375
-0.923095703125
0.6063232421875
-0.8572998046875
0.4901123046875
1.0413818359375
-1.58770751953125
-0.975830078125
-0.1776123046875
-1.618896484375
-0.77886962890625
-0.79541015625
0.95556640625
0.09326171875
0.593505859375
-0.2479248046875
-0.2467041015625
-0.5699462890625
-0.6959228515625
0.01641845703125
-0.51751708984375
-0.7021484375
0.168701171875
-0.9425048828125
0.022216796875
0.69342041015625
-0.9456787109375
-0.68927001953125
-0.1219482421875
-0.705810546875
0.37994384765625
-0.1160888671875
0.263671875
0.16571044921875
-0.53033447265625
-0.3507080078125
0.85595703125
-0.06298828125
-0.25897216796875
0.16510009765625
-0.32965087890625
1.02899169921875
-0.467041015625
-0.13427734375
0.0615234375
0.403076171875
0.199951171875
-0.09783935546875
0.21044921875
0.737060546875
-0.4647216796875
-0.7559814453125
-0.7056884765625
0.7633056640625
-0.40234375
0.830322265625
0.257080078125
-0.200439453125
0.2572021484375
-0.861328125
-0.46551513671875
-0.1875
-0.45947265625
0.4622802734375
0.38800048828125
-0.2132568359375
0.3084716796875
-0.317138671875
-0.31256103515625
0.35858154296875
-0.42462158203125
-0.57421875
-0.27935791015625
0.03326416015625
-0.68365478515625
-0.32342529296875
-0.9075927734375
-0.25518798828125
0.4415283203125
-0.58099365234375
-0.18804931640625
-0.5419921875
-0.37493896484375
0.46221923828125
-0.30767822265625
-0.210693359375
-0.08447265625
-0.8514404296875
0.294677734375
0.16357421875
0.1788330078125
-0.1854248046875
-0.0869140625
0.1552734375
0.50457763671875
-0.341064453125
-0.771728515625
0.19207763671875
-0.02740478515625
0.151611328125
0.14105224609375
-0.9180908203125
-0.013427734375
-0.308349609375
-0.54498291015625
0.14471435546875
0.14837646484375
0.201904296875
-0.1849365234375
0.04901123046875
-0.444580078125
-0.71734619140625
0.21807861328125
0.3525390625
-0.191650390625
-0.2763671875
0.220947265625
-0.76434326171875
-1.0921630859375
0.10980224609375
-0.07568359375
-0.23321533203125
0.3756103515625
0.33758544921875
0.5684814453125
-0.8006591796875
-0.09027099609375
-0.4208984375
0.2288818359375
-0.28271484375
-0.06976318359375
-0.56072998046875
0.18084716796875
0.03912353515625
-0.4066162109375
0.02947998046875
-0.16473388671875
0.2401123046875
0.21197509765625
-0.1917724609375
-1.221923828125
-0.17236328125
0.0203857421875
-0.6827392578125
-0.15478515625
-0.2427978515625
0.4627685546875
-0.3677978515625
-0.49859619140625
-0.41607666015625
-0.89068603515625
-0.09735107421875
-0.4219970703125
0.044921875
-0.15460205078125
-0.49700927734375
-0.195068359375
-0.01690673828125
-0.15277099609375
-0.24383544921875
0.55072021484375
-0.89385986328125
-0.55670166015625
-1.20220947265625
-0.51031494140625
-0.06207275390625
-0.044921875
-0.16009521484375
-0.12091064453125
0.48040771484375
0.01141357421875
-0.19671630859375
-1.13861083984375
0.21240234375
-0.19293212890625
0.15325927734375
0.22125244140625
0.4512939453125
0.55621337890625
-0.83294677734375
-1.22174072265625
0.28741455078125
-0.177734375
-0.92633056640625
-0.5257568359375
-0.38824462890625
-0.28448486328125
-0.05340576171875
-1.2308349609375
0.023681640625
0.605712890625
0.1964111328125
-0.4197998046875
-0.94818115234375
-0.374267578125
-0.503662109375
-0.9136962890625
0.0892333984375
0.745849609375
1.06707763671875
-0.29144287109375
-0.447021484375
-0.8463134765625
-0.33990478515625
0.307861328125
-0.15985107421875
-0.36468505859375
0.8990478515625
0.111083984375
1.2794189453125
0.275634765625
-0.47332763671875
-0.12542724609375
-0.4736328125
-0.695068359375
0.25469970703125
-0.88409423828125
-1.224365234375
-0.64752197265625
0.403564453125
-0.14300537109375
-0.40460205078125
-0.22625732421875
-0.54388427734375
0.03741455078125
-0.461181640625
-0.20159912109375
-1.02935791015625
-0.5540771484375
-0.87030029296875
-0.11712646484375
-0.0736083984375
-0.19879150390625
-0.45489501953125
-0.13397216796875
0.12445068359375
-0.37493896484375
0.56329345703125
-0.4442138671875
-0.39886474609375
-0.04205322265625
-0.84912109375
-0.10858154296875
0.2750244140625
-0.5921630859375
-0.20977783203125
-0.3330078125
-0.1461181640625
1.09814453125
-0.56390380859375
0.21551513671875
0.05218505859375
-0.38458251953125
0.22003173828125
-0.1846923828125
0.38104248046875
0.416748046875
-0.70819091796875
-0.79449462890625
-0.278076171875
-0.25677490234375
-0.2547607421875
0.07952880859375
-0.2081298828125
0.375244140625
-0.02728271484375
-0.34649658203125
0.0477294921875
-0.30712890625
-0.3953857421875
-0.76025390625
-0.4681396484375
-0.1962890625
0.03656005859375
0.17669677734375
-0.83966064453125
0.04913330078125
0.01141357421875
0.40966796875
-0.1087646484375
-0.421142578125
0.1409912109375
0.0986328125
-0.11822509765625
0.47607421875
-0.22174072265625
-0.30487060546875
-0.0902099609375
0.147216796875
0.53765869140625
-1.0596923828125
-0.51641845703125
0.022705078125
-0.72119140625
-0.8670654296875
-1.08099365234375
-0.58917236328125
-0.90399169921875
-0.24188232421875
-0.0909423828125
-0.4229736328125
-0.17254638671875
-0.233154296875
-0.72113037109375
-0.34014892578125
-0.46026611328125
-0.28521728515625
0.69952392578125
-0.2447509765625
0.251220703125
0.793212890625
-0.19024658203125
-0.69049072265625
-0.38580322265625
0.88812255859375
-0.54595947265625
-0.8359375
-0.0296630859375
-0.035400390625
-0.6962890625
-0.45330810546875
0.20635986328125
0.33123779296875
-0.019775390625
-0.517822265625
0.39874267578125
0.4970703125
0.71063232421875
-0.35028076171875
-0.3037109375
-1.140380859375
-0.512939453125
0.60516357421875
0.388671875
-0.02496337890625
-0.582275390625
-0.20654296875
-1.6234130859375
-0.87420654296875
0.27752685546875
0.67877197265625
0.2239990234375
-0.40032958984375
-0.34869384765625
0.23516845703125
0.09368896484375
-0.96575927734375
-0.91888427734375
-0.663818359375
0.1329345703125
1.4970703125
-0.45050048828125
-0.6707763671875
-0.06671142578125
-0.595947265625
-0.0093994140625
0.17083740234375
-0.03948974609375
-0.89471435546875
0.19757080078125
0.69024658203125
-0.982666015625
0.1270751953125
0.212646484375
0.5770263671875
0.30419921875
-0.14874267578125
-0.45709228515625
-0.57537841796875
-0.9156494140625
0.25640869140625
0.360107421875
0.53326416015625
1.09912109375
-0.7308349609375
-0.39935302734375
-0.2745361328125
-0.72406005859375
-0.04913330078125
-0.39105224609375
-0.351318359375
-0.67144775390625
-0.63580322265625
0.91796875
-0.01239013671875
-0.42254638671875
-0.81884765625
0.04052734375
-0.1842041015625
-0.4886474609375
-1.053955078125
-0.42596435546875
0.200927734375
-0.06903076171875
0.53912353515625
0.95611572265625
-0.8370361328125
-0.2803955078125
-0.63287353515625
-0.02398681640625
0.14044189453125
-0.526123046875
0.2906494140625
0.28118896484375
0.19329833984375
-0.07940673828125
-0.33489990234375
-0.11102294921875
-0.2801513671875
-0.7000732421875
0.89141845703125
0.56707763671875
-0.37744140625
-0.77880859375
-0.3233642578125
0.44793701171875
0.07989501953125
0.884033203125
0.1812744140625
-0.172119140625
-0.109619140625
-0.6463623046875
-0.6656494140625
-0.0767822265625
-0.25360107421875
-0.53369140625
-0.89886474609375
-0.17120361328125
0.802734375
-0.167236328125
0.1656494140625
-0.63214111328125
-0.15118408203125
0.66796875
-0.754150390625
-0.9481201171875
-0.5667724609375
0.04156494140625
0.1171875
-0.27008056640625
-0.30926513671875
0.40771484375
0.1431884765625
-0.07073974609375
-0.28704833984375
-0.29351806640625
-0.03582763671875
0.03155517578125
-0.3406982421875
-0.29718017578125
0.10650634765625
-0.665771484375
0.34417724609375
0.3148193359375
-0.12310791015625
-0.15460205078125
0.25579833984375
0.09844970703125
-0.21429443359375
-0.30352783203125
-0.06622314453125
-0.32867431640625
-0.35345458984375
0.260498046875
-0.48541259765625
0.07781982421875
-0.072509765625
-0.195556640625
-0.3751220703125
-0.16845703125
-0.33758544921875
0.40618896484375
-0.49267578125
0.0380859375
0.1861572265625
-0.26171875
-0.39581298828125
-0.5576171875
-0.9222412109375
-0.48211669921875
0.50726318359375
-0.30706787109375
-0.139892578125
-0.2276611328125
0.00531005859375
0.181884765625
-0.17523193359375
-0.53009033203125
-0.13372802734375
-0.50994873046875
0.35565185546875
0.4324951171875
-0.05023193359375
0.54144287109375
0.28326416015625
-0.5640869140625
0.08245849609375
-0.813720703125
0.78466796875
-0.690673828125
-0.1739501953125
-0.48486328125
-0.22406005859375
0.06158447265625
0.23699951171875
0.40191650390625
0.11566162109375
0.32000732421875
0.79193115234375
-0.070068359375
-0.655517578125
-0.3851318359375
-0.01446533203125
0.97662353515625
-0.38214111328125
0.38641357421875
-0.44573974609375
0.4007568359375
0.3392333984375
-1.0169677734375
-0.203369140625
-0.1854248046875
0.75433349609375
0.26519775390625
0.48980712890625
0.4300537109375
-0.81781005859375
-0.70281982421875
-0.65838623046875
-0.9840087890625
0.275146484375
-0.0302734375
-0.36700439453125
0.4251708984375
0.0860595703125
-0.58697509765625
0.51995849609375
-0.56488037109375
0.0250244140625
0.89666748046875
-0.3865966796875
-0.06640625
-0.57635498046875
-0.78076171875
0.4359130859375
0.2210693359375
0.16265869140625
-0.39111328125
0.291015625
0.1441650390625
-0.04791259765625
-0.31146240234375
0.16656494140625
-0.2547607421875
-0.74420166015625
-0.229248046875
0.9151611328125
-0.1702880859375
-0.39996337890625
-0.29461669921875
-0.67193603515625
0.2945556640625
0.28924560546875
-0.708984375
-0.2760009765625
0.778564453125
-0.604248046875
-0.5982666015625
0.218994140625
-0.4359130859375
-0.0760498046875
-0.50091552734375
-0.17950439453125
0.1441650390625
0.147216796875
0.13995361328125
-0.01544189453125
0.0338134765625
0.40643310546875
-0.00946044921875
0.32440185546875
1.11236572265625
-0.072998046875
-1.12127685546875
-0.302001953125
-0.343994140625
0.35662841796875
-0.50946044921875
-1.23199462890625
-0.626953125
0.1151123046875
0.10394287109375
-0.3944091796875
-0.50030517578125
0.38543701171875
0.62200927734375
0.3292236328125
-0.8173828125
0.83868408203125
-0.31512451171875
-0.1573486328125
-0.2669677734375
-0.4342041015625
-0.509521484375
0.325439453125
0.46685791015625
-0.3375244140625
-0.49127197265625
0.2724609375
0.0118408203125
0.07208251953125
-0.3726806640625
-0.65374755859375
-0.66387939453125
-0.04779052734375
-0.052001953125
-0.1417236328125
0.21002197265625
-0.21783447265625
-0.09918212890625
-0.96295166015625
-0.01617431640625
0.498046875
0.40667724609375
0.104248046875
0.4241943359375
0.7889404296875
-0.5980224609375
-0.46856689453125
-0.328369140625
-0.23297119140625
0.25653076171875
0.17974853515625
0.02294921875
0.240234375
-0.40240478515625
0.29833984375
0.08331298828125
-0.19085693359375
-0.88604736328125
0.43194580078125
-0.438720703125
-0.39111328125
-0.0098876953125
0.04541015625
-0.316162109375
-0.04296875
-0.2608642578125
0.01123046875
-0.35443115234375
-0.7435302734375
-0.11822509765625
-0.383544921875
-0.80224609375
-0.243896484375
-0.594482421875
0.4332275390625
-0.39447021484375
0.3272705078125
0.07421875
-0.19854736328125
-0.5279541015625
-0.876953125
-0.38909912109375
-0.158935546875
0.1751708984375
0.31744384765625
0.330078125
-0.35235595703125
0.1943359375
-0.25323486328125
-1.0711669921875
0.1885986328125
1.25103759765625
0.70416259765625
0.8514404296875
-0.51690673828125
-0.19158935546875
0.02911376953125
-0.50677490234375
0.7384033203125
0.1195068359375
0.24432373046875
-0.62322998046875
-0.0999755859375
0.00640869140625
0.9432373046875
0.42132568359375
-0.2528076171875
0.19891357421875
0.61181640625
-0.02301025390625
-0.14776611328125
-0.78802490234375
-0.29620361328125
0.34307861328125
0.30694580078125
0.97283935546875
-0.03125
-0.95806884765625
-0.41607666015625
0.297607421875
0.51617431640625
-0.33740234375
-0.3284912109375
0.10223388671875
0.14727783203125
0.74334716796875
-0.891357421875
0.04986572265625
0.4229736328125
0.20166015625
-0.26397705078125
-0.68341064453125
-0.20654296875
0.096435546875
-0.63531494140625
-0.44677734375
-0.4705810546875
0.259033203125
0.5731201171875
-0.45904541015625
-0.712890625
-0.080810546875
0.30023193359375
-0.0252685546875
-0.10113525390625
-0.09796142578125
-0.3880615234375
-0.5255126953125
-0.02117919921875
0.184326171875
-0.58148193359375
0.23028564453125
-0.25616455078125
-0.1551513671875
0.19207763671875
0.46954345703125
-0.17950439453125
-0.01739501953125
-0.333251953125
0.1614990234375
-0.71295166015625
0.64013671875
0.2901611328125
-0.77740478515625
-1.04425048828125
-0.53912353515625
0.74761962890625
-0.12225341796875
0.08087158203125
0.64544677734375
0.51690673828125
-0.03009033203125
0.35595703125
-0.41436767578125
-0.60833740234375
0.0958251953125
-0.3138427734375
-0.038818359375
-0.2314453125
0.0316162109375
0.17144775390625
-0.25244140625
-0.7596435546875
-0.434326171875
-0.433349609375
0.035400390625
0.301025390625
-0.50909423828125
-0.520263671875
0.5880126953125
-0.424560546875
0.192626953125
-0.23297119140625
0.1529541015625
-0.11480712890625
-0.79815673828125
0.23345947265625
-0.482177734375
-0.4066162109375
0.8251953125
-0.17047119140625
-0.31829833984375
-0.74761962890625
-0.46954345703125
0.45428466796875
-0.14349365234375
-0.59918212890625
-0.4091796875
0.07745361328125
-0.436767578125
0.53253173828125
0.397216796875
-0.507080078125
-0.6943359375
-0.17486572265625
-0.56781005859375
0.5400390625
-0.18402099609375
0.0694580078125
0.52947998046875
-0.5333251953125
0.00323486328125
-0.3387451171875
0.04388427734375
-0.09832763671875
0.1199951171875
0.104248046875
-0.15594482421875
-0.25823974609375
-0.16278076171875
-0.05029296875
0.76544189453125
-0.65008544921875
0.1138916015625
0.06268310546875
0.46148681640625
-0.15771484375
-0.28045654296875
-0.42938232421875
0.0579833984375
-0.40869140625
-0.1727294921875
-0.30718994140625
-0.110595703125
-0.0693359375
0.59674072265625
0.25927734375
-1.1029052734375
0.055419921875
-0.24237060546875
-0.609130859375
0.23095703125
-0.4383544921875
0.00115966796875
-0.0792236328125
-0.1480712890625
-0.75531005859375
0.2486572265625
-0.15899658203125
-0.55072021484375
-0.42095947265625
-0.9356689453125
-0.25653076171875
-0.3770751953125
0.244384765625
0.25634765625
-0.62542724609375
-0.39019775390625
-0.98748779296875
-0.8187255859375
0.1923828125
0.3240966796875
-0.07855224609375
-0.14691162109375
-0.42266845703125
-0.76312255859375
-1.029541015625
0.4158935546875
0.69525146484375
0.5101318359375
-0.86248779296875
-0.32769775390625
0.6495361328125
-0.05548095703125
-1.1295166015625
-0.92034912109375
-0.81512451171875
0.87738037109375
0.275146484375
-0.03582763671875
0.19622802734375
-0.8033447265625
-0.98468017578125
1.091796875
-0.6051025390625
-0.69586181640625
0.3167724609375
1.031982421875
0.66607666015625
-0.2015380859375
-0.38092041015625
-0.6826171875
0.785888671875
0.4951171875
-0.33807373046875
-0.1763916015625
-0.2828369140625
-1.01458740234375
0.2794189453125
0.697265625
-0.1556396484375
0.3477783203125
-0.647216796875
0.03570556640625
0.18756103515625
-0.96844482421875
0.2894287109375
0.3853759765625
-0.15606689453125
-0.62591552734375
-0.62335205078125
1.40411376953125
0.61962890625
-0.485595703125
-0.75225830078125
0.24951171875
-0.42803955078125
-0.52105712890625
-0.29608154296875
-0.27325439453125
0.3245849609375
0.932861328125
-0.06793212890625
-1.3262939453125
-0.6351318359375
-0.68328857421875
-0.05682373046875
-0.58795166015625
0.43585205078125
-0.1856689453125
-0.34722900390625
-0.01507568359375
0.01177978515625
0.1754150390625
-0.39276123046875
0.60015869140625
-0.06787109375
-0.214599609375
-0.84893798828125
0.06005859375
-0.32373046875
-0.03936767578125
1.01019287109375
-0.0794677734375
0.0228271484375
0.52740478515625
0.0322265625
-0.67950439453125
-0.53118896484375
-0.0694580078125
-0.3013916015625
-0.47833251953125
0.25823974609375
-0.4798583984375
-0.5050048828125
-0.1883544921875
0.0836181640625
0.6282958984375
-0.68994140625
-0.3109130859375
-0.10687255859375
-0.39617919921875
-0.2308349609375
-0.3980712890625
-0.539306640625
0.1549072265625
-0.30670166015625
0.02294921875
-0.4090576171875
0.01422119140625
-0.01434326171875
-0.85101318359375
0.235107421875
-0.27630615234375
0.5360107421875
0.45416259765625
0.29864501953125
-0.78717041015625
-0.33856201171875
0.44586181640625
-0.00616455078125
0.30145263671875
0.01611328125
0.01153564453125
0.3653564453125
0.39862060546875
-0.654052734375
-0.16656494140625
0.3409423828125
0.171630859375
0.06158447265625
0.444580078125
0.53656005859375
-0.3868408203125
0.2252197265625
0.43359375
-0.2918701171875
0.41790771484375
0.411865234375
-0.58990478515625
-0.0250244140625
-0.09246826171875
0.43475341796875
0.2291259765625
0.0645751953125
0.2484130859375
-0.1336669921875
-0.3875732421875
-0.42431640625
-0.233642578125
-0.28094482421875
-0.36761474609375
-0.29644775390625
0.38787841796875
0.513916015625
-0.48785400390625
0.5078125
-0.2847900390625
-0.62127685546875
-0.0439453125
-0.2821044921875
0.07635498046875
0.5621337890625
-0.08062744140625
-0.07659912109375
-0.00030517578125
-0.23736572265625
-0.43145751953125
0.1474609375
0.5712890625
0.70587158203125
-0.72052001953125
-0.76715087890625
-0.2470703125
0.1622314453125
-0.568115234375
-0.2227783203125
0.17803955078125
0.01593017578125
-0.36767578125
0.017578125
-0.418701171875
-0.2403564453125
-0.331298828125
-0.21697998046875
-0.31158447265625
0.29473876953125
-0.2164306640625
-0.34747314453125
-0.75714111328125
-0.01910400390625
0.38134765625
-0.61798095703125
0.01507568359375
0.959228515625
-0.5047607421875
-0.78741455078125
0.90338134765625
-1.16522216796875
-0.7733154296875
0.60919189453125
0.07220458984375
-0.0400390625
0.08941650390625
-0.9949951171875
-0.00067138671875
-0.56915283203125
0.58880615234375
0.1905517578125
-0.57330322265625
0.47027587890625
0.02203369140625
-0.590087890625
1.08599853515625
0.41046142578125
0.32623291015625
-0.1162109375
0.66650390625
-0.63665771484375
-0.11798095703125
0.574951171875
-0.22991943359375
-0.0792236328125
-0.2813720703125
-0.46881103515625
0.53289794921875
0.25970458984375
-0.10528564453125
-0.48748779296875
-0.537841796875
0.78472900390625
0.03375244140625
0.43212890625
0.21185302734375
0.4302978515625
-0.59576416015625
0.3875732421875
-0.27789306640625
0.23065185546875
0.16778564453125
-1.1002197265625
-0.5032958984375
0.66180419921875
0.1131591796875
-0.18994140625
-0.584228515625
0.88275146484375
-0.9378662109375
0.00408935546875
-0.177978515625
0.0628662109375
0.06268310546875
-0.0245361328125
0.09466552734375
0.64361572265625
-0.5247802734375
0.04937744140625
-0.2203369140625
0.89678955078125
-0.26336669921875
0.107421875
-0.32244873046875
-0.00537109375
-0.86883544921875
-0.224609375
-0.26495361328125
0.14727783203125
-0.015625
0.4923095703125
-0.099365234375
-0.56011962890625
0.7247314453125
0.62017822265625
-0.54217529296875
-0.3516845703125
-0.1719970703125
-0.37921142578125
-0.8001708984375
-0.326416015625
-0.24212646484375
-0.48907470703125
0.12005615234375
-0.3428955078125
0.18951416015625
-0.2254638671875
-0.32806396484375
-0.0491943359375
-0.53863525390625
-0.01953125
0.20208740234375
-0.38433837890625
-0.27227783203125
-0.11846923828125
0.2752685546875
0.0169677734375
-0.35003662109375
0.3125
0.02734375
0.0123291015625
-0.43988037109375
0.021728515625
0.2269287109375
-0.24078369140625
-0.14166259765625
-0.86468505859375
-0.43780517578125
-0.3668212890625
-0.6865234375
0.03271484375
-0.0181884765625
-0.22882080078125
0.5643310546875
-0.16607666015625
-0.1317138671875
0.74298095703125
-0.44354248046875
0.136474609375
-0.549560546875
0.3248291015625
-0.326904296875
-0.22235107421875
-0.00164794921875
-0.092041015625
0.54693603515625
-0.14642333984375
0.49407958984375
-0.3519287109375
-0.32305908203125
-0.17474365234375
-0.65643310546875
-0.24761962890625
-0.35260009765625
0.31109619140625
-0.04833984375
0.0994873046875
0.24603271484375
0.18212890625
0.06878662109375
-0.1055908203125
-0.2098388671875
-0.12310791015625
-0.044921875
-0.05914306640625
-0.123291015625
-0.9874267578125
0.037353515625
0.17132568359375
-0.33831787109375
0.386474609375
0.68255615234375
0.15997314453125
-0.972900390625
-0.927734375
0.39276123046875
1.22979736328125
0.02447509765625
0.0938720703125
-0.00341796875
-0.28594970703125
-0.8250732421875
-0.6871337890625
-0.71923828125
0.07318115234375
0.72412109375
0.0228271484375
0.052490234375
0.2689208984375
-1.9451904296875
-0.852294921875
-0.22052001953125
-0.442626953125
-0.42315673828125
-0.25701904296875
0.898193359375
0.35101318359375
-1.29400634765625
-1.3583984375
1.40728759765625
-0.150390625
-0.80322265625
0.245849609375
-0.8662109375
-0.24493408203125
0.03228759765625
-0.32568359375
0.330078125
0.18243408203125
0.58892822265625
0.7464599609375
-0.08392333984375
-1.05816650390625
0.31195068359375
-0.28173828125
-0.45111083984375
-0.41473388671875
-0.761962890625
-0.30712890625
0.828369140625
0.28302001953125
-0.1990966796875
-0.57183837890625
-0.151123046875
1.06573486328125
0.50750732421875
-0.38861083984375
-0.47607421875
0.1234130859375
-0.15673828125
0.70947265625
-0.2972412109375
-0.24859619140625
-1.1748046875
-0.131591796875
-0.293212890625
0.348388671875
-0.1883544921875
-0.33038330078125
0.42816162109375
-0.20379638671875
0.04119873046875
-0.63385009765625
0.35479736328125
-0.2293701171875
-0.19097900390625
-0.75506591796875
0.0145263671875
-0.0234375
0.1990966796875
0.02496337890625
-0.13397216796875
-0.2803955078125
-0.571533203125
-0.031982421875
0.4169921875
-0.02886962890625
-0.38702392578125
0.28936767578125
-0.2733154296875
-0.29949951171875
-0.09881591796875
0.017578125
-0.03802490234375
-0.1134033203125
0.23809814453125
-0.46636962890625
-0.47332763671875
-0.26898193359375
-0.345947265625
0.65692138671875
0.26068115234375
