acc
0.50128173828125
0.40631103515625
0.10162353515625
0.06622314453125
-0.3994140625
-0.3975830078125
-0.189697265625
0.02630615234375
-0.2637939453125
-0.61370849609375
-0.2091064453125
-0.1285400390625
-0.75762939453125
-0.4683837890625
0.18878173828125
-0.0792236328125
0.58856201171875
-0.15411376953125
-0.30731201171875
-0.345947265625
-0.07757568359375
-0.32763671875
-0.1865234375
-0.2596435546875
-0.033203125
0.72686767578125
-0.01019287109375
-0.244384765625
-0.4471435546875
-0.4927978515625
-0.3646240234375
-0.10162353515625
-0.0302734375
-0.24151611328125
0.23492431640625
-0.31988525390625
-0.14642333984375
-0.7454833984375
0.2728271484375
-0.1505126953125
0.06585693359375
-0.2039794921875
-0.8726806640625
-0.39971923828125
-0.0950927734375
-0.20965576171875
-0.1646728515625
-0.32110595703125
0.45697021484375
-0.6683349609375
-0.36529541015625
-0.14520263671875
-0.57586669921875
-0.0731201171875
-0.24688720703125
-0.22314453125
-0.11932373046875
0.29449462890625
-0.14849853515625
-0.2962646484375
-0.34307861328125
0.27825927734375
-0.58172607421875
-0.58135986328125
0.8665771484375
0.33209228515625
-0.33587646484375
-0.68218994140625
-0.63201904296875
0.0623779296875
0.4796142578125
0.98431396484375
0.0386962890625
-0.49444580078125
-0.4359130859375
-0.7191162109375
-0.68499755859375
0.71868896484375
0.82928466796875
0.53485107421875
-0.007568359375
-0.2279052734375
-0.28533935546875
0.21185302734375
0.04296875
-0.5999755859375
-0.6011962890625
-0.5791015625
0.98419189453125
0.14227294921875
-0.7537841796875
-0.6129150390625
0.78924560546875
0.803955078125
-0.39520263671875
-0.2950439453125
-0.4937744140625
0.26507568359375
0.29632568359375
0.66351318359375
-0.3468017578125
-0.501220703125
-0.0611572265625
-0.99609375
-0.70269775390625
-0.15185546875
-0.4932861328125
-0.580810546875
-0.5224609375
0.446533203125
-0.08575439453125
0.7318115234375
-0.981689453125
-0.50665283203125
0.3040771484375
-0.8223876953125
-0.58197021484375
0.4241943359375
-0.6602783203125
0.59747314453125
0.97064208984375
0.556640625
-0.03350830078125
-1.0458984375
-0.19696044921875
0.6710205078125
-0.4661865234375
0.44195556640625
-0.1947021484375
-0.24700927734375
0.903076171875
0.2115478515625
-0.78729248046875
0.41357421875
-0.39666748046875
0.36370849609375
0.13336181640625
-0.36285400390625
0.3125
0.4273681640625
-0.1636962890625
-0.0286865234375
-0.33624267578125
-0.24493408203125
0.67919921875
-0.21759033203125
0.51629638671875
0.0511474609375
-0.32867431640625
0.14703369140625
0.57354736328125
0.12908935546875
-0.400390625
-0.1949462890625
-0.18499755859375
0.74774169921875
0.05926513671875
-0.35302734375
0.3367919921875
-0.2103271484375
0.57403564453125
0.0692138671875
0.32940673828125
0.228759765625
-0.44195556640625
0.50213623046875
-0.32965087890625
-0.76287841796875
0.2396240234375
-0.1014404296875
0.145751953125
0.0179443359375
-0.30548095703125
-0.30487060546875
-0.66845703125
-0.39349365234375
-0.08624267578125
-0.05303955078125
-0.05908203125
0.4002685546875
-0.58099365234375
-0.95440673828125
0.73992919921875
-0.2305908203125
-0.38458251953125
0.14166259765625
-0.36138916015625
0.23663330078125
-0.07647705078125
-0.393798828125
0.01611328125
0.243408203125
0.09051513671875
0.07525634765625
-0.712158203125
-0.04913330078125
0.1761474609375
-0.27374267578125
-0.96856689453125
0.3597412109375
-0.81451416015625
-0.0660400390625
-0.02972412109375
-0.914306640625
-0.289306640625
-0.43023681640625
-0.08819580078125
-0.05352783203125
-0.29400634765625
-0.26416015625
0.4447021484375
-0.60064697265625
-0.736572265625
-0.0064697265625
0.14276123046875
-0.249267578125
-0.14129638671875
-0.0970458984375
0.244384765625
0.10400390625
-0.50445556640625
-0.3802490234375
0.67510986328125
-0.20452880859375
-0.30450439453125
-0.42889404296875
0.35333251953125
0.5640869140625
-0.25396728515625
-0.1365966796875
0.16827392578125
0.2584228515625
0.55523681640625
0.46844482421875
-0.47259521484375
0.45989990234375
-0.19036865234375
0.32147216796875
-0.29400634765625
0.24176025390625
0.82257080078125
-0.46221923828125
-0.97747802734375
-0.04736328125
-0.263916015625
0.10211181640625
-0.05926513671875
-0.0419921875
-0.11279296875
-0.71807861328125
-0.34136962890625
0.30462646484375
0.8583984375
-0.293212890625
-0.70745849609375
0.015380859375
0.3011474609375
-0.316650390625
-1.26873779296875
-0.5399169921875
-0.23822021484375
0.9610595703125
-0.09442138671875
-0.95159912109375
0.0823974609375
-0.4085693359375
-0.55169677734375
0.299560546875
0.47662353515625
-0.89410400390625
0.576171875
1.15679931640625
0.1590576171875
-0.80169677734375
-0.6800537109375
-0.6793212890625
0.67449951171875
0.3057861328125
-0.45672607421875
-0.83843994140625
-0.82537841796875
0.13812255859375
0.1158447265625
-0.15362548828125
0.13037109375
0.634765625
-0.73876953125
-0.98187255859375
-0.13543701171875
-0.76129150390625
0.2630615234375
0.02032470703125
0.19635009765625
-0.249267578125
0.1595458984375
0.73345947265625
-0.7386474609375
-0.25469970703125
0.23297119140625
-0.50653076171875
0.44500732421875
-0.26654052734375
-0.16314697265625
-0.2197265625
0.94317626953125
-0.15179443359375
-0.16571044921875
0.1722412109375
0.6168212890625
-0.0850830078125
0.183349609375
-0.4173583984375
0.25146484375
0.94573974609375
0.4876708984375
0.36468505859375
0.34100341796875
-0.0794677734375
0.004150390625
-0.4761962890625
-0.69427490234375
0.2298583984375
0.180908203125
-0.6397705078125
0.4794921875
0.4345703125
0.6220703125
0.39208984375
-0.3719482421875
-0.5419921875
-0.33343505859375
0.23675537109375
-0.61236572265625
0.13323974609375
-0.1832275390625
-0.21380615234375
0.4105224609375
-0.18365478515625
-0.411376953125
-0.1771240234375
-0.5865478515625
0.20758056640625
0.180908203125
0.168701171875
-0.8177490234375
-0.43878173828125
-0.19952392578125
-0.321044921875
0.364501953125
-0.6387939453125
-0.1568603515625
0.23455810546875
0.2628173828125
0.2744140625
-0.947265625
0.1343994140625
0.04998779296875
0.07733154296875
0.0311279296875
0.04541015625
-0.46978759765625
0.11083984375
0.40435791015625
-0.1820068359375
0.2088623046875
-0.34063720703125
-0.13232421875
0.041748046875
-0.23858642578125
-0.51702880859375
0.4471435546875
-0.34765625
0.28179931640625
0.87939453125
-0.2022705078125
-0.37603759765625
-0.27392578125
-0.6195068359375
-0.02740478515625
-0.8299560546875
-0.3011474609375
1.033935546875
0.87213134765625
-0.105712890625
-0.310791015625
-0.45587158203125
0.70233154296875
0.545654296875
-0.41827392578125
0.10882568359375
-0.42266845703125
0.05657958984375
0.34747314453125
-0.31005859375
-0.1444091796875
-1.03839111328125
0.63177490234375
0.09478759765625
0.20654296875
0.00823974609375
-0.294189453125
-1.00946044921875
0.2105712890625
-0.02252197265625
-0.29608154296875
0.09100341796875
0.285888671875
-0.7003173828125
-0.25482177734375
0.37213134765625
0.36279296875
0.2139892578125
0.6826171875
-0.29791259765625
0.23638916015625
-0.6356201171875
-0.9718017578125
0.8134765625
-0.27203369140625
0.4332275390625
-0.11541748046875
-0.794189453125
-0.62225341796875
0.5145263671875
0.607666015625
0.08709716796875
0.5797119140625
-0.310546875
-0.56097412109375
0.5538330078125
0.510986328125
-1.0084228515625
-0.21661376953125
-0.2852783203125
-0.5640869140625
-0.48175048828125
0.451904296875
-0.5966796875
-0.19659423828125
-0.03936767578125
0.53814697265625
-1.101318359375
-0.614013671875
-0.3489990234375
-0.3349609375
1.0322265625
-0.01165771484375
0.55828857421875
-0.18023681640625
0.6417236328125
0.2724609375
-0.6126708984375
0.31121826171875
-1.08843994140625
-0.037109375
-0.06597900390625
0.31890869140625
0.52166748046875
0.949462890625
0.1142578125
-1.7423095703125
-0.35479736328125
-0.6549072265625
0.21258544921875
0.00384521484375
-0.63140869140625
-0.21630859375
0.07659912109375
0.28448486328125
0.15386962890625
-1.529052734375
-0.20843505859375
0.31732177734375
-0.007080078125
0.02679443359375
-0.5662841796875
0.07379150390625
0.023681640625
-0.2655029296875
-0.6771240234375
0.11724853515625
0.086181640625
-0.27349853515625
0.16552734375
-0.78912353515625
-0.1019287109375
-0.208251953125
-0.01666259765625
-0.322998046875
-0.46923828125
-0.03253173828125
-0.09521484375
0.14599609375
-0.36279296875
0.26177978515625
0.37646484375
-0.449462890625
0.640380859375
-0.04034423828125
0.53839111328125
0.052001953125
-0.1357421875
-0.60968017578125
-0.38848876953125
-0.1685791015625
-0.54705810546875
0.0933837890625
0.32696533203125
0.54803466796875
0.4619140625
-0.2227783203125
-0.64068603515625
-0.38031005859375
-0.15545654296875
-0.6016845703125
0.15325927734375
0.0472412109375
-0.57562255859375
-0.20648193359375
-0.39892578125
0.19586181640625
0.16668701171875
-0.13519287109375
-0.455322265625
-0.3065185546875
-0.09674072265625
-0.18731689453125
0.1771240234375
0.0048828125
-0.73614501953125
-0.4356689453125
0.42578125
0.138916015625
-0.082275390625
0.00439453125
-0.8489990234375
-0.21575927734375
0.0889892578125
0.60675048828125
-0.3216552734375
-0.16900634765625
0.41241455078125
-0.33355712890625
-0.3310546875
0.29925537109375
0.508544921875
0.06256103515625
0.41668701171875
-0.27081298828125
0.01153564453125
0.37347412109375
-0.08111572265625
-0.1959228515625
-0.5264892578125
-0.383544921875
-0.16485595703125
0.035888671875
-0.2547607421875
0.13104248046875
0.03179931640625
0.515380859375
-0.181884765625
-0.22308349609375
-0.0318603515625
-0.30035400390625
0.46234130859375
-0.40997314453125
-0.45404052734375
0.0853271484375
-0.66400146484375
-0.50335693359375
0.244140625
-0.21417236328125
-0.06976318359375
-0.97900390625
0.02532958984375
0.05401611328125
0.18017578125
-0.779296875
-0.3673095703125
-0.369384765625
-0.17193603515625
-0.007568359375
-0.50250244140625
0.385986328125
0.52593994140625
-0.12176513671875
-0.6263427734375
-0.849853515625
-0.90057373046875
-0.1522216796875
0.01220703125
0.00933837890625
-0.49078369140625
-0.1358642578125
-0.76922607421875
-0.21173095703125
0.16961669921875
0.26519775390625
-0.30230712890625
-0.0985107421875
-0.5887451171875
0.21307373046875
-0.35394287109375
-0.23583984375
-0.664306640625
-0.7308349609375
0.03662109375
0.39910888671875
-0.49285888671875
0.3372802734375
-0.635009765625
-0.0111083984375
0.72430419921875
-0.81634521484375
-0.409423828125
-0.11981201171875
-0.00042724609375
-0.12255859375
0.0380859375
-0.19873046875
0.4722900390625
1.244140625
0.048828125
-0.69244384765625
-0.821533203125
0.50897216796875
0.1737060546875
-0.22698974609375
-0.05377197265625
-0.12908935546875
0.4149169921875
0.49517822265625
-0.78265380859375
-1.41265869140625
-0.81353759765625
0.569091796875
-0.697021484375
-0.6766357421875
-0.88983154296875
-0.0264892578125
0.42236328125
0.09393310546875
-0.75628662109375
-0.1707763671875
0.560791015625
-0.0194091796875
0.430419921875
-0.18182373046875
-0.84454345703125
-0.05987548828125
-0.044189453125
0.06109619140625
0.01025390625
-0.417724609375
-0.64910888671875
-0.28045654296875
-0.47491455078125
0.5543212890625
0.16015625
-0.13909912109375
0.22552490234375
-0.4364013671875
-0.12579345703125
-0.1412353515625
-0.67718505859375
-0.5233154296875
-0.5458984375
0.35589599609375
0.07635498046875
-0.3614501953125
-0.344970703125
-0.78057861328125
0.2042236328125
-0.1002197265625
-1.431884765625
-0.40081787109375
0.48040771484375
-0.23040771484375
-0.14715576171875
-0.327880859375
0.15911865234375
0.1954345703125
0.42291259765625
-0.18048095703125
-0.05572509765625
-0.54437255859375
-0.624755859375
0.20843505859375
-0.1353759765625
-0.52789306640625
-0.46295166015625
-0.3289794921875
-0.2861328125
-0.30938720703125
-0.52655029296875
0.0948486328125
-0.157470703125
-0.29815673828125
0.67236328125
-0.24053955078125
-0.92474365234375
0.55364990234375
-0.07916259765625
-0.33221435546875
-0.56353759765625
-0.68646240234375
-0.05023193359375
-0.13909912109375
0.07928466796875
-0.018310546875
0.15869140625
0.01080322265625
0.208251953125
-0.203125
-0.45977783203125
-0.5748291015625
0.038818359375
0.3162841796875
0.00787353515625
-0.24676513671875
-0.57940673828125
-0.48870849609375
-0.06402587890625
-0.04388427734375
-0.31903076171875
-0.13092041015625
1.30975341796875
0.373779296875
-0.922607421875
-0.693359375
0.30548095703125
-0.1978759765625
-0.36639404296875
0.12384033203125
-0.1846923828125
-0.59619140625
0.36956787109375
0.41229248046875
-0.41009521484375
0.0015869140625
-0.04669189453125
-0.3236083984375
-0.05517578125
0.1229248046875
0.258056640625
-0.4423828125
-0.034423828125
-0.41943359375
0.16864013671875
-0.176513671875
-0.144287109375
0.2137451171875
-0.30364990234375
0.2796630859375
-0.4652099609375
-0.07330322265625
-0.43035888671875
-0.67120361328125
0.36956787109375
0.7005615234375
0.19390869140625
-0.37066650390625
0.264404296875
0.3310546875
-0.29315185546875
-0.35797119140625
0.12640380859375
-0.7034912109375
-0.390869140625
-1.25762939453125
0.62518310546875
1.4180908203125
0.0164794921875
-0.52459716796875
-0.27935791015625
0.30902099609375
-0.53466796875
-1.41119384765625
-0.79443359375
0.954345703125
0.81024169921875
0.237060546875
-0.3623046875
-0.38372802734375
-1.3568115234375
-0.08740234375
-0.15130615234375
-1.3751220703125
-0.14129638671875
1.025390625
-0.21368408203125
0.0831298828125
0.87481689453125
-0.0821533203125
0.12384033203125
-0.13934326171875
-0.255859375
0.50933837890625
-0.048583984375
0.28741455078125
-0.71282958984375
-0.84405517578125
-0.05767822265625
-0.1129150390625
1.003173828125
-0.16546630859375
-0.71160888671875
-1.00311279296875
-0.1043701171875
0.8153076171875
-0.26446533203125
-0.54644775390625
0.191650390625
0.0428466796875
0.80035400390625
0.7557373046875
-0.6981201171875
-0.179443359375
-0.6248779296875
0.95318603515625
-0.0167236328125
-0.62530517578125
-0.08441162109375
-0.1685791015625
0.13153076171875
0.2939453125
-0.21441650390625
0.0438232421875
0.62969970703125
-0.55133056640625
-0.490234375
-0.5947265625
-0.55413818359375
-0.01275634765625
-0.3134765625
0.184814453125
0.4765625
-0.375244140625
-0.7130126953125
0.275634765625
-0.0062255859375
0.22076416015625
-0.3094482421875
-0.6962890625
-0.7431640625
-0.33441162109375
0.064453125
-0.73370361328125
-0.66510009765625
-0.25970458984375
0.0501708984375
0.0140380859375
-0.758544921875
-0.92620849609375
-0.52825927734375
0.529052734375
0.25848388671875
0.154052734375
0.0494384765625
0.34124755859375
0.35601806640625
0.31549072265625
-0.22784423828125
-0.17230224609375
-0.4354248046875
0.09088134765625
-0.0679931640625
0.2384033203125
-0.2515869140625
-0.4478759765625
-0.28125
-0.39666748046875
-0.450927734375
-0.2237548828125
-0.03826904296875
-0.05499267578125
-0.0181884765625
0.30047607421875
-0.1632080078125
0.46649169921875
-0.27630615234375
-0.4669189453125
0.4033203125
-0.14984130859375
-0.2490234375
0.32098388671875
0.37103271484375
0.4678955078125
-0.31689453125
0.07977294921875
-0.29888916015625
-0.1422119140625
0.1649169921875
-0.40057373046875
0.11834716796875
-0.0130615234375
-0.0087890625
-0.905029296875
-0.05096435546875
0.5343017578125
0.008056640625
0.212646484375
0.12396240234375
0.269287109375
-0.72412109375
-0.24267578125
-0.083984375
-0.33001708984375
-0.0006103515625
-0.468994140625
0.0264892578125
-0.2757568359375
0.36651611328125
0.07830810546875
-0.385986328125
-0.66473388671875
-1.13507080078125
-0.19427490234375
0.14208984375
0.13079833984375
-0.50213623046875
-0.18206787109375
-0.414306640625
0.35101318359375
0.55224609375
-0.25927734375
0.16217041015625
0.56689453125
-0.43756103515625
-0.703125
-0.4501953125
0.140869140625
0.00750732421875
-0.94512939453125
-1.22528076171875
-0.45849609375
0.1102294921875
0.3800048828125
-0.24993896484375
0.31805419921875
-0.5390625
-0.63824462890625
-0.6842041015625
0.212890625
0.39727783203125
0.42047119140625
-0.8514404296875
-0.50506591796875
0.2584228515625
-0.22003173828125
-0.3597412109375
-0.0081787109375
-0.22161865234375
0.239013671875
-0.1025390625
0.66571044921875
-0.24749755859375
-0.9810791015625
-0.65380859375
0.3211669921875
-0.97027587890625
-0.7313232421875
-0.5689697265625
0.20880126953125
0.57904052734375
-0.5579833984375
0.27508544921875
0.62506103515625
-0.1832275390625
0.12628173828125
-0.47808837890625
-0.07763671875
-0.21710205078125
0.34954833984375
-0.20947265625
-0.271484375
0.2957763671875
0.60235595703125
-0.563232421875
-0.81103515625
-0.469970703125
-0.8433837890625
-0.0567626953125
0.72747802734375
-0.52850341796875
0.24505615234375
-0.34912109375
0.4935302734375
0.05450439453125
-0.51953125
0.12518310546875
0.191650390625
-0.094482421875
0.80572509765625
0.1080322265625
-0.346435546875
-0.1497802734375
-0.24298095703125
-0.0499267578125
0.33673095703125
0.49920654296875
-0.112060546875
-0.7203369140625
0.07440185546875
0.12109375
-0.208984375
0.293212890625
0.21795654296875
-0.0059814453125
0.0205078125
0.38580322265625
-0.64105224609375
0.1044921875
-0.36187744140625
0.305908203125
0.2606201171875
-0.63836669921875
-0.27001953125
0.41650390625
-0.32904052734375
0.03045654296875
-0.24407958984375
-0.11083984375
0.213134765625
-0.16571044921875
0.467529296875
-0.59002685546875
-0.07403564453125
-0.3309326171875
0.0635986328125
-0.86346435546875
0.599609375
-0.1790771484375
-0.41534423828125
-0.04144287109375
-0.0762939453125
-0.40338134765625
0.15142822265625
-0.185791015625
-0.7086181640625
-0.03472900390625
-0.5635986328125
0.20458984375
-0.01922607421875
0.1856689453125
0.056640625
0.467041015625
-0.2923583984375
-0.3826904296875
0.486083984375
-0.13873291015625
-0.331298828125
-0.2762451171875
0.2034912109375
0.3604736328125
0.38653564453125
-0.52618408203125
-0.20611572265625
-0.422607421875
-0.343994140625
0.7779541015625
-0.259521484375
-0.4375
-0.24176025390625
6.103515625e-05
0.2901611328125
-0.00628662109375
0.2249755859375
-0.46954345703125
-0.57464599609375
-0.05657958984375
0.4564208984375
-0.2178955078125
0.163818359375
-0.18988037109375
0.1676025390625
-0.22564697265625
-0.0780029296875
-0.35784912109375
0.31341552734375
0.30120849609375
0.29058837890625
-0.1466064453125
-0.50128173828125
-0.17584228515625
-0.4049072265625
0.238037109375
-0.13372802734375
-0.4384765625
-0.42431640625
0.31951904296875
-0.19354248046875
-0.2867431640625
-0.33056640625
-0.05633544921875
-0.2144775390625
0.18292236328125
-0.57928466796875
0.3426513671875
-0.591796875
-0.89678955078125
-0.5516357421875
-0.266357421875
-0.13677978515625
-0.160888671875
0.00518798828125
-0.13330078125
-1.34771728515625
-0.0506591796875
-0.41815185546875
0.370361328125
0.64337158203125
-0.0162353515625
-0.4671630859375
-0.980712890625
-0.5552978515625
-0.00433349609375
1.1295166015625
0.257568359375
-0.8709716796875
0.05908203125
0.32586669921875
-0.39892578125
-0.6923828125
-0.082275390625
-0.95660400390625
-0.16180419921875
0.4786376953125
-0.425537109375
0.30145263671875
-1.89385986328125
0.31060791015625
0.18194580078125
-1.62255859375
-0.0904541015625
-0.678955078125
-0.13043212890625
0.80615234375
-0.00970458984375
-1.0313720703125
0.29815673828125
0.8951416015625
-0.28924560546875
0.2921142578125
0.28363037109375
-0.50494384765625
-0.38214111328125
-0.89654541015625
-0.54412841796875
-0.0216064453125
0.5506591796875
-0.90771484375
-0.76702880859375
-1.139892578125
-1.18597412109375
0.66156005859375
-0.0302734375
0.281005859375
-0.6236572265625
0.24810791015625
0.207275390625
-0.51385498046875
-0.23016357421875
-0.0584716796875
0.836669921875
-0.26220703125
0.22174072265625
-0.82537841796875
0.3809814453125
-0.00860595703125
-0.02398681640625
-0.44696044921875
0.095947265625
-0.257080078125
-0.3642578125
-0.295166015625
-0.183349609375
0.08660888671875
0.19549560546875
-0.20245361328125
0.05853271484375
-0.137939453125
-0.4244384765625
-0.2760009765625
-0.65045166015625
0.1781005859375
-0.58502197265625
0.135498046875
0.2406005859375
0.03228759765625
-0.2806396484375
-0.140869140625
0.02239990234375
-0.10504150390625
-0.74285888671875
0.07861328125
-0.24261474609375
0.1407470703125
-0.4830322265625
0.2725830078125
-0.25506591796875
-0.21484375
-0.130615234375
-0.661376953125
0.30517578125
-0.46929931640625
0.22674560546875
0.17486572265625
-0.43133544921875
-0.0439453125
-0.175048828125
-0.96124267578125
0.2421875
0.0771484375
-0.02252197265625
0.1905517578125
0.033203125
0.05548095703125
0.0279541015625
0.40716552734375
-0.8665771484375
-0.8558349609375
-0.361328125
0.7232666015625
-0.61260986328125
-0.44219970703125
-0.2117919921875
-0.1446533203125
0.15423583984375
0.103515625
-0.35296630859375
-0.4141845703125
-0.71954345703125
-1.14752197265625
-0.39654541015625
-0.39495849609375
0.19281005859375
-0.183837890625
-0.4930419921875
0.21722412109375
-0.10748291015625
-1.08087158203125
-0.0689697265625
-0.19488525390625
-0.3829345703125
-0.12957763671875
-0.23614501953125
0.34002685546875
-0.5263671875
0.4368896484375
0.07171630859375
0.09130859375
-0.4490966796875
-0.190185546875
-0.06756591796875
-0.5916748046875
-0.16290283203125
-0.177734375
-0.44403076171875
-0.36767578125
0.29779052734375
-0.49127197265625
0.2021484375
-0.1116943359375
-0.126953125
0.53448486328125
-0.27880859375
0.208740234375
-0.33673095703125
-0.42010498046875
1.0771484375
0.40167236328125
0.27471923828125
-0.16485595703125
0.6025390625
-0.14697265625
-0.3929443359375
0.4766845703125
-0.03033447265625
0.85943603515625
-0.1092529296875
-0.05474853515625
0.01513671875
-0.1336669921875
-0.30279541015625
-0.71099853515625
-1.224609375
-0.1666259765625
-0.63201904296875
-0.373291015625
0.6231689453125
-0.31134033203125
-0.3056640625
-0.3936767578125
-0.4332275390625
0.0675048828125
-0.4639892578125
-1.40582275390625
-0.213134765625
-1.14068603515625
0.27191162109375
0.02130126953125
-0.772705078125
-0.04632568359375
0.593017578125
-0.4852294921875
-0.6719970703125
0.4892578125
-0.0167236328125
-0.9000244140625
0.29486083984375
-0.0350341796875
-0.30914306640625
0.298095703125
-0.97869873046875
0.7945556640625
-0.30926513671875
0.12359619140625
0.61383056640625
-0.7103271484375
-0.75
0.43792724609375
0.58990478515625
-0.32025146484375
0.91583251953125
-0.21917724609375
-0.99066162109375
0.4212646484375
-0.1265869140625
0.34136962890625
-0.67755126953125
-1.0560302734375
0.29766845703125
-0.28985595703125
0.60760498046875
0.72955322265625
-1.03778076171875
-0.58026123046875
0.24029541015625
-0.63470458984375
-0.1171875
-0.37591552734375
-0.13006591796875
0.28515625
0.28680419921875
-0.59283447265625
0.48382568359375
-0.4891357421875
-0.86187744140625
-0.615966796875
-0.07855224609375
0.4100341796875
0.31768798828125
0.06121826171875
0.4022216796875
-0.05633544921875
-0.0113525390625
-0.06353759765625
-0.88543701171875
-0.0389404296875
-0.358154296875
-0.03790283203125
-0.0230712890625
0.697021484375
-0.58868408203125
0.2559814453125
0.16650390625
0.12921142578125
-0.07470703125
0.2264404296875
0.09246826171875
-0.0372314453125
-0.10382080078125
0.3958740234375
0.1602783203125
-0.3572998046875
-0.58477783203125
-0.2080078125
0.13775634765625
0.347900390625
-0.64508056640625
-1.03314208984375
0.0927734375
0.09814453125
-0.16888427734375
-0.1756591796875
-0.45220947265625
0.4595947265625
-0.03778076171875
-0.00531005859375
0.41070556640625
0.1221923828125
-0.62603759765625
0.13385009765625
-0.06689453125
0.555908203125
0.40533447265625
0.1578369140625
-0.34588623046875
-0.65484619140625
-1.034912109375
-0.597412109375
0.20037841796875
0.05859375
-0.6265869140625
0.0318603515625
-0.5572509765625
-0.13507080078125
0.46295166015625
0.02197265625
0.19647216796875
-0.378662109375
-0.7481689453125
0.1302490234375
0.5101318359375
-0.7308349609375
-0.39337158203125
-0.73663330078125
-0.31536865234375
0.2843017578125
-0.13427734375
-0.26385498046875
-0.78271484375
-0.119140625
-0.1558837890625
0.18682861328125
-0.30670166015625
0.12689208984375
0.165283203125
-0.38800048828125
-0.53936767578125
-0.7811279296875
-0.222900390625
0.01702880859375
0.17962646484375
-0.18603515625
0.017578125
0.32574462890625
-0.01812744140625
0.1507568359375
-0.3642578125
-0.09954833984375
0.93389892578125
0.3251953125
0.39239501953125
-1.10040283203125
-0.95343017578125
0.442626953125
0.42449951171875
0.27423095703125
-0.47308349609375
0.0103759765625
0.50177001953125
-1.4534912109375
-1.2337646484375
-0.01678466796875
0.15179443359375
-0.0216064453125
-0.02655029296875
0.36572265625
-0.06524658203125
-1.0897216796875
-0.257080078125
0.28460693359375
0.2115478515625
-0.112060546875
-0.358154296875
-0.2220458984375
0.43548583984375
-0.019775390625
-1.26983642578125
-0.3736572265625
-0.02294921875
-0.0997314453125
-0.7415771484375
0.19122314453125
1.11566162109375
-1.4605712890625
-1.57037353515625
1.35516357421875
-0.666015625
-1.66387939453125
-0.07659912109375
0.2479248046875
-0.19207763671875
0.37127685546875
-0.27398681640625
-0.47174072265625
0.0472412109375
-0.0108642578125
-0.85601806640625
-0.5587158203125
-1.287353515625
-0.58807373046875
-0.9310302734375
0.37347412109375
0.95404052734375
-0.07830810546875
-0.45013427734375
0.3541259765625
-1.26507568359375
-0.61309814453125
-0.0799560546875
-0.18377685546875
-0.3607177734375
-0.51104736328125
-0.7659912109375
1.291259765625
-0.5960693359375
-0.5614013671875
0.117919921875
-0.21337890625
-0.0926513671875
-0.7039794921875
-0.80908203125
0.227294921875
0.60357666015625
-0.24981689453125
-0.3887939453125
0.28167724609375
-0.14923095703125
-1.32208251953125
-0.93988037109375
-0.5069580078125
0.0496826171875
-0.14898681640625
-0.352783203125
0.14263916015625
0.154296875
-0.3367919921875
0.01287841796875
-0.59210205078125
0.03741455078125
0.46527099609375
0.19000244140625
0.48272705078125
0.71826171875
-0.4661865234375
0.01654052734375
-0.1087646484375
-0.0596923828125
0.48040771484375
-0.8294677734375
-0.02471923828125
-0.16552734375
0.5050048828125
-0.3758544921875
-1.07183837890625
-0.715087890625
-0.87451171875
0.0311279296875
0.23492431640625
-0.64599609375
-0.61834716796875
-0.10516357421875
-0.76678466796875
-0.46435546875
-0.35882568359375
-0.37701416015625
-0.12786865234375
0.56671142578125
0.34149169921875
0.561767578125
-0.9332275390625
0.267822265625
0.0086669921875
-0.47509765625
0.04595947265625
-0.09765625
-1.0777587890625
0.236572265625
0.0438232421875
-0.28509521484375
0.01849365234375
-0.0208740234375
-0.45465087890625
0.48992919921875
-0.589111328125
0.10894775390625
-0.04339599609375
0.04827880859375
-0.72503662109375
-0.3076171875
-0.598876953125
-0.27947998046875
0.02056884765625
-0.4998779296875
-0.27313232421875
-0.23626708984375
-0.34674072265625
-0.4613037109375
-0.32611083984375
-0.15740966796875
-0.113525390625
-0.15289306640625
-0.171630859375
0.4761962890625
-0.91961669921875
-0.2392578125
0.2796630859375
0.75592041015625
