acc
-0.7489013671875
-0.23272705078125
-0.53466796875
0.1846923828125
0.30487060546875
-0.2689208984375
-0.45050048828125
0.0958251953125
0.00067138671875
-0.40185546875
-0.25335693359375
-0.66339111328125
-0.25982666015625
0.08203125
0.38861083984375
0.26416015625
0.049072265625
-0.74114990234375
-0.04278564453125
-0.22314453125
-0.2806396484375
-0.13677978515625
0.48773193359375
0.53515625
-0.4215087890625
-0.159912109375
-1.102783203125
-0.1845703125
0.06036376953125
0.4671630859375
0.05572509765625
-0.12847900390625
-0.3408203125
-0.6588134765625
0.06060791015625
1.11370849609375
0.52789306640625
0.0645751953125
-0.57025146484375
0.04595947265625
0.74603271484375
-0.358154296875
-1.09295654296875
-0.6851806640625
-1.27862548828125
0.11297607421875
0.61834716796875
-0.2447509765625
-0.2900390625
-0.052490234375
-0.12457275390625
0.46710205078125
-0.68280029296875
-0.6715087890625
0.37457275390625
-0.01068115234375
0.3734130859375
-0.325439453125
-0.02557373046875
0.2764892578125
0.34478759765625
-0.369873046875
-0.17266845703125
-0.80047607421875
-0.8199462890625
0.3157958984375
-0.468505859375
-0.23797607421875
-0.05267333984375
0.704833984375
-0.5924072265625
-1.03887939453125
-0.75006103515625
-0.963623046875
-0.0308837890625
-0.3310546875
0.27130126953125
0.4254150390625
-0.8125
1.30853271484375
0.3533935546875
-0.80120849609375
0.60302734375
0.381591796875
-0.23785400390625
0.08221435546875
-0.4613037109375
-0.84271240234375
-0.56787109375
-0.16802978515625
0.7423095703125
-0.1044921875
-0.7362060546875
0.57598876953125
0.03350830078125
-0.67822265625
-0.22467041015625
-0.00103759765625
-0.13812255859375
-0.2508544921875
-0.563232421875
-0.2086181640625
-0.45892333984375
-0.0986328125
0.07928466796875
-0.8370361328125
-0.376708984375
0.34716796875
-0.3533935546875
-0.97003173828125
0.17529296875
-0.05438232421875
-0.3760986328125
0.11236572265625
0.6060791015625
0.04522705078125
-0.32183837890625
0.1566162109375
0.07403564453125
-0.05181884765625
-0.3616943359375
-0.23150634765625
-0.184326171875
-0.0953369140625
0.0404052734375
0.01434326171875
0.4908447265625
-0.126220703125
0.0867919921875
0.5015869140625
-0.02728271484375
-0.0849609375
-0.23211669921875
-0.57635498046875
-0.3079833984375
-0.30169677734375
0.5155029296875
0.46551513671875
-0.3497314453125
-0.08154296875
0.2811279296875
-0.28961181640625
0.26129150390625
-0.406982421875
0.16729736328125
0.4627685546875
0.2972412109375
-0.03741455078125
0.57171630859375
-0.23822021484375
-0.55010986328125
0.483642578125
-0.28131103515625
-0.16912841796875
0.12738037109375
-0.70684814453125
-0.27191162109375
0.4859619140625
-0.57928466796875
-0.37091064453125
-0.48052978515625
-0.73236083984375
-0.675537109375
0.0775146484375
0.08380126953125
-0.47637939453125
-0.29638671875
-0.01763916015625
-0.61895751953125
-0.04656982421875
-0.23492431640625
0.4537353515625
-0.08453369140625
0.0906982421875
-0.068603515625
-0.4383544921875
-0.84808349609375
0.4598388671875
-0.51165771484375
-0.2899169921875
0.087646484375
-0.434814453125
-0.00225830078125
-0.27545166015625
-0.69171142578125
0.12823486328125
-0.25494384765625
-0.14227294921875
-0.147216796875
-0.636962890625
0.03515625
-0.183349609375
-0.5008544921875
-0.0997314453125
-0.257080078125
0.66357421875
-0.467529296875
-0.32989501953125
-0.75189208984375
-0.3892822265625
-1.4862060546875
-0.89288330078125
-0.3248291015625
0.69586181640625
-0.30645751953125
-0.8043212890625
0.280029296875
-1.54998779296875
-1.19805908203125
0.28118896484375
-0.51214599609375
0.48736572265625
-0.78564453125
-1.04241943359375
0.19158935546875
-0.083984375
-0.50799560546875
-0.43682861328125
0.68060302734375
-0.81610107421875
0.17437744140625
0.38055419921875
-0.656494140625
-0.19024658203125
0.22052001953125
0.875732421875
-1.00225830078125
-0.95294189453125
1.2607421875
1.00482177734375
-0.05267333984375
-0.20513916015625
0.30316162109375
-0.2559814453125
1.27935791015625
0.41741943359375
-1.33734130859375
0.0517578125
0.06109619140625
-0.13275146484375
-0.33319091796875
0.036376953125
0.29931640625
-0.06292724609375
-0.91937255859375
-0.3353271484375
0.103271484375
-0.92431640625
0.2620849609375
-0.26800537109375
-0.91253662109375
0.685546875
0.467041015625
-0.051025390625
0.22821044921875
-0.50335693359375
-0.1473388671875
-0.3720703125
-0.66064453125
-0.115234375
-0.00653076171875
-0.2225341796875
0.7105712890625
0.11846923828125
-0.22412109375
-0.42498779296875
-0.0966796875
-1.036376953125
-0.30682373046875
-0.12078857421875
0.13330078125
-0.13470458984375
0.13671875
-0.06573486328125
-0.286376953125
-0.701171875
0.07269287109375
-0.39556884765625
-0.22845458984375
-0.5712890625
-0.49945068359375
0.39971923828125
-0.25274658203125
-0.5614013671875
-0.0853271484375
0.32379150390625
0.42913818359375
0.0277099609375
0.46014404296875
-0.41131591796875
-0.40167236328125
-0.1873779296875
-0.3018798828125
-0.43231201171875
0.47760009765625
0.04840087890625
-0.6287841796875
-0.1844482421875
-0.0625
-0.237060546875
0.39056396484375
-0.45037841796875
-0.32952880859375
-0.08184814453125
-0.70001220703125
0.48565673828125
-0.09576416015625
-0.68798828125
0.13836669921875
0.12042236328125
-0.21124267578125
-0.01776123046875
-0.301025390625
-0.7205810546875
-0.0311279296875
0.54412841796875
-0.412353515625
-0.2076416015625
-0.2857666015625
-0.11444091796875
0.61212158203125
0.06939697265625
-0.5400390625
-0.5882568359375
-0.1094970703125
0.31787109375
-0.72052001953125
-0.559326171875
0.15240478515625
-0.55059814453125
0.34271240234375
0.1671142578125
0.051025390625
-0.172119140625
0.0364990234375
0.05206298828125
-0.06866455078125
-1.1461181640625
-0.347900390625
0.1041259765625
-0.38775634765625
0.31365966796875
-0.09234619140625
-0.0631103515625
-0.5247802734375
-0.2857666015625
-0.36077880859375
-0.36865234375
-0.3480224609375
-0.53594970703125
0.11407470703125
0.48236083984375
-0.38275146484375
-0.06304931640625
0.020751953125
0.1614990234375
-0.78887939453125
-0.16571044921875
0.62445068359375
0.0650634765625
-0.24053955078125
0.39532470703125
-0.3966064453125
-0.3492431640625
-0.13885498046875
-0.8095703125
-0.61767578125
0.42529296875
-0.75836181640625
0.91351318359375
-0.047607421875
0.29754638671875
0.22784423828125
-0.92791748046875
-0.17401123046875
0.3677978515625
-0.264892578125
-0.34234619140625
0.13885498046875
-0.06195068359375
-0.8536376953125
-0.798828125
-0.13861083984375
0.74530029296875
0.08837890625
-0.57464599609375
-0.29754638671875
0.1817626953125
0.105224609375
0.17144775390625
-0.7591552734375
-0.19781494140625
-0.2822265625
-0.62255859375
0.03778076171875
-0.667724609375
-0.05242919921875
-0.48614501953125
-0.7064208984375
0.4129638671875
-1.0653076171875
-0.17462158203125
-0.00177001953125
-0.2181396484375
0.3048095703125
-0.05657958984375
0.294677734375
-0.01055908203125
0.71966552734375
0.265625
-0.84527587890625
0.86639404296875
-0.6641845703125
-2.1619873046875
0.115966796875
-0.45489501953125
0.1900634765625
0.19232177734375
-0.36865234375
-0.7125244140625
-0.31427001953125
-0.6693115234375
-0.2977294921875
-0.49688720703125
-0.3370361328125
0.6021728515625
0.3253173828125
0.6630859375
0.0162353515625
-0.43603515625
-0.966552734375
0.77801513671875
-0.39788818359375
0.0181884765625
-0.187255859375
0.14031982421875
-1.14166259765625
0.477783203125
-0.4739990234375
1.03717041015625
-0.23974609375
-0.84210205078125
-0.50103759765625
-0.32452392578125
0.12884521484375
0.11883544921875
-0.47821044921875
0.38006591796875
0.4183349609375
-0.465087890625
-0.37396240234375
-0.4371337890625
-0.995849609375
-0.9512939453125
-0.2357177734375
-0.0120849609375
-0.768310546875
-1.01629638671875
0.21588134765625
0.75726318359375
-0.89678955078125
-0.51043701171875
-0.75445556640625
-0.28167724609375
-0.55584716796875
-0.17498779296875
-0.45751953125
0.159912109375
0.067138671875
-0.3636474609375
0.24188232421875
0.10736083984375
-0.4796142578125
-0.21087646484375
-0.389892578125
-0.15216064453125
-0.86102294921875
-0.54779052734375
-0.72723388671875
-0.5556640625
-0.1363525390625
-0.6563720703125
0.08514404296875
-0.13409423828125
0.2099609375
-0.31689453125
0.04876708984375
-0.58331298828125
-0.579345703125
-0.41510009765625
0.22369384765625
0.121826171875
0.3983154296875
-0.794189453125
0.12933349609375
-0.37713623046875
0.53948974609375
-0.57373046875
0.0650634765625
-0.11273193359375
0.15936279296875
0.1693115234375
-0.315673828125
0.18011474609375
-0.11395263671875
0.68853759765625
-0.770263671875
0.1949462890625
-0.5289306640625
-0.2906494140625
-0.45721435546875
-0.48931884765625
0.20318603515625
0.19219970703125
-0.3056640625
0.10565185546875
-0.418701171875
0.68084716796875
0.02593994140625
-0.56072998046875
-0.70538330078125
-0.61297607421875
-0.634521484375
0.43865966796875
0.287353515625
-0.81793212890625
0.0848388671875
-0.0035400390625
-0.623779296875
-0.17742919921875
-0.259765625
0.20068359375
0.4013671875
-0.79449462890625
0.36370849609375
-0.1070556640625
-0.0576171875
0.2432861328125
-0.866943359375
-0.4366455078125
0.06585693359375
-0.035888671875
-1.006103515625
0.1441650390625
0.458740234375
0.15264892578125
0.2496337890625
0.030517578125
0.70391845703125
-0.67974853515625
-0.65411376953125
-0.2071533203125
-0.0001220703125
-0.77825927734375
-1.3204345703125
0.2642822265625
0.55474853515625
0.36773681640625
0.92974853515625
0.05035400390625
-0.12457275390625
-0.09521484375
-0.3167724609375
-0.1885986328125
-1.3536376953125
0.04412841796875
1.00054931640625
0.097412109375
-0.04791259765625
-0.79864501953125
-0.7803955078125
0.3216552734375
1.23028564453125
-0.25177001953125
-0.01776123046875
0.51123046875
0.24871826171875
-0.19451904296875
-0.639892578125
0.2479248046875
0.310546875
-0.22491455078125
0.732177734375
-0.84930419921875
-0.88812255859375
-0.2039794921875
-0.47674560546875
-0.03314208984375
0.51611328125
0.15704345703125
0.70562744140625
0.04498291015625
-1.3740234375
-0.0421142578125
-0.36138916015625
0.37847900390625
0.20025634765625
-0.34197998046875
-0.41644287109375
0.33685302734375
-0.36688232421875
0.29632568359375
-1.208984375
0.0997314453125
-0.3170166015625
-0.27545166015625
-0.3404541015625
-0.72796630859375
-0.58978271484375
-0.08392333984375
-0.3946533203125
-0.03326416015625
0.47259521484375
-0.409423828125
-0.14703369140625
-0.294677734375
0.13330078125
0.323486328125
0.18927001953125
-0.53045654296875
-0.20074462890625
0.91845703125
-0.60003662109375
0.114501953125
0.33734130859375
-0.49322509765625
-0.5216064453125
0.1865234375
0.09027099609375
0.4063720703125
0.48919677734375
0.1556396484375
-0.3348388671875
-0.6832275390625
-0.2611083984375
-0.73602294921875
-0.70562744140625
-0.23095703125
0.17578125
-0.013916015625
-0.56646728515625
-0.630126953125
0.0068359375
0.17120361328125
-0.357177734375
0.4248046875
0.195556640625
0.3563232421875
-0.3895263671875
0.5416259765625
-0.40704345703125
-0.05010986328125
0.06890869140625
-0.02801513671875
-0.2572021484375
0.2357177734375
0.14068603515625
0.33013916015625
-0.47808837890625
0.27630615234375
0.06317138671875
-0.05328369140625
-0.58026123046875
-0.5020751953125
-0.479248046875
-0.9898681640625
-0.4727783203125
0.8868408203125
-0.89886474609375
-1.28851318359375
0.43157958984375
-0.00335693359375
0.06298828125
-0.07080078125
-0.406982421875
0.22943115234375
-0.70660400390625
-0.23004150390625
0.3546142578125
0.199951171875
-0.15545654296875
-1.09417724609375
-1.27008056640625
-0.3673095703125
-0.28021240234375
0.16583251953125
0.2935791015625
-0.36737060546875
0.01043701171875
-0.35528564453125
-0.1910400390625
0.33111572265625
-0.22674560546875
-0.13336181640625
-0.555908203125
-0.08526611328125
0.4676513671875
-0.87994384765625
-0.57562255859375
0.17633056640625
0.50225830078125
0.55462646484375
0.7447509765625
0.495849609375
-0.48138427734375
-0.59051513671875
-0.26885986328125
0.6243896484375
-0.877685546875
0.27166748046875
1.04541015625
0.694580078125
0.43621826171875
-0.0595703125
-0.7919921875
0.36871337890625
0.41937255859375
1.19512939453125
-0.09625244140625
-0.58447265625
0.14935302734375
-0.80987548828125
-0.95489501953125
-0.06646728515625
0.5234375
-0.2752685546875
-0.9986572265625
-1.016357421875
-0.5836181640625
0.90325927734375
0.5611572265625
0.2967529296875
-0.6627197265625
0.26104736328125
0.26568603515625
0.38275146484375
-0.56927490234375
0.05596923828125
-0.3372802734375
0.421630859375
1.2305908203125
-0.31201171875
0.0572509765625
-0.49188232421875
0.2725830078125
0.11468505859375
-1.1807861328125
0.02264404296875
0.7587890625
-0.9417724609375
-0.908935546875
-0.23834228515625
-1.62298583984375
-0.79766845703125
0.2633056640625
0.05133056640625
-0.4296875
-0.3427734375
-0.71881103515625
-0.9613037109375
-0.13031005859375
0.5631103515625
-0.35906982421875
0.0682373046875
-0.327880859375
-0.71392822265625
0.3753662109375
-0.92779541015625
-0.572265625
0.03826904296875
0.04364013671875
-0.037353515625
0.0782470703125
0.8360595703125
-0.29833984375
-0.74224853515625
-0.2100830078125
0.1085205078125
-0.65643310546875
-0.25164794921875
-1.0733642578125
-0.1214599609375
0.9617919921875
0.90106201171875
0.34405517578125
-0.16680908203125
-0.68927001953125
-0.06781005859375
0.3267822265625
0.04156494140625
0.06689453125
0.18267822265625
0.0531005859375
0.69415283203125
-0.27203369140625
-0.0638427734375
-0.3619384765625
0.10009765625
0.327880859375
0.03900146484375
-0.16046142578125
-0.19342041015625
-0.40179443359375
-0.683837890625
0.39434814453125
0.6214599609375
0.36602783203125
-0.4666748046875
-0.23321533203125
-0.23699951171875
-0.25762939453125
-0.5164794921875
-0.4254150390625
-0.15301513671875
-0.05462646484375
0.72454833984375
-0.0504150390625
-0.7841796875
0.11572265625
-0.803466796875
0.01531982421875
0.503662109375
-0.0721435546875
0.417724609375
-0.63226318359375
-0.2049560546875
0.60577392578125
-0.180908203125
0.36798095703125
0.23602294921875
-0.1458740234375
-0.3931884765625
-0.151123046875
-0.47088623046875
0.0164794921875
-0.1492919921875
-0.20147705078125
0.42877197265625
0.5255126953125
0.0858154296875
-0.061279296875
-0.03948974609375
0.001220703125
0.02777099609375
0.17950439453125
0.090087890625
0.51007080078125
0.05926513671875
-0.19329833984375
0.01812744140625
0.3984375
-0.0760498046875
0.146728515625
-0.145263671875
-0.45947265625
0.311279296875
-0.10089111328125
-0.38909912109375
-0.0830078125
0.66650390625
-0.2684326171875
0.27178955078125
0.480712890625
0.13507080078125
0.15283203125
-0.406982421875
-0.44647216796875
-0.0743408203125
0.22015380859375
-0.0751953125
0.25555419921875
-0.18505859375
0.3165283203125
0.54205322265625
0.5399169921875
-0.45062255859375
-0.4949951171875
-0.42071533203125
1.0562744140625
-0.62640380859375
0.06536865234375
0.34197998046875
-0.3111572265625
-0.3853759765625
0.8121337890625
0.12774658203125
0.3890380859375
0.38232421875
-0.3466796875
0.05224609375
-0.10906982421875
0.1505126953125
0.69964599609375
0.06866455078125
-1.09423828125
-0.04388427734375
0.614990234375
-0.01806640625
0.23504638671875
0.00408935546875
-0.05999755859375
-0.88385009765625
-0.37786865234375
0.14251708984375
0.7183837890625
-0.35125732421875
-0.87738037109375
-0.791259765625
0.58343505859375
0.1900634765625
-0.7098388671875
-0.517333984375
-0.54486083984375
1.5040283203125
-0.13287353515625
-0.29779052734375
0.51739501953125
-1.33538818359375
-0.095458984375
-0.015869140625
-1.130615234375
0.392333984375
0.876220703125
-0.6181640625
0.903564453125
-0.0732421875
-1.19744873046875
-0.03570556640625
-0.30755615234375
-0.6630859375
0.09454345703125
-0.7520751953125
-0.7183837890625
-0.90228271484375
-0.385986328125
-0.0404052734375
-0.30126953125
0.08880615234375
-0.558837890625
-0.27667236328125
-0.18218994140625
-1.0458984375
1.14337158203125
0.01812744140625
-0.8697509765625
-0.25372314453125
-0.14739990234375
-0.42047119140625
-0.363525390625
-0.59808349609375
-0.0576171875
0.368896484375
0.57440185546875
0.22930908203125
0.04046630859375
-0.2935791015625
0.41168212890625
0.0037841796875
0.22479248046875
0.06640625
0.43084716796875
0.57843017578125
0.51812744140625
0.9681396484375
-0.43743896484375
-1.0771484375
-0.27191162109375
0.0238037109375
0.6494140625
-0.353271484375
-0.43438720703125
0.4283447265625
-0.35540771484375
-0.00189208984375
0.43121337890625
0.01263427734375
0.28143310546875
0.32989501953125
-0.2861328125
0.20916748046875
-0.0897216796875
-0.6832275390625
-0.621826171875
0.15142822265625
0.11785888671875
0.62908935546875
-0.67919921875
-0.3062744140625
0.10357666015625
-0.6739501953125
0.0771484375
-0.2723388671875
-0.6317138671875
-0.43798828125
0.3870849609375
-0.39666748046875
0.65936279296875
-0.26556396484375
-0.3399658203125
-0.61297607421875
0.09991455078125
-0.0382080078125
-0.18524169921875
-0.68829345703125
0.0137939453125
0.19244384765625
-0.04150390625
0.3375244140625
-0.60931396484375
-0.285400390625
-0.239013671875
0.076171875
-0.03131103515625
-0.56561279296875
0.1533203125
1.0294189453125
-0.1884765625
-0.817138671875
-0.1998291015625
0.06060791015625
-0.05255126953125
-0.31207275390625
0.37884521484375
-0.31005859375
-0.48828125
-0.52484130859375
0.57769775390625
0.6368408203125
-0.75823974609375
-0.41705322265625
-0.1351318359375
-0.630615234375
0.47845458984375
0.2901611328125
0.10040283203125
-0.01947021484375
0.16461181640625
0.006591796875
-0.67694091796875
-0.7484130859375
0.07135009765625
0.6348876953125
0.16259765625
0.112548828125
0.098876953125
-0.15509033203125
0.25665283203125
0.91650390625
-0.14117431640625
-0.2938232421875
-0.605712890625
-0.69073486328125
-0.3262939453125
-0.2493896484375
-0.06707763671875
0.04852294921875
-0.1182861328125
-0.01641845703125
-0.6082763671875
-0.36199951171875
-0.5592041015625
-0.458251953125
-0.44439697265625
0.42633056640625
1.1505126953125
-0.3370361328125
-0.5345458984375
0.11456298828125
0.02508544921875
0.305908203125
0.08489990234375
1.00689697265625
-0.07659912109375
-0.14306640625
0.43646240234375
-0.6275634765625
0.94317626953125
0.00079345703125
0.35693359375
0.2979736328125
-0.01318359375
0.5909423828125
-0.41046142578125
-0.10076904296875
-0.1732177734375
0.75860595703125
0.2786865234375
0.52972412109375
0.07781982421875
-0.85064697265625
-0.12457275390625
0.29632568359375
0.07342529296875
-0.6943359375
0.34429931640625
0.53375244140625
-0.22076416015625
-0.0340576171875
-0.84625244140625
1.11175537109375
0.54718017578125
-0.386474609375
1.2503662109375
-0.9715576171875
0.13238525390625
-0.42156982421875
-1.5765380859375
0.9599609375
0.3873291015625
0.087158203125
-0.49749755859375
-0.01220703125
-0.477294921875
0.406494140625
-0.85986328125
-0.22906494140625
-0.0238037109375
-1.26275634765625
-0.0433349609375
1.04974365234375
0.08953857421875
-0.12677001953125
-0.1837158203125
0.4166259765625
0.46197509765625
0.34881591796875
0.16888427734375
-0.46905517578125
0.096435546875
-0.47161865234375
0.08135986328125
0.175048828125
0.27520751953125
-0.50970458984375
-0.165283203125
-0.24560546875
0.00811767578125
-0.316162109375
0.773193359375
0.07080078125
0.126220703125
0.164306640625
0.0028076171875
0.07623291015625
0.73126220703125
-0.7320556640625
-0.0595703125
0.86700439453125
-0.4437255859375
0.0615234375
0.13916015625
0.02618408203125
0.92388916015625
-0.18017578125
-0.44415283203125
-0.310791015625
-0.27642822265625
0.41375732421875
0.3314208984375
0.00372314453125
0.30194091796875
-0.23553466796875
-0.49554443359375
-0.0733642578125
0.00390625
-0.0076904296875
-0.2193603515625
-0.336669921875
-0.51702880859375
-0.24945068359375
-0.55206298828125
-0.05035400390625
-0.44146728515625
0.62493896484375
0.3797607421875
-0.16705322265625
0.4061279296875
0.3485107421875
-0.3065185546875
-0.02001953125
0.07403564453125
0.0850830078125
0.7958984375
-0.27081298828125
-0.016845703125
0.07537841796875
0.2684326171875
-0.4715576171875
-0.1058349609375
-0.19488525390625
0.0294189453125
-0.97491455078125
0.1561279296875
-0.15289306640625
-0.42181396484375
0.50286865234375
0.7872314453125
-0.00457763671875
-0.333984375
0.99945068359375
-0.5098876953125
-0.52301025390625
-1.114013671875
-0.6199951171875
0.4674072265625
-0.11181640625
0.26397705078125
0.72760009765625
-0.6375732421875
0.266357421875
0.1251220703125
-0.72137451171875
-0.2066650390625
-0.152099609375
-0.639404296875
0.20233154296875
-0.25164794921875
-0.23272705078125
-0.6904296875
0.58416748046875
-0.567138671875
0.111083984375
-0.39691162109375
-0.43243408203125
-0.3228759765625
-1.0849609375
-0.359375
0.18389892578125
-0.6988525390625
-0.19342041015625
-0.11077880859375
0.47833251953125
-0.904296875
-0.13287353515625
0.04718017578125
-0.57025146484375
-0.0570068359375
0.218505859375
-0.41949462890625
-0.896484375
-0.6392822265625
0.33502197265625
0.54254150390625
-0.38751220703125
1.01373291015625
-0.78729248046875
-0.42254638671875
0.0301513671875
-0.72796630859375
0.6868896484375
-0.12127685546875
-0.02142333984375
-0.2017822265625
-0.1287841796875
-0.14556884765625
-0.57135009765625
-0.2745361328125
0.41363525390625
0.9171142578125
0.48504638671875
0.7642822265625
-0.74395751953125
-1.328369140625
-0.3170166015625
-0.07891845703125
-0.76336669921875
-0.138427734375
0.55859375
-0.20697021484375
0.25933837890625
0.23956298828125
-0.7589111328125
1.62969970703125
0.46588134765625
-0.9534912109375
0.52398681640625
-1.0955810546875
0.66961669921875
0.8658447265625
-0.906494140625
-0.34783935546875
0.91998291015625
0.72979736328125
0.42523193359375
-0.92755126953125
-0.837158203125
0.40496826171875
0.1741943359375
0.1256103515625
0.434326171875
-1.009521484375
0.382080078125
0.56500244140625
0.62548828125
-0.28143310546875
-0.4364013671875
0.22308349609375
0.57763671875
0.28961181640625
-0.2567138671875
-0.79278564453125
-0.38922119140625
-0.45599365234375
0.17889404296875
0.04180908203125
-1.3267822265625
-0.74139404296875
-0.4669189453125
0.3812255859375
0.2857666015625
-0.481201171875
-0.0321044921875
0.1375732421875
-0.541748046875
-0.39508056640625
0.3046875
-1.17230224609375
-0.64190673828125
0.03125
-0.04058837890625
-0.4910888671875
-0.82928466796875
0.49078369140625
-0.2200927734375
-0.37664794921875
0.2928466796875
0.050048828125
-0.58349609375
-0.318115234375
-0.17059326171875
0.291259765625
-0.33837890625
-0.44476318359375
-0.3131103515625
-0.12542724609375
-0.14862060546875
0.44207763671875
-0.35516357421875
0.05743408203125
-0.0198974609375
-0.34136962890625
0.6568603515625
-0.599853515625
-0.2783203125
-0.64141845703125
-0.1697998046875
0.30767822265625
0.2816162109375
0.86370849609375
0.37451171875
-0.0489501953125
-0.21771240234375
0.26873779296875
0.05230712890625
0.1524658203125
0.4527587890625
-0.3431396484375
0.13079833984375
0.62835693359375
0.955810546875
-0.170654296875
-0.21875
-0.0089111328125
-0.33203125
-0.59625244140625
-0.509765625
-0.07208251953125
-0.2982177734375
-0.17626953125
-0.20184326171875
-0.3681640625
0.4659423828125
-0.54144287109375
-0.1136474609375
-0.32867431640625
-0.76922607421875
-0.60968017578125
0.16558837890625
-0.44488525390625
0.64727783203125
0.2574462890625
-0.12506103515625
-0.80712890625
-0.4512939453125
0.0836181640625
-0.72747802734375
-0.131591796875
0.31866455078125
-0.7266845703125
-0.11279296875
-0.3203125
-0.13873291015625
-0.68707275390625
0.7626953125
0.1651611328125
-0.37890625
0.22369384765625
-0.36468505859375
0.17291259765625
0.317138671875
-0.07635498046875
-0.07269287109375
-0.204345703125
-0.05230712890625
-0.427978515625
-0.5767822265625
0.09521484375
-0.03216552734375
-0.470703125
0.311767578125
0.5733642578125
1.1253662109375
0.4947509765625
-0.291259765625
-0.9654541015625
0.15283203125
-0.21142578125
-0.014892578125
0.37042236328125
0.14556884765625
-0.73828125
-1.02764892578125
0.42724609375
0.63580322265625
0.24822998046875
0.071044921875
0.3070068359375
0.2733154296875
0.440673828125
0.08587646484375
-0.02056884765625
0.35614013671875
0.48870849609375
0.4742431640625
0.45062255859375
-0.3477783203125
-0.77935791015625
-0.713134765625
-0.12451171875
-0.15264892578125
0.6009521484375
0.37689208984375
-0.6549072265625
0.4737548828125
0.19189453125
-1.756103515625
0.83807373046875
0.43035888671875
0.34173583984375
1.38934326171875
-0.10943603515625
-0.24127197265625
-0.29644775390625
-0.65777587890625
0.16265869140625
0.33612060546875
0.23126220703125
0.115966796875
-0.6776123046875
-0.23553466796875
-0.3433837890625
-0.8319091796875
0.0797119140625
0.33843994140625
-0.34210205078125
0.50762939453125
0.33917236328125
-0.20758056640625
-0.66644287109375
-0.59808349609375
-0.3272705078125
1.1190185546875
-0.45477294921875
-0.112060546875
-0.2164306640625
-0.116943359375
-0.0279541015625
0.05023193359375
-0.64337158203125
-0.2178955078125
0.19366455078125
0.03216552734375
0.06549072265625
0.09112548828125
0.0509033203125
-0.81219482421875
-0.14447021484375
0.3128662109375
0.451171875
-0.11956787109375
-0.61016845703125
-0.322998046875
-0.29791259765625
0.19744873046875
0.114013671875
-0.91107177734375
0.35809326171875
-0.427978515625
-0.95758056640625
-0.00201416015625
-0.2213134765625
-0.04449462890625
0.10833740234375
-0.46075439453125
-0.411376953125
0.4400634765625
-0.84844970703125
-0.18316650390625
-0.22674560546875
-0.09503173828125
0.37200927734375
-0.0966796875
-0.1376953125
0.3013916015625
-0.019287109375
0.14202880859375
-0.24383544921875
-0.1280517578125
0.45343017578125
-0.1080322265625
0.03594970703125
0.35137939453125
0.4859619140625
0.79425048828125
-0.0245361328125
-0.31011962890625
-0.65069580078125
-0.6134033203125
-0.46734619140625
0.5186767578125
0.07598876953125
-0.69732666015625
-0.0396728515625
0.0762939453125
0.64691162109375
-0.3858642578125
0.3050537109375
-0.00396728515625
0.0399169921875
-0.5579833984375
0.34332275390625
-0.04437255859375
0.16229248046875
-0.2135009765625
-0.2138671875
-0.6368408203125
-0.167236328125
0.3643798828125
-0.55389404296875
-0.110595703125
0.00592041015625
0.3470458984375
-0.05633544921875
0.20758056640625
0.70098876953125
-0.001953125
-0.57440185546875
0.190185546875
-0.49560546875
-0.415283203125
-0.18621826171875
0.29986572265625
0.32232666015625
-0.5635986328125
0.199951171875
0.749755859375
-0.57598876953125
-0.2177734375
-0.37298583984375
-0.65484619140625
0.19024658203125
0.285400390625
0.217529296875
-0.52850341796875
0.14251708984375
0.078857421875
-0.12213134765625
-0.01092529296875
0.4451904296875
-0.38665771484375
-0.2802734375
-0.1744384765625
0.0819091796875
0.52886962890625
-0.4986572265625
-0.24346923828125
0.06219482421875
-1.64251708984375
-0.353759765625
0.39947509765625
0.1861572265625
0.1331787109375
0.38946533203125
0.36370849609375
-0.53125
0.15972900390625
-0.7486572265625
0.02325439453125
