acc
0.17156982421875
-1.132080078125
0.326904296875
0.587890625
0.29156494140625
0.1895751953125
-0.079345703125
-0.1143798828125
0.2076416015625
0.6800537109375
-0.619384765625
0.525390625
-1.01519775390625
-0.4761962890625
0.70880126953125
-0.42425537109375
-0.18701171875
-0.5653076171875
-0.1810302734375
0.4066162109375
-0.2921142578125
0.1851806640625
0.86395263671875
-0.0994873046875
-0.189697265625
-0.318359375
0.35382080078125
-0.0880126953125
0.05145263671875
0.47747802734375
0.13897705078125
0.505615234375
-0.378173828125
-0.26885986328125
-1.004638671875
-0.8907470703125
0.05499267578125
0.97802734375
-0.5189208984375
-1.27252197265625
-0.57598876953125
0.36920166015625
0.74603271484375
0.26043701171875
-0.9364013671875
-0.0994873046875
0.0643310546875
0.22479248046875
-0.35760498046875
-0.25689697265625
-0.21917724609375
0.10858154296875
0.1180419921875
-0.24066162109375
-0.33819580078125
0.296630859375
0.07568359375
-0.2659912109375
0.1688232421875
-0.44830322265625
-0.38323974609375
0.5125732421875
-0.31787109375
-0.72271728515625
-0.9180908203125
-0.1038818359375
-1.04754638671875
-0.389404296875
0.2593994140625
-0.1461181640625
0.39654541015625
0.43157958984375
-0.55303955078125
-0.7867431640625
-0.58837890625
0.2261962890625
-0.5711669921875
-0.56280517578125
0.28533935546875
-0.01251220703125
0.0286865234375
0.34393310546875
-0.74151611328125
-0.6103515625
-0.05908203125
-0.35821533203125
-0.06195068359375
-0.48358154296875
-0.676513671875
0.38079833984375
0.56231689453125
-0.7353515625
-0.22259521484375
-0.05078125
0.53924560546875
0.23162841796875
-0.51513671875
0.15673828125
-0.22930908203125
0.0389404296875
-0.610107421875
0.45806884765625
-0.53546142578125
0.18255615234375
0.6322021484375
0.0677490234375
0.399169921875
-0.52435302734375
-0.75653076171875
-0.2679443359375
-0.32659912109375
-0.2230224609375
0.380126953125
0.11468505859375
0.052734375
-0.22967529296875
-0.64990234375
-0.5567626953125
-0.39447021484375
-0.7933349609375
0.16522216796875
0.54595947265625
0.13323974609375
-0.2752685546875
-0.48138427734375
-0.22943115234375
-0.2955322265625
-0.920654296875
0.25244140625
0.233642578125
0.57806396484375
0.1368408203125
-0.73388671875
-0.020751953125
-0.351318359375
-0.2684326171875
0.195556640625
-0.03125
-0.5189208984375
-0.38323974609375
0.628662109375
-0.756103515625
0.41802978515625
-0.74066162109375
0.3077392578125
-0.34344482421875
-0.36956787109375
-0.34405517578125
0.22552490234375
-0.015380859375
0.47735595703125
-0.0531005859375
-0.6348876953125
-0.2230224609375
-0.36102294921875
-0.00994873046875
-0.44366455078125
-0.12591552734375
0.14398193359375
0.331787109375
0.61285400390625
-0.362548828125
-0.34454345703125
-0.39776611328125
0.29046630859375
0.781005859375
-0.05364990234375
-0.257080078125
0.0670166015625
0.2730712890625
-0.78564453125
1.3392333984375
-0.3909912109375
-0.84814453125
0.2691650390625
-0.69256591796875
-0.4000244140625
-0.5035400390625
-0.7264404296875
-0.128662109375
0.108642578125
0.09722900390625
0.28192138671875
-0.18212890625
-1.24395751953125
-0.45721435546875
0.6700439453125
-0.595458984375
-0.36297607421875
-0.2733154296875
-0.12921142578125
-1.08135986328125
0.04058837890625
-0.12579345703125
0.0084228515625
0.26251220703125
0.63177490234375
0.693603515625
-0.158935546875
-0.47467041015625
-0.9830322265625
-1.0950927734375
0.15093994140625
0.12939453125
0.46710205078125
0.8515625
-0.3656005859375
-1.03533935546875
0.37115478515625
-0.40252685546875
0.06829833984375
-0.072509765625
-1.2646484375
0.126220703125
-0.05126953125
0.623291015625
-0.07904052734375
-0.34100341796875
-0.451416015625
0.8939208984375
0.3863525390625
-0.31201171875
-0.04156494140625
-0.28515625
-0.114990234375
-0.10333251953125
-0.03973388671875
0.47198486328125
0.415283203125
-0.397216796875
0.2850341796875
0.33526611328125
-0.491943359375
0.0616455078125
0.2418212890625
-0.52142333984375
0.30303955078125
-0.12408447265625
0.3746337890625
0.3702392578125
-0.1292724609375
0.27032470703125
0.466796875
-0.139892578125
0.015869140625
-1.2064208984375
-0.0948486328125
-0.8406982421875
0.213623046875
0.12554931640625
-0.55206298828125
-0.5919189453125
-0.48388671875
0.93084716796875
-0.08648681640625
0.024169921875
0.1405029296875
-0.32135009765625
-0.35491943359375
-0.2650146484375
-0.439697265625
0.17486572265625
0.4735107421875
-0.60040283203125
-0.54150390625
-0.873779296875
-0.3321533203125
-0.43304443359375
-0.5093994140625
-0.91192626953125
0.28179931640625
0.5369873046875
-0.04486083984375
-0.02325439453125
0.67724609375
-0.3232421875
0.25555419921875
0.47796630859375
-0.637939453125
-0.96014404296875
-0.19427490234375
0.039306640625
-0.38629150390625
-0.6739501953125
0.50042724609375
-0.03985595703125
-0.62646484375
-0.103759765625
-0.03411865234375
-0.03778076171875
0.72412109375
0.32928466796875
-0.39056396484375
-0.19171142578125
-0.56475830078125
0.01043701171875
0.13873291015625
-0.24652099609375
-0.572998046875
0.30145263671875
-0.49261474609375
-0.49664306640625
0.2911376953125
-0.0950927734375
-0.89703369140625
-1.1385498046875
-0.29547119140625
-0.19873046875
-0.70703125
-0.27777099609375
-0.29315185546875
0.47308349609375
0.44744873046875
0.02764892578125
-0.52630615234375
-0.11199951171875
0.17626953125
-0.14447021484375
0.2725830078125
0.18646240234375
0.299560546875
0.35064697265625
-0.4683837890625
0.3763427734375
-0.195068359375
0.40716552734375
-0.49920654296875
-0.6265869140625
0.22760009765625
0.38372802734375
0.13323974609375
0.6619873046875
-0.06982421875
0.36395263671875
0.79229736328125
0.40142822265625
-1.16558837890625
-1.064453125
-0.13397216796875
1.345703125
0.51007080078125
-0.3607177734375
-0.53076171875
0.2235107421875
-0.79925537109375
0.07366943359375
0.88507080078125
-0.1744384765625
0.0655517578125
-0.43060302734375
-0.19488525390625
0.12249755859375
-1.1480712890625
0.13885498046875
-0.12957763671875
0.4068603515625
0.08294677734375
-0.25787353515625
0.00262451171875
-0.42584228515625
-0.84368896484375
-0.04388427734375
-0.93609619140625
0.023193359375
-0.62005615234375
-0.24896240234375
1.03814697265625
-0.50982666015625
-0.9058837890625
-0.32379150390625
0.00994873046875
0.0570068359375
0.62945556640625
0.70196533203125
-0.530517578125
-0.2962646484375
-0.1102294921875
0.12982177734375
0.4581298828125
0.35040283203125
-0.45904541015625
-0.5885009765625
-0.07867431640625
-0.3582763671875
0.72076416015625
-0.78045654296875
0.73773193359375
-0.9381103515625
-0.54693603515625
1.18798828125
1.01947021484375
-0.26654052734375
-0.260009765625
-0.28662109375
1.32122802734375
0.462890625
-0.1700439453125
0.287109375
-0.44403076171875
0.2911376953125
0.833984375
0.41778564453125
0.41363525390625
-0.4876708984375
0.194580078125
-0.85394287109375
0.13421630859375
-1.02337646484375
0.0382080078125
0.44256591796875
0.13623046875
-0.14422607421875
-0.30731201171875
-0.35137939453125
0.27984619140625
-0.7080078125
0.5435791015625
0.017578125
0.18829345703125
0.1607666015625
-0.0416259765625
-0.02178955078125
0.0577392578125
-0.72344970703125
-0.5203857421875
0.03472900390625
-0.01324462890625
-0.01995849609375
0.3875732421875
-0.1834716796875
0.042724609375
-0.08587646484375
-0.31103515625
0.12066650390625
-0.333984375
0.223876953125
-0.2069091796875
-1.0526123046875
-0.27880859375
-0.88189697265625
-0.25537109375
-0.6956787109375
-0.96783447265625
0.39178466796875
0.2659912109375
-0.26263427734375
0.65386962890625
-0.64556884765625
0.20440673828125
-0.2730712890625
0.249267578125
-0.0457763671875
0.3419189453125
-0.712890625
-0.48699951171875
0.0126953125
0.12744140625
0.312744140625
-0.31939697265625
0.330810546875
-0.5299072265625
0.04449462890625
-0.32855224609375
-0.36444091796875
0.378662109375
0.58306884765625
0.0921630859375
-0.61083984375
0.4205322265625
-0.9403076171875
0.19110107421875
0.41455078125
-0.66839599609375
-1.342041015625
0.2283935546875
-0.46630859375
0.42486572265625
0.435791015625
-0.71673583984375
-0.03936767578125
-0.51043701171875
-0.1612548828125
0.679931640625
-0.000732421875
0.5872802734375
0.1181640625
-0.53143310546875
0.82745361328125
-0.09356689453125
-0.41485595703125
-0.02386474609375
0.65869140625
-0.5716552734375
-0.8779296875
-0.4210205078125
0.067626953125
0.6495361328125
0.6044921875
0.64044189453125
-0.14300537109375
0.2142333984375
0.57476806640625
0.62158203125
-0.72332763671875
-0.08892822265625
-0.2021484375
0.33349609375
-0.23834228515625
-0.810546875
-1.4786376953125
-0.6546630859375
0.32537841796875
-0.57403564453125
0.318359375
0.09326171875
0.09033203125
-0.27203369140625
-0.27081298828125
-0.1907958984375
0.62164306640625
0.03466796875
-0.93988037109375
0.49884033203125
0.815673828125
-0.2552490234375
-0.38690185546875
-0.4412841796875
0.25946044921875
0.086181640625
-0.04705810546875
1.1800537109375
0.615966796875
-1.51123046875
-0.52130126953125
-0.127197265625
-0.81585693359375
-1.08538818359375
0.37786865234375
0.63079833984375
-0.38470458984375
0.1051025390625
0.06793212890625
0.00189208984375
-1.0699462890625
0.00445556640625
-0.2705078125
-1.24627685546875
0.239990234375
0.54022216796875
-1.04754638671875
0.32501220703125
1.42608642578125
-0.60906982421875
-0.6124267578125
-0.236572265625
-0.441650390625
-0.380615234375
0.11767578125
0.43389892578125
-0.59564208984375
-0.796630859375
0.3887939453125
0.84832763671875
-0.4227294921875
-0.35064697265625
-0.14141845703125
-0.57330322265625
0.41497802734375
0.1717529296875
-0.77069091796875
-0.04736328125
-0.1605224609375
0.09112548828125
-0.02978515625
-0.06787109375
-0.39202880859375
0.11163330078125
0.06878662109375
-0.71917724609375
-0.15777587890625
0.1793212890625
-0.26788330078125
0.5174560546875
-0.07659912109375
0.12298583984375
-0.05718994140625
0.260986328125
-0.55859375
-0.462646484375
0.1298828125
-0.27423095703125
0.4495849609375
-0.3741455078125
-0.08026123046875
-0.53143310546875
-0.6732177734375
-0.30804443359375
-0.032470703125
0.291748046875
-0.24432373046875
0.158203125
-0.74237060546875
0.155517578125
-0.577880859375
-0.08331298828125
-0.2637939453125
-0.3214111328125
-0.024169921875
-0.61395263671875
0.69488525390625
0.34918212890625
0.2239990234375
-0.564208984375
0.031982421875
0.2330322265625
-0.2763671875
-0.081298828125
0.33062744140625
-0.53155517578125
-0.1112060546875
-0.3331298828125
-0.10406494140625
-0.9429931640625
0.06134033203125
-0.0220947265625
0.3681640625
0.0396728515625
-0.57965087890625
0.41180419921875
0.26275634765625
-0.173828125
0.1461181640625
-0.2366943359375
-0.17950439453125
-0.3978271484375
-0.456787109375
-0.44342041015625
-0.7177734375
-0.0513916015625
-0.0899658203125
-0.06890869140625
-0.558837890625
0.072265625
-0.27276611328125
0.2642822265625
-0.9259033203125
-0.01318359375
-0.0997314453125
0.54669189453125
-0.06903076171875
0.279052734375
0.5511474609375
-0.8218994140625
1.12396240234375
-0.0638427734375
0.1279296875
-0.2406005859375
0.0128173828125
0.41693115234375
0.08758544921875
-0.22491455078125
-0.081787109375
-0.4466552734375
-0.3450927734375
0.237060546875
-0.50921630859375
-0.81072998046875
0.04168701171875
-0.3470458984375
0.3204345703125
0.1561279296875
-0.6890869140625
0.33892822265625
0.1846923828125
0.54400634765625
-0.23638916015625
-1.0654296875
0.3468017578125
-0.444091796875
-0.32135009765625
0.249267578125
0.13262939453125
-0.75384521484375
-0.91302490234375
0.44677734375
-0.559326171875
0.4835205078125
-0.6064453125
-1.19091796875
0.571044921875
0.2801513671875
0.49456787109375
0.58062744140625
-0.5479736328125
-0.64520263671875
-0.1837158203125
-0.0096435546875
-0.59539794921875
-0.4132080078125
-0.4739990234375
0.29559326171875
0.66204833984375
0.1761474609375
0.0550537109375
0.0731201171875
-1.17138671875
-1.1771240234375
0.45416259765625
-1.13720703125
-0.21075439453125
0.338623046875
-0.1339111328125
0.601806640625
-0.4559326171875
-0.476318359375
1.0517578125
0.331787109375
0.73699951171875
-0.470703125
-0.63616943359375
0.04339599609375
-0.5140380859375
-0.8582763671875
0.62158203125
0.88848876953125
0.2115478515625
0.20294189453125
-0.028076171875
-0.58135986328125
0.22381591796875
0.34051513671875
-0.27813720703125
-0.57708740234375
0.490966796875
-0.79498291015625
0.97723388671875
0.30877685546875
-0.82611083984375
0.5677490234375
0.1722412109375
0.3106689453125
-0.25213623046875
0.2181396484375
0.3548583984375
-0.1103515625
-0.0242919921875
-0.03509521484375
0.6602783203125
0.02130126953125
0.0816650390625
-0.13739013671875
-0.39959716796875
-0.14385986328125
-0.180908203125
-0.717041015625
-0.26953125
-0.9150390625
0.76141357421875
-1.26263427734375
-0.3695068359375
-0.00634765625
0.4515380859375
-0.47998046875
0.2572021484375
0.16925048828125
-0.54962158203125
0.2930908203125
-0.25750732421875
-0.015380859375
0.41461181640625
0.3321533203125
-0.0406494140625
0.87127685546875
-0.22564697265625
0.1727294921875
-0.00396728515625
-0.4000244140625
-0.29547119140625
-1.09027099609375
0.42950439453125
-0.09478759765625
-0.3514404296875
-0.1102294921875
-0.45111083984375
-0.07452392578125
-0.12872314453125
-0.20263671875
0.30072021484375
0.67840576171875
0.316162109375
0.0904541015625
-0.11358642578125
-0.13494873046875
-0.24688720703125
0.7149658203125
0.295166015625
0.090576171875
0.56524658203125
-0.0924072265625
0.070556640625
0.16046142578125
-0.12005615234375
-0.29327392578125
-0.64801025390625
0.29461669921875
0.1181640625
-0.18243408203125
-0.00506591796875
0.11138916015625
-0.18408203125
0.3050537109375
-0.36541748046875
-0.4097900390625
0.0377197265625
-0.4462890625
-0.0029296875
-0.178955078125
-0.53753662109375
-0.83599853515625
-0.6968994140625
-0.350830078125
-0.2523193359375
0.07574462890625
-0.38262939453125
-0.11053466796875
-0.1605224609375
-0.1048583984375
-0.017822265625
-0.36273193359375
0.126708984375
-0.1400146484375
-0.13287353515625
0.7774658203125
0.57305908203125
-0.2119140625
0.21600341796875
0.17144775390625
-0.0511474609375
-0.30267333984375
-0.71673583984375
-0.0225830078125
-0.2564697265625
-0.20672607421875
-0.28265380859375
-0.0472412109375
0.3924560546875
-0.42388916015625
-0.5745849609375
-0.4644775390625
-0.45025634765625
-0.89263916015625
0.3668212890625
0.3828125
0.5689697265625
0.31072998046875
-0.72711181640625
-0.81866455078125
-0.4893798828125
-0.0128173828125
0.3448486328125
-0.68609619140625
-0.30914306640625
0.23638916015625
-0.8619384765625
-0.48443603515625
0.79052734375
0.4442138671875
0.78167724609375
0.5302734375
-1.00885009765625
-0.73956298828125
-0.10369873046875
-1.037353515625
-0.5338134765625
0.0234375
-0.44342041015625
0.49163818359375
-0.03692626953125
-1.57098388671875
0.68115234375
-1.0267333984375
-1.23541259765625
1.15771484375
1.43310546875
-0.49456787109375
1.42083740234375
-0.5841064453125
-1.0386962890625
1.09295654296875
-1.33721923828125
-0.1483154296875
-0.1522216796875
-1.60040283203125
-0.4815673828125
-1.2882080078125
-0.7760009765625
1.2105712890625
0.13433837890625
0.17236328125
-0.47296142578125
-1.14935302734375
-1.0181884765625
-0.16156005859375
-0.23272705078125
0.0499267578125
-0.141357421875
-0.563720703125
-0.19171142578125
0.06878662109375
0.36700439453125
0.326416015625
-1.03070068359375
-0.49212646484375
0.1693115234375
-0.927978515625
-0.413330078125
-0.35430908203125
-0.77593994140625
0.1204833984375
0.7969970703125
-0.1988525390625
-0.1483154296875
-0.37322998046875
-0.9356689453125
-0.1951904296875
-0.51678466796875
-0.30572509765625
-0.16766357421875
0.48333740234375
0.36968994140625
0.5833740234375
0.44781494140625
-0.58502197265625
-0.42755126953125
-0.60479736328125
0.6650390625
-0.53192138671875
0.507080078125
0.2462158203125
-0.12164306640625
-0.02294921875
-0.269287109375
-0.2337646484375
0.2418212890625
-0.037109375
-1.2919921875
0.0740966796875
0.0816650390625
-0.7598876953125
0.03131103515625
0.19049072265625
0.6871337890625
-0.0128173828125
-0.23150634765625
0.13909912109375
-0.3046875
-0.07421875
0.19512939453125
0.0118408203125
0.05902099609375
-0.0830078125
0.96270751953125
0.16754150390625
0.6654052734375
0.58355712890625
0.04681396484375
0.428955078125
0.0977783203125
0.2335205078125
0.6785888671875
0.24371337890625
0.06072998046875
-0.12054443359375
-1.015380859375
0.1802978515625
0.21405029296875
-0.0274658203125
0.33447265625
0.1834716796875
-0.4974365234375
0.15728759765625
-0.93341064453125
-0.06414794921875
-0.3211669921875
-0.66839599609375
0.66302490234375
-0.15167236328125
-0.23382568359375
0.31561279296875
-0.38232421875
-0.5570068359375
-0.01953125
0.23553466796875
-0.2889404296875
-1.27337646484375
-0.288330078125
-0.1396484375
0.165283203125
-0.19097900390625
-0.1014404296875
-0.200439453125
0.32904052734375
-0.4129638671875
0.091796875
0.2694091796875
0.14483642578125
0.1212158203125
-0.17755126953125
-0.0343017578125
-0.20654296875
-0.06964111328125
-0.5748291015625
-0.38629150390625
-0.182373046875
0.36370849609375
-0.35711669921875
0.0047607421875
0.2103271484375
-0.099853515625
-0.088134765625
-0.027587890625
-0.12255859375
-0.73834228515625
-0.45013427734375
-0.23248291015625
0.3431396484375
0.03619384765625
0.8819580078125
-0.241943359375
-0.80316162109375
-0.42828369140625
0.698974609375
-0.0816650390625
0.12469482421875
0.732421875
-0.79852294921875
-1.4866943359375
-0.001708984375
0.3961181640625
0.96685791015625
-0.25537109375
0.16455078125
-0.76470947265625
0.77288818359375
0.33673095703125
0.1474609375
-0.076904296875
-0.13446044921875
0.89788818359375
0.135498046875
0.25299072265625
0.49468994140625
-0.7777099609375
-0.8148193359375
-0.31744384765625
-0.80853271484375
0.5599365234375
-0.3017578125
-0.11328125
0.55816650390625
0.2646484375
0.4112548828125
-0.3817138671875
-0.981201171875
-0.5145263671875
0.84869384765625
-1.03424072265625
-0.69891357421875
-0.054931640625
-0.47174072265625
0.82696533203125
0.2303466796875
-0.21075439453125
0.8284912109375
0.01849365234375
-1.12481689453125
0.375
0.32220458984375
-0.13238525390625
0.63671875
-0.44134521484375
-0.712646484375
0.62506103515625
-0.3670654296875
0.03033447265625
-0.4918212890625
-1.361083984375
0.37017822265625
0.2779541015625
0.4293212890625
0.0228271484375
-0.56072998046875
-0.3394775390625
0.67083740234375
-0.93890380859375
0.288818359375
-0.20220947265625
-0.73333740234375
-0.19146728515625
0.045654296875
0.04193115234375
-0.3995361328125
-0.48443603515625
-0.60198974609375
0.80230712890625
-0.60260009765625
-0.571533203125
-0.02984619140625
-0.3214111328125
0.46063232421875
-0.1505126953125
0.50250244140625
-0.5284423828125
-0.09991455078125
0.05133056640625
0.96917724609375
-0.17938232421875
0.11883544921875
-0.13812255859375
-0.16943359375
0.167724609375
0.1202392578125
0.07012939453125
-0.39764404296875
-0.3135986328125
-0.39642333984375
0.22088623046875
-0.05560302734375
-0.494140625
0.2247314453125
0.5654296875
0.38671875
0.19512939453125
-0.283203125
0.02740478515625
-0.2685546875
0.19415283203125
-0.15960693359375
0.0091552734375
-0.11065673828125
-0.03515625
0.0322265625
-0.21136474609375
-0.41070556640625
-0.2154541015625
0.7286376953125
-0.265380859375
-0.18524169921875
-0.1109619140625
-0.019775390625
0.01312255859375
0.1259765625
0.31378173828125
-0.986083984375
-0.21160888671875
0.11126708984375
-0.594970703125
0.54522705078125
-0.3671875
-0.39605712890625
-0.58837890625
0.24053955078125
-0.1685791015625
0.12139892578125
-0.52734375
-0.90972900390625
0.16192626953125
-0.05810546875
-0.04791259765625
-0.281982421875
-0.16229248046875
-0.04876708984375
-0.26092529296875
-0.75360107421875
0.295654296875
-0.26141357421875
-0.3846435546875
0.02593994140625
-0.03240966796875
-0.45623779296875
-1.191650390625
-0.8572998046875
-0.46539306640625
-0.4005126953125
-0.26116943359375
0.54974365234375
0.2703857421875
-1.0030517578125
-1.1536865234375
-0.13372802734375
-0.0748291015625
-0.71551513671875
0.7149658203125
-0.52459716796875
-0.39495849609375
-0.26239013671875
-0.27825927734375
0.32110595703125
0.30462646484375
0.188720703125
0.29339599609375
-0.62445068359375
-0.3507080078125
-0.498291015625
-0.30950927734375
-0.86358642578125
-0.4033203125
-0.56988525390625
-0.41900634765625
-0.74688720703125
-0.55267333984375
0.7752685546875
-0.54071044921875
0.11944580078125
-0.53277587890625
-0.97760009765625
-0.06768798828125
0.365966796875
-0.358154296875
-0.23358154296875
-0.03948974609375
1.04998779296875
0.84429931640625
0.314453125
-0.103271484375
-0.28656005859375
0.30322265625
0.85858154296875
-0.4693603515625
0.0943603515625
-0.62890625
0.56414794921875
0.90863037109375
-0.34747314453125
0.63232421875
0.58001708984375
0.498779296875
0.08544921875
-0.3310546875
-0.07537841796875
-0.12939453125
-0.69732666015625
-0.63189697265625
0.8529052734375
0.03717041015625
0.42340087890625
-0.77337646484375
-0.7645263671875
0.26104736328125
-0.703857421875
0.43841552734375
0.3262939453125
-0.90673828125
0.07342529296875
0.24853515625
-0.020263671875
0.0946044921875
-0.55328369140625
0.46014404296875
0.20111083984375
-0.75262451171875
-0.5029296875
-0.902099609375
-0.693359375
0.115966796875
-0.4765625
-0.24029541015625
-0.21337890625
-0.67041015625
0.091064453125
-0.327880859375
-0.763916015625
-0.5247802734375
-0.70269775390625
0.155029296875
-0.12860107421875
-0.16851806640625
-0.22186279296875
-0.71795654296875
-0.6885986328125
0.19537353515625
-0.0570068359375
0.58258056640625
0.43829345703125
-0.4974365234375
0.027587890625
-1.13739013671875
-0.03369140625
-0.29156494140625
-0.25732421875
-0.07391357421875
-0.608642578125
-0.03271484375
-0.279052734375
-0.40423583984375
0.40594482421875
-0.292724609375
0.26904296875
-0.24725341796875
0.19287109375
-0.146240234375
-0.25689697265625
0.04632568359375
-0.09173583984375
-0.11700439453125
-1.052490234375
-0.72784423828125
-0.4793701171875
-0.7633056640625
-0.102783203125
0.15771484375
-0.341796875
-0.10784912109375
-0.0999755859375
0.21270751953125
0.49139404296875
0.17535400390625
-0.222412109375
-0.20281982421875
0.02581787109375
-0.24041748046875
-0.129150390625
-0.0078125
-0.073486328125
0.0093994140625
-0.3721923828125
-0.34228515625
-0.75921630859375
-0.75408935546875
0.50311279296875
0.578369140625
-0.46075439453125
-0.68548583984375
-0.102294921875
0.7435302734375
0.259765625
-0.7960205078125
-0.3216552734375
0.16455078125
-0.7667236328125
0.176025390625
-0.04473876953125
-0.15252685546875
-0.7723388671875
0.10406494140625
-0.36297607421875
0.0767822265625
-0.22454833984375
0.2344970703125
0.34295654296875
0.20318603515625
-0.07952880859375
-0.61083984375
-0.02099609375
-0.0361328125
0.10491943359375
0.717041015625
0.24755859375
0.0252685546875
-1.17474365234375
-0.3089599609375
-0.16644287109375
-0.60260009765625
0.66363525390625
0.33465576171875
0.197998046875
-0.1907958984375
-0.8671875
-0.2679443359375
-0.55096435546875
-0.1756591796875
0.62152099609375
0.57318115234375
0.16082763671875
0.2913818359375
-0.00946044921875
-0.44061279296875
-0.4854736328125
-0.36407470703125
0.6343994140625
-0.29351806640625
-1.0946044921875
-0.2762451171875
-0.802734375
0.0216064453125
1.04248046875
-0.33013916015625
-0.288818359375
-0.44866943359375
-0.56329345703125
-0.193603515625
-0.55035400390625
-1.39508056640625
0.12213134765625
0.16070556640625
0.51715087890625
0.816162109375
0.224853515625
-1.99041748046875
-0.5640869140625
0.679443359375
0.1651611328125
-0.80517578125
0.20794677734375
-0.17572021484375
0.81658935546875
0.30731201171875
0.57037353515625
-0.60107421875
-0.481689453125
1.61163330078125
1.14996337890625
-0.878662109375
-0.2001953125
-0.943359375
-0.495361328125
0.34661865234375
-0.97076416015625
0.04119873046875
1.43316650390625
-1.06671142578125
-0.15576171875
0.011474609375
-0.75958251953125
0.59442138671875
0.0677490234375
-0.0791015625
0.07269287109375
-0.40283203125
0.13037109375
0.23541259765625
-1.04254150390625
-0.65423583984375
0.22454833984375
-0.39898681640625
-0.05316162109375
-0.4171142578125
-0.34881591796875
0.70758056640625
0.99774169921875
-0.07379150390625
0.05572509765625
-1.14117431640625
0.1846923828125
0.65167236328125
-0.683837890625
0.59600830078125
0.83770751953125
-0.28961181640625
0.633056640625
0.32000732421875
-0.6158447265625
-0.3607177734375
-0.2301025390625
-0.044677734375
-0.11688232421875
-0.884521484375
-0.356689453125
0.50592041015625
-0.28173828125
-0.079345703125
0.1925048828125
0.0013427734375
-0.14300537109375
-0.8363037109375
0.0150146484375
-0.30804443359375
-0.01312255859375
-0.75531005859375
-0.36163330078125
0.2811279296875
0.123046875
-0.22943115234375
0.06378173828125
-0.2099609375
-0.2481689453125
0.17498779296875
-0.54364013671875
-0.01055908203125
-0.5833740234375
-0.3619384765625
-0.33319091796875
0.22845458984375
-0.917236328125
0.2874755859375
0.45849609375
-0.2049560546875
-0.2615966796875
-0.43475341796875
0.14910888671875
-0.637939453125
-0.535888671875
-0.86505126953125
1.40960693359375
-0.2889404296875
-0.46539306640625
0.53857421875
-0.1494140625
0.453125
-0.01568603515625
-0.42138671875
-0.2142333984375
0.05975341796875
0.21893310546875
0.12530517578125
-0.01751708984375
-0.19384765625
-0.0377197265625
0.32830810546875
0.5289306640625
0.3583984375
-0.12969970703125
-0.30389404296875
-0.18646240234375
0.3885498046875
-0.1944580078125
-0.06243896484375
-0.246337890625
0.21234130859375
-0.3646240234375
-0.6029052734375
-0.3477783203125
-0.01708984375
-0.410888671875
0.04229736328125
0.16455078125
0.40460205078125
0.6072998046875
0.81658935546875
0.05377197265625
0.066162109375
0.17022705078125
-0.0872802734375
-0.24041748046875
0.0067138671875
0.53521728515625
-0.1572265625
-0.0982666015625
0.1658935546875
-0.30316162109375
-0.46905517578125
0.3563232421875
-0.4267578125
0.23828125
-0.08697509765625
-0.1295166015625
0.0570068359375
0.08984375
0.4462890625
-0.39349365234375
-1.08172607421875
0.52081298828125
-0.20306396484375
0.04937744140625
0.56488037109375
0.05426025390625
-0.595947265625
-1.63580322265625
0.38995361328125
0.63677978515625
0.3338623046875
-0.2738037109375
0.26593017578125
-0.43426513671875
-0.428955078125
0.452392578125
-0.4666748046875
-0.59991455078125
-0.22674560546875
0.28009033203125
0.6497802734375
-0.19879150390625
-0.22857666015625
-0.894775390625
0.1942138671875
-0.47119140625
0.61767578125
-0.38714599609375
-1.0794677734375
0.588623046875
0.85498046875
-1.38446044921875
0.02679443359375
-0.5257568359375
-0.5673828125
0.80938720703125
-0.888671875
0.35162353515625
-0.033935546875
-0.519775390625
-0.2470703125
0.83880615234375
0.31414794921875
0.23614501953125
-0.42626953125
-1.84442138671875
0.18017578125
-0.8277587890625
-0.55755615234375
-0.0623779296875
-0.54791259765625
0.11505126953125
0.78302001953125
0.770263671875
-0.33660888671875
