acc
-1.15570068359375
-0.200927734375
0.4598388671875
0.05877685546875
-0.02777099609375
-0.781494140625
-0.26116943359375
0.0589599609375
-0.498779296875
-0.2950439453125
0.0181884765625
-0.30462646484375
-1.04345703125
0.44952392578125
0.036376953125
-0.1640625
-0.13104248046875
-0.90045166015625
-0.19488525390625
1.017333984375
-0.71673583984375
-0.199951171875
-0.517822265625
-0.1007080078125
-0.33258056640625
0.19866943359375
-0.28277587890625
0.3482666015625
0.46490478515625
0.0081787109375
0.4267578125
-0.11846923828125
-0.2730712890625
-0.42962646484375
-0.0791015625
0.24041748046875
-0.75897216796875
-0.286865234375
-0.59112548828125
0.26776123046875
0.14190673828125
-0.0013427734375
0.310546875
0.199462890625
0.13616943359375
0.1109619140625
-0.2965087890625
-0.01434326171875
0.36614990234375
-0.22174072265625
0.18927001953125
-0.17938232421875
0.52587890625
-0.24371337890625
-0.3778076171875
1.09063720703125
-0.11077880859375
-0.55194091796875
-0.85528564453125
-0.46282958984375
-0.41033935546875
-0.0660400390625
-0.31280517578125
0.13580322265625
-0.79742431640625
-0.12994384765625
0.49468994140625
-0.08349609375
-0.54498291015625
-0.9691162109375
-0.37677001953125
0.14056396484375
1.16729736328125
-0.4429931640625
-0.3118896484375
-0.073974609375
-0.0255126953125
-0.82330322265625
0.0654296875
-0.34649658203125
-0.138671875
-0.72210693359375
-0.11895751953125
0.31427001953125
0.14080810546875
-0.23675537109375
-0.40863037109375
0.13055419921875
0.39105224609375
-0.33441162109375
-0.46636962890625
-0.00244140625
-0.1522216796875
0.27777099609375
0.575927734375
-0.51690673828125
-0.58734130859375
-0.31549072265625
-0.08795166015625
-1.01605224609375
-0.0340576171875
-0.49749755859375
-0.5723876953125
-0.0360107421875
-0.56024169921875
0.1923828125
-0.17218017578125
-0.724853515625
-0.0677490234375
-0.4456787109375
-0.8150634765625
-0.5802001953125
-0.82977294921875
-0.033447265625
-0.3697509765625
0.51947021484375
0.250732421875
-0.13519287109375
-1.008056640625
-0.8021240234375
0.0518798828125
-0.34918212890625
-0.23211669921875
-0.189208984375
-0.4244384765625
-1.2261962890625
-0.5904541015625
0.63330078125
0.17193603515625
0.02191162109375
0.3336181640625
0.21185302734375
-0.2427978515625
-0.13671875
-0.7489013671875
-0.45556640625
-0.9677734375
-0.31500244140625
0.733154296875
-0.36822509765625
-0.181396484375
0.3087158203125
0.047607421875
0.64849853515625
-0.30450439453125
-0.59149169921875
-0.597412109375
-0.1065673828125
0.13885498046875
-1.27996826171875
0.4771728515625
-0.32598876953125
-0.676513671875
-0.2796630859375
-1.05218505859375
0.22479248046875
-0.41748046875
-0.4373779296875
0.0894775390625
-0.59228515625
0.35028076171875
0.1300048828125
-0.2347412109375
-0.9764404296875
0.4056396484375
-0.6112060546875
0.70513916015625
-0.198974609375
-0.634521484375
0.14630126953125
-0.20501708984375
-0.21429443359375
1.0030517578125
-0.7718505859375
0.49066162109375
0.0762939453125
-0.36962890625
-0.58612060546875
-0.34014892578125
-0.029296875
0.17108154296875
0.06231689453125
0.11138916015625
-0.374267578125
-0.03521728515625
-0.0924072265625
-0.05718994140625
-0.1302490234375
0.7532958984375
-0.0145263671875
0.30279541015625
0.59039306640625
0.51263427734375
-0.17340087890625
-0.236572265625
-0.2130126953125
-0.25909423828125
0.30169677734375
0.028564453125
-0.2491455078125
0.26806640625
0.1458740234375
-0.30938720703125
-0.32794189453125
-0.09039306640625
-0.5709228515625
-0.02679443359375
0.13006591796875
-0.3175048828125
-0.297607421875
-0.3653564453125
0.55621337890625
0.44720458984375
-0.35845947265625
0.5401611328125
-0.175048828125
-0.36181640625
-0.2724609375
0.52484130859375
-0.0419921875
-0.30560302734375
-0.27496337890625
-0.218994140625
0.0540771484375
-0.08221435546875
-0.47332763671875
0.3250732421875
-0.3436279296875
0.441162109375
-0.12744140625
-0.06732177734375
-0.6441650390625
-0.4107666015625
-0.20257568359375
-0.12164306640625
0.16827392578125
-0.1002197265625
-0.26153564453125
0.05804443359375
0.0447998046875
-0.2587890625
0.073974609375
0.342529296875
0.01043701171875
0.692626953125
-0.42333984375
0.05706787109375
0.0240478515625
0.03753662109375
0.76715087890625
0.175048828125
-0.52008056640625
-0.35333251953125
0.3056640625
-0.924072265625
-0.672119140625
-0.7713623046875
0.18353271484375
0.15350341796875
-0.1387939453125
-0.16461181640625
-0.6248779296875
-0.47454833984375
-0.1005859375
-0.3270263671875
0.030029296875
0.3634033203125
-0.27325439453125
-0.204833984375
-0.294677734375
0.087646484375
0.24383544921875
0.08447265625
-0.08062744140625
0.17620849609375
-0.2415771484375
-0.4215087890625
-0.17462158203125
-0.44970703125
0.0994873046875
-0.22113037109375
0.31182861328125
-0.4342041015625
0.1964111328125
-0.2191162109375
-0.5291748046875
0.7998046875
0.02191162109375
-0.2720947265625
0.29278564453125
-0.8251953125
0.3797607421875
0.691650390625
0.34259033203125
0.4305419921875
0.43780517578125
-0.828369140625
-0.87432861328125
-0.5228271484375
0.46051025390625
0.8746337890625
0.9517822265625
-0.48638916015625
-0.35174560546875
0.71771240234375
-0.0225830078125
0.17864990234375
-0.78521728515625
-1.0023193359375
0.4674072265625
0.73284912109375
0.33038330078125
0.9593505859375
-1.40802001953125
-0.775634765625
0.45025634765625
-1.03643798828125
-1.02655029296875
-0.248779296875
0.4814453125
0.06536865234375
-0.37396240234375
-0.1781005859375
1.07769775390625
-0.1099853515625
-0.90606689453125
0.41424560546875
-0.07342529296875
0.48565673828125
0.62371826171875
-1.42291259765625
-0.22509765625
-0.02276611328125
0.7093505859375
0.25885009765625
-0.8177490234375
-1.2967529296875
-0.2918701171875
0.241943359375
0.1539306640625
0.22344970703125
-0.70172119140625
-0.2923583984375
0.49932861328125
-0.01702880859375
-0.83929443359375
-0.91888427734375
-0.47625732421875
0.7083740234375
0.0504150390625
-1.15069580078125
0.0946044921875
-0.69818115234375
-0.472412109375
0.352294921875
-0.08673095703125
-0.4044189453125
0.1575927734375
-0.89654541015625
-0.3011474609375
0.2896728515625
-0.77685546875
0.27496337890625
0.19342041015625
-0.41265869140625
0.05548095703125
-0.16705322265625
-0.3487548828125
-0.3404541015625
0.04534912109375
-1.0899658203125
1.054443359375
-0.07867431640625
-0.724365234375
0.19061279296875
0.0928955078125
-0.23297119140625
-0.2828369140625
-0.36505126953125
-0.9609375
-0.18377685546875
-0.3216552734375
-0.52862548828125
0.28033447265625
0.04290771484375
-0.1412353515625
-0.00787353515625
-0.33380126953125
-0.35369873046875
-0.03741455078125
0.219482421875
-0.2904052734375
0.73712158203125
0.300537109375
0.435302734375
-0.067626953125
-0.41650390625
0.7454833984375
0.21282958984375
0.02398681640625
-0.06256103515625
0.3153076171875
-0.71636962890625
-0.46002197265625
0.31884765625
-0.80426025390625
0.2210693359375
-0.37109375
-0.14166259765625
-0.24798583984375
0.1053466796875
-0.91387939453125
-0.1571044921875
0.3060302734375
0.05230712890625
-0.34295654296875
-0.76708984375
-0.425048828125
-0.3011474609375
-0.07696533203125
-0.65216064453125
-0.29473876953125
0.24554443359375
0.2449951171875
-0.0875244140625
-0.74468994140625
-0.34161376953125
-0.30902099609375
-1.10723876953125
0.53179931640625
-0.552978515625
-0.07470703125
-0.13543701171875
-0.05401611328125
0.10986328125
-0.2716064453125
-0.4691162109375
-0.82623291015625
-0.00335693359375
0.0126953125
-0.14593505859375
0.0128173828125
0.28350830078125
0.50164794921875
0.30078125
-0.15447998046875
-0.5267333984375
0.2772216796875
-0.0635986328125
-0.57781982421875
0.2646484375
-0.0543212890625
-0.71844482421875
0.6641845703125
0.15582275390625
0.47979736328125
0.055419921875
0.00616455078125
0.42230224609375
0.16845703125
-0.00347900390625
0.59027099609375
0.30157470703125
0.6300048828125
-0.983154296875
-0.2364501953125
0.3624267578125
-0.05694580078125
-0.83941650390625
-0.2972412109375
-0.33642578125
-1.14764404296875
-1.53485107421875
0.5716552734375
0.46099853515625
-0.47259521484375
0.1007080078125
0.4134521484375
-0.03436279296875
0.133544921875
0.32391357421875
-0.70623779296875
0.16656494140625
-0.3681640625
0.94390869140625
0.56915283203125
-0.39544677734375
0.0914306640625
0.22857666015625
-1.01885986328125
0.07232666015625
0.73724365234375
0.0537109375
-1.517333984375
0.49798583984375
-0.18939208984375
-0.841796875
0.27325439453125
-0.34857177734375
0.82330322265625
-0.026611328125
0.13482666015625
-0.4237060546875
-0.05169677734375
-0.8072509765625
-0.4298095703125
-0.3812255859375
1.299560546875
0.48028564453125
-0.169189453125
0.16595458984375
-0.38330078125
-0.8101806640625
-0.3309326171875
-0.29632568359375
-0.3082275390625
-0.19049072265625
-0.07550048828125
0.89996337890625
-0.54876708984375
-0.8345947265625
-0.428955078125
-0.009765625
-0.7073974609375
0.4112548828125
-1.00518798828125
-0.34979248046875
0.30792236328125
-0.12701416015625
0.30780029296875
-0.767333984375
-0.84722900390625
0.025634765625
-0.43731689453125
-0.2147216796875
-6.103515625e-05
-0.45294189453125
0.13543701171875
0.8538818359375
0.10406494140625
-0.47015380859375
-0.2559814453125
-0.1800537109375
-0.3209228515625
-0.9815673828125
-0.1923828125
0.0433349609375
0.426513671875
-0.29681396484375
-0.48583984375
-0.14447021484375
-0.093505859375
-0.398681640625
0.34307861328125
-0.11309814453125
0.69879150390625
0.14605712890625
0.35015869140625
0.21319580078125
0.35693359375
-0.28497314453125
-0.045654296875
0.25616455078125
0.218017578125
-0.35382080078125
0.2393798828125
0.55670166015625
0.06390380859375
0.18060302734375
0.1123046875
-0.86041259765625
0.3153076171875
-0.37017822265625
-0.253173828125
-0.265625
0.237548828125
0.0789794921875
-0.30181884765625
-0.37310791015625
0.14361572265625
-0.099853515625
-0.08038330078125
-0.24639892578125
-0.31005859375
0.1300048828125
0.2950439453125
-0.6182861328125
-0.106201171875
-0.69085693359375
0.29425048828125
-0.291015625
-0.54132080078125
-0.9066162109375
-0.0693359375
-0.0645751953125
-0.68994140625
0.2900390625
0.330810546875
0.52587890625
-0.51214599609375
-0.31097412109375
-0.50018310546875
0.2640380859375
0.0718994140625
-0.26513671875
-0.0609130859375
-0.04937744140625
-0.5362548828125
0.2061767578125
-0.1572265625
-0.1282958984375
-0.057861328125
-0.408447265625
0.1365966796875
-0.88525390625
0.2630615234375
-0.3424072265625
0.39483642578125
0.4390869140625
-0.14556884765625
0.13177490234375
-0.775146484375
-0.199951171875
0.57958984375
-0.36529541015625
-0.150146484375
-0.08355712890625
-0.36602783203125
-0.608154296875
-0.51385498046875
-0.94451904296875
-0.17266845703125
0.03814697265625
0.79400634765625
0.55072021484375
-0.01605224609375
0.40106201171875
-0.5838623046875
-0.613037109375
0.42034912109375
-0.32501220703125
-0.184814453125
0.27557373046875
-0.70574951171875
-0.36700439453125
-0.89093017578125
0.38250732421875
1.23583984375
0.3878173828125
0.41015625
-0.85516357421875
-0.52288818359375
0.5684814453125
-0.231689453125
-0.65399169921875
-0.614013671875
-0.46978759765625
0.95001220703125
0.73876953125
-0.90240478515625
0.78338623046875
-0.06256103515625
0.88568115234375
0.151123046875
0.67864990234375
-0.31207275390625
0.159423828125
0.4339599609375
-0.17022705078125
0.08355712890625
1.12890625
0.52410888671875
-0.4964599609375
-0.17529296875
-0.7313232421875
0.25762939453125
-1.25518798828125
-1.132568359375
-0.2236328125
0.10089111328125
0.43890380859375
-0.38897705078125
-0.88336181640625
0.20941162109375
0.0096435546875
-0.032470703125
0.07574462890625
0.1617431640625
-0.74505615234375
-0.3525390625
0.14739990234375
1.08642578125
-0.09649658203125
-1.166259765625
-0.543212890625
-0.47027587890625
-0.24542236328125
0.08258056640625
-0.049560546875
-0.51763916015625
-0.296630859375
0.63507080078125
-0.0252685546875
-0.62860107421875
0.45404052734375
-0.965576171875
-0.81011962890625
-0.15966796875
0.167724609375
0.30462646484375
0.10833740234375
0.1905517578125
0.31768798828125
-0.1571044921875
-0.7926025390625
-0.2099609375
0.21337890625
-0.02264404296875
0.68182373046875
0.29638671875
-0.31787109375
0.223388671875
-0.121826171875
0.35443115234375
0.12530517578125
0.005615234375
-0.7227783203125
0.42608642578125
0.26898193359375
0.89422607421875
-0.25958251953125
0.56524658203125
0.533447265625
0.161865234375
-0.63055419921875
-0.3492431640625
0.4490966796875
0.05743408203125
0.71368408203125
0.23480224609375
-0.5887451171875
0.382568359375
0.2847900390625
0.56988525390625
-0.03955078125
-0.47784423828125
0.08056640625
0.698974609375
0.26263427734375
-0.05682373046875
0.03094482421875
-0.38531494140625
0.22088623046875
-0.02423095703125
-0.5224609375
-0.33807373046875
-0.09490966796875
-0.12298583984375
-0.7916259765625
0.263671875
-0.533203125
0.0732421875
0.63128662109375
-0.03289794921875
-0.4508056640625
-0.619873046875
-0.17950439453125
0.0826416015625
-0.92901611328125
-0.3525390625
-0.04229736328125
0.09344482421875
-0.28192138671875
-0.3045654296875
-0.4532470703125
-0.1729736328125
0.0870361328125
0.54156494140625
-0.76190185546875
-0.32147216796875
-0.09912109375
-0.51641845703125
-0.666259765625
-0.37139892578125
-0.7015380859375
-0.30462646484375
-0.10693359375
-0.1937255859375
0.18499755859375
0.2568359375
0.06304931640625
0.31884765625
-0.68603515625
-0.259765625
-0.02532958984375
-0.4947509765625
-0.12481689453125
-0.05322265625
-0.657958984375
-0.49078369140625
0.242919921875
-0.05072021484375
-0.251708984375
-0.01080322265625
-0.86395263671875
0.06707763671875
0.3851318359375
0.3896484375
-0.3868408203125
-0.14239501953125
-0.13702392578125
-0.84796142578125
-0.5833740234375
0.14373779296875
0.8607177734375
-0.15966796875
-0.977294921875
-1.33184814453125
0.00750732421875
-0.3173828125
0.4915771484375
-0.265869140625
-0.0706787109375
-0.25177001953125
0.54833984375
-0.2490234375
-0.17236328125
-1.0213623046875
-0.66094970703125
0.2960205078125
0.10821533203125
-0.1031494140625
0.32763671875
-0.6221923828125
-0.45440673828125
0.56585693359375
-0.70196533203125
-0.7027587890625
0.481201171875
-0.40240478515625
-0.33599853515625
0.24993896484375
-0.782958984375
-0.13128662109375
1.4085693359375
-0.2076416015625
-0.4578857421875
-0.03125
0.04815673828125
-0.30029296875
-0.37237548828125
0.569091796875
0.81353759765625
0.45721435546875
-0.9962158203125
-0.61083984375
-0.267578125
-0.34130859375
0.1094970703125
-0.3876953125
-0.66082763671875
-0.51513671875
0.50262451171875
0.23150634765625
1.00164794921875
-0.90484619140625
-0.2379150390625
0.30029296875
-0.5545654296875
0.0992431640625
-0.40081787109375
-0.21124267578125
0.86749267578125
0.03546142578125
0.49786376953125
-0.06146240234375
-0.320068359375
-0.13629150390625
0.667236328125
-0.27264404296875
-0.37420654296875
0.50811767578125
-0.22540283203125
-0.251708984375
-0.30084228515625
-0.51617431640625
0.054443359375
-0.30767822265625
-0.88519287109375
-0.222900390625
-0.38409423828125
-0.49072265625
0.09686279296875
-0.65252685546875
0.73712158203125
-0.3251953125
-0.23590087890625
-1.1099853515625
-0.5916748046875
-0.12841796875
0.4171142578125
0.27978515625
-0.210205078125
-0.122314453125
-0.09716796875
0.3980712890625
-0.13140869140625
-0.126708984375
0.01654052734375
-0.89385986328125
0.982666015625
-0.25262451171875
-0.58807373046875
-0.30511474609375
-0.2691650390625
-0.18035888671875
0.59857177734375
-0.64434814453125
-0.54669189453125
0.8114013671875
-0.111083984375
-0.1278076171875
0.54998779296875
-0.6136474609375
-0.05120849609375
-0.40765380859375
-0.2635498046875
-0.0357666015625
0.39166259765625
-0.34979248046875
-0.21990966796875
-0.14715576171875
-0.643310546875
-0.646240234375
0.986083984375
-0.85296630859375
0.36737060546875
-0.14990234375
0.231201171875
-0.156982421875
-0.59039306640625
-0.3677978515625
-0.14385986328125
0.2919921875
0.0750732421875
-0.24713134765625
-0.14642333984375
-0.286865234375
0.71600341796875
0.1591796875
0.00830078125
0.24737548828125
-0.29400634765625
-0.07666015625
0.01702880859375
-0.2138671875
-0.116943359375
-0.23968505859375
-0.28546142578125
0.61761474609375
-0.3345947265625
-1.1925048828125
0.56573486328125
-0.37994384765625
-0.154541015625
0.30096435546875
-0.44140625
0.50775146484375
0.513427734375
0.03826904296875
0.001953125
-0.31744384765625
0.25439453125
-0.2955322265625
-0.35028076171875
0.14068603515625
0.0806884765625
-0.5042724609375
0.18487548828125
-0.5584716796875
-0.162353515625
0.45220947265625
0.90460205078125
-0.180419921875
-1.1177978515625
-0.15875244140625
0.2724609375
0.23944091796875
0.06829833984375
0.4345703125
-0.34710693359375
-1.30084228515625
-1.45941162109375
-0.01824951171875
0.84759521484375
0.9415283203125
0.3006591796875
0.291748046875
-0.41107177734375
0.1832275390625
-0.283935546875
-0.5701904296875
-0.3173828125
0.92718505859375
0.7523193359375
0.04931640625
1.13470458984375
-1.40826416015625
-0.5113525390625
0.01165771484375
-0.6964111328125
-0.2908935546875
-0.43743896484375
-0.22027587890625
0.404296875
0.63580322265625
-0.5693359375
-0.244873046875
0.66204833984375
-0.00701904296875
1.26373291015625
0.33709716796875
-0.34814453125
-0.22613525390625
-0.18731689453125
0.79644775390625
0.77423095703125
-0.40081787109375
-0.4981689453125
0.1689453125
-0.15411376953125
0.70050048828125
0.12841796875
-0.32916259765625
-0.265869140625
-0.5985107421875
-0.067138671875
0.40924072265625
0.608154296875
-0.07049560546875
-0.63214111328125
0.40509033203125
0.79327392578125
-0.16571044921875
-0.59796142578125
-0.079833984375
0.10809326171875
0.3670654296875
0.31170654296875
-0.3323974609375
0.073486328125
-0.41693115234375
-0.01226806640625
0.385986328125
-0.070068359375
0.8564453125
0.4580078125
-0.193115234375
0.45123291015625
-0.2725830078125
-0.19781494140625
0.08453369140625
-0.317626953125
0.49822998046875
-0.19744873046875
0.18402099609375
-0.0689697265625
0.00860595703125
-1.11383056640625
0.4468994140625
-0.2821044921875
-0.04803466796875
-0.5347900390625
-0.000732421875
0.53985595703125
-0.3768310546875
0.13336181640625
0.35693359375
-0.26324462890625
-0.63275146484375
-0.454833984375
-0.167236328125
0.07757568359375
-0.50787353515625
-0.36651611328125
-0.4849853515625
0.284423828125
-0.45660400390625
-0.58380126953125
0.0101318359375
-0.11431884765625
-0.688720703125
0.1475830078125
-0.3323974609375
-0.24072265625
0.77069091796875
-0.43218994140625
0.22222900390625
-0.25482177734375
-0.2596435546875
-0.19244384765625
-0.11334228515625
-0.1953125
0.093017578125
-0.52984619140625
0.32232666015625
0.10186767578125
0.3948974609375
-0.254150390625
-0.20611572265625
-0.07989501953125
-0.1639404296875
0.33447265625
-0.3216552734375
0.41522216796875
-0.7979736328125
-0.3033447265625
0.62713623046875
-0.09222412109375
-0.22979736328125
0.579833984375
-0.09814453125
-0.2880859375
-0.17779541015625
0.4573974609375
0.87921142578125
-0.74859619140625
-0.44073486328125
-0.08648681640625
-0.018310546875
-0.14886474609375
-1.0267333984375
-0.113525390625
0.07183837890625
1.0718994140625
0.61712646484375
-0.525390625
-0.65911865234375
0.14678955078125
0.610595703125
0.82733154296875
0.174560546875
-0.43743896484375
-0.75616455078125
-0.23065185546875
-1.06317138671875
0.59613037109375
-0.07861328125
-0.33978271484375
0.1060791015625
0.55126953125
-0.8358154296875
-1.57989501953125
-0.7904052734375
-0.26214599609375
1.080078125
-0.0087890625
-1.4324951171875
-1.02764892578125
-0.2318115234375
-0.392333984375
-0.28790283203125
-0.2401123046875
0.10015869140625
0.52978515625
-0.74273681640625
-0.10357666015625
0.8131103515625
0.5345458984375
0.2230224609375
-0.91583251953125
0.1422119140625
0.7540283203125
-0.7137451171875
-0.3941650390625
-0.7147216796875
-0.70208740234375
0.72900390625
0.809814453125
-0.09490966796875
0.87835693359375
-0.06201171875
-0.27362060546875
0.39996337890625
-0.73175048828125
-0.29925537109375
-0.2593994140625
0.56640625
0.48736572265625
-0.751953125
-0.44580078125
0.61846923828125
0.4776611328125
0.540283203125
-0.70623779296875
-0.39495849609375
-0.5225830078125
0.22332763671875
0.22674560546875
0.08477783203125
0.24188232421875
0.421630859375
0.05303955078125
-0.412109375
0.1575927734375
-0.31011962890625
-0.46417236328125
-0.52642822265625
-0.56866455078125
0.18011474609375
0.1722412109375
0.66241455078125
1.295166015625
-1.426513671875
-0.03179931640625
0.149658203125
0.375244140625
-0.139892578125
-0.5548095703125
0.02490234375
0.03546142578125
-0.33978271484375
0.1944580078125
-0.77923583984375
0.24945068359375
0.58135986328125
-0.57135009765625
-0.34112548828125
-0.0924072265625
-0.43896484375
0.5330810546875
0.378173828125
0.0355224609375
-0.220458984375
0.6788330078125
-0.299072265625
0.72613525390625
0.3057861328125
0.34832763671875
-0.04730224609375
-0.12396240234375
-0.658447265625
-0.43511962890625
0.1085205078125
-0.42071533203125
0.43267822265625
-0.3592529296875
-0.4801025390625
-0.28106689453125
-0.28485107421875
0.09002685546875
-0.115478515625
-0.28662109375
0.4202880859375
-0.36309814453125
-0.62725830078125
-0.23040771484375
-0.2337646484375
0.32672119140625
0.37615966796875
-0.65826416015625
0.01226806640625
-0.67059326171875
-0.51910400390625
-0.5711669921875
0.1258544921875
0.05340576171875
0.2537841796875
0.9229736328125
-0.02813720703125
0.0340576171875
0.07977294921875
-0.25970458984375
-0.437255859375
-0.42657470703125
-0.431884765625
-0.2230224609375
-0.01611328125
-0.54962158203125
0.08135986328125
-0.2994384765625
-0.08575439453125
-0.56549072265625
0.0809326171875
-0.34326171875
-0.1878662109375
0.36480712890625
-0.63787841796875
-0.12506103515625
0.17578125
-0.34783935546875
0.14703369140625
-0.23223876953125
-0.1783447265625
-0.263671875
-0.287353515625
-1.071044921875
0.3172607421875
-0.04901123046875
-0.06085205078125
-0.3846435546875
-0.0595703125
0.2083740234375
0.54400634765625
0.06439208984375
0.30523681640625
-0.337890625
0.24041748046875
-0.0367431640625
0.3017578125
-0.014404296875
0.3865966796875
-0.5670166015625
0.49456787109375
-0.07867431640625
-0.35797119140625
-0.25372314453125
-0.236572265625
0.41412353515625
-0.15167236328125
0.082275390625
0.1834716796875
0.29669189453125
-0.16754150390625
-0.7474365234375
-1.0255126953125
0.1123046875
0.6678466796875
0.2999267578125
-0.1702880859375
-1.205810546875
0.02276611328125
0.17559814453125
0.057861328125
0.365478515625
-0.21197509765625
-0.83734130859375
-0.6392822265625
-0.65252685546875
-0.48455810546875
0.95928955078125
0.50439453125
-0.45025634765625
-0.3660888671875
0.0977783203125
-0.9156494140625
-1.61883544921875
-0.7843017578125
-0.24530029296875
0.68096923828125
-0.38134765625
-0.22332763671875
0.54229736328125
-1.36114501953125
-0.31781005859375
0.5592041015625
-0.13348388671875
-1.80126953125
1.2952880859375
0.81201171875
-0.78265380859375
-0.04888916015625
-0.5438232421875
-0.24090576171875
0.60528564453125
-0.36553955078125
-1.19549560546875
-0.038330078125
-0.2025146484375
-0.68701171875
-0.15093994140625
-0.58636474609375
0.37823486328125
1.351318359375
-1.0675048828125
0.7001953125
0.1468505859375
0.5113525390625
-0.196533203125
0.80908203125
-0.67138671875
-0.9871826171875
-0.12200927734375
0.37884521484375
-0.14666748046875
0.182861328125
-0.57958984375
-0.53289794921875
-0.02081298828125
0.54217529296875
0.2216796875
-1.2127685546875
0.47796630859375
-0.081298828125
-0.07269287109375
-0.10137939453125
-0.3890380859375
0.4931640625
0.02825927734375
0.32525634765625
-0.48492431640625
-0.37152099609375
0.047607421875
0.8453369140625
-0.2945556640625
-0.20391845703125
-0.379638671875
-0.175537109375
-0.3115234375
0.35955810546875
0.04376220703125
-0.30938720703125
-0.51171875
-0.76007080078125
0.24249267578125
-0.71685791015625
-0.50189208984375
0.1065673828125
-0.3587646484375
-0.473388671875
-0.54852294921875
-0.25787353515625
0.43560791015625
-0.4765625
-0.39007568359375
-0.13140869140625
0.01318359375
0.6396484375
0.14056396484375
-0.05908203125
-0.05615234375
0.026123046875
-0.881591796875
-0.05633544921875
-0.46771240234375
-0.458984375
0.53466796875
-0.54937744140625
-0.38043212890625
0.47784423828125
0.0029296875
-0.35272216796875
0.04010009765625
0.2979736328125
0.07159423828125
-0.45428466796875
-0.34588623046875
0.36993408203125
0.66455078125
0.1751708984375
-0.2559814453125
-0.44708251953125
-0.496337890625
0.5718994140625
0.18994140625
0.15020751953125
-0.507080078125
-0.25152587890625
0.0771484375
-0.3251953125
-0.01416015625
-0.4791259765625
0.05072021484375
0.38970947265625
0.6763916015625
-0.9508056640625
-0.42108154296875
-0.84014892578125
0.1221923828125
0.463623046875
-0.13720703125
0.5360107421875
-0.61712646484375
-0.3363037109375
0.55181884765625
0.6890869140625
-0.78851318359375
-0.71124267578125
-0.29437255859375
-0.05267333984375
0.48175048828125
0.03076171875
0.13336181640625
0.54449462890625
-0.0833740234375
-0.4527587890625
0.2681884765625
0.09783935546875
-0.76336669921875
-0.47039794921875
-0.39654541015625
-0.76666259765625
-1.395751953125
-0.348876953125
-0.6474609375
-0.23883056640625
0.022216796875
0.21954345703125
-0.06256103515625
-0.32373046875
-0.38018798828125
0.168212890625
0.022216796875
0.5225830078125
-0.15130615234375
0.03173828125
-0.9656982421875
0.757080078125
0.190673828125
0.0087890625
-1.65875244140625
-0.51666259765625
-0.9866943359375
-0.5076904296875
1.615966796875
0.73126220703125
0.46832275390625
-1.03167724609375
-1.24676513671875
0.48779296875
0.18951416015625
-0.75274658203125
-0.82061767578125
-0.336669921875
0.6851806640625
0.46783447265625
-0.0487060546875
0.1356201171875
0.4742431640625
-0.553955078125
0.01324462890625
0.17608642578125
0.37890625
-0.66156005859375
-0.1053466796875
-0.353759765625
-0.86541748046875
1.1290283203125
-1.04248046875
0.3797607421875
0.38934326171875
0.0179443359375
0.43377685546875
-1.13916015625
-0.286376953125
-0.1102294921875
0.24139404296875
-0.18017578125
1.2125244140625
-0.1422119140625
-1.02099609375
-0.54766845703125
-0.43157958984375
0.04644775390625
-0.35888671875
-0.79107666015625
-0.28509521484375
0.74127197265625
0.54388427734375
0.59912109375
-0.53387451171875
-0.5841064453125
0.05328369140625
-0.469482421875
-0.05560302734375
-0.1920166015625
-0.40081787109375
1.0013427734375
-0.48345947265625
-0.2283935546875
-0.26708984375
-0.37750244140625
-0.549072265625
-0.26458740234375
0.311767578125
0.46368408203125
0.22381591796875
0.1275634765625
0.6611328125
0.1226806640625
-0.35107421875
0.16363525390625
0.219970703125
-0.2813720703125
0.51751708984375
-0.12091064453125
0.28179931640625
-0.20721435546875
-0.24072265625
0.61053466796875
0.05279541015625
-0.20379638671875
-0.17950439453125
0.19830322265625
-0.24945068359375
0.15057373046875
0.576904296875
-0.51470947265625
