acc
-0.32470703125
-0.0047607421875
0.250732421875
0.42425537109375
0.54669189453125
0.1976318359375
0.3486328125
0.2010498046875
-0.35833740234375
-0.2218017578125
-0.14691162109375
0.0084228515625
0.42584228515625
0.244140625
0.19598388671875
-0.0435791015625
-0.07867431640625
-0.3341064453125
-0.078125
0.24102783203125
-0.0372314453125
0.205322265625
-0.14385986328125
-0.1539306640625
0.41766357421875
-0.57342529296875
-0.36370849609375
0.123291015625
0.00640869140625
-0.015625
-0.2698974609375
-0.59393310546875
-0.30841064453125
0.29766845703125
-0.46612548828125
0.83477783203125
0.10357666015625
-0.42529296875
-0.147705078125
0.20391845703125
-0.8712158203125
0.3323974609375
-0.60467529296875
0.36163330078125
0.20147705078125
0.23455810546875
0.111083984375
-0.29339599609375
-0.6868896484375
-0.17938232421875
-0.765869140625
-0.4122314453125
0.5369873046875
-0.13287353515625
-0.08380126953125
0.27044677734375
0.18365478515625
-0.54327392578125
-0.2783203125
-0.2445068359375
-0.4520263671875
-0.5423583984375
-0.380859375
-0.05120849609375
0.01123046875
0.3394775390625
-0.86932373046875
-0.2489013671875
0.16973876953125
0.15380859375
-0.65240478515625
0.33416748046875
-0.085205078125
0.072998046875
0.41851806640625
-0.72900390625
0.31207275390625
0.6031494140625
0.1171875
0.29925537109375
-0.55450439453125
-0.0516357421875
0.4149169921875
-0.04290771484375
-0.10931396484375
0.877197265625
-0.56365966796875
-1.32635498046875
-0.90118408203125
0.2110595703125
0.88873291015625
0.20916748046875
-0.34332275390625
-0.080322265625
1.00439453125
0.4085693359375
-0.1646728515625
0.2694091796875
0.2860107421875
0.694580078125
0.539794921875
0.8797607421875
0.8533935546875
-1.28045654296875
-0.71466064453125
0.62115478515625
-0.0775146484375
-1.14947509765625
-0.12005615234375
1.18475341796875
-0.22198486328125
-0.74822998046875
0.06060791015625
0.7403564453125
-0.6331787109375
0.39105224609375
1.20599365234375
-0.6712646484375
0.150146484375
-0.2044677734375
-1.5914306640625
0.3367919921875
0.380615234375
-0.308349609375
-0.8038330078125
-0.11865234375
-1.40777587890625
-0.13580322265625
0.19696044921875
0.640869140625
0.10577392578125
-1.36627197265625
-0.68206787109375
1.50946044921875
1.06756591796875
-1.20721435546875
-1.23004150390625
0.10235595703125
0.14715576171875
-0.1380615234375
-0.18670654296875
0.407958984375
-0.35284423828125
-0.19036865234375
-0.66644287109375
0.24237060546875
-0.8531494140625
-0.0428466796875
-0.6904296875
-0.3157958984375
-0.4844970703125
-0.8250732421875
-0.623046875
0.11090087890625
0.13067626953125
0.01959228515625
-0.3818359375
-0.68829345703125
-0.151123046875
-0.0655517578125
0.165283203125
0.08038330078125
-0.78875732421875
-0.17431640625
-0.12481689453125
-0.27008056640625
-0.11871337890625
-0.11285400390625
-0.25994873046875
0.23541259765625
-1.0416259765625
-0.406005859375
0.3236083984375
0.20556640625
-0.1187744140625
-0.1058349609375
-0.1317138671875
-0.048583984375
-0.208251953125
-0.38055419921875
0.17144775390625
0.15155029296875
-0.39263916015625
-0.048583984375
-1.04486083984375
0.13995361328125
-0.35906982421875
-0.7352294921875
-0.21014404296875
0.01007080078125
0.24114990234375
-0.5384521484375
-0.404296875
0.1248779296875
0.93817138671875
-0.2750244140625
-0.27777099609375
0.11798095703125
0.06982421875
-0.62371826171875
0.08355712890625
-0.6527099609375
-0.64776611328125
-0.1802978515625
-0.65313720703125
-0.01751708984375
-0.17279052734375
-0.97760009765625
0.05487060546875
-0.30938720703125
-0.091552734375
0.17071533203125
-0.06195068359375
0.29754638671875
-0.111083984375
0.04705810546875
-0.880615234375
-1.48175048828125
0.01544189453125
-0.59600830078125
0.30767822265625
0.0042724609375
-0.3875732421875
-0.48211669921875
-0.47088623046875
-0.15887451171875
0.25201416015625
-0.03192138671875
0.1636962890625
-0.5484619140625
0.5443115234375
-0.8189697265625
0.0458984375
-0.1265869140625
-0.26483154296875
-0.126953125
-0.29071044921875
-0.15374755859375
-0.25860595703125
-0.6317138671875
-0.8614501953125
0.0965576171875
-0.2716064453125
-0.02935791015625
0.33563232421875
-0.41351318359375
0.24383544921875
-0.35894775390625
-0.11407470703125
-0.1864013671875
-1.027099609375
-0.41363525390625
-1.29681396484375
-0.35699462890625
-0.26568603515625
-0.37432861328125
0.20587158203125
0.8966064453125
-0.44287109375
-0.6533203125
-0.16070556640625
0.0213623046875
0.54736328125
-0.1123046875
-0.22845458984375
-0.4873046875
0.34844970703125
0.279296875
-0.02655029296875
-0.013671875
-0.115478515625
0.603271484375
0.48858642578125
-0.246826171875
-0.1484375
0.3956298828125
-1.384765625
0.0274658203125
0.329345703125
-1.13446044921875
-0.40509033203125
-0.69989013671875
0.03936767578125
1.22607421875
-1.4073486328125
-0.006591796875
0.69775390625
-0.1033935546875
-0.0914306640625
0.1953125
-0.52532958984375
-0.770751953125
-0.73553466796875
-0.97796630859375
0.08197021484375
0.73992919921875
0.59576416015625
-0.3966064453125
-0.928955078125
-0.6229248046875
-0.31292724609375
-0.3831787109375
-0.491455078125
-0.584716796875
0.2152099609375
0.31182861328125
-0.32025146484375
-0.39752197265625
-1.10125732421875
0.25750732421875
-0.100830078125
0.4525146484375
-0.03826904296875
-0.75244140625
-0.4056396484375
-0.38214111328125
0.02001953125
0.17095947265625
0.1064453125
0.04718017578125
-0.18231201171875
0.43402099609375
-0.46563720703125
-0.51800537109375
-0.26763916015625
0.224853515625
0.1468505859375
0.04962158203125
0.18682861328125
-0.5911865234375
0.382080078125
-0.30450439453125
-0.84832763671875
-0.459228515625
0.29071044921875
-0.2567138671875
-0.052978515625
0.18206787109375
-0.28790283203125
-0.236328125
-0.4334716796875
-0.514404296875
-0.20416259765625
-0.21282958984375
-0.09674072265625
0.41766357421875
0.34686279296875
-0.5048828125
-0.55975341796875
-0.3890380859375
-0.213134765625
-0.274169921875
0.1842041015625
0.3184814453125
-0.19598388671875
-0.93243408203125
0.057373046875
0.31256103515625
-0.071533203125
-0.4666748046875
0.07696533203125
0.07269287109375
0.16033935546875
0.13446044921875
-0.503173828125
0.231201171875
-0.2747802734375
-0.124755859375
-0.19207763671875
-0.8819580078125
0.607666015625
0.04461669921875
-0.02545166015625
-0.2967529296875
0.23773193359375
-0.461669921875
-0.06463623046875
-0.5318603515625
-0.3253173828125
0.01220703125
-0.0389404296875
-0.0740966796875
-0.01287841796875
0.20269775390625
-0.63482666015625
0.5938720703125
-0.55389404296875
-0.33758544921875
0.7103271484375
0.1583251953125
0.560791015625
-0.27508544921875
0.3114013671875
-0.556640625
-0.21124267578125
-0.2430419921875
-0.83013916015625
-0.5858154296875
-0.37664794921875
-0.00506591796875
-0.4556884765625
-0.46209716796875
-0.0155029296875
0.04156494140625
-0.4822998046875
0.0616455078125
-0.126708984375
-0.48590087890625
-0.05078125
-0.30078125
-0.54046630859375
-1.16326904296875
-0.88226318359375
-0.31781005859375
-0.5269775390625
0.16217041015625
0.32525634765625
-0.062744140625
-0.4239501953125
0.14471435546875
-0.4739990234375
-0.64666748046875
0.180908203125
0.25823974609375
0.06427001953125
0.19427490234375
-0.47113037109375
0.36334228515625
-0.38232421875
-0.08868408203125
0.04248046875
0.540283203125
-1.0111083984375
-0.87005615234375
-0.56658935546875
-0.3773193359375
0.78668212890625
0.41815185546875
-0.0838623046875
-0.3780517578125
-0.01617431640625
-0.89703369140625
0.62066650390625
-0.3172607421875
-0.62384033203125
1.300048828125
1.12786865234375
-0.58966064453125
-0.296630859375
-2.1129150390625
-1.87176513671875
0.1749267578125
-0.97509765625
-0.58111572265625
-0.03338623046875
-0.0328369140625
0.5452880859375
0.38507080078125
-1.32086181640625
-0.515869140625
0.578857421875
-0.364013671875
-0.1376953125
-0.54730224609375
-0.22308349609375
-0.771240234375
-0.87530517578125
0.5750732421875
0.00341796875
0.056640625
0.1429443359375
-0.53582763671875
-1.267333984375
0.38446044921875
-0.089111328125
0.36297607421875
-0.19927978515625
-0.95098876953125
-0.11468505859375
0.477783203125
0.7578125
0.1993408203125
-0.541015625
-0.121337890625
-0.11749267578125
-0.61663818359375
0.3428955078125
-0.19305419921875
-0.0269775390625
0.73712158203125
0.234375
-0.06597900390625
0.384765625
-0.12286376953125
-0.4749755859375
0.17706298828125
-0.2701416015625
-0.2598876953125
0.507080078125
0.20062255859375
0.61773681640625
-0.01361083984375
-0.15936279296875
-0.0172119140625
-0.04736328125
-0.04241943359375
-0.1893310546875
0.2562255859375
-0.21649169921875
-0.0562744140625
-0.635498046875
-0.17889404296875
0.0009765625
0.44146728515625
-0.22406005859375
-0.0960693359375
0.28271484375
-0.44293212890625
-0.446533203125
0.10980224609375
-0.09503173828125
-0.181396484375
-0.00592041015625
-0.2847900390625
-0.11224365234375
-0.0379638671875
-0.1580810546875
-0.70062255859375
-0.0760498046875
-0.49755859375
-0.763916015625
-0.30902099609375
0.5418701171875
-0.6822509765625
0.26995849609375
-0.0062255859375
-0.047119140625
0.33740234375
0.02545166015625
-0.72991943359375
0.51519775390625
0.042724609375
0.00897216796875
0.77386474609375
-0.305419921875
0.07672119140625
0.15826416015625
-0.060302734375
0.00799560546875
-0.08648681640625
-0.3602294921875
0.92901611328125
0.16632080078125
0.264404296875
0.15020751953125
-0.65087890625
0.52264404296875
0.09747314453125
-0.3939208984375
0.04608154296875
-0.50592041015625
0.20660400390625
-0.009521484375
0.68218994140625
-0.829833984375
0.76544189453125
-0.11041259765625
-0.420654296875
-0.09075927734375
-0.49420166015625
0.6556396484375
0.5540771484375
-0.697998046875
-0.27606201171875
0.8126220703125
-0.546142578125
0.09661865234375
0.09307861328125
-0.1632080078125
0.09326171875
-0.80059814453125
-0.154052734375
-0.03948974609375
0.40087890625
-0.3289794921875
-0.39422607421875
0.04986572265625
-0.176025390625
-0.43798828125
-0.37091064453125
0.4820556640625
0.03277587890625
-0.332275390625
-0.0732421875
-0.0125732421875
-0.45172119140625
0.3795166015625
-0.182373046875
-0.35595703125
-0.7891845703125
-0.77484130859375
0.63812255859375
0.0078125
-0.21783447265625
-0.27191162109375
0.99932861328125
-0.16510009765625
-0.8001708984375
-0.4571533203125
0.12506103515625
0.4197998046875
-0.1365966796875
0.0098876953125
0.2796630859375
0.35455322265625
0.014404296875
-0.3111572265625
0.4891357421875
-0.779052734375
0.2332763671875
0.0511474609375
0.324462890625
0.101318359375
-1.47332763671875
-0.1749267578125
-0.06866455078125
0.2216796875
0.32525634765625
0.8165283203125
-0.21258544921875
0.80157470703125
0.656494140625
-0.5220947265625
-0.20233154296875
0.0279541015625
-0.25714111328125
0.01837158203125
-0.14361572265625
-0.1192626953125
-0.105224609375
-1.03338623046875
0.9493408203125
0.32763671875
-0.3214111328125
-0.09783935546875
-0.0877685546875
-0.011962890625
0.161865234375
0.82073974609375
0.2889404296875
0.051513671875
-0.627685546875
-0.9976806640625
0.1910400390625
-0.5084228515625
-1.06353759765625
0.0244140625
-0.09735107421875
0.31817626953125
-0.300048828125
-0.92376708984375
0.3251953125
0.16119384765625
-0.67706298828125
0.7991943359375
-0.64642333984375
-0.0023193359375
0.36798095703125
-0.47705078125
-0.0068359375
0.10723876953125
0.1026611328125
0.30181884765625
0.03363037109375
1.01837158203125
-0.54541015625
-0.58203125
-0.70904541015625
-0.27099609375
-1.03338623046875
-0.03106689453125
-0.1761474609375
-0.3892822265625
-0.37738037109375
-0.3018798828125
-0.04656982421875
0.0224609375
-0.3780517578125
-0.89599609375
-0.202880859375
0.14141845703125
-0.302490234375
-0.25201416015625
-0.44708251953125
0.19775390625
-0.47601318359375
-0.6268310546875
-0.0301513671875
-0.18450927734375
-0.612060546875
0.24285888671875
0.62420654296875
0.09619140625
-0.287109375
-0.44927978515625
0.60406494140625
-0.217041015625
0.55169677734375
-0.23492431640625
-0.50244140625
-0.1861572265625
0.07305908203125
-0.27734375
-0.03558349609375
0.36871337890625
-0.26275634765625
-0.5096435546875
-0.39739990234375
-0.51849365234375
-0.242431640625
-0.89874267578125
0.96966552734375
0.5460205078125
-0.0758056640625
0.029541015625
0.0242919921875
0.60723876953125
0.34796142578125
-0.0992431640625
-0.43756103515625
0.779052734375
-0.322509765625
-0.347412109375
-0.33050537109375
-0.8128662109375
-0.12261962890625
-0.1229248046875
-0.2843017578125
0.44744873046875
0.68865966796875
-0.206787109375
0.033935546875
-0.4049072265625
-0.09088134765625
-0.62322998046875
-0.086181640625
-0.357421875
-0.35809326171875
-0.61883544921875
-0.36376953125
0.26092529296875
0.16558837890625
-0.35858154296875
0.25860595703125
0.37750244140625
0.462890625
-0.369873046875
0.3843994140625
0.3494873046875
-0.18060302734375
-0.0755615234375
-0.3470458984375
-0.3143310546875
-0.51776123046875
-1.08892822265625
-0.2784423828125
-0.14508056640625
-0.4981689453125
0.34527587890625
-0.10345458984375
0.672119140625
-0.13751220703125
0.0672607421875
-0.79620361328125
0.54998779296875
-0.20770263671875
-0.24267578125
-0.15386962890625
-0.5657958984375
-0.62005615234375
-0.60272216796875
0.1937255859375
0.81298828125
0.56134033203125
-0.22564697265625
0.43603515625
0.11590576171875
-0.027587890625
0.2130126953125
-0.43695068359375
-0.16278076171875
0.1162109375
0.7489013671875
-0.0538330078125
-0.44281005859375
-0.06463623046875
-0.56951904296875
0.1566162109375
0.24713134765625
-0.3597412109375
0.01055908203125
-0.443603515625
0.29388427734375
-0.07366943359375
-1.85772705078125
0.6220703125
-0.2496337890625
0.3282470703125
1.41033935546875
-0.92230224609375
0.3603515625
-0.57879638671875
-1.380859375
-0.57952880859375
0.40960693359375
0.86944580078125
0.6746826171875
-0.1380615234375
-0.9232177734375
-0.25201416015625
-0.5897216796875
0.3253173828125
0.29534912109375
-0.16912841796875
0.42828369140625
0.79010009765625
0.15582275390625
-0.58270263671875
-0.76318359375
-0.30792236328125
1.2315673828125
-0.2747802734375
-0.72314453125
-0.16485595703125
-0.18267822265625
1.3421630859375
0.09552001953125
-0.58270263671875
0.0704345703125
-0.29461669921875
-0.360107421875
-0.03472900390625
-0.06292724609375
0.320556640625
0.21038818359375
0.58984375
-0.31500244140625
0.474609375
-0.2896728515625
0.1051025390625
-0.17803955078125
-0.14459228515625
-0.2606201171875
-0.574462890625
-0.135986328125
-0.08819580078125
0.03717041015625
0.00604248046875
-0.73651123046875
-0.1748046875
-0.02801513671875
0.36309814453125
-0.521240234375
-0.2861328125
0.113037109375
-0.40399169921875
0.0867919921875
0.425537109375
0.02197265625
-0.0382080078125
0.11407470703125
0.0791015625
-0.30072021484375
0.20166015625
-0.13726806640625
-0.18212890625
0.03759765625
-0.2008056640625
0.1351318359375
0.1385498046875
-0.78472900390625
0.282958984375
0.514892578125
-0.08355712890625
-0.35943603515625
-0.413330078125
-0.03759765625
0.44525146484375
-0.11871337890625
-0.17279052734375
-0.10174560546875
-0.24444580078125
0.03948974609375
-1.23089599609375
0.39117431640625
0.2091064453125
0.32281494140625
0.35675048828125
-0.2476806640625
-0.0618896484375
-0.31103515625
0.142822265625
0.0430908203125
-0.14764404296875
-0.48883056640625
-0.602783203125
0.13739013671875
0.3192138671875
-0.48046875
0.3087158203125
0.46807861328125
0.53521728515625
-0.23046875
0.0926513671875
-0.26611328125
0.16650390625
-0.16998291015625
-0.05322265625
0.10089111328125
-0.51055908203125
0.033447265625
0.490234375
-0.1630859375
-0.826171875
0.55340576171875
0.17413330078125
0.0433349609375
0.1544189453125
0.3154296875
-0.76092529296875
0.40924072265625
0.19366455078125
-0.34271240234375
-0.17559814453125
0.38824462890625
-0.65338134765625
-0.43902587890625
-0.51226806640625
0.02862548828125
-0.510986328125
0.0498046875
-0.30712890625
0.318603515625
0.06158447265625
0.11444091796875
-1.04541015625
-1.428466796875
-0.43701171875
-0.16766357421875
-0.12225341796875
0.1439208984375
0.20941162109375
-0.11798095703125
-1.56610107421875
-0.40960693359375
-0.2225341796875
0.432373046875
0.3690185546875
0.42608642578125
0.287353515625
0.40069580078125
-0.19488525390625
-0.08563232421875
-0.72772216796875
-1.16363525390625
-0.639404296875
0.53692626953125
0.4781494140625
0.40130615234375
-1.82489013671875
-1.53509521484375
0.43487548828125
-0.82049560546875
-0.17181396484375
-0.817626953125
-0.45306396484375
0.8470458984375
0.701416015625
-0.05419921875
0.8035888671875
-0.3194580078125
-0.54461669921875
-0.1051025390625
0.547607421875
0.38262939453125
-0.60906982421875
0.31378173828125
0.32623291015625
-0.1021728515625
0.4742431640625
-0.15606689453125
-0.37530517578125
-0.4356689453125
0.5313720703125
-0.02838134765625
-1.73095703125
-0.2509765625
0.3963623046875
0.15826416015625
0.86566162109375
0.20721435546875
-0.22021484375
0.3443603515625
-0.574951171875
-0.55731201171875
-0.32940673828125
-0.41796875
-0.59033203125
0.62823486328125
-0.156005859375
0.18536376953125
0.00982666015625
-0.28338623046875
-0.1197509765625
-0.37908935546875
0.308837890625
-0.1373291015625
-0.0120849609375
-0.25238037109375
-0.4559326171875
-0.24847412109375
-0.30517578125
-0.3494873046875
-0.62322998046875
0.22479248046875
-0.69024658203125
0.1246337890625
-0.3824462890625
-0.28228759765625
-0.21881103515625
-0.48748779296875
0.22161865234375
-0.1448974609375
-0.0228271484375
-0.242431640625
-0.35650634765625
0.4410400390625
-0.21014404296875
-0.1722412109375
-0.64581298828125
0.4290771484375
0.00164794921875
0.02947998046875
1.133544921875
-0.08599853515625
0.03533935546875
0.9757080078125
-0.7332763671875
-0.61297607421875
-0.33978271484375
0.00201416015625
-0.4281005859375
-0.67828369140625
0.12335205078125
0.19989013671875
-0.1083984375
-0.9093017578125
-0.06048583984375
-0.4627685546875
-0.213623046875
-0.62109375
-0.702880859375
-0.17919921875
-0.2750244140625
-0.39544677734375
-0.0345458984375
-0.11090087890625
0.31146240234375
0.05865478515625
-0.3197021484375
0.19580078125
-0.5823974609375
-0.26025390625
-0.35919189453125
0.4134521484375
-0.1943359375
-0.35858154296875
-0.27252197265625
0.181640625
0.11260986328125
-0.4107666015625
0.32666015625
0.12322998046875
0.12109375
-0.7996826171875
0.61114501953125
-0.70367431640625
0.01025390625
0.3323974609375
0.46856689453125
-0.242919921875
-0.078369140625
0.11248779296875
0.08154296875
-0.01971435546875
-0.39276123046875
-0.82989501953125
0.13629150390625
-0.16534423828125
-0.42535400390625
0.2596435546875
0.506103515625
0.4190673828125
0.2303466796875
0.0
-0.0740966796875
0.185791015625
0.15899658203125
-0.01025390625
-0.155517578125
0.5665283203125
0.00146484375
0.6187744140625
0.181640625
-0.52783203125
-0.02899169921875
-0.199462890625
0.861083984375
0.80218505859375
-0.1156005859375
-0.92626953125
-0.659423828125
0.269287109375
0.2452392578125
0.27301025390625
0.3245849609375
-0.8572998046875
-0.5732421875
-1.397705078125
-0.0521240234375
0.37481689453125
0.13970947265625
-0.9202880859375
-0.7349853515625
1.4002685546875
-0.25811767578125
-0.38623046875
0.13916015625
-0.59893798828125
0.388671875
0.44244384765625
0.07867431640625
0.5660400390625
-1.15838623046875
-0.85137939453125
-0.14666748046875
-0.18658447265625
-0.55157470703125
-0.31475830078125
-0.08673095703125
0.7742919921875
0.6951904296875
-0.935302734375
0.12469482421875
0.74237060546875
0.16180419921875
0.53436279296875
-0.64764404296875
-0.61328125
0.03692626953125
-0.52752685546875
-0.6031494140625
0.53790283203125
-0.22021484375
-0.55926513671875
-0.15338134765625
-1.1868896484375
-0.02801513671875
-0.39373779296875
-0.65875244140625
-0.05743408203125
0.48150634765625
-0.6878662109375
0.71905517578125
1.2537841796875
-1.04718017578125
-0.48687744140625
0.04150390625
-0.00836181640625
-0.05682373046875
-0.044677734375
-0.2691650390625
-0.24847412109375
-0.24102783203125
0.03790283203125
-0.39263916015625
0.19317626953125
-0.0396728515625
-0.86859130859375
-0.55340576171875
-0.42156982421875
0.71697998046875
0.35479736328125
0.2398681640625
-0.26263427734375
-0.1619873046875
0.044677734375
0.95269775390625
0.51055908203125
0.03155517578125
-0.591796875
-0.386474609375
0.24237060546875
-0.2899169921875
0.02703857421875
-0.0343017578125
0.163818359375
-0.207763671875
-0.10296630859375
-0.2296142578125
-0.50653076171875
0.36163330078125
0.0089111328125
0.48590087890625
-0.42352294921875
0.0003662109375
0.26385498046875
-0.81884765625
0.44879150390625
-0.58984375
0.098876953125
0.113037109375
-0.77606201171875
0.0042724609375
0.0135498046875
-0.21014404296875
0.0498046875
-0.49810791015625
-0.5556640625
-0.51416015625
0.440673828125
0.492919921875
-0.361083984375
-0.07501220703125
-0.21624755859375
0.3291015625
-0.08563232421875
0.17193603515625
-0.071533203125
-0.00201416015625
0.126220703125
0.15283203125
0.13055419921875
-0.37835693359375
0.01348876953125
-0.6968994140625
-0.32464599609375
0.1431884765625
-0.474609375
-0.47802734375
-0.261474609375
0.00091552734375
-0.615478515625
-0.6307373046875
-0.30615234375
0.489990234375
-0.1661376953125
-0.50994873046875
-0.10577392578125
0.0260009765625
-0.3468017578125
-0.21905517578125
-1.581298828125
-1.314453125
-0.00909423828125
-0.3868408203125
-0.6800537109375
-0.5045166015625
-0.11773681640625
-0.17706298828125
0.02777099609375
0.4923095703125
-0.46124267578125
0.11114501953125
-0.20819091796875
0.50341796875
-0.4669189453125
-0.3665771484375
-0.39447021484375
-0.06353759765625
-0.19195556640625
-0.29241943359375
0.6397705078125
-0.25970458984375
0.60723876953125
-0.43902587890625
0.0189208984375
-0.38092041015625
-0.61785888671875
-0.10711669921875
0.58349609375
-0.2005615234375
0.42633056640625
-0.14404296875
-0.71026611328125
0.27410888671875
-0.59417724609375
-0.169921875
-0.49615478515625
-0.4632568359375
-0.70001220703125
-0.45196533203125
0.0172119140625
0.53411865234375
-0.06634521484375
-0.29705810546875
-0.51373291015625
0.331787109375
0.43927001953125
-0.3514404296875
-1.17486572265625
-0.544189453125
-0.01715087890625
-0.23944091796875
0.59161376953125
-0.18524169921875
-0.2493896484375
-0.6826171875
-0.9002685546875
1.3985595703125
0.51373291015625
-0.6156005859375
-0.13330078125
0.40185546875
0.4505615234375
-0.43829345703125
-0.360595703125
0.562744140625
0.042724609375
0.06378173828125
-0.474853515625
0.275146484375
-0.36688232421875
-0.6285400390625
0.0439453125
0.2772216796875
1.04656982421875
0.0096435546875
-0.41461181640625
-0.93267822265625
-0.52685546875
-0.47930908203125
0.266357421875
0.08746337890625
-0.77386474609375
-0.07427978515625
0.908203125
0.3739013671875
-0.35467529296875
-1.2176513671875
0.1187744140625
-0.02130126953125
-0.37103271484375
0.38232421875
-0.7713623046875
-0.24993896484375
-0.3026123046875
0.012451171875
0.55908203125
-0.5572509765625
-0.32037353515625
-0.4019775390625
-0.41180419921875
-0.12164306640625
0.08349609375
-0.629638671875
-0.8543701171875
0.29241943359375
-0.22283935546875
-0.458984375
-0.098388671875
0.17724609375
-0.224853515625
-0.69818115234375
-0.4005126953125
0.09259033203125
0.1490478515625
-0.71990966796875
0.01220703125
0.85845947265625
-0.25384521484375
-0.0362548828125
-0.455322265625
-0.0477294921875
0.5123291015625
0.12811279296875
0.00457763671875
0.0447998046875
0.24517822265625
-0.1466064453125
0.1473388671875
-0.3541259765625
-0.5230712890625
0.296630859375
0.630615234375
-0.131591796875
-0.2781982421875
-0.42462158203125
-0.18096923828125
-0.2779541015625
-0.243408203125
0.10919189453125
0.0301513671875
-0.075927734375
0.36309814453125
0.06768798828125
-0.58355712890625
0.12957763671875
-0.83489990234375
0.2974853515625
-0.48284912109375
-0.07568359375
0.2835693359375
0.2215576171875
-0.663330078125
-0.44091796875
0.4552001953125
-0.66741943359375
0.458740234375
0.204345703125
-0.5562744140625
-0.071533203125
-0.010498046875
-0.14349365234375
-0.1309814453125
-0.42779541015625
-0.82696533203125
-0.0166015625
-0.212646484375
-0.79296875
-0.40887451171875
-0.9537353515625
-0.06719970703125
0.2510986328125
-0.310791015625
-0.3338623046875
-0.31689453125
-0.041259765625
0.17767333984375
-0.18304443359375
0.22705078125
0.06427001953125
-0.10565185546875
-0.7557373046875
0.6207275390625
-0.63690185546875
-0.2479248046875
0.0579833984375
0.47247314453125
0.40264892578125
0.58514404296875
0.1712646484375
-0.24761962890625
0.1458740234375
-0.64337158203125
0.2098388671875
0.684326171875
-0.74493408203125
-0.74822998046875
-0.278076171875
-0.35028076171875
0.68572998046875
0.4547119140625
0.506591796875
-0.1888427734375
0.2159423828125
0.20709228515625
-0.1131591796875
-0.78985595703125
0.036865234375
0.85113525390625
-0.5577392578125
-0.73626708984375
-0.9554443359375
0.2841796875
-0.22735595703125
0.5809326171875
0.65185546875
-0.25628662109375
-0.3238525390625
-0.04754638671875
0.1807861328125
-0.00689697265625
-0.76654052734375
-0.0113525390625
-0.33319091796875
0.3507080078125
0.266845703125
-0.72723388671875
-0.11663818359375
0.76702880859375
0.21087646484375
0.17706298828125
0.22491455078125
-0.49267578125
0.212158203125
-0.50579833984375
-0.064453125
0.55999755859375
-0.359375
0.2603759765625
0.215087890625
-0.69989013671875
0.13043212890625
0.13153076171875
-1.12725830078125
0.36376953125
-0.7928466796875
-0.3577880859375
-0.00360107421875
-0.33404541015625
-1.0322265625
-0.09979248046875
-0.0447998046875
0.14599609375
-0.7752685546875
-0.973388671875
0.043212890625
0.6954345703125
0.1842041015625
-0.58837890625
-0.0538330078125
-0.98541259765625
0.34893798828125
-0.524169921875
-0.89154052734375
-0.64154052734375
-0.27703857421875
-0.1158447265625
0.0146484375
-0.96380615234375
0.06182861328125
-1.11151123046875
-0.45635986328125
0.2518310546875
-0.35113525390625
-0.0133056640625
-0.0167236328125
0.3829345703125
0.417724609375
-0.09228515625
-0.72479248046875
-0.32086181640625
-0.1236572265625
-0.67584228515625
0.11834716796875
1.02642822265625
-0.706787109375
-0.86749267578125
0.08099365234375
0.48834228515625
0.2344970703125
-0.05084228515625
0.4786376953125
-0.283203125
0.1070556640625
-0.67352294921875
0.22113037109375
-0.70098876953125
-0.6075439453125
-0.49725341796875
0.37530517578125
-0.55877685546875
-0.83026123046875
0.44573974609375
-0.10198974609375
-1.02734375
0.26214599609375
0.53082275390625
0.3681640625
-0.18182373046875
-0.1473388671875
-0.20343017578125
0.01263427734375
0.4114990234375
0.51190185546875
0.131103515625
0.4501953125
-0.56524658203125
-0.34649658203125
-0.22930908203125
0.0792236328125
-0.54522705078125
-0.49127197265625
-0.15130615234375
-0.235107421875
0.3035888671875
-0.79827880859375
0.11468505859375
0.02166748046875
0.19232177734375
-0.51800537109375
-0.6800537109375
0.53558349609375
-0.04681396484375
-0.246337890625
-0.27764892578125
0.60650634765625
0.253173828125
-0.2115478515625
