acc
-0.51116943359375
-0.26275634765625
0.22900390625
0.3074951171875
0.22039794921875
-0.0140380859375
-0.49652099609375
0.30316162109375
-0.23590087890625
-0.293212890625
-0.103759765625
0.31640625
-0.277099609375
-0.2108154296875
0.079833984375
-0.7117919921875
0.073974609375
-0.018798828125
-0.330322265625
0.20220947265625
-0.3380126953125
-0.10626220703125
0.10443115234375
-0.3753662109375
-0.1005859375
-0.66546630859375
-0.19915771484375
-0.0574951171875
-0.64703369140625
-0.31121826171875
0.2047119140625
0.3885498046875
0.27288818359375
-0.77288818359375
-0.26629638671875
0.40570068359375
-0.22515869140625
-0.17620849609375
0.3355712890625
-0.34210205078125
-1.10919189453125
0.26458740234375
-0.2196044921875
0.25347900390625
0.44940185546875
0.51397705078125
-0.325439453125
-0.2760009765625
-1.09716796875
0.2137451171875
0.683349609375
0.1514892578125
-0.1104736328125
-0.0355224609375
-0.255126953125
-0.40325927734375
-0.1800537109375
-0.22247314453125
0.19720458984375
1.085693359375
-0.14068603515625
0.4373779296875
0.20819091796875
-0.40203857421875
-0.81854248046875
-0.1507568359375
-0.18218994140625
0.85052490234375
-0.33416748046875
-0.134765625
0.964111328125
0.46527099609375
-0.96697998046875
0.11456298828125
0.09381103515625
-0.423583984375
0.93878173828125
-0.72113037109375
-0.2685546875
-0.09759521484375
-0.15557861328125
0.89251708984375
0.2843017578125
0.0869140625
-0.49005126953125
-0.2916259765625
-0.4332275390625
0.537109375
-0.196533203125
-1.16259765625
-0.13165283203125
0.29766845703125
-0.20257568359375
1.2813720703125
-0.04254150390625
-0.46624755859375
-0.6588134765625
-0.69708251953125
0.53448486328125
0.1705322265625
-0.60162353515625
0.17498779296875
-0.03179931640625
0.21075439453125
0.783935546875
-0.064453125
-1.1300048828125
0.478759765625
-0.314453125
-0.003662109375
0.30816650390625
-0.47357177734375
-0.03045654296875
-0.038330078125
-0.15777587890625
-0.2442626953125
0.1480712890625
-0.68255615234375
0.3026123046875
0.60009765625
-0.5804443359375
0.06280517578125
0.72900390625
0.20989990234375
-0.69207763671875
-0.60357666015625
0.378662109375
-0.26312255859375
-0.38885498046875
0.01092529296875
-0.15277099609375
-0.58013916015625
0.02288818359375
-0.2161865234375
-0.00018310546875
-0.21417236328125
0.101318359375
0.402587890625
0.13397216796875
-0.149658203125
0.51806640625
-0.0660400390625
-0.61468505859375
-0.500732421875
-0.43603515625
0.0576171875
0.09136962890625
-0.4542236328125
-0.1522216796875
-0.0458984375
0.13909912109375
0.01239013671875
-0.00390625
-0.30523681640625
0.07769775390625
0.04156494140625
-0.5850830078125
-0.33966064453125
0.36273193359375
-0.4619140625
0.6275634765625
0.11761474609375
-0.0699462890625
0.12969970703125
-0.356689453125
0.72705078125
0.92291259765625
-0.59832763671875
-0.43035888671875
0.11102294921875
0.41253662109375
0.38079833984375
-0.067626953125
0.10528564453125
-0.29705810546875
0.5699462890625
-0.6151123046875
-0.4803466796875
0.11962890625
-0.087890625
-0.1522216796875
0.1114501953125
-0.613525390625
-0.10723876953125
0.4256591796875
0.00616455078125
-0.1820068359375
-0.77374267578125
0.091552734375
0.6324462890625
0.180419921875
0.08160400390625
0.22698974609375
-0.20196533203125
-0.67724609375
-0.542724609375
0.14849853515625
-0.64129638671875
-0.38031005859375
-0.00433349609375
-0.3826904296875
-0.79931640625
-0.0970458984375
-0.16107177734375
-0.146484375
-0.33258056640625
-0.858642578125
-0.90338134765625
-0.02886962890625
-0.226318359375
0.5379638671875
0.54559326171875
-0.56805419921875
-0.476318359375
0.39483642578125
-0.08050537109375
0.48895263671875
-0.1927490234375
-0.59234619140625
-0.594970703125
-0.4813232421875
-0.63775634765625
0.0596923828125
0.8084716796875
0.58941650390625
-0.0452880859375
-0.33612060546875
0.2947998046875
0.14410400390625
-0.88165283203125
0.23236083984375
0.22027587890625
0.50921630859375
-0.6365966796875
0.3056640625
0.19879150390625
-1.48028564453125
-0.42266845703125
0.7913818359375
-0.23602294921875
-0.447021484375
-0.45135498046875
0.263916015625
0.87603759765625
-0.7899169921875
-1.149169921875
-0.15997314453125
-0.93450927734375
-0.57427978515625
0.5672607421875
-0.16229248046875
-0.46533203125
0.30889892578125
-1.1678466796875
-0.246826171875
0.6651611328125
0.2618408203125
0.5577392578125
-0.64630126953125
-0.647705078125
-0.14947509765625
-0.2464599609375
0.21759033203125
0.19476318359375
-0.78826904296875
-0.24444580078125
0.98779296875
-0.04925537109375
-1.04266357421875
-0.64483642578125
-0.1409912109375
0.39337158203125
0.1163330078125
-0.073974609375
-0.14642333984375
0.275146484375
0.02984619140625
0.34710693359375
0.51470947265625
-0.22918701171875
-0.136962890625
-0.16754150390625
-0.2115478515625
0.427490234375
-0.59893798828125
-0.26678466796875
-0.48211669921875
0.48284912109375
-0.02764892578125
-0.60015869140625
0.12347412109375
-0.01702880859375
0.15521240234375
0.23992919921875
0.589111328125
0.5054931640625
-0.45086669921875
-0.1885986328125
-0.43572998046875
-0.1856689453125
0.43609619140625
-0.03125
-0.72955322265625
0.4840087890625
-0.47552490234375
0.0535888671875
-0.28900146484375
-0.84307861328125
0.2188720703125
-0.34307861328125
-0.62164306640625
-0.38568115234375
-0.45172119140625
-0.25433349609375
-0.2574462890625
-0.04974365234375
0.193603515625
0.35906982421875
-0.01483154296875
0.15838623046875
-0.22637939453125
-0.54864501953125
-0.0626220703125
-0.30792236328125
-0.063720703125
0.1212158203125
-0.16668701171875
-0.2471923828125
0.11572265625
-0.28399658203125
-0.168212890625
-0.85357666015625
-0.46539306640625
0.5028076171875
-0.35809326171875
0.12017822265625
-0.33441162109375
-0.510498046875
-0.58343505859375
-0.5638427734375
-0.109375
-0.45391845703125
-0.6240234375
0.696044921875
0.30096435546875
0.15875244140625
0.245849609375
-0.76031494140625
-0.68890380859375
-0.6697998046875
-0.292724609375
-0.37493896484375
0.594970703125
0.75531005859375
0.44091796875
-0.02294921875
0.0582275390625
-0.4384765625
-0.685546875
-0.20770263671875
-0.20184326171875
-0.0504150390625
-0.385986328125
-0.01416015625
-0.2076416015625
-0.11785888671875
-0.10894775390625
-0.31396484375
-0.05926513671875
-0.50823974609375
-0.50384521484375
0.67431640625
-0.34619140625
-0.1820068359375
-0.7333984375
0.053466796875
0.1160888671875
-0.68243408203125
-0.11334228515625
0.2381591796875
-0.13299560546875
-0.20318603515625
0.23675537109375
0.2789306640625
0.2227783203125
-0.3875732421875
-0.88861083984375
-0.79833984375
-1.27728271484375
0.10992431640625
1.0772705078125
-0.75775146484375
-1.44879150390625
-0.2852783203125
0.32537841796875
-0.19281005859375
0.33990478515625
-0.3245849609375
-0.14508056640625
0.3690185546875
0.36688232421875
-0.5185546875
-0.66619873046875
-1.07861328125
0.189208984375
-0.0108642578125
0.07696533203125
0.3463134765625
-0.68548583984375
-0.3648681640625
0.1328125
0.3724365234375
-0.4649658203125
-0.82366943359375
0.30975341796875
-0.03875732421875
-0.90533447265625
-0.39801025390625
0.03057861328125
-0.17333984375
0.50482177734375
0.86572265625
-0.38116455078125
-0.18096923828125
-0.35284423828125
-0.2783203125
-0.736572265625
-0.30853271484375
-0.23291015625
0.56396484375
-0.549072265625
-0.7325439453125
-0.25018310546875
-0.56134033203125
-0.25372314453125
0.06005859375
-0.81201171875
-0.46588134765625
0.393798828125
0.032470703125
0.40753173828125
-0.6561279296875
-0.9327392578125
-0.09130859375
-0.07818603515625
-0.34661865234375
-0.20904541015625
-0.39251708984375
0.2568359375
0.3533935546875
-0.20355224609375
-0.19268798828125
0.18511962890625
-0.7197265625
-0.02117919921875
-0.3475341796875
-0.07037353515625
-0.08721923828125
-0.10601806640625
-0.25537109375
-0.43621826171875
-0.626708984375
-0.26324462890625
-0.42315673828125
0.13787841796875
-0.11322021484375
-0.78546142578125
0.30718994140625
-0.02886962890625
-0.38983154296875
-0.82904052734375
-0.3455810546875
-0.49530029296875
-0.01385498046875
0.23345947265625
-0.69061279296875
-0.41192626953125
-0.65753173828125
-0.33526611328125
-0.308349609375
-0.33404541015625
-0.4420166015625
0.53790283203125
0.0008544921875
-0.1292724609375
-0.19451904296875
0.147216796875
0.55145263671875
-0.4302978515625
-0.295654296875
-0.2935791015625
-0.4246826171875
0.2950439453125
-1.1131591796875
-0.3416748046875
0.14764404296875
0.2803955078125
-0.19281005859375
0.03961181640625
-0.43994140625
0.58544921875
-0.0794677734375
-0.4266357421875
0.080322265625
0.37841796875
-0.28521728515625
0.489013671875
-0.6192626953125
0.2447509765625
0.62646484375
0.060546875
-0.4468994140625
-0.463623046875
-0.37127685546875
0.01171875
-0.6199951171875
-0.2529296875
-0.23919677734375
0.4300537109375
-0.34100341796875
0.30706787109375
-0.25433349609375
0.07733154296875
-0.56927490234375
-0.03094482421875
-0.19622802734375
-0.42138671875
-0.16583251953125
0.0738525390625
0.03887939453125
-0.05731201171875
-0.80230712890625
0.04931640625
0.1165771484375
0.04583740234375
-0.104248046875
-1.25860595703125
-0.4276123046875
-0.75274658203125
-0.215576171875
-0.1258544921875
-0.4588623046875
0.0655517578125
-0.01568603515625
0.01580810546875
0.027099609375
0.42059326171875
-0.1080322265625
-0.6776123046875
-0.34722900390625
0.36578369140625
-0.4705810546875
-0.84552001953125
0.38348388671875
-0.7901611328125
-0.49102783203125
-0.1138916015625
0.08154296875
-0.29852294921875
-0.3394775390625
-0.66888427734375
-0.43817138671875
-0.22113037109375
0.37945556640625
1.12689208984375
-1.0042724609375
0.159423828125
-0.4434814453125
-0.14910888671875
-0.06060791015625
0.48046875
0.64190673828125
-0.8673095703125
0.20684814453125
0.4208984375
-0.91876220703125
-0.76849365234375
-0.8511962890625
0.0400390625
0.094970703125
0.8133544921875
-0.167236328125
0.75982666015625
-0.21197509765625
-1.5589599609375
0.10028076171875
-0.668212890625
0.08367919921875
-0.58087158203125
-0.146240234375
-0.103271484375
0.54437255859375
0.31634521484375
-0.324951171875
0.9664306640625
-0.16168212890625
0.06976318359375
0.6314697265625
-0.671142578125
-0.77728271484375
-0.49200439453125
-0.141357421875
0.65423583984375
1.2606201171875
-0.5284423828125
-0.8358154296875
-0.6263427734375
-0.27783203125
0.47833251953125
-0.45526123046875
-0.72796630859375
-0.15399169921875
-0.37811279296875
1.36846923828125
-0.002685546875
-1.12750244140625
-0.658447265625
-1.03143310546875
0.30859375
-0.25677490234375
-0.0794677734375
-0.673583984375
0.19757080078125
0.21539306640625
-0.0755615234375
-0.3399658203125
-0.8197021484375
-0.35760498046875
0.00872802734375
0.43109130859375
0.71044921875
0.25244140625
0.7421875
0.119140625
0.8153076171875
-0.06427001953125
-0.013916015625
-0.067626953125
-0.184814453125
0.2767333984375
0.11297607421875
0.6495361328125
0.2899169921875
-0.56671142578125
-0.024658203125
-0.14129638671875
0.1641845703125
-0.2645263671875
0.47509765625
-0.03131103515625
-0.17877197265625
0.0382080078125
-0.74700927734375
0.1473388671875
-0.35260009765625
-0.33526611328125
0.05194091796875
0.1346435546875
-0.64434814453125
-0.498046875
0.26092529296875
0.43682861328125
-0.29046630859375
-0.35430908203125
-0.4625244140625
-0.3604736328125
-0.4327392578125
-0.05853271484375
-0.24322509765625
-0.6639404296875
-0.68359375
0.03912353515625
0.21575927734375
-0.56256103515625
-0.28582763671875
-0.26617431640625
-0.22119140625
-0.13629150390625
-0.33123779296875
0.141845703125
0.97943115234375
0.36004638671875
0.800048828125
-0.13275146484375
-0.25665283203125
-0.199462890625
-0.0537109375
-0.30078125
0.12481689453125
-0.1466064453125
0.5032958984375
-0.0244140625
-0.2686767578125
0.2313232421875
0.103759765625
1.02178955078125
-0.55279541015625
-1.1480712890625
-0.417236328125
0.4862060546875
0.7130126953125
-0.00244140625
-0.1798095703125
-0.08642578125
-0.1014404296875
0.02716064453125
-0.01318359375
0.2340087890625
-0.6591796875
-0.48516845703125
0.36962890625
-0.1558837890625
-0.226806640625
0.5382080078125
0.1981201171875
-0.452392578125
0.25860595703125
-0.328369140625
0.264404296875
0.1318359375
-0.2454833984375
0.21942138671875
-0.71746826171875
-0.22686767578125
-0.1912841796875
0.2122802734375
-0.91131591796875
-0.13177490234375
-0.10662841796875
0.24951171875
0.75592041015625
0.3541259765625
0.42523193359375
-0.00885009765625
-1.11090087890625
0.24456787109375
-0.41473388671875
-0.4130859375
-0.67413330078125
-0.00360107421875
-0.30767822265625
-1.29620361328125
0.25653076171875
0.67095947265625
0.1474609375
-0.25726318359375
-0.58624267578125
0.00933837890625
-0.2396240234375
-0.42913818359375
-0.71630859375
0.12286376953125
-0.426513671875
0.77728271484375
0.3873291015625
-0.72833251953125
0.54193115234375
-1.091796875
-0.1060791015625
1.50506591796875
-1.33740234375
-1.00689697265625
0.2481689453125
-0.15020751953125
-0.69439697265625
-0.6832275390625
-0.2259521484375
-0.06280517578125
0.06414794921875
0.72186279296875
-0.60760498046875
0.03656005859375
-0.142822265625
0.02728271484375
-0.40374755859375
-0.59405517578125
0.87017822265625
1.071044921875
-1.10821533203125
-1.8460693359375
-0.7305908203125
-0.53271484375
0.4346923828125
0.3829345703125
-1.9571533203125
0.0863037109375
0.25579833984375
0.58099365234375
0.33514404296875
-1.40948486328125
-0.40777587890625
-0.39398193359375
-0.39959716796875
-0.02630615234375
-0.6507568359375
0.05743408203125
-0.267333984375
0.002685546875
-0.20947265625
0.14593505859375
-0.671875
-0.7098388671875
0.262939453125
-0.3677978515625
0.3748779296875
0.51385498046875
-0.3131103515625
-0.23236083984375
-0.10809326171875
0.13739013671875
-0.427978515625
0.39801025390625
-0.88983154296875
-0.0740966796875
0.5218505859375
-0.25738525390625
-0.1165771484375
0.10845947265625
-0.78839111328125
-0.68450927734375
0.29632568359375
-0.13812255859375
-0.45501708984375
-0.56036376953125
0.27288818359375
-0.0328369140625
-0.23211669921875
-0.3446044921875
-0.53173828125
-0.71453857421875
-0.24908447265625
0.4716796875
0.07080078125
-0.30364990234375
-0.04949951171875
0.2059326171875
-0.1343994140625
0.1146240234375
-0.3187255859375
-0.3626708984375
-0.15997314453125
0.30853271484375
-0.14483642578125
-0.889404296875
0.3248291015625
-0.1424560546875
0.4127197265625
-0.23638916015625
0.2530517578125
-0.2066650390625
-0.12640380859375
-0.37347412109375
-0.25872802734375
-0.50543212890625
0.62847900390625
-0.1669921875
0.17291259765625
0.22705078125
0.10223388671875
-0.3642578125
-0.86285400390625
-0.6534423828125
-0.01324462890625
-0.365478515625
0.6156005859375
-0.344482421875
0.08270263671875
0.20892333984375
0.18878173828125
-0.3026123046875
-0.22906494140625
-0.47613525390625
0.02691650390625
1.0042724609375
-0.62322998046875
0.6385498046875
0.5482177734375
-0.585693359375
-0.80517578125
-0.09259033203125
-0.76641845703125
0.2076416015625
-0.0858154296875
0.27789306640625
0.24371337890625
0.11651611328125
0.44586181640625
0.91558837890625
0.11834716796875
0.2939453125
0.21710205078125
-0.1868896484375
-0.19921875
-0.6304931640625
-0.333984375
-0.6793212890625
-0.76239013671875
0.1219482421875
0.237548828125
-0.179931640625
-0.50177001953125
-0.495849609375
-0.3150634765625
-0.17742919921875
-0.52105712890625
-0.81976318359375
-0.729736328125
-0.22711181640625
0.72393798828125
0.06060791015625
0.42822265625
0.11663818359375
-0.6171875
-0.6776123046875
-0.5435791015625
0.006591796875
0.8565673828125
0.71875
-0.21844482421875
0.52899169921875
0.6505126953125
0.16204833984375
-0.49896240234375
-0.30560302734375
-0.1331787109375
0.58038330078125
0.2567138671875
-1.07952880859375
0.67694091796875
-1.11517333984375
-0.36248779296875
0.695556640625
-1.1705322265625
0.304443359375
-0.10736083984375
-0.2762451171875
0.92425537109375
-0.86151123046875
-0.62420654296875
0.22357177734375
0.416015625
-0.2613525390625
0.042724609375
-0.82281494140625
-0.37451171875
-0.44171142578125
-0.5772705078125
0.04022216796875
-0.25238037109375
0.53924560546875
-0.36663818359375
-1.42596435546875
-1.08929443359375
0.01361083984375
0.492919921875
-0.72491455078125
-0.40411376953125
0.381591796875
-0.37322998046875
0.091796875
-0.18597412109375
-0.6024169921875
0.7755126953125
0.54315185546875
0.33538818359375
0.2335205078125
-0.90557861328125
0.2508544921875
0.5211181640625
-0.7008056640625
0.0037841796875
0.16070556640625
-1.3480224609375
-0.30126953125
0.28662109375
-0.65423583984375
-0.0433349609375
-0.60247802734375
0.00872802734375
-0.11651611328125
-0.48382568359375
0.3372802734375
-0.03790283203125
-0.3546142578125
-0.1707763671875
-0.35693359375
-0.54351806640625
0.4669189453125
0.01995849609375
-0.2481689453125
-0.13134765625
-0.0341796875
0.24505615234375
0.14813232421875
-0.1004638671875
-0.26507568359375
-0.54998779296875
-0.1881103515625
-0.00103759765625
-0.16339111328125
0.1451416015625
0.5164794921875
-0.4222412109375
0.4840087890625
-0.32586669921875
0.2584228515625
-0.61871337890625
-0.13409423828125
0.16192626953125
0.39544677734375
-0.8636474609375
0.23272705078125
0.438232421875
-0.74566650390625
0.01519775390625
0.14013671875
0.099609375
-0.674560546875
-0.5516357421875
-0.1849365234375
-0.39892578125
0.1484375
-0.2813720703125
-0.06524658203125
-0.65570068359375
-0.8668212890625
-0.20269775390625
0.625
-0.27764892578125
-0.4344482421875
-0.197998046875
-0.37017822265625
-0.30743408203125
-0.54986572265625
-0.23876953125
0.32965087890625
-0.50848388671875
-0.6778564453125
0.8233642578125
-0.16229248046875
-0.38116455078125
-0.18316650390625
-0.0289306640625
-0.61773681640625
-0.54693603515625
0.15234375
-0.06884765625
-0.25836181640625
0.17132568359375
-0.26690673828125
-0.58917236328125
-0.2435302734375
-0.23394775390625
0.081298828125
-0.2313232421875
0.1461181640625
-0.217529296875
0.22918701171875
-0.46466064453125
0.17803955078125
0.09912109375
0.2939453125
-0.43096923828125
0.44586181640625
-0.0606689453125
-0.97772216796875
0.05487060546875
-0.294921875
-0.53936767578125
0.1820068359375
0.2796630859375
0.32757568359375
0.20245361328125
-0.26336669921875
-0.57080078125
-0.44842529296875
0.31103515625
0.2537841796875
0.19537353515625
-0.37176513671875
-1.02349853515625
-0.443359375
0.20343017578125
0.4786376953125
-0.1175537109375
-0.37017822265625
-0.47772216796875
-1.41082763671875
-0.43365478515625
1.10443115234375
0.5460205078125
-0.091552734375
-0.22503662109375
-0.04071044921875
0.06585693359375
0.5308837890625
-0.01824951171875
-0.3839111328125
-1.2327880859375
0.143798828125
0.80133056640625
0.701416015625
0.37310791015625
-1.935546875
-0.22357177734375
-0.686767578125
-0.968017578125
-0.23175048828125
-0.79962158203125
-0.07342529296875
-0.40478515625
0.23956298828125
-0.5345458984375
0.5743408203125
0.2255859375
-1.29522705078125
-0.203125
0.37255859375
0.3154296875
-0.3458251953125
-0.9705810546875
0.09967041015625
0.081787109375
0.0673828125
0.30902099609375
0.038818359375
-0.77008056640625
-0.05364990234375
-0.22161865234375
-0.35430908203125
-0.7772216796875
-0.94635009765625
-0.56884765625
0.78472900390625
0.41375732421875
0.07708740234375
-0.588134765625
-0.11187744140625
0.176025390625
-0.16204833984375
0.121337890625
-0.5594482421875
-0.04388427734375
0.48504638671875
-0.33160400390625
0.002197265625
-0.5650634765625
-0.20184326171875
-0.8853759765625
0.3505859375
0.15814208984375
-0.53948974609375
0.408447265625
-1.24798583984375
0.04620361328125
-0.28692626953125
-0.38720703125
0.1297607421875
0.51953125
-0.21710205078125
-0.1768798828125
0.37237548828125
0.074951171875
0.12353515625
-0.33538818359375
0.29742431640625
0.06317138671875
0.113525390625
0.015625
-0.1551513671875
1.11456298828125
-0.45355224609375
0.4779052734375
-0.11810302734375
0.0299072265625
-0.05987548828125
0.17608642578125
0.50506591796875
-0.22369384765625
0.12591552734375
0.357666015625
0.62274169921875
0.39251708984375
-0.020751953125
0.14202880859375
0.128662109375
0.32513427734375
-0.4788818359375
0.117431640625
0.691162109375
-0.10772705078125
0.54058837890625
0.72821044921875
-0.2989501953125
0.24713134765625
-0.06512451171875
0.28375244140625
-0.38922119140625
-0.66619873046875
-0.2178955078125
-0.00433349609375
-0.36151123046875
-0.12835693359375
0.41375732421875
-0.53839111328125
0.4217529296875
-0.5615234375
0.1708984375
-0.151611328125
0.3692626953125
0.53082275390625
-0.4368896484375
-0.26239013671875
-0.260009765625
0.20977783203125
0.0218505859375
-0.75909423828125
0.21356201171875
0.63262939453125
-0.1964111328125
-0.20062255859375
0.487060546875
0.23504638671875
0.326171875
0.67645263671875
-0.4737548828125
-0.40313720703125
0.12542724609375
0.13372802734375
-0.43682861328125
-0.372314453125
0.2601318359375
0.03375244140625
0.10888671875
-0.4466552734375
0.28912353515625
-0.0565185546875
-0.125
-0.5362548828125
-0.17138671875
-0.16131591796875
-0.41070556640625
0.94140625
0.09564208984375
-0.2601318359375
0.16583251953125
-0.533203125
-0.09295654296875
-0.3592529296875
-0.2767333984375
-0.390869140625
-0.6624755859375
-0.27178955078125
0.28985595703125
-0.5872802734375
-0.36566162109375
0.3023681640625
-0.4853515625
-0.0364990234375
0.263671875
-0.06329345703125
-1.30950927734375
-1.37188720703125
0.532470703125
-0.03424072265625
-0.109375
-0.96630859375
-0.83447265625
0.5399169921875
-0.09539794921875
-0.460205078125
0.218505859375
-1.06341552734375
0.21453857421875
-0.34393310546875
-0.5517578125
0.23138427734375
-0.74078369140625
-1.05609130859375
0.1417236328125
-0.7469482421875
-0.61767578125
0.73028564453125
0.17303466796875
1.04376220703125
-0.79681396484375
0.02545166015625
0.0416259765625
-0.0340576171875
-0.5897216796875
-1.2655029296875
-0.110107421875
-0.34637451171875
-0.88494873046875
0.33380126953125
-0.2261962890625
0.60589599609375
1.1441650390625
-1.1202392578125
-0.4996337890625
-0.07098388671875
-0.0838623046875
0.290283203125
-1.6646728515625
-0.081298828125
0.69378662109375
-0.8275146484375
0.313720703125
-0.365478515625
-0.74176025390625
-0.4439697265625
-0.04833984375
-0.07171630859375
-0.21759033203125
-0.0570068359375
-0.04583740234375
0.23394775390625
0.02374267578125
-0.20599365234375
0.01104736328125
-0.85662841796875
-0.11285400390625
-0.27447509765625
-0.15533447265625
-0.52716064453125
0.6180419921875
0.31524658203125
0.1175537109375
0.0640869140625
-0.3907470703125
0.21087646484375
-0.61444091796875
-0.65533447265625
-0.59820556640625
-0.48681640625
0.2635498046875
-0.049560546875
-0.38726806640625
0.711669921875
0.73870849609375
-0.0029296875
0.2568359375
0.01947021484375
0.1025390625
-0.01898193359375
0.14630126953125
0.013427734375
0.14215087890625
-0.0811767578125
-0.30224609375
0.56988525390625
0.07861328125
-0.71429443359375
0.08966064453125
-0.38079833984375
-0.52349853515625
-0.72198486328125
0.1114501953125
-0.67938232421875
0.25958251953125
-0.46905517578125
-0.0545654296875
0.12164306640625
0.358642578125
0.01885986328125
0.10986328125
0.14569091796875
-0.3389892578125
-0.00439453125
0.14703369140625
-0.625
-0.496337890625
-1.05615234375
0.09930419921875
0.41094970703125
0.4527587890625
-0.20458984375
-0.09246826171875
0.301513671875
-0.232421875
-0.36505126953125
0.02178955078125
-0.26580810546875
-0.05517578125
0.29364013671875
0.14239501953125
0.46942138671875
0.03228759765625
-0.231201171875
-0.271728515625
-0.636474609375
0.37713623046875
-0.60870361328125
-0.29083251953125
-0.42962646484375
-0.100830078125
-0.38507080078125
-0.246826171875
0.06610107421875
0.2415771484375
-0.5465087890625
-0.244873046875
-0.0057373046875
-0.14776611328125
0.72650146484375
0.106689453125
-0.8551025390625
-0.096923828125
0.12933349609375
-0.21124267578125
-0.24591064453125
-1.04425048828125
-0.12713623046875
-0.13568115234375
-0.02264404296875
-0.31103515625
-0.3658447265625
0.16796875
0.22076416015625
0.129638671875
-0.1575927734375
-0.406494140625
-0.04937744140625
0.589111328125
0.78912353515625
-0.02288818359375
-0.35638427734375
-0.53240966796875
-0.39404296875
0.3956298828125
-1.19049072265625
0.18927001953125
0.56817626953125
-0.211181640625
-0.50897216796875
-0.7666015625
0.48175048828125
0.39385986328125
-0.2503662109375
-0.2540283203125
0.49896240234375
0.42291259765625
0.0794677734375
-0.49261474609375
0.0537109375
-0.102294921875
-0.42138671875
0.86767578125
-0.1763916015625
-0.054931640625
-0.1204833984375
0.36956787109375
-0.1156005859375
-1.00775146484375
-0.41363525390625
0.52935791015625
0.05291748046875
0.1387939453125
-0.88763427734375
0.2061767578125
0.2835693359375
-0.12884521484375
0.2696533203125
-0.70977783203125
-0.42584228515625
-0.30157470703125
-0.24151611328125
0.54901123046875
0.30181884765625
0.38201904296875
-0.1322021484375
-0.54254150390625
-0.3087158203125
-0.51409912109375
-0.417724609375
0.5450439453125
0.74609375
-0.89532470703125
0.5682373046875
-0.01239013671875
0.28692626953125
1.0205078125
-0.1031494140625
0.20782470703125
0.01043701171875
0.040771484375
0.1143798828125
-0.3603515625
-0.1510009765625
0.0054931640625
-0.17730712890625
-0.20611572265625
-0.13104248046875
-0.45721435546875
-0.74896240234375
-0.439453125
-0.89276123046875
-0.19256591796875
0.401611328125
0.000732421875
-0.7310791015625
-0.906982421875
-0.36248779296875
-0.24761962890625
0.2220458984375
0.23046875
-0.177001953125
-0.29736328125
0.2091064453125
0.2567138671875
0.1422119140625
-0.53497314453125
-0.65936279296875
0.18389892578125
-0.27508544921875
-0.12255859375
-0.26983642578125
-0.79345703125
-0.4599609375
-0.73089599609375
-0.05950927734375
-0.1307373046875
-0.7825927734375
-0.2496337890625
0.31231689453125
-0.35986328125
-0.70819091796875
0.20648193359375
-0.3922119140625
-0.42413330078125
-0.0947265625
0.326904296875
-0.03094482421875
-0.38909912109375
0.547607421875
0.7451171875
0.66876220703125
0.02099609375
-0.10430908203125
-0.20928955078125
-0.90570068359375
-0.0694580078125
0.3382568359375
-0.1456298828125
0.38592529296875
-0.424072265625
0.26800537109375
0.6468505859375
-0.14080810546875
-0.1842041015625
-0.042236328125
-0.80523681640625
0.555419921875
-0.1990966796875
-0.29901123046875
-0.30743408203125
0.3193359375
0.349365234375
0.09747314453125
0.362548828125
-0.40423583984375
-0.1739501953125
0.03070068359375
-0.962158203125
-0.32989501953125
-0.4737548828125
-0.14306640625
0.2252197265625
0.15753173828125
-0.19921875
-0.6654052734375
-0.57757568359375
-0.08648681640625
0.3603515625
0.41943359375
-0.17340087890625
-0.38372802734375
-0.138916015625
-0.52984619140625
0.0914306640625
0.232177734375
-0.29522705078125
0.22760009765625
-0.4486083984375
-0.12139892578125
-0.21453857421875
-0.460693359375
-0.01312255859375
-0.376220703125
-0.3394775390625
0.935791015625
-0.32177734375
-0.98779296875
-0.06024169921875
0.24774169921875
-0.39178466796875
-0.20758056640625
0.09423828125
