acc
-0.18597412109375
-0.05328369140625
-0.8758544921875
-0.77008056640625
-0.20880126953125
0.03143310546875
-0.2244873046875
-0.1881103515625
-0.44921875
-0.76324462890625
-1.14471435546875
0.01953125
0.46734619140625
1.35296630859375
-0.2054443359375
-1.180419921875
0.1085205078125
0.42681884765625
0.15948486328125
-1.15582275390625
-1.28192138671875
0.63812255859375
1.29632568359375
0.2589111328125
-0.26519775390625
-0.2508544921875
-0.4566650390625
1.03607177734375
-0.00848388671875
-0.22900390625
-0.25006103515625
0.00299072265625
0.4698486328125
0.2816162109375
0.63824462890625
-0.72003173828125
0.82757568359375
1.561279296875
0.18511962890625
0.219970703125
-0.869873046875
-0.85943603515625
-0.376708984375
0.249267578125
0.02996826171875
0.1593017578125
-0.88665771484375
-0.40545654296875
-0.25543212890625
-0.37420654296875
-0.05364990234375
-1.240234375
0.36956787109375
-0.0277099609375
-0.92401123046875
0.50390625
0.12969970703125
-1.04345703125
0.61865234375
0.18353271484375
-0.06201171875
0.0999755859375
-0.89385986328125
-0.70623779296875
-0.883544921875
-0.07122802734375
-0.09832763671875
0.416259765625
-1.34368896484375
0.1014404296875
-0.40399169921875
-0.23748779296875
0.47027587890625
-0.108154296875
0.43316650390625
0.3646240234375
-0.2655029296875
-0.2000732421875
0.30242919921875
-0.3953857421875
-0.50091552734375
0.158447265625
-0.030029296875
0.3896484375
0.1322021484375
-0.4078369140625
-0.49200439453125
-0.1014404296875
-0.46319580078125
-0.20355224609375
-0.31768798828125
-0.15338134765625
-0.43115234375
-0.232177734375
-0.21173095703125
-0.46514892578125
0.193603515625
0.0146484375
-0.04754638671875
0.4619140625
-0.05670166015625
-0.3819580078125
0.04620361328125
0.433837890625
0.154052734375
-0.280029296875
-0.701171875
-0.39459228515625
-0.2772216796875
-0.24346923828125
0.40936279296875
0.462158203125
-0.36895751953125
0.24700927734375
-0.07177734375
0.02691650390625
0.10369873046875
0.131103515625
0.21368408203125
-0.22467041015625
-0.885986328125
-0.3001708984375
-0.1739501953125
0.43743896484375
0.4798583984375
-0.542236328125
0.08050537109375
0.02294921875
-0.40179443359375
-0.10699462890625
0.17974853515625
0.27508544921875
0.38043212890625
0.3992919921875
-0.37347412109375
0.5125732421875
-0.482421875
0.00537109375
0.49884033203125
-0.3681640625
0.06451416015625
0.3233642578125
0.0477294921875
0.50836181640625
0.0992431640625
-1.08056640625
-0.0491943359375
-0.82745361328125
0.4337158203125
0.5030517578125
-0.1546630859375
0.3438720703125
0.31512451171875
0.1925048828125
-0.24798583984375
-0.9674072265625
-0.48870849609375
-0.35443115234375
-0.2034912109375
-0.45086669921875
-0.21044921875
-0.09918212890625
-0.13623046875
-0.345458984375
-0.400146484375
-0.58660888671875
0.30841064453125
0.10992431640625
-0.778076171875
0.2598876953125
-0.5838623046875
-0.43914794921875
0.08856201171875
0.691650390625
-0.100341796875
-0.171630859375
-0.0467529296875
-0.67340087890625
0.51568603515625
-0.380615234375
0.5201416015625
0.047119140625
-1.0155029296875
-1.45086669921875
-0.01666259765625
1.01971435546875
0.12542724609375
0.0977783203125
0.21588134765625
-0.326416015625
0.57989501953125
-0.5833740234375
-0.73773193359375
0.04156494140625
-0.81072998046875
0.1260986328125
-0.1571044921875
-0.48681640625
0.4833984375
-0.87939453125
-1.1529541015625
0.6727294921875
-0.14794921875
-1.2066650390625
0.1221923828125
1.0882568359375
0.2535400390625
-0.62554931640625
0.4075927734375
-0.45013427734375
0.4300537109375
0.05841064453125
-0.77947998046875
-0.80078125
-2.03765869140625
-0.65020751953125
-0.557861328125
-0.47747802734375
0.79034423828125
0.4110107421875
0.25244140625
-0.57794189453125
0.3031005859375
-0.5025634765625
0.27740478515625
-0.20611572265625
-0.042724609375
0.00146484375
0.666015625
0.35284423828125
-0.3118896484375
-0.0989990234375
0.256591796875
0.0509033203125
0.19635009765625
-0.4693603515625
0.23809814453125
-0.4853515625
0.15753173828125
-0.165771484375
0.54119873046875
0.6766357421875
-0.5521240234375
-0.31597900390625
-0.64495849609375
-0.47222900390625
0.03692626953125
-0.07318115234375
-0.20391845703125
0.00921630859375
-0.194580078125
0.01666259765625
-0.63671875
-0.16632080078125
-0.4781494140625
-0.1029052734375
0.332763671875
0.005615234375
0.279296875
0.2066650390625
-0.531494140625
-0.24273681640625
-0.63916015625
0.340087890625
-0.07489013671875
0.29351806640625
0.0526123046875
0.0238037109375
-0.304443359375
0.12237548828125
-0.50799560546875
0.51727294921875
0.00103759765625
-0.1644287109375
0.49505615234375
-0.819580078125
0.12103271484375
-0.51715087890625
-0.4202880859375
-0.19500732421875
-0.3377685546875
-0.2095947265625
-0.279296875
-0.52606201171875
-0.4639892578125
-0.19622802734375
-0.3814697265625
-0.704345703125
0.6256103515625
0.41693115234375
-0.68695068359375
-0.51068115234375
-0.52557373046875
0.16705322265625
-0.44970703125
-0.25189208984375
-0.1531982421875
-0.14398193359375
-0.40008544921875
0.15478515625
-0.2060546875
-0.81842041015625
-0.47686767578125
-0.10791015625
-0.12860107421875
0.1162109375
-0.6715087890625
-0.71929931640625
0.4405517578125
-0.1273193359375
-0.94586181640625
-0.5716552734375
-0.3758544921875
-0.390625
-0.68115234375
-0.06719970703125
0.04998779296875
-0.69415283203125
0.00018310546875
0.17034912109375
-0.32879638671875
0.36053466796875
-0.3544921875
-0.18902587890625
-0.2452392578125
0.2222900390625
0.10601806640625
0.35223388671875
0.5206298828125
-0.1119384765625
0.01068115234375
-0.20001220703125
0.25262451171875
-0.8470458984375
0.09765625
-0.60980224609375
0.5966796875
0.22808837890625
1.056884765625
-0.58966064453125
0.144287109375
-0.46917724609375
-0.01483154296875
-0.4178466796875
-0.23797607421875
0.4598388671875
0.41925048828125
-0.34320068359375
-0.28631591796875
-0.74066162109375
-0.83013916015625
1.0694580078125
0.36212158203125
-0.64556884765625
-0.54608154296875
-0.536865234375
-0.76556396484375
-0.27288818359375
-0.05938720703125
-0.06170654296875
0.84814453125
-0.52947998046875
-0.25299072265625
0.46185302734375
0.1236572265625
-0.4287109375
-0.46435546875
-0.72601318359375
-0.18267822265625
1.03033447265625
0.75927734375
0.41168212890625
-1.12982177734375
-1.1358642578125
1.0386962890625
-0.79718017578125
-0.93121337890625
-0.78839111328125
0.32159423828125
0.4583740234375
-0.4117431640625
-0.5634765625
-0.00732421875
0.02032470703125
-0.26385498046875
-0.9124755859375
0.37591552734375
-0.87750244140625
-0.7244873046875
-0.1304931640625
0.1986083984375
0.41229248046875
0.1204833984375
-0.210693359375
-1.34820556640625
-0.13958740234375
-0.38507080078125
0.13128662109375
0.34124755859375
-1.2088623046875
-0.66656494140625
0.4910888671875
1.69256591796875
0.73785400390625
-0.68756103515625
1.4879150390625
-0.1348876953125
0.02740478515625
-0.10089111328125
0.06707763671875
-0.07635498046875
0.146484375
0.65203857421875
0.59271240234375
0.02313232421875
-0.763427734375
-0.27032470703125
-1.0201416015625
-0.09710693359375
-0.070556640625
-0.32611083984375
0.004638671875
-0.02154541015625
-0.35284423828125
0.22137451171875
0.2073974609375
-0.81365966796875
-0.15020751953125
0.39898681640625
-0.78851318359375
-0.93389892578125
-0.04681396484375
-0.8485107421875
-0.2044677734375
0.880126953125
-0.11651611328125
-0.19873046875
-0.7879638671875
-0.06903076171875
-0.265869140625
-0.39678955078125
-0.36962890625
-0.72381591796875
-0.30633544921875
-0.33551025390625
0.4879150390625
-0.17144775390625
-0.3135986328125
-0.31414794921875
0.486328125
-0.43035888671875
0.52752685546875
-0.15655517578125
-0.50567626953125
-0.28570556640625
-0.11236572265625
-0.53167724609375
0.84552001953125
0.12908935546875
-0.11279296875
0.087890625
-0.1033935546875
-0.814453125
0.36334228515625
-0.13720703125
-0.6015625
-0.63580322265625
-0.4718017578125
-0.53173828125
0.18646240234375
-0.4368896484375
0.384033203125
-0.2291259765625
-0.5625
-0.3392333984375
-0.69305419921875
-0.40228271484375
-0.09503173828125
0.22259521484375
-0.03814697265625
-0.60296630859375
-0.4217529296875
-1.12646484375
-1.10650634765625
0.7181396484375
-0.59521484375
-0.4815673828125
-0.08319091796875
0.070068359375
-0.041015625
0.19171142578125
-0.9056396484375
0.12774658203125
-0.19268798828125
-0.104248046875
0.37384033203125
0.22918701171875
0.05059814453125
0.04693603515625
-0.03289794921875
0.07708740234375
0.68896484375
-0.2486572265625
-0.01116943359375
-0.2152099609375
-0.0858154296875
0.1031494140625
-0.570068359375
-0.1502685546875
-0.0511474609375
0.3311767578125
-0.2125244140625
0.21026611328125
-0.11566162109375
0.21417236328125
0.03216552734375
-0.61517333984375
0.0576171875
0.21514892578125
-0.42132568359375
-0.06976318359375
-0.3729248046875
-1.1927490234375
-0.72705078125
0.0555419921875
0.292236328125
0.3983154296875
-0.2901611328125
-0.24365234375
-0.25958251953125
-0.50823974609375
-0.0079345703125
-0.30242919921875
0.08892822265625
-0.25140380859375
0.5819091796875
0.300537109375
-0.45501708984375
-0.55914306640625
0.14605712890625
-0.5184326171875
1.005126953125
0.46490478515625
-0.5938720703125
-0.31488037109375
-0.36767578125
-0.089599609375
-0.1556396484375
-0.48175048828125
-0.39837646484375
-0.56494140625
-0.14398193359375
-0.39208984375
-0.541748046875
0.14849853515625
-0.109619140625
0.23486328125
-0.37396240234375
-0.9697265625
-0.32940673828125
-0.23626708984375
-0.956787109375
-0.12652587890625
-0.39697265625
0.13397216796875
0.21697998046875
-0.32305908203125
-0.7506103515625
-0.8450927734375
-0.22723388671875
0.32623291015625
-0.03448486328125
-0.544677734375
-0.12542724609375
0.614990234375
0.75006103515625
0.5274658203125
-0.67156982421875
-0.54718017578125
-0.0382080078125
0.00048828125
0.0819091796875
-0.77227783203125
-0.56158447265625
0.5369873046875
0.0225830078125
-0.47216796875
-0.349853515625
-0.64007568359375
0.0262451171875
0.16156005859375
-0.45379638671875
-0.08050537109375
-0.220703125
-0.2884521484375
0.218017578125
-0.12957763671875
0.3565673828125
-0.33111572265625
-0.13824462890625
0.1092529296875
-0.55712890625
-0.69464111328125
0.53021240234375
-0.42022705078125
-0.04913330078125
0.19757080078125
-0.092529296875
-0.72027587890625
-0.34405517578125
0.437255859375
-0.11810302734375
-0.5574951171875
-0.0164794921875
1.24615478515625
0.62750244140625
-0.13702392578125
-0.1900634765625
-0.45941162109375
0.17779541015625
0.00555419921875
-0.04443359375
-0.52020263671875
-0.5889892578125
0.1343994140625
-0.1717529296875
-0.2843017578125
0.76031494140625
-0.1983642578125
-0.64794921875
-0.2486572265625
0.14471435546875
0.78094482421875
-0.029541015625
0.203369140625
0.0928955078125
-0.10137939453125
-0.3485107421875
-0.3902587890625
-0.0657958984375
-0.68304443359375
0.06219482421875
0.26885986328125
-0.1153564453125
0.25860595703125
-0.55743408203125
-0.180419921875
-0.3651123046875
0.00506591796875
-0.3802490234375
0.06414794921875
0.73089599609375
-0.34002685546875
0.15911865234375
-0.6822509765625
-0.73101806640625
-0.147705078125
0.13525390625
-0.60260009765625
0.10089111328125
-0.26202392578125
-0.20361328125
0.41943359375
-0.6011962890625
-0.648681640625
0.57769775390625
0.08380126953125
-0.16851806640625
-0.4422607421875
0.11859130859375
0.21624755859375
0.5614013671875
0.88006591796875
-0.13543701171875
0.46441650390625
-0.05889892578125
-0.32672119140625
0.244384765625
-0.361328125
0.22979736328125
-0.9901123046875
-0.5836181640625
0.2640380859375
0.32049560546875
0.17510986328125
-0.79913330078125
0.3092041015625
0.253662109375
0.2989501953125
-0.65447998046875
-0.4326171875
0.29473876953125
0.2010498046875
0.47314453125
0.011962890625
0.4686279296875
-0.31304931640625
0.053466796875
0.52716064453125
0.16619873046875
-0.1727294921875
-0.998779296875
-1.09063720703125
-1.35601806640625
0.03729248046875
0.74627685546875
0.76611328125
-0.1199951171875
-0.89447021484375
0.32513427734375
0.77703857421875
0.0367431640625
-1.262939453125
-0.61907958984375
-0.16339111328125
0.06890869140625
0.01202392578125
0.10986328125
-0.39422607421875
0.57342529296875
-0.47418212890625
0.17083740234375
-0.206298828125
-0.099853515625
-0.5926513671875
0.02276611328125
0.906982421875
0.09539794921875
0.4403076171875
-0.46185302734375
0.88287353515625
0.01568603515625
-0.4033203125
0.24005126953125
-1.04058837890625
-1.01904296875
0.2357177734375
-0.18951416015625
-0.052978515625
0.54449462890625
-1.554931640625
-0.915283203125
0.31085205078125
-0.13861083984375
-0.20660400390625
-0.6778564453125
-0.30859375
-0.071044921875
-0.59002685546875
0.44708251953125
0.62237548828125
-0.81768798828125
-1.119873046875
-0.0128173828125
0.27679443359375
-0.4373779296875
-1.0340576171875
-0.16387939453125
-0.0013427734375
-0.12969970703125
0.417236328125
0.59344482421875
-0.07293701171875
-0.09539794921875
-0.73211669921875
-0.08392333984375
-0.3961181640625
0.232421875
-0.04766845703125
0.387451171875
0.43756103515625
0.33447265625
-1.01739501953125
-0.4659423828125
0.29840087890625
0.13079833984375
-0.7474365234375
-0.04766845703125
0.213623046875
-0.00299072265625
-0.08453369140625
-0.54791259765625
0.255615234375
0.012939453125
0.446533203125
-0.3599853515625
-0.025634765625
0.029052734375
0.142822265625
0.131103515625
0.07421875
0.36962890625
0.146728515625
0.149658203125
-0.32684326171875
-0.00372314453125
-0.0625
-0.005615234375
-0.042236328125
-0.00225830078125
0.04290771484375
0.6341552734375
-0.61126708984375
-0.60247802734375
-0.41375732421875
-0.4324951171875
-0.03643798828125
0.692138671875
-0.100830078125
-0.34967041015625
-0.566162109375
-0.314208984375
-0.4002685546875
-0.39837646484375
-0.35260009765625
-0.40655517578125
0.1322021484375
0.12066650390625
0.01177978515625
-0.1617431640625
-0.2442626953125
-0.0328369140625
-0.4991455078125
-0.31787109375
0.08624267578125
-0.5804443359375
-0.06549072265625
-0.303955078125
-0.31646728515625
-0.12005615234375
0.38299560546875
-0.552734375
-0.71502685546875
0.7867431640625
1.0426025390625
0.41204833984375
-0.69671630859375
0.09814453125
0.09918212890625
0.03839111328125
-0.078369140625
-0.4793701171875
-0.42889404296875
-0.03765869140625
-0.21942138671875
0.05157470703125
-0.09014892578125
0.051513671875
0.39825439453125
0.06646728515625
0.15618896484375
-0.1412353515625
-1.2447509765625
-0.326171875
-0.10186767578125
0.038330078125
-0.00286865234375
-0.074951171875
-0.46917724609375
0.0703125
-0.53521728515625
0.01055908203125
-0.10443115234375
-0.4970703125
-0.56060791015625
0.22393798828125
0.913818359375
1.01861572265625
-0.22320556640625
-1.013671875
0.1563720703125
0.4180908203125
0.27752685546875
0.08172607421875
-0.237060546875
-0.4876708984375
0.0628662109375
-0.5670166015625
-0.2257080078125
0.96514892578125
-0.033203125
-0.47503662109375
-0.95111083984375
0.11944580078125
-0.9158935546875
-0.10955810546875
-0.5335693359375
-0.25054931640625
0.83258056640625
-0.126953125
0.16461181640625
0.614990234375
-1.37908935546875
-0.11572265625
0.14288330078125
0.8359375
0.1473388671875
-0.090087890625
0.54443359375
0.755126953125
0.7332763671875
-0.8154296875
-0.72589111328125
-0.26007080078125
0.000244140625
0.30670166015625
-0.20831298828125
-0.78692626953125
-0.19830322265625
-0.69049072265625
0.64111328125
0.4036865234375
0.02740478515625
-0.0982666015625
0.34576416015625
-0.6400146484375
0.80950927734375
0.169921875
-0.57958984375
1.14697265625
-1.08721923828125
0.75262451171875
0.41278076171875
0.51922607421875
-0.526123046875
-1.34417724609375
-0.14849853515625
-0.48529052734375
-0.64080810546875
-0.60699462890625
-0.8597412109375
-0.1624755859375
0.1287841796875
-0.611572265625
0.22119140625
-0.23114013671875
0.1104736328125
-0.62066650390625
-0.23974609375
-0.9639892578125
0.0994873046875
-0.28033447265625
0.2835693359375
0.40728759765625
-0.51739501953125
-0.76629638671875
0.3282470703125
0.1387939453125
0.02532958984375
0.04986572265625
-0.21392822265625
0.55731201171875
-0.02642822265625
0.20538330078125
0.3287353515625
-0.522705078125
0.059326171875
0.1278076171875
0.2432861328125
-1.27484130859375
0.2662353515625
0.02227783203125
0.1199951171875
0.50103759765625
-0.39166259765625
-0.12591552734375
0.33489990234375
-0.61224365234375
-0.61505126953125
-0.1785888671875
-0.376953125
-0.0811767578125
0.029541015625
-0.22442626953125
-0.3709716796875
-0.128173828125
0.29840087890625
-0.3248291015625
-0.09539794921875
0.05877685546875
0.41656494140625
-0.17315673828125
-0.34765625
0.3599853515625
-1.0306396484375
0.432373046875
-0.06292724609375
-0.47320556640625
-0.04937744140625
0.47784423828125
-0.68963623046875
0.5130615234375
0.00921630859375
-0.25604248046875
0.3948974609375
0.165771484375
-0.436279296875
-0.1734619140625
-0.51171875
-0.3651123046875
-0.23834228515625
0.193603515625
-0.235595703125
-0.0338134765625
-0.10687255859375
0.76824951171875
0.58636474609375
0.3035888671875
0.04412841796875
0.29010009765625
-0.4053955078125
0.2703857421875
-0.38427734375
-0.47869873046875
0.56805419921875
0.18756103515625
-0.21429443359375
0.0626220703125
0.05609130859375
-0.705322265625
-0.3013916015625
-0.03521728515625
-0.04486083984375
-0.33349609375
0.01171875
-0.34619140625
-0.97015380859375
-0.17840576171875
-0.78155517578125
0.1583251953125
0.54119873046875
0.23370361328125
0.7503662109375
-0.14923095703125
-0.8099365234375
0.72332763671875
-1.00439453125
-0.6707763671875
-0.60833740234375
0.1646728515625
-0.14349365234375
-0.024169921875
-0.8568115234375
-0.3189697265625
-0.53265380859375
-0.38140869140625
0.6810302734375
-0.512451171875
-0.20269775390625
-0.67962646484375
-0.19281005859375
0.26470947265625
0.2215576171875
0.45147705078125
0.394775390625
-1.0328369140625
0.30499267578125
0.1468505859375
-0.467041015625
0.1041259765625
0.01287841796875
-0.09283447265625
-0.2349853515625
-0.13433837890625
0.10833740234375
-0.356689453125
-0.13702392578125
-0.1142578125
-0.87420654296875
-0.263916015625
0.3851318359375
-0.87139892578125
-0.32513427734375
0.19970703125
0.31671142578125
0.01214599609375
0.421630859375
-0.539306640625
-0.90386962890625
-0.2059326171875
-0.2154541015625
-0.22747802734375
-0.9056396484375
0.93365478515625
0.94256591796875
0.43109130859375
0.111572265625
-1.1759033203125
0.25775146484375
-0.95794677734375
0.81036376953125
-0.310546875
-0.477294921875
0.31524658203125
-0.013916015625
-0.31048583984375
0.5726318359375
-0.189697265625
-0.2767333984375
0.292236328125
-0.19085693359375
0.28314208984375
-0.72845458984375
-0.779052734375
0.67999267578125
-0.43414306640625
0.09197998046875
0.586669921875
-0.962158203125
0.2889404296875
-0.06732177734375
-0.185546875
0.33123779296875
-0.21856689453125
-0.28594970703125
-0.3798828125
-0.33746337890625
-0.315185546875
-0.201904296875
-0.89874267578125
-0.13427734375
-0.244140625
0.10791015625
0.1995849609375
-0.66064453125
-0.96258544921875
-0.01751708984375
-0.140625
-0.25469970703125
-0.204345703125
0.41510009765625
-0.67730712890625
-0.08721923828125
0.0096435546875
-0.33184814453125
0.2415771484375
0.14764404296875
0.0107421875
0.04534912109375
0.26544189453125
-0.29986572265625
0.1129150390625
0.18695068359375
-0.38580322265625
-0.24053955078125
-0.59466552734375
0.16259765625
0.478271484375
-0.28839111328125
0.38995361328125
0.28155517578125
-0.13238525390625
0.4849853515625
0.30615234375
-0.07598876953125
-0.19647216796875
-0.01361083984375
0.4776611328125
-0.31304931640625
0.14947509765625
0.04486083984375
-0.48809814453125
-0.1099853515625
-0.43572998046875
-0.2508544921875
0.28302001953125
0.37823486328125
0.13201904296875
-0.4742431640625
0.4033203125
-0.5235595703125
-0.3663330078125
0.134765625
0.12994384765625
-0.03375244140625
0.0760498046875
0.0450439453125
-0.62213134765625
0.48431396484375
-0.66839599609375
-0.21038818359375
-0.30157470703125
-0.96368408203125
0.3724365234375
0.3516845703125
0.22833251953125
0.23834228515625
-0.08221435546875
-0.380126953125
-0.59954833984375
-0.6551513671875
-0.677734375
0.009033203125
-0.0828857421875
-0.51544189453125
0.14990234375
-0.1834716796875
-0.76123046875
0.32904052734375
-1.1497802734375
-0.3564453125
-1.03790283203125
0.0419921875
-0.65826416015625
-0.158203125
0.6163330078125
0.7406005859375
-0.16204833984375
0.0224609375
-0.4063720703125
-0.94500732421875
-0.57379150390625
-1.031982421875
-0.26312255859375
-0.2469482421875
-0.2437744140625
-0.2550048828125
-0.5489501953125
0.70025634765625
0.43121337890625
0.81396484375
-0.2523193359375
-0.947509765625
-1.51617431640625
-0.75933837890625
1.76788330078125
1.03131103515625
0.592041015625
-0.1468505859375
0.298095703125
1.00579833984375
-1.072509765625
-0.57086181640625
-0.6719970703125
-0.61871337890625
1.28564453125
-0.22259521484375
0.206787109375
-0.1417236328125
-0.7596435546875
-1.18194580078125
0.29571533203125
-1.0467529296875
0.02911376953125
-0.39984130859375
-0.48968505859375
0.93438720703125
0.65631103515625
-0.750244140625
0.14154052734375
0.96600341796875
-0.32861328125
-0.06854248046875
-0.31158447265625
-0.9510498046875
-1.07672119140625
0.521728515625
0.66412353515625
0.18927001953125
0.636474609375
-0.4439697265625
-1.1951904296875
-0.8035888671875
-0.1412353515625
0.38720703125
0.06439208984375
-0.12615966796875
-0.0567626953125
-0.3653564453125
0.72479248046875
0.5087890625
-0.5184326171875
-0.5269775390625
-0.4139404296875
-0.2391357421875
1.255615234375
-0.734619140625
0.25762939453125
0.72271728515625
-0.5167236328125
-0.890625
-0.06219482421875
-0.12860107421875
-0.25244140625
0.0533447265625
-0.88299560546875
0.198486328125
-0.379638671875
-0.05743408203125
0.52288818359375
-0.25469970703125
-0.92462158203125
-0.39324951171875
0.1075439453125
-0.34783935546875
0.1334228515625
0.1405029296875
0.12371826171875
0.8214111328125
0.10797119140625
0.19439697265625
0.13189697265625
0.65032958984375
0.17767333984375
-0.12493896484375
-0.0599365234375
0.173583984375
0.3712158203125
-0.5294189453125
-0.36224365234375
0.466552734375
-0.64544677734375
0.0262451171875
0.3095703125
-0.29962158203125
0.11444091796875
0.13031005859375
-0.2274169921875
-0.05877685546875
-0.6429443359375
0.5242919921875
0.42681884765625
-0.789794921875
-0.0146484375
-0.2581787109375
0.37811279296875
0.0628662109375
0.23236083984375
-0.03033447265625
-0.74163818359375
-0.550537109375
-0.044677734375
-1.13922119140625
0.0733642578125
-0.0286865234375
-0.16351318359375
0.119873046875
0.22161865234375
-0.10076904296875
0.22119140625
0.10870361328125
0.338134765625
-0.1790771484375
0.05926513671875
-0.25408935546875
0.19891357421875
0.0291748046875
0.30963134765625
0.2896728515625
-0.58831787109375
-0.22662353515625
0.34173583984375
-0.07421875
-0.5048828125
0.03778076171875
0.0338134765625
0.12982177734375
0.1754150390625
-0.09356689453125
0.75067138671875
0.126708984375
-0.29302978515625
-0.3309326171875
0.21832275390625
-0.2535400390625
-0.86883544921875
-0.18328857421875
0.13128662109375
-0.205322265625
-0.35223388671875
-0.343994140625
0.0494384765625
-0.5533447265625
-0.97552490234375
0.29864501953125
0.2425537109375
-0.06292724609375
-0.3585205078125
0.061279296875
-0.4381103515625
-0.06939697265625
0.14031982421875
-0.22174072265625
-0.00238037109375
-0.6259765625
-0.26702880859375
0.21807861328125
-0.12664794921875
-0.5257568359375
-0.60028076171875
0.3975830078125
0.4295654296875
-0.13006591796875
-0.84234619140625
0.39129638671875
-0.59393310546875
-0.71551513671875
-0.8367919921875
-0.15252685546875
0.6295166015625
-0.23046875
-0.53076171875
-0.21087646484375
0.13177490234375
0.84710693359375
-0.0150146484375
-0.65313720703125
-0.235107421875
0.38800048828125
-1.0357666015625
0.12939453125
0.01214599609375
-0.7318115234375
-1.0057373046875
-0.40240478515625
0.65447998046875
0.388916015625
-0.77239990234375
-0.47003173828125
0.1671142578125
0.3699951171875
-0.88800048828125
-0.18231201171875
-0.31683349609375
-1.14434814453125
-0.685546875
0.07025146484375
-0.31488037109375
-0.3973388671875
-1.25469970703125
0.40179443359375
0.87054443359375
0.10577392578125
0.154541015625
-1.1387939453125
-1.217529296875
0.91925048828125
-0.7593994140625
-1.2496337890625
1.29705810546875
-1.224609375
0.14422607421875
1.0185546875
-0.3648681640625
-0.5238037109375
-1.14208984375
0.072509765625
0.7122802734375
-0.6539306640625
-0.730712890625
0.77117919921875
-0.26434326171875
-0.23443603515625
-0.35638427734375
-0.27178955078125
0.32867431640625
-0.5015869140625
-0.0440673828125
0.4644775390625
-0.00067138671875
-0.35205078125
0.1551513671875
0.15985107421875
0.1898193359375
-0.279052734375
-0.57928466796875
-0.04486083984375
-0.17547607421875
-0.84930419921875
-0.5137939453125
0.45654296875
-0.30230712890625
-0.348876953125
0.13702392578125
-0.88580322265625
-0.234130859375
0.146484375
0.0577392578125
0.03106689453125
0.16961669921875
0.11370849609375
-0.088134765625
0.3994140625
0.3604736328125
-0.39556884765625
0.12774658203125
0.2060546875
-0.37896728515625
-0.046630859375
0.2789306640625
0.04736328125
-0.86920166015625
0.4400634765625
0.29901123046875
-0.40582275390625
-0.01226806640625
0.0970458984375
-0.573974609375
-0.45880126953125
0.21197509765625
-0.153564453125
0.2349853515625
0.283447265625
-0.2432861328125
-0.44012451171875
-0.52362060546875
-0.65960693359375
-0.0849609375
-0.02459716796875
0.07757568359375
0.29937744140625
-0.6680908203125
0.0888671875
-0.508056640625
-0.25958251953125
-0.15386962890625
0.2911376953125
-0.25396728515625
-0.3756103515625
0.6373291015625
-0.5343017578125
0.71881103515625
0.4697265625
1.33709716796875
0.2872314453125
-0.9034423828125
-0.1146240234375
-0.44378662109375
-0.34771728515625
-0.62359619140625
0.15509033203125
0.4609375
-0.3597412109375
0.6597900390625
-0.008544921875
-0.53094482421875
0.3316650390625
0.98223876953125
-0.50262451171875
-0.47662353515625
-0.35992431640625
0.23321533203125
0.1337890625
-0.61419677734375
0.50811767578125
-0.6907958984375
-0.0250244140625
-0.0733642578125
-0.466552734375
-0.3646240234375
0.5169677734375
-0.16339111328125
-0.10858154296875
0.5418701171875
-1.30419921875
-0.560546875
-0.212158203125
-0.277587890625
0.31134033203125
0.011962890625
-0.0595703125
-0.46832275390625
0.19818115234375
-0.69366455078125
0.04364013671875
0.09869384765625
0.43780517578125
-0.24322509765625
-0.2257080078125
-0.87237548828125
-0.3297119140625
0.04937744140625
0.02783203125
-0.59149169921875
0.54058837890625
-0.13714599609375
-0.05914306640625
-0.138671875
-0.9774169921875
-0.5347900390625
-0.22052001953125
0.36053466796875
0.40899658203125
-0.752685546875
-0.43536376953125
-0.19842529296875
0.28631591796875
-0.5225830078125
-0.2025146484375
0.01715087890625
-0.08404541015625
0.19873046875
-0.0457763671875
-0.8841552734375
0.07672119140625
0.11334228515625
