acc
-0.48187255859375
0.05401611328125
-1.24383544921875
-0.1651611328125
-0.324951171875
-0.61199951171875
-0.60809326171875
-0.0885009765625
0.21820068359375
0.28143310546875
0.05584716796875
-1.261962890625
-0.957275390625
-0.235107421875
0.478759765625
-0.32965087890625
-0.01702880859375
0.1724853515625
0.28466796875
-0.205322265625
0.0970458984375
-0.4473876953125
-0.34259033203125
0.875
0.37249755859375
0.1038818359375
-0.91015625
0.40533447265625
0.30804443359375
0.4119873046875
-0.15234375
0.18011474609375
-0.34344482421875
-0.63677978515625
-0.32611083984375
-0.61773681640625
-0.932861328125
1.06268310546875
-0.5201416015625
0.01171875
-0.3857421875
-0.26531982421875
-0.20745849609375
-0.4605712890625
-0.03857421875
0.032470703125
0.03656005859375
0.22869873046875
-0.20989990234375
-0.1033935546875
-0.578857421875
0.46954345703125
-0.01165771484375
0.314208984375
0.10272216796875
0.45001220703125
-0.60400390625
0.15020751953125
0.3157958984375
-0.3681640625
-0.32232666015625
0.3975830078125
0.46197509765625
0.5128173828125
0.349609375
-0.07061767578125
0.151123046875
0.02410888671875
-0.04541015625
-0.648681640625
-0.051513671875
0.2039794921875
0.13330078125
-0.28076171875
-0.4425048828125
0.3619384765625
0.3560791015625
-1.08856201171875
-0.47467041015625
-0.50262451171875
-0.41217041015625
-0.15472412109375
-0.10040283203125
-0.749755859375
-0.45654296875
-0.85675048828125
-0.67303466796875
-0.00531005859375
-0.07220458984375
-0.284423828125
0.26654052734375
-0.3048095703125
-0.5716552734375
0.4544677734375
0.2103271484375
-1.022705078125
-0.20635986328125
-0.31646728515625
-0.80828857421875
0.00482177734375
0.1083984375
-0.0157470703125
-0.377685546875
0.07781982421875
0.01409912109375
0.11309814453125
-0.3494873046875
0.25152587890625
-0.20159912109375
-0.71661376953125
-0.0699462890625
-0.33441162109375
-0.10552978515625
0.113037109375
0.26129150390625
0.404052734375
-0.185791015625
-0.7791748046875
-0.482421875
-0.211669921875
0.072509765625
0.0059814453125
0.389404296875
0.0408935546875
0.29083251953125
0.25054931640625
0.48089599609375
0.06591796875
-0.78302001953125
-0.0146484375
-0.69561767578125
0.47186279296875
0.3414306640625
-0.29229736328125
-0.11279296875
-0.28326416015625
-0.08514404296875
1.09832763671875
-0.4578857421875
-0.93609619140625
-0.44964599609375
-1.18798828125
-0.28729248046875
0.7183837890625
-0.60296630859375
-0.36871337890625
-1.18109130859375
-0.89007568359375
0.453125
0.26922607421875
0.2294921875
0.28607177734375
-0.620849609375
-0.2708740234375
0.900390625
-0.05218505859375
-1.186279296875
-1.5130615234375
-1.29681396484375
1.08251953125
1.31317138671875
-1.10015869140625
-0.9837646484375
-0.1961669921875
-1.45379638671875
0.62957763671875
0.18878173828125
0.36395263671875
-0.69342041015625
0.68145751953125
0.17132568359375
0.8004150390625
0.7991943359375
-1.1553955078125
0.685302734375
-0.4718017578125
-0.06524658203125
0.606201171875
-0.64141845703125
-0.204345703125
0.0263671875
0.701171875
0.62823486328125
0.83465576171875
-1.406982421875
-1.173828125
0.3577880859375
-0.51043701171875
0.99700927734375
-0.9735107421875
-1.13348388671875
-0.06048583984375
0.04571533203125
1.2047119140625
0.148193359375
-1.06915283203125
-0.650146484375
0.241943359375
-0.8316650390625
-0.21929931640625
0.39166259765625
-0.70880126953125
-0.24365234375
0.26483154296875
-0.43084716796875
0.32464599609375
-0.44366455078125
-0.01043701171875
0.22821044921875
-0.56109619140625
0.29986572265625
-0.3199462890625
0.19189453125
-0.0084228515625
-0.45086669921875
-0.09478759765625
0.4825439453125
-0.9132080078125
-0.55230712890625
-0.5224609375
-0.6632080078125
-0.35968017578125
0.22320556640625
-0.7489013671875
-0.10504150390625
0.53668212890625
-0.43048095703125
-0.49945068359375
-0.46441650390625
-0.29571533203125
0.41973876953125
-0.106689453125
0.01104736328125
-0.1348876953125
-0.59381103515625
-0.2132568359375
-0.6646728515625
-0.3218994140625
-0.3973388671875
-0.1937255859375
0.447021484375
0.03729248046875
-0.1591796875
0.56622314453125
-0.4248046875
-0.71966552734375
0.332275390625
0.08563232421875
0.0069580078125
0.3289794921875
0.056884765625
-0.4530029296875
-0.79937744140625
0.01275634765625
0.2828369140625
-0.9703369140625
-0.62274169921875
0.290771484375
-0.08477783203125
-0.427490234375
0.41986083984375
0.11090087890625
0.03173828125
0.091064453125
1.263427734375
0.08642578125
0.45111083984375
-0.0540771484375
-0.4495849609375
-0.68304443359375
0.32550048828125
-0.02374267578125
-0.31585693359375
0.16278076171875
-0.74005126953125
-0.1375732421875
-0.285400390625
-1.2159423828125
0.345458984375
0.19140625
-0.657958984375
0.0538330078125
-0.904052734375
-0.7965087890625
0.585693359375
0.138671875
-0.0179443359375
-0.5716552734375
-0.25775146484375
0.2667236328125
-0.22210693359375
0.143798828125
-0.056884765625
0.54620361328125
0.24383544921875
0.30474853515625
-0.0919189453125
-0.5162353515625
-0.23114013671875
0.36566162109375
-0.731689453125
-0.4443359375
-0.51812744140625
-0.256103515625
0.38568115234375
-0.9337158203125
0.20623779296875
-0.34130859375
-0.08770751953125
0.43353271484375
0.3258056640625
0.47149658203125
-0.0408935546875
-0.45233154296875
0.12835693359375
-0.3514404296875
-0.2255859375
0.33209228515625
0.5296630859375
0.27667236328125
-0.510986328125
-0.63861083984375
0.53253173828125
1.006591796875
0.78851318359375
0.4473876953125
-0.95654296875
-0.284423828125
-0.00830078125
0.26556396484375
-1.07525634765625
-0.14141845703125
-0.83428955078125
-0.39300537109375
0.2249755859375
-0.90478515625
0.05682373046875
-0.76641845703125
-0.53314208984375
0.6676025390625
0.604736328125
-0.62286376953125
-0.29718017578125
0.68450927734375
0.38677978515625
-0.3492431640625
0.1475830078125
0.14453125
1.20257568359375
-0.03363037109375
-1.27923583984375
0.248779296875
-0.42431640625
-0.7109375
-0.46881103515625
0.5562744140625
0.32598876953125
0.1422119140625
-1.35540771484375
-0.86883544921875
-0.10693359375
-1.45428466796875
0.1075439453125
-0.1614990234375
-0.05438232421875
-0.20672607421875
0.2142333984375
0.503662109375
0.351806640625
-1.624267578125
-0.28179931640625
0.21435546875
0.2366943359375
-0.10040283203125
-0.6053466796875
-0.13739013671875
-0.25250244140625
-0.16339111328125
-0.06268310546875
-0.5172119140625
0.29974365234375
0.4940185546875
-1.00213623046875
-0.0042724609375
-0.45623779296875
-0.1229248046875
-0.5911865234375
0.1578369140625
-0.33367919921875
0.347900390625
-0.4520263671875
-0.08685302734375
-0.26971435546875
-0.249755859375
0.2376708984375
-0.239013671875
-0.12530517578125
0.044677734375
-0.294189453125
0.33294677734375
0.59552001953125
-0.79229736328125
-0.66357421875
0.73516845703125
-0.3201904296875
0.26806640625
-0.0057373046875
-0.17669677734375
0.02178955078125
-0.0992431640625
-0.2366943359375
-0.41619873046875
0.60064697265625
-0.2923583984375
-0.04132080078125
0.24786376953125
0.02398681640625
0.174072265625
-0.17230224609375
0.6436767578125
-0.251953125
-1.349609375
-0.287841796875
0.5653076171875
0.5830078125
-1.084228515625
-0.95526123046875
-0.255615234375
0.25286865234375
0.3956298828125
-0.4228515625
-0.1900634765625
-0.264404296875
-0.0999755859375
-0.92681884765625
-0.12249755859375
-0.8082275390625
-0.5850830078125
-0.45849609375
0.18798828125
-0.24993896484375
-0.427978515625
0.14154052734375
-0.32861328125
0.601806640625
0.05303955078125
0.23858642578125
0.1927490234375
-0.63311767578125
-0.36456298828125
0.21771240234375
0.1314697265625
0.0068359375
0.317138671875
-0.16796875
-0.11724853515625
0.50689697265625
-1.1087646484375
-0.59503173828125
-0.05877685546875
-0.14324951171875
0.1785888671875
-0.7177734375
-0.05047607421875
0.1474609375
-0.90203857421875
-0.0379638671875
-0.22509765625
-0.07958984375
-0.14422607421875
-0.3187255859375
-0.43939208984375
0.07818603515625
-0.38800048828125
-0.25067138671875
-0.13861083984375
0.56982421875
0.3475341796875
-0.02056884765625
-0.118408203125
-0.57958984375
0.07696533203125
-0.5753173828125
0.12200927734375
-0.65576171875
0.0577392578125
-0.7657470703125
0.14190673828125
0.3797607421875
0.16949462890625
0.22052001953125
0.39520263671875
-0.14190673828125
-0.5965576171875
-0.28985595703125
0.83721923828125
0.10198974609375
0.4791259765625
0.1136474609375
-0.0025634765625
0.34539794921875
-0.071044921875
-0.91461181640625
0.03741455078125
-0.10009765625
0.850830078125
0.32733154296875
-0.1121826171875
0.465576171875
-1.38336181640625
-0.357177734375
1.17584228515625
-1.02496337890625
-0.57745361328125
-0.28485107421875
0.201904296875
0.58563232421875
0.19207763671875
-0.20318603515625
0.34759521484375
0.3238525390625
-0.47491455078125
0.212890625
-0.61431884765625
0.22235107421875
-0.41192626953125
-0.33343505859375
0.51092529296875
-0.00146484375
-0.1451416015625
-0.34271240234375
-0.221923828125
-1.0042724609375
-0.681884765625
0.501953125
-0.6641845703125
0.10137939453125
-0.2396240234375
-0.11053466796875
0.9810791015625
-0.04315185546875
-0.44903564453125
0.66424560546875
-0.406494140625
0.7171630859375
-0.36279296875
-1.1981201171875
-0.66326904296875
0.24981689453125
-0.05792236328125
-0.0601806640625
-0.06048583984375
-0.535888671875
-0.5093994140625
-0.0191650390625
0.31658935546875
-0.0228271484375
-0.41326904296875
0.72052001953125
0.6240234375
-0.7318115234375
-0.4521484375
0.43505859375
-0.201904296875
-0.646484375
0.25018310546875
-0.46240234375
0.09893798828125
-1.16046142578125
0.1639404296875
0.28509521484375
-0.00225830078125
-0.1241455078125
0.1484375
-0.234130859375
0.06622314453125
0.29351806640625
0.31494140625
-0.2760009765625
-0.3865966796875
-0.32586669921875
-0.1473388671875
0.127197265625
-0.1160888671875
0.0565185546875
-0.698486328125
-0.25579833984375
0.20086669921875
-0.474609375
-0.3233642578125
0.00616455078125
-0.143310546875
-0.023193359375
0.27685546875
-0.04486083984375
-0.1885986328125
0.807373046875
0.13519287109375
0.0145263671875
-0.282470703125
-0.7659912109375
-0.32464599609375
-0.2750244140625
0.9371337890625
-0.38189697265625
0.076416015625
-0.3721923828125
-0.007080078125
0.37091064453125
0.0115966796875
-0.25006103515625
0.03131103515625
-0.70172119140625
0.011962890625
-0.2994384765625
-0.4378662109375
-0.06182861328125
-0.77557373046875
-0.2734375
0.28253173828125
-0.40325927734375
0.29327392578125
-0.3521728515625
-0.60943603515625
-0.47100830078125
-0.14324951171875
-0.60443115234375
0.15655517578125
-0.55291748046875
-0.37738037109375
-0.94342041015625
0.02642822265625
-0.5302734375
-0.34698486328125
-0.51202392578125
0.136474609375
0.10650634765625
0.194091796875
-0.53057861328125
0.79229736328125
0.02850341796875
0.22039794921875
-0.94097900390625
-0.08837890625
-0.30767822265625
-0.77899169921875
-0.1217041015625
-0.13714599609375
-0.7861328125
-0.5667724609375
0.1363525390625
-0.28363037109375
-0.833740234375
-0.83868408203125
-0.43182373046875
0.35491943359375
-0.279052734375
-0.53863525390625
-0.48870849609375
-0.07421875
-0.6546630859375
0.15216064453125
-0.40423583984375
0.308349609375
0.19775390625
0.60931396484375
-0.29449462890625
0.14434814453125
0.59295654296875
0.062744140625
0.479248046875
-0.551513671875
-0.46600341796875
0.47821044921875
0.8541259765625
-0.39508056640625
-0.841064453125
-0.58026123046875
-0.2392578125
0.36627197265625
0.49652099609375
0.626953125
0.58367919921875
-1.3175048828125
-1.281494140625
-0.39630126953125
-0.61712646484375
-1.10076904296875
0.2547607421875
0.267578125
0.075927734375
-0.42559814453125
-0.3431396484375
0.23345947265625
0.05615234375
-0.226806640625
0.3270263671875
-0.35272216796875
-0.46160888671875
-0.55419921875
0.4974365234375
0.14154052734375
-0.48114013671875
0.13641357421875
0.2540283203125
0.1002197265625
-0.51202392578125
-0.599853515625
0.31109619140625
-0.34716796875
-0.33038330078125
-0.2283935546875
0.047607421875
0.99041748046875
-0.20751953125
-1.05010986328125
0.22845458984375
-0.29339599609375
-0.09320068359375
0.63629150390625
-0.44927978515625
-0.49627685546875
0.40576171875
0.36846923828125
-0.53741455078125
0.58807373046875
0.07049560546875
-0.37860107421875
-0.66259765625
0.3350830078125
0.02508544921875
-0.36285400390625
-0.31591796875
0.55206298828125
0.07061767578125
-0.52191162109375
-0.6702880859375
-0.0233154296875
-1.1016845703125
-0.17364501953125
-0.98382568359375
0.1392822265625
0.57745361328125
0.47998046875
-0.40106201171875
0.3543701171875
0.25494384765625
-0.746337890625
-0.016845703125
0.1124267578125
-0.3436279296875
-0.000732421875
-0.45989990234375
0.2701416015625
0.3109130859375
-0.43841552734375
-0.4476318359375
-0.26171875
-0.515625
-0.7608642578125
0.01446533203125
-0.02655029296875
-0.0926513671875
-0.4251708984375
-0.2015380859375
-0.31463623046875
-0.06024169921875
0.421875
-0.5191650390625
-0.28363037109375
-0.51947021484375
-0.43231201171875
0.1453857421875
0.19854736328125
0.131103515625
0.400146484375
-0.15631103515625
-0.26446533203125
0.586181640625
0.39190673828125
0.1280517578125
0.25140380859375
0.10821533203125
0.61126708984375
0.30853271484375
0.0499267578125
0.3651123046875
-0.8436279296875
0.29736328125
0.15997314453125
-0.6492919921875
-0.31695556640625
0.5731201171875
-0.44970703125
0.24981689453125
-0.1927490234375
-0.84344482421875
0.13543701171875
-0.15838623046875
0.0418701171875
0.0792236328125
-0.455810546875
-0.06475830078125
0.05450439453125
-0.62139892578125
0.44573974609375
-0.1075439453125
-0.5281982421875
0.0191650390625
0.3486328125
-0.0533447265625
-0.6337890625
0.51654052734375
-0.1719970703125
-0.92291259765625
0.1385498046875
0.167236328125
0.69891357421875
0.07806396484375
-0.277587890625
-0.00439453125
-1.05902099609375
0.574951171875
-0.18365478515625
-1.10858154296875
-0.161376953125
0.116455078125
-0.19970703125
-0.46478271484375
-0.37890625
0.661865234375
-0.14971923828125
-0.31561279296875
-0.29327392578125
-1.226318359375
-0.183837890625
-0.64013671875
-0.3653564453125
0.28961181640625
-0.38275146484375
-0.1510009765625
-1.51287841796875
-0.21624755859375
0.3759765625
0.332275390625
-0.5775146484375
-0.7879638671875
0.76995849609375
1.35693359375
-0.32427978515625
-1.32171630859375
-0.43841552734375
-0.497802734375
0.41229248046875
0.2147216796875
-0.6578369140625
-0.04669189453125
-1.0211181640625
-0.73974609375
0.41998291015625
0.17608642578125
-0.8240966796875
-0.0712890625
0.66583251953125
0.861083984375
-0.26885986328125
0.1163330078125
0.00384521484375
-0.4617919921875
0.18560791015625
-1.3067626953125
-0.015869140625
-0.2646484375
-0.65008544921875
0.1168212890625
0.0574951171875
0.599365234375
0.07049560546875
-0.90765380859375
-1.01971435546875
1.0909423828125
-0.5379638671875
0.40399169921875
-0.177490234375
-1.1456298828125
0.85858154296875
0.5457763671875
-0.081298828125
-0.15643310546875
-1.10296630859375
-0.193115234375
-1.15863037109375
0.42431640625
0.32647705078125
0.06396484375
-0.3306884765625
0.2352294921875
0.3079833984375
1.19622802734375
-0.0130615234375
-1.226806640625
-1.38958740234375
0.06011962890625
-0.46087646484375
-0.16644287109375
-0.1153564453125
-0.55718994140625
0.01641845703125
-0.40216064453125
-0.5926513671875
0.00238037109375
-0.42755126953125
-0.10418701171875
0.1968994140625
0.51690673828125
0.17889404296875
0.31695556640625
0.3489990234375
0.044677734375
-0.39971923828125
-0.07635498046875
-0.0301513671875
-0.0318603515625
-0.17095947265625
0.2611083984375
0.00701904296875
-0.27642822265625
-0.18743896484375
0.00970458984375
-0.103759765625
-0.2100830078125
-0.13055419921875
0.0015869140625
-1.0054931640625
-0.33929443359375
-0.3536376953125
-0.54449462890625
-0.332763671875
-0.75848388671875
-0.497802734375
-0.52880859375
-0.32293701171875
-0.95819091796875
-0.47314453125
-0.48358154296875
-0.2745361328125
0.06024169921875
-0.633544921875
-0.5814208984375
0.14422607421875
-0.3458251953125
0.32110595703125
-1.01776123046875
-0.46044921875
0.23187255859375
0.0174560546875
-0.57574462890625
0.04327392578125
0.06585693359375
-0.1358642578125
-0.17724609375
-0.0501708984375
-0.0750732421875
-0.49896240234375
0.0849609375
0.45318603515625
-0.359130859375
0.17523193359375
-0.7288818359375
-0.13592529296875
-0.960693359375
0.0616455078125
-0.0277099609375
0.0794677734375
0.00506591796875
-0.03314208984375
-0.2735595703125
0.31915283203125
-0.283447265625
-0.4627685546875
-0.5150146484375
-0.02337646484375
-0.38983154296875
0.28826904296875
0.2996826171875
0.14385986328125
0.736572265625
-0.0831298828125
0.4058837890625
-0.56640625
-0.449462890625
-0.86834716796875
-0.1256103515625
-0.468505859375
0.18304443359375
0.205810546875
0.13128662109375
-0.2264404296875
0.04888916015625
-0.1717529296875
0.05364990234375
-0.71270751953125
0.00775146484375
0.47979736328125
0.0648193359375
-0.3975830078125
-0.6768798828125
-1.64306640625
-0.946044921875
0.19573974609375
-0.554443359375
0.2005615234375
0.12213134765625
0.575439453125
-1.320556640625
-0.919677734375
0.58685302734375
0.39727783203125
-0.25445556640625
-1.05999755859375
-0.70294189453125
-0.0289306640625
-0.3919677734375
-0.52032470703125
-0.88677978515625
-1.002685546875
0.480224609375
-0.05926513671875
-0.41864013671875
-0.12066650390625
-1.14300537109375
-0.6395263671875
1.06072998046875
-0.67620849609375
-0.3502197265625
-0.4268798828125
0.19207763671875
0.6351318359375
0.18701171875
-1.5244140625
0.943115234375
-0.232666015625
-0.52972412109375
0.5557861328125
-0.2901611328125
-1.0687255859375
-0.27459716796875
-0.83074951171875
-0.040283203125
-0.4464111328125
-0.05780029296875
-0.75677490234375
-0.34381103515625
-0.507568359375
-0.6160888671875
0.68182373046875
-0.10711669921875
-0.47760009765625
-0.4674072265625
-0.89166259765625
0.90155029296875
-0.36328125
-0.946533203125
-0.24456787109375
-0.363525390625
-0.14202880859375
-0.08709716796875
-0.88690185546875
0.17913818359375
0.6175537109375
0.9144287109375
-0.38421630859375
-0.2698974609375
-0.12750244140625
0.105224609375
-0.84503173828125
-0.65679931640625
-0.181396484375
-0.4566650390625
0.5205078125
-0.04742431640625
0.5076904296875
-0.49554443359375
-0.87957763671875
0.4202880859375
0.3746337890625
0.07562255859375
-1.106689453125
-0.9139404296875
-0.00469970703125
0.45404052734375
0.42193603515625
0.08135986328125
-0.02874755859375
0.1322021484375
-0.6585693359375
-0.45294189453125
0.0675048828125
0.9390869140625
-0.2008056640625
0.52825927734375
0.26611328125
-0.55078125
-0.31201171875
0.07806396484375
0.03778076171875
-0.4637451171875
-0.11822509765625
0.4244384765625
0.18096923828125
-0.43218994140625
-0.35443115234375
0.68035888671875
-0.3807373046875
0.392578125
0.20751953125
-0.3504638671875
0.1094970703125
0.3760986328125
0.57464599609375
-0.11590576171875
-0.414306640625
-0.3336181640625
0.5140380859375
-0.39520263671875
-0.4169921875
0.85284423828125
-0.19720458984375
-0.16668701171875
-0.11688232421875
-0.5028076171875
-0.42364501953125
0.04571533203125
-0.5850830078125
0.13726806640625
-0.536865234375
0.28265380859375
-0.12713623046875
-0.4017333984375
0.1224365234375
-0.1337890625
-0.5081787109375
0.396728515625
-0.68316650390625
-0.2205810546875
0.20074462890625
0.525634765625
0.32464599609375
1.02655029296875
-0.68072509765625
0.003662109375
-0.52117919921875
0.46484375
0.336669921875
-0.1241455078125
-0.08795166015625
-0.15179443359375
-0.04052734375
0.0457763671875
0.678955078125
0.0904541015625
0.5367431640625
0.833984375
-0.039794921875
0.06597900390625
-0.877685546875
-0.1575927734375
0.42791748046875
0.378662109375
0.6182861328125
0.546875
0.600341796875
0.2679443359375
0.10028076171875
-0.27362060546875
0.57806396484375
0.0963134765625
1.31121826171875
0.23150634765625
-0.37689208984375
-0.0782470703125
-0.3509521484375
-1.0025634765625
0.0458984375
0.845458984375
-0.88385009765625
0.31622314453125
-1.20953369140625
-0.385986328125
1.23590087890625
-0.26629638671875
0.22705078125
-0.27215576171875
0.03375244140625
0.287841796875
0.06585693359375
-0.6119384765625
-0.6505126953125
0.12811279296875
-0.38897705078125
0.86773681640625
-1.03692626953125
-0.71502685546875
-0.28521728515625
0.10577392578125
0.38714599609375
-0.32470703125
-0.6697998046875
-0.4962158203125
-0.36376953125
0.43157958984375
-0.513916015625
0.36724853515625
0.31097412109375
-0.9622802734375
-0.20062255859375
-0.15350341796875
-0.078857421875
-0.71588134765625
-0.54864501953125
-0.7896728515625
0.220458984375
0.1268310546875
-0.18817138671875
-0.02166748046875
-1.43017578125
-0.00946044921875
-0.393310546875
0.48699951171875
0.023681640625
-0.65606689453125
0.44512939453125
0.10723876953125
0.02337646484375
0.95452880859375
-1.14923095703125
0.06170654296875
0.26678466796875
-0.65771484375
-0.43804931640625
-0.79541015625
-0.512451171875
0.2578125
0.28033447265625
-0.13043212890625
0.238037109375
-0.218994140625
0.007568359375
0.58856201171875
-0.60369873046875
0.34222412109375
-0.40997314453125
0.0802001953125
0.27874755859375
-0.12835693359375
-0.1962890625
-0.59295654296875
0.15435791015625
-0.2447509765625
0.53155517578125
0.54107666015625
1.4879150390625
-0.04229736328125
-0.668212890625
-0.72796630859375
-0.279296875
0.443603515625
0.2081298828125
-0.86492919921875
-0.2711181640625
0.65673828125
-0.26910400390625
0.05218505859375
-0.16156005859375
-0.5576171875
-0.24200439453125
-0.12567138671875
0.10784912109375
-0.62896728515625
-0.47052001953125
-0.5069580078125
0.71734619140625
-0.7142333984375
-0.7340087890625
-0.18316650390625
0.183837890625
0.3687744140625
0.2806396484375
-0.273193359375
-0.1104736328125
-0.64013671875
-0.3370361328125
-0.1531982421875
0.3187255859375
0.11602783203125
0.43646240234375
0.04559326171875
-0.73095703125
0.1630859375
-0.17999267578125
0.05462646484375
-0.56060791015625
0.3941650390625
-0.1572265625
-0.8037109375
0.65484619140625
-0.3397216796875
-0.30841064453125
0.3272705078125
-0.04998779296875
-0.6759033203125
0.197998046875
0.00146484375
0.58929443359375
0.17315673828125
-0.13702392578125
-0.10723876953125
-0.21661376953125
0.55841064453125
0.75787353515625
0.2261962890625
-0.74700927734375
-0.57208251953125
-0.25726318359375
-0.66986083984375
0.2833251953125
-0.4549560546875
-0.15570068359375
-0.6309814453125
-0.2545166015625
0.0543212890625
-0.1500244140625
-0.15045166015625
-0.07513427734375
0.0826416015625
0.1585693359375
0.14556884765625
0.180908203125
-0.0753173828125
-0.0218505859375
-0.2542724609375
-0.19775390625
-0.38519287109375
0.29583740234375
0.389404296875
-0.594482421875
0.1279296875
-0.356689453125
-0.778564453125
-0.8455810546875
0.0228271484375
0.46466064453125
-0.22760009765625
-0.35614013671875
0.02984619140625
-0.15509033203125
-0.4722900390625
0.1455078125
0.25921630859375
-0.8575439453125
-0.42706298828125
-0.6282958984375
0.14105224609375
0.99310302734375
-0.284423828125
-0.05548095703125
0.24310302734375
0.89202880859375
0.3560791015625
0.6868896484375
-0.8876953125
-0.7286376953125
0.7318115234375
-0.076904296875
0.910888671875
0.36669921875
-0.8306884765625
-0.44384765625
0.0216064453125
-0.49444580078125
-0.43804931640625
-0.09490966796875
-0.90142822265625
0.27935791015625
0.9537353515625
-0.62652587890625
0.2113037109375
-0.1531982421875
-0.1634521484375
1.00201416015625
-0.89013671875
-0.7928466796875
-0.18292236328125
0.01422119140625
-0.344482421875
0.6820068359375
-0.0179443359375
-0.11627197265625
-0.5323486328125
-1.37762451171875
0.1500244140625
-0.11932373046875
-0.27874755859375
-0.3406982421875
-0.4666748046875
0.05780029296875
0.01116943359375
0.9281005859375
0.3802490234375
-0.23907470703125
0.1229248046875
-0.0833740234375
0.28460693359375
0.108642578125
-0.14434814453125
-0.4708251953125
-0.500732421875
0.15960693359375
-0.0650634765625
-0.08929443359375
0.1529541015625
-0.2646484375
0.509521484375
-0.41949462890625
-0.3487548828125
-0.07940673828125
0.06109619140625
0.14263916015625
0.345703125
-0.15264892578125
-0.7330322265625
-0.01409912109375
-0.60223388671875
0.1654052734375
0.38031005859375
0.41290283203125
-0.23828125
-0.23663330078125
-0.028076171875
-0.09686279296875
0.1141357421875
-0.2086181640625
0.5943603515625
0.4658203125
0.414306640625
-0.11151123046875
-0.458251953125
-0.4794921875
-0.005859375
-0.26812744140625
-0.3802490234375
-0.1607666015625
0.0733642578125
0.33514404296875
0.65802001953125
-0.307861328125
-0.57464599609375
-0.84014892578125
-0.350830078125
-0.6741943359375
-0.315185546875
-0.41448974609375
0.09283447265625
-0.57855224609375
0.58685302734375
-0.19281005859375
0.36285400390625
0.15338134765625
0.728759765625
-0.0458984375
-0.02459716796875
0.07525634765625
0.3438720703125
0.38427734375
0.18896484375
0.435302734375
0.406982421875
-0.0701904296875
-0.20794677734375
0.06060791015625
-0.8072509765625
0.15106201171875
0.0196533203125
-0.14764404296875
-1.131103515625
-0.020751953125
0.28460693359375
-0.39251708984375
-0.5496826171875
-0.266845703125
-0.1634521484375
-0.18988037109375
0.37884521484375
0.03753662109375
-0.0792236328125
0.1962890625
0.08465576171875
-0.92730712890625
-0.37701416015625
0.69537353515625
-1.275146484375
-0.346435546875
-0.09735107421875
-0.9539794921875
-0.09442138671875
0.27020263671875
0.50341796875
-0.25390625
-0.4949951171875
-0.997314453125
-0.53326416015625
-0.06048583984375
-0.498046875
-0.24609375
0.0072021484375
-0.19952392578125
0.3912353515625
0.17291259765625
0.20074462890625
-0.17791748046875
-0.37188720703125
-0.369140625
-0.50408935546875
0.33575439453125
0.03265380859375
0.147216796875
-1.1143798828125
-0.546875
-0.09259033203125
0.0621337890625
0.06201171875
0.1329345703125
0.31536865234375
0.05572509765625
-0.317138671875
-0.58624267578125
0.34234619140625
0.75982666015625
0.4034423828125
-0.5240478515625
0.1295166015625
0.2791748046875
-0.16119384765625
-0.2103271484375
-0.4549560546875
-0.68267822265625
0.25457763671875
0.340576171875
0.31072998046875
0.57135009765625
-1.24896240234375
-0.21435546875
0.385009765625
-0.082275390625
-0.3447265625
-0.77862548828125
-0.3936767578125
0.4122314453125
-0.7755126953125
0.0399169921875
0.22271728515625
0.572509765625
-0.0277099609375
-0.3138427734375
-0.109619140625
-0.43780517578125
-0.618408203125
-0.1485595703125
0.03375244140625
0.00921630859375
0.89556884765625
-0.1422119140625
-0.81292724609375
-0.0250244140625
0.2906494140625
0.1353759765625
-0.15283203125
-0.48834228515625
-0.37841796875
-0.20343017578125
0.694091796875
0.12799072265625
-1.66143798828125
-0.07080078125
0.01458740234375
0.084716796875
-0.53411865234375
-0.476806640625
0.5562744140625
0.62567138671875
-0.44183349609375
0.02215576171875
-0.1905517578125
-0.200927734375
-0.83819580078125
-0.33404541015625
-0.65142822265625
-0.22662353515625
-0.0357666015625
-0.24853515625
-0.05621337890625
