acc
0.37054443359375
-0.3409423828125
-0.11663818359375
-0.11273193359375
-0.52593994140625
-0.0439453125
-0.05389404296875
-0.0611572265625
0.38037109375
-0.20013427734375
0.0396728515625
0.45416259765625
-0.07830810546875
0.17999267578125
-0.48175048828125
0.20733642578125
-0.0079345703125
-0.36419677734375
-0.49774169921875
0.45635986328125
-0.0369873046875
0.482177734375
-0.35546875
0.54669189453125
0.37542724609375
0.0302734375
-0.14996337890625
0.5626220703125
0.3807373046875
-0.1593017578125
-0.64385986328125
0.1796875
-0.3612060546875
0.15045166015625
0.3848876953125
0.16790771484375
0.21405029296875
0.45416259765625
-0.36773681640625
-0.17694091796875
-0.494384765625
-0.529052734375
-0.13092041015625
0.36505126953125
-0.41400146484375
0.42181396484375
-0.08880615234375
-0.5811767578125
-0.03887939453125
-0.307861328125
-0.22027587890625
0.4022216796875
0.62542724609375
-0.2689208984375
-0.577392578125
-0.56134033203125
0.03271484375
-0.41485595703125
0.06683349609375
0.2344970703125
0.139404296875
-0.7889404296875
-0.7530517578125
-0.6724853515625
0.038818359375
-0.07537841796875
-0.19329833984375
-0.38037109375
-0.40838623046875
0.09320068359375
-0.1905517578125
0.249267578125
-0.7685546875
-0.35150146484375
0.02459716796875
-0.27142333984375
-0.378173828125
-0.18414306640625
-0.40283203125
-0.03271484375
0.49102783203125
-0.10888671875
-0.47918701171875
-0.93157958984375
-0.006103515625
0.3905029296875
0.2464599609375
-0.3421630859375
0.2392578125
0.957275390625
-0.49749755859375
0.0721435546875
-0.36785888671875
-0.388916015625
0.25762939453125
-0.2139892578125
0.325439453125
0.177490234375
-0.25665283203125
-1.300537109375
-0.09246826171875
-0.19232177734375
0.3525390625
0.347900390625
-0.40032958984375
-0.75201416015625
-0.85321044921875
0.2314453125
0.47613525390625
1.44805908203125
0.1297607421875
-0.11279296875
0.10919189453125
0.49365234375
0.281982421875
-0.11322021484375
-1.0333251953125
-0.39239501953125
1.136962890625
0.3531494140625
0.49566650390625
0.0914306640625
-0.50921630859375
0.05169677734375
0.18304443359375
-0.37481689453125
0.53448486328125
-0.23114013671875
0.29461669921875
0.12335205078125
-0.6103515625
-0.552978515625
0.07562255859375
0.67926025390625
1.12506103515625
0.06060791015625
-0.628173828125
-0.15325927734375
-0.53619384765625
0.1031494140625
-0.43756103515625
0.4486083984375
0.46466064453125
-0.66778564453125
-0.70880126953125
0.06976318359375
-1.273681640625
0.15533447265625
-0.41644287109375
-0.5345458984375
0.08538818359375
-0.2177734375
0.1591796875
0.28662109375
-0.98834228515625
0.39501953125
0.26416015625
-0.5694580078125
0.015869140625
-1.30072021484375
-0.66064453125
-0.5621337890625
-0.094970703125
-0.44427490234375
0.1844482421875
-0.57470703125
-0.6107177734375
-0.3642578125
-0.47613525390625
0.06976318359375
-0.73779296875
-0.5577392578125
0.0390625
-0.17315673828125
-0.95269775390625
-0.15643310546875
0.3931884765625
-0.33099365234375
-0.18572998046875
0.02105712890625
0.04278564453125
-0.4051513671875
-1.0723876953125
0.21087646484375
0.26776123046875
0.4466552734375
-0.1209716796875
0.66619873046875
-0.00714111328125
0.428955078125
0.34014892578125
0.2003173828125
0.0904541015625
-0.01812744140625
0.1583251953125
-0.71026611328125
-0.26531982421875
-0.24444580078125
-0.4879150390625
-0.15496826171875
-0.28326416015625
0.33929443359375
0.62933349609375
-0.040771484375
-0.536865234375
-0.02880859375
-0.33349609375
-0.2860107421875
-0.62017822265625
-0.29364013671875
0.54522705078125
0.04193115234375
0.09564208984375
-0.2593994140625
-0.15704345703125
-0.77716064453125
-0.37408447265625
-0.15936279296875
0.0814208984375
-0.47509765625
-0.30377197265625
-0.01251220703125
0.31878662109375
0.17144775390625
-0.03076171875
-0.6707763671875
-0.62103271484375
0.40460205078125
-0.67510986328125
-0.20025634765625
0.2061767578125
0.60107421875
-0.1710205078125
-0.2557373046875
-0.61114501953125
-0.0986328125
-0.0164794921875
0.21826171875
0.15087890625
-0.1546630859375
-0.4188232421875
-0.42266845703125
-0.60833740234375
-0.58624267578125
0.14605712890625
-0.53070068359375
-0.223876953125
-0.443359375
-0.81414794921875
-0.43927001953125
-0.415771484375
-0.3865966796875
-0.0087890625
0.26385498046875
0.30108642578125
-0.26373291015625
-0.203125
-0.23602294921875
-0.360595703125
-0.42718505859375
-0.0621337890625
0.43017578125
-0.078125
0.6378173828125
0.26580810546875
-0.50421142578125
0.2935791015625
0.16192626953125
0.499755859375
0.6236572265625
-0.550537109375
0.01483154296875
-0.0538330078125
-0.24737548828125
-0.36669921875
-0.80908203125
0.53460693359375
-0.0697021484375
-0.3863525390625
-0.98089599609375
0.16375732421875
-0.68292236328125
0.86181640625
0.1658935546875
-0.14581298828125
0.177490234375
-0.0897216796875
-0.28338623046875
-0.21563720703125
-0.94683837890625
-0.3175048828125
-0.16461181640625
0.08111572265625
0.205322265625
-0.30963134765625
-0.49139404296875
0.1678466796875
-0.28692626953125
-0.4857177734375
0.26666259765625
0.02984619140625
-0.93695068359375
-0.09710693359375
0.1492919921875
-0.3958740234375
0.79620361328125
-1.29962158203125
0.0745849609375
0.51324462890625
-0.710205078125
0.44989013671875
-0.91351318359375
-1.06488037109375
0.09686279296875
-0.2998046875
-0.13031005859375
0.33148193359375
-1.58343505859375
-0.94244384765625
0.420166015625
-1.0560302734375
0.6470947265625
-0.5635986328125
-0.9132080078125
0.25103759765625
-0.67095947265625
0.94696044921875
0.05810546875
-0.71826171875
0.022216796875
0.6094970703125
-0.0238037109375
-0.2955322265625
-0.63397216796875
-1.0313720703125
0.00164794921875
0.04083251953125
0.05938720703125
1.25518798828125
-0.9886474609375
-0.0858154296875
0.6878662109375
-0.60089111328125
0.215087890625
-0.43658447265625
0.00787353515625
0.4844970703125
-0.38507080078125
-0.85919189453125
0.20294189453125
-0.16912841796875
-0.56182861328125
-0.151123046875
0.07867431640625
-0.36669921875
-0.5804443359375
-0.417724609375
0.33685302734375
0.776611328125
-0.3558349609375
0.53094482421875
0.48175048828125
-0.50103759765625
0.3251953125
0.184814453125
-0.7303466796875
0.3067626953125
0.2034912109375
-0.0458984375
-0.13226318359375
0.09918212890625
-0.27203369140625
-0.130615234375
0.5816650390625
-0.0516357421875
0.1502685546875
0.0631103515625
-0.20703125
-0.30950927734375
-0.29925537109375
-0.7696533203125
-0.01922607421875
0.46673583984375
0.20648193359375
-0.2115478515625
0.66534423828125
-0.34637451171875
0.62908935546875
0.10040283203125
-0.5806884765625
0.08502197265625
0.025146484375
0.1982421875
0.481689453125
-0.1082763671875
0.53314208984375
0.583740234375
0.11480712890625
-0.24017333984375
-0.14837646484375
0.63153076171875
0.11346435546875
-0.5067138671875
-0.1383056640625
0.05780029296875
-0.41546630859375
-0.10858154296875
-0.1485595703125
0.35150146484375
-0.18701171875
-0.480224609375
-0.38116455078125
-0.46282958984375
-0.36065673828125
-0.1412353515625
-0.200439453125
-0.16510009765625
0.52862548828125
0.323974609375
-0.92486572265625
-0.57708740234375
-0.21966552734375
0.68927001953125
0.0321044921875
-0.00262451171875
-0.46710205078125
0.568603515625
-0.5172119140625
-0.1370849609375
0.7369384765625
-0.979736328125
-0.32623291015625
-0.18438720703125
-0.19091796875
-0.3709716796875
0.2982177734375
-0.9251708984375
-0.15167236328125
0.38818359375
-0.5379638671875
0.16558837890625
0.08868408203125
0.10662841796875
0.935302734375
-0.004150390625
0.236572265625
-0.3841552734375
-0.8070068359375
0.1273193359375
0.48309326171875
0.13140869140625
-0.0797119140625
0.39971923828125
0.15399169921875
-0.75115966796875
-0.2835693359375
1.304443359375
0.15972900390625
-0.26629638671875
-0.6026611328125
0.382568359375
-0.2454833984375
-0.247802734375
-1.02825927734375
0.18743896484375
-0.3861083984375
-0.11932373046875
-0.083740234375
0.031982421875
0.5445556640625
-0.78497314453125
0.29937744140625
1.1427001953125
-0.1265869140625
-1.05084228515625
0.03558349609375
0.59149169921875
-0.56060791015625
0.40618896484375
-0.39129638671875
-1.003173828125
0.4677734375
1.662841796875
-1.213134765625
-0.19482421875
-0.96783447265625
-0.69805908203125
0.66168212890625
0.12890625
1.09051513671875
0.6361083984375
-0.74072265625
-0.0782470703125
-0.7908935546875
-0.41815185546875
-0.20819091796875
-0.58441162109375
-1.05718994140625
0.18896484375
0.94635009765625
0.000732421875
0.4827880859375
-0.791015625
-0.32232666015625
-0.14361572265625
0.20751953125
0.0472412109375
-0.65228271484375
0.07733154296875
-0.1708984375
0.48565673828125
0.142333984375
-0.48443603515625
0.54498291015625
-0.19281005859375
-0.01513671875
0.1246337890625
-0.10003662109375
-0.91412353515625
-0.263427734375
-0.0350341796875
-0.41290283203125
0.06732177734375
-0.6202392578125
0.03765869140625
0.0382080078125
0.32025146484375
0.272216796875
0.69305419921875
0.06719970703125
0.1624755859375
-0.1112060546875
0.38311767578125
-0.34100341796875
-0.30572509765625
-0.7117919921875
0.072998046875
0.67620849609375
-0.41534423828125
-0.0201416015625
-0.22442626953125
-0.79437255859375
0.40020751953125
0.296142578125
-0.23223876953125
0.35198974609375
-0.24114990234375
0.08709716796875
-0.404541015625
-1.00750732421875
-1.35137939453125
0.05218505859375
-0.02410888671875
0.07989501953125
-0.12640380859375
-0.23095703125
-0.06890869140625
-0.3782958984375
-0.16766357421875
-0.68280029296875
-0.284423828125
0.58428955078125
-0.5645751953125
0.37237548828125
-0.5059814453125
0.26593017578125
-0.32501220703125
-0.2213134765625
0.1717529296875
0.2694091796875
-0.328369140625
-0.562744140625
0.64422607421875
-0.07427978515625
0.27777099609375
0.36492919921875
-0.59002685546875
0.3909912109375
-0.1951904296875
0.47491455078125
0.3472900390625
0.27276611328125
-0.63983154296875
-0.21221923828125
-0.7662353515625
0.01605224609375
-0.81463623046875
-0.72222900390625
0.22564697265625
0.66973876953125
-0.17169189453125
-1.1904296875
-0.2696533203125
-0.277099609375
-0.61529541015625
0.47149658203125
-0.84588623046875
0.08294677734375
-0.48046875
-0.818359375
-0.35260009765625
-0.4771728515625
-0.1627197265625
-0.3800048828125
0.202392578125
-0.52777099609375
-0.3646240234375
0.0770263671875
0.0347900390625
-0.435546875
-0.3699951171875
-0.4769287109375
-0.258056640625
-0.15594482421875
0.45941162109375
-0.2679443359375
0.1502685546875
-0.232666015625
-0.76922607421875
-0.02008056640625
-0.2061767578125
-0.16845703125
-0.56524658203125
0.13397216796875
-0.40997314453125
-0.42242431640625
-1.25396728515625
-0.91265869140625
0.25946044921875
0.5203857421875
0.85455322265625
-0.02947998046875
-0.17999267578125
-0.43194580078125
0.34246826171875
-0.88800048828125
-1.2882080078125
0.5731201171875
0.1142578125
0.77459716796875
-0.8033447265625
-0.242919921875
-0.885986328125
0.06195068359375
-0.03680419921875
-0.42388916015625
-0.58953857421875
0.209228515625
0.25775146484375
0.10205078125
-0.82659912109375
0.31280517578125
0.667236328125
-0.153564453125
0.60040283203125
-0.29168701171875
-0.96478271484375
-1.00238037109375
-0.7381591796875
-0.71185302734375
0.9537353515625
0.1689453125
0.50408935546875
0.62445068359375
-1.2550048828125
0.03668212890625
-0.306884765625
-0.296142578125
0.13568115234375
-0.59442138671875
0.223876953125
0.96429443359375
0.6944580078125
-0.45989990234375
-0.350341796875
-0.1180419921875
0.28277587890625
0.39697265625
-0.085205078125
-0.0560302734375
-0.38519287109375
-0.0782470703125
-0.0999755859375
-0.12469482421875
-0.166748046875
-0.1492919921875
-0.0775146484375
0.29095458984375
0.26800537109375
-1.0797119140625
-0.42755126953125
-0.320068359375
-0.14373779296875
-0.31072998046875
-0.021484375
0.02191162109375
-0.4276123046875
0.3004150390625
-0.31512451171875
-0.68206787109375
0.16522216796875
-0.312744140625
-0.36810302734375
-0.0882568359375
0.10577392578125
-0.69342041015625
-0.41387939453125
-0.004150390625
0.04254150390625
-0.0565185546875
0.01129150390625
0.27862548828125
-0.91546630859375
-0.55059814453125
-0.601318359375
0.012939453125
-0.2431640625
-0.3487548828125
-0.4703369140625
-0.14129638671875
0.27911376953125
-0.5245361328125
0.35980224609375
-0.926513671875
-0.248779296875
0.10479736328125
-0.2591552734375
-0.15374755859375
0.31884765625
-0.81866455078125
-0.33489990234375
-0.835205078125
-0.41204833984375
0.16546630859375
0.11614990234375
-0.9549560546875
0.80389404296875
0.377685546875
-0.1094970703125
0.1480712890625
0.21026611328125
-0.522705078125
-0.3441162109375
0.02490234375
-0.031982421875
-0.2879638671875
0.13812255859375
-0.19757080078125
-0.812744140625
-0.53155517578125
-0.0833740234375
-0.15570068359375
-0.1217041015625
0.0906982421875
0.4150390625
-0.893310546875
-0.490966796875
0.26458740234375
0.491455078125
-0.00433349609375
0.14886474609375
-0.0997314453125
-0.350830078125
-0.64508056640625
-0.05517578125
-0.18798828125
-0.53302001953125
0.3428955078125
0.392578125
0.30731201171875
0.60693359375
-0.05950927734375
-0.6357421875
0.02496337890625
0.15106201171875
-0.18524169921875
0.30621337890625
-0.63134765625
-0.07379150390625
0.00433349609375
-0.37274169921875
0.17620849609375
0.2540283203125
0.06683349609375
-0.01776123046875
0.05902099609375
-0.892578125
0.3197021484375
-0.4798583984375
0.13287353515625
-0.1824951171875
-0.284423828125
-0.9619140625
-0.0859375
-1.18231201171875
0.40777587890625
0.6859130859375
1.1334228515625
-0.240478515625
-0.7723388671875
-1.70465087890625
-0.9229736328125
-0.0203857421875
-0.4195556640625
0.2869873046875
-0.37762451171875
0.3773193359375
0.0009765625
0.019287109375
-0.990234375
-0.4747314453125
-1.2799072265625
0.0777587890625
1.4461669921875
-0.08319091796875
0.769775390625
-0.0880126953125
-0.24755859375
0.3076171875
-0.12060546875
-0.63970947265625
-0.09088134765625
0.39111328125
0.2635498046875
0.60906982421875
-0.48431396484375
-0.78765869140625
0.5989990234375
0.2021484375
0.4080810546875
0.8375244140625
-0.57586669921875
-1.0238037109375
-0.479736328125
-0.8033447265625
0.4063720703125
0.011474609375
-0.691650390625
0.35296630859375
-1.1295166015625
-0.58050537109375
1.05084228515625
-0.4886474609375
-0.2320556640625
0.09625244140625
-0.3553466796875
0.84796142578125
-0.06036376953125
-0.49896240234375
0.19415283203125
0.08953857421875
-0.0491943359375
-0.72296142578125
-1.49615478515625
-0.2578125
0.18121337890625
0.2728271484375
0.218505859375
-0.3336181640625
-0.86474609375
0.1571044921875
-0.650634765625
-0.4893798828125
0.11767578125
-0.3017578125
0.959716796875
0.00250244140625
0.05291748046875
0.3848876953125
-0.27777099609375
0.1063232421875
-0.4027099609375
-0.59747314453125
-0.63409423828125
-0.14337158203125
0.5379638671875
-0.039794921875
0.0809326171875
-0.23126220703125
0.29559326171875
-0.35467529296875
-0.63232421875
-0.492431640625
-0.382080078125
0.53009033203125
-0.22967529296875
0.24853515625
0.30426025390625
-0.163330078125
-0.09039306640625
0.40509033203125
0.082275390625
0.4091796875
-0.7437744140625
-0.0084228515625
-0.1563720703125
-0.6876220703125
-0.10223388671875
0.710693359375
-0.10009765625
-0.28106689453125
0.25787353515625
-0.737548828125
-0.2081298828125
-0.44427490234375
-0.0823974609375
-0.43914794921875
-0.3719482421875
0.11474609375
0.82611083984375
-0.26495361328125
-0.5003662109375
-0.30670166015625
-0.36700439453125
0.2713623046875
-0.4403076171875
-0.50579833984375
-0.3804931640625
0.19097900390625
0.8089599609375
0.25482177734375
0.02557373046875
0.19378662109375
0.21356201171875
-0.2113037109375
0.00592041015625
0.5963134765625
-0.34417724609375
1.21966552734375
0.5697021484375
-0.46051025390625
-0.24932861328125
0.752685546875
0.2598876953125
-0.0513916015625
0.33746337890625
0.20281982421875
0.19354248046875
-0.16754150390625
-0.6492919921875
0.423095703125
0.390869140625
0.048828125
0.8021240234375
0.7008056640625
0.34515380859375
-0.2711181640625
-0.48291015625
-0.12530517578125
-0.20745849609375
-0.26715087890625
0.31304931640625
-0.5208740234375
-0.1224365234375
0.51055908203125
0.27752685546875
0.77154541015625
-0.23956298828125
-0.5216064453125
-0.7838134765625
-0.457275390625
-0.27435302734375
-0.03118896484375
0.42889404296875
0.52850341796875
-0.0384521484375
-0.231689453125
0.06793212890625
0.77386474609375
-0.28729248046875
-0.46759033203125
0.19671630859375
-0.0081787109375
-0.25640869140625
-1.2957763671875
0.01416015625
0.99200439453125
-0.54852294921875
0.45916748046875
-0.45159912109375
0.72149658203125
0.13360595703125
0.0694580078125
-0.2242431640625
-0.542724609375
-0.0230712890625
0.11761474609375
0.656005859375
-0.00689697265625
-1.0103759765625
-0.19525146484375
0.2506103515625
0.2392578125
0.09912109375
-1.25360107421875
-0.421142578125
0.10394287109375
-1.0472412109375
-1.04119873046875
0.55926513671875
-0.313720703125
-0.08209228515625
0.24639892578125
-0.47991943359375
-0.83599853515625
-1.26220703125
-0.362548828125
0.41815185546875
-0.10272216796875
0.4798583984375
0.7545166015625
-0.4844970703125
-1.38751220703125
-0.2940673828125
-0.404052734375
0.54766845703125
-0.6365966796875
-1.20220947265625
1.23291015625
1.0213623046875
0.02667236328125
-0.8895263671875
-0.5164794921875
-0.5572509765625
-0.221435546875
-0.00201416015625
0.19354248046875
-0.3265380859375
-0.70526123046875
0.6094970703125
-0.2718505859375
-0.30364990234375
-0.31951904296875
-0.12152099609375
-0.96142578125
0.52655029296875
0.15740966796875
-0.70684814453125
-0.37286376953125
0.50286865234375
0.05267333984375
0.219970703125
0.01275634765625
-0.046630859375
-0.02581787109375
-0.80706787109375
0.044189453125
1.09051513671875
-0.28564453125
0.2462158203125
0.7869873046875
-0.584716796875
0.09954833984375
-0.37872314453125
-0.2674560546875
-0.08154296875
0.323486328125
-0.360595703125
0.20892333984375
0.408935546875
-0.91229248046875
-0.9326171875
0.8111572265625
0.3775634765625
-0.3389892578125
-0.29364013671875
1.08282470703125
-0.041259765625
-0.37493896484375
-0.119873046875
0.2188720703125
0.12493896484375
-0.84161376953125
-0.51336669921875
0.58880615234375
0.2720947265625
-0.2974853515625
0.309326171875
-0.52032470703125
-0.34747314453125
-0.04437255859375
-0.17816162109375
-0.83367919921875
-0.244140625
-0.87457275390625
0.35296630859375
-0.44378662109375
-0.586669921875
-0.16876220703125
-0.2509765625
-0.23944091796875
0.10699462890625
-0.35650634765625
-0.68475341796875
-0.18609619140625
-1.14703369140625
-0.2646484375
0.0601806640625
0.012451171875
-0.3355712890625
-0.64422607421875
-0.17547607421875
-0.45123291015625
-0.3074951171875
-0.3929443359375
-0.38177490234375
-0.143798828125
-0.026123046875
0.30535888671875
-0.204345703125
0.0145263671875
-0.82012939453125
-0.16680908203125
0.1343994140625
-0.39141845703125
-0.057373046875
0.27911376953125
0.03045654296875
0.35406494140625
0.0546875
0.11346435546875
0.30401611328125
-0.12176513671875
0.014404296875
-0.3956298828125
0.3280029296875
-0.3736572265625
-0.47821044921875
0.4464111328125
0.0068359375
-0.16455078125
0.162841796875
1.1015625
-0.64886474609375
-0.20123291015625
0.5845947265625
0.51739501953125
0.16412353515625
0.03887939453125
-0.25128173828125
0.39312744140625
-0.47784423828125
-0.10382080078125
0.33184814453125
-0.07489013671875
-0.35552978515625
-0.03302001953125
0.1002197265625
0.94769287109375
0.36151123046875
0.47149658203125
-1.048583984375
0.30133056640625
0.3419189453125
-0.46807861328125
-0.989501953125
0.013427734375
0.1715087890625
0.49481201171875
-0.3104248046875
-0.26171875
-0.203369140625
-0.90826416015625
0.2269287109375
1.09405517578125
-0.67816162109375
-0.15118408203125
0.2403564453125
0.55145263671875
-0.3670654296875
-1.19183349609375
0.08770751953125
-0.0325927734375
0.94677734375
0.24407958984375
-0.62005615234375
-0.58917236328125
-0.9320068359375
-1.55804443359375
-0.11639404296875
0.14105224609375
0.281982421875
0.92767333984375
0.551025390625
-1.1124267578125
-0.6943359375
-0.8253173828125
0.8353271484375
0.0826416015625
-0.75091552734375
0.59674072265625
0.21197509765625
-0.1658935546875
-0.93365478515625
-1.26812744140625
-0.15020751953125
0.28204345703125
0.1492919921875
0.18817138671875
-0.49871826171875
-0.44439697265625
0.6875
-0.02569580078125
-0.79815673828125
0.2469482421875
0.3638916015625
-0.8399658203125
-0.094970703125
0.28955078125
-0.05413818359375
-0.9044189453125
-0.09979248046875
-0.0703125
0.04583740234375
-0.31817626953125
0.6005859375
-0.3671875
-0.01300048828125
-0.42242431640625
-0.4134521484375
-0.1820068359375
0.259521484375
-0.05316162109375
0.27178955078125
0.01177978515625
0.2452392578125
0.41583251953125
-0.08306884765625
-0.234619140625
0.8359375
-0.018798828125
0.50030517578125
0.27984619140625
-0.1630859375
-0.30633544921875
-0.211181640625
0.04107666015625
-0.19366455078125
0.11468505859375
0.34454345703125
-0.39129638671875
0.268310546875
0.06988525390625
-0.05535888671875
0.2049560546875
-0.19744873046875
0.4765625
-0.08447265625
0.026611328125
-0.72235107421875
-0.12890625
-0.30487060546875
0.2012939453125
0.0498046875
-0.79327392578125
-0.1962890625
0.615966796875
0.0401611328125
-0.11029052734375
-0.5189208984375
-0.13519287109375
0.8017578125
-0.36737060546875
0.3458251953125
0.16522216796875
-0.0042724609375
0.09375
0.21527099609375
-0.79205322265625
-0.159423828125
-0.02996826171875
0.2615966796875
0.37774658203125
-0.1005859375
0.16009521484375
0.4429931640625
-0.54620361328125
0.0455322265625
-0.3040771484375
-0.151123046875
-0.52532958984375
0.16021728515625
0.12957763671875
-0.11077880859375
-0.16876220703125
-0.50152587890625
-0.29901123046875
0.05279541015625
-0.4910888671875
-0.23779296875
-0.32769775390625
-0.01373291015625
-0.52044677734375
0.5469970703125
0.0828857421875
-0.49713134765625
0.03289794921875
-0.61981201171875
-0.69927978515625
-0.42547607421875
-0.19110107421875
-0.15948486328125
0.1256103515625
-0.44012451171875
-0.22418212890625
-0.3482666015625
-0.408935546875
-0.6866455078125
-0.2325439453125
-0.14483642578125
0.44158935546875
-0.77056884765625
0.07342529296875
0.344970703125
0.23565673828125
0.1427001953125
0.8638916015625
0.0247802734375
-1.2889404296875
-0.6949462890625
-0.89044189453125
0.4921875
0.6015625
-0.01959228515625
0.089111328125
0.0361328125
0.08624267578125
-0.1551513671875
-0.12109375
-0.35443115234375
-0.38531494140625
-0.2529296875
-0.9244384765625
0.67315673828125
-0.95556640625
-0.88116455078125
0.96295166015625
0.080322265625
0.1552734375
0.32275390625
0.27337646484375
-0.05718994140625
0.43060302734375
-0.22210693359375
-0.24664306640625
0.5562744140625
-0.04949951171875
0.38165283203125
-0.072509765625
-0.1622314453125
0.34283447265625
-1.064453125
-0.49615478515625
-0.57965087890625
-1.125732421875
0.45758056640625
1.02435302734375
0.1376953125
-1.03680419921875
-0.28851318359375
-0.73699951171875
0.1961669921875
-0.132568359375
-1.15814208984375
-0.23248291015625
0.319091796875
0.0848388671875
0.3795166015625
-1.30792236328125
0.2398681640625
-0.26507568359375
-1.2015380859375
-0.178466796875
-0.2310791015625
-0.3302001953125
-0.00946044921875
-0.36767578125
-0.20721435546875
0.00091552734375
-0.17486572265625
-0.29571533203125
0.3271484375
0.1568603515625
-0.100830078125
0.2537841796875
-0.33624267578125
-0.49224853515625
0.2445068359375
0.49237060546875
0.7158203125
0.09686279296875
-0.60089111328125
0.32049560546875
0.02783203125
-0.62548828125
-0.128173828125
0.076416015625
1.0849609375
0.35174560546875
-0.369384765625
-0.2392578125
0.162109375
-0.86383056640625
-0.1090087890625
0.1141357421875
-0.10845947265625
0.52642822265625
-0.1600341796875
0.0692138671875
-0.31524658203125
0.13421630859375
0.089599609375
-0.73779296875
-0.55419921875
0.06011962890625
-0.5250244140625
-0.260986328125
-0.94781494140625
-0.0106201171875
-0.12213134765625
-0.00067138671875
0.01318359375
0.38946533203125
0.44061279296875
-0.3389892578125
0.4588623046875
-0.42730712890625
-0.07745361328125
-0.4774169921875
-0.0419921875
0.209716796875
-0.3778076171875
-0.39263916015625
0.67864990234375
0.259521484375
-0.54437255859375
-0.22698974609375
0.0093994140625
-0.24713134765625
-0.27178955078125
-0.38543701171875
0.36676025390625
0.322509765625
0.673095703125
-0.61712646484375
-0.39678955078125
0.7557373046875
-0.29595947265625
-0.47406005859375
-1.10223388671875
-0.61126708984375
-0.1173095703125
0.31494140625
0.0321044921875
0.07623291015625
-0.18133544921875
-1.07635498046875
-0.4822998046875
0.12530517578125
-0.16522216796875
-0.275146484375
-0.1190185546875
-0.58111572265625
0.0960693359375
0.20751953125
0.40911865234375
-0.341552734375
-0.02850341796875
-0.42059326171875
0.50372314453125
-0.81103515625
-0.7530517578125
-0.0198974609375
-0.62799072265625
-0.5106201171875
-0.3145751953125
0.30523681640625
0.03729248046875
-0.48297119140625
0.370361328125
0.08740234375
-0.72174072265625
0.34088134765625
0.2799072265625
-0.45965576171875
0.519775390625
-0.31561279296875
-0.3642578125
0.1015625
0.39447021484375
-0.4498291015625
-0.350830078125
-0.418212890625
-0.76605224609375
-0.7384033203125
-0.1943359375
1.28564453125
0.8358154296875
-0.31597900390625
-1.42041015625
-0.2188720703125
0.58526611328125
0.3497314453125
-0.04217529296875
-0.05328369140625
0.211669921875
0.13446044921875
0.9024658203125
-0.07000732421875
-0.04150390625
-0.5091552734375
-0.2979736328125
0.16845703125
-0.70184326171875
-0.37017822265625
0.00408935546875
0.72357177734375
-0.458251953125
-1.21600341796875
-0.0909423828125
-0.68133544921875
0.48052978515625
0.3299560546875
-0.87188720703125
0.10498046875
-0.77630615234375
-1.57391357421875
0.05078125
1.18670654296875
-0.484130859375
0.7159423828125
0.00860595703125
-0.8936767578125
0.12640380859375
0.0655517578125
-1.05853271484375
-0.87908935546875
0.4451904296875
-0.23504638671875
-0.85296630859375
0.50372314453125
0.57012939453125
0.006103515625
-1.2117919921875
-0.2579345703125
-0.01043701171875
-0.38214111328125
-0.704833984375
-0.8206787109375
-0.4788818359375
0.20147705078125
0.6087646484375
-0.73443603515625
0.58453369140625
0.0198974609375
-0.7852783203125
-0.1810302734375
-0.49310302734375
0.65814208984375
0.08319091796875
-0.20220947265625
-0.08697509765625
-0.61773681640625
-0.1534423828125
-0.11920166015625
0.34918212890625
-0.6982421875
0.58465576171875
0.7283935546875
0.04608154296875
-0.0152587890625
-0.3740234375
-0.6492919921875
-0.1849365234375
-0.47137451171875
-0.70794677734375
-0.54473876953125
0.0523681640625
0.1043701171875
-0.50543212890625
-0.872802734375
-0.088623046875
-0.103515625
0.20855712890625
-0.1744384765625
-0.24249267578125
0.24249267578125
0.147705078125
0.34765625
0.07391357421875
0.55401611328125
-0.4677734375
-0.31353759765625
-0.11590576171875
-0.3267822265625
-0.44775390625
0.6566162109375
