acc
0.04083251953125
0.5333251953125
0.76220703125
-0.1435546875
-0.1815185546875
0.26318359375
-0.076416015625
-0.7989501953125
0.37127685546875
-0.53607177734375
0.0250244140625
0.28558349609375
-0.09136962890625
-0.67059326171875
-0.77056884765625
-0.7952880859375
-0.20947265625
0.11212158203125
0.1781005859375
0.1678466796875
0.19488525390625
-0.6195068359375
-0.15484619140625
-0.2447509765625
0.12164306640625
-0.19122314453125
-0.57537841796875
-0.07904052734375
0.13055419921875
-0.71697998046875
-0.731689453125
0.08013916015625
0.11444091796875
-0.90875244140625
-0.29718017578125
-0.42547607421875
-0.76654052734375
-0.95556640625
-0.1956787109375
-0.58380126953125
0.05419921875
-0.4930419921875
-0.83331298828125
-0.33294677734375
-0.18621826171875
0.05047607421875
-1.19488525390625
-0.3502197265625
0.13726806640625
-0.46929931640625
0.10260009765625
0.08587646484375
0.26934814453125
-0.0908203125
0.134521484375
-0.34295654296875
-0.2542724609375
-0.27825927734375
0.06304931640625
-0.838623046875
0.2010498046875
-0.14935302734375
-0.0003662109375
0.13580322265625
-0.513671875
-0.0123291015625
0.45208740234375
0.407958984375
-0.6422119140625
-1.35858154296875
-0.076416015625
0.33807373046875
0.8359375
-0.42462158203125
-0.90771484375
-0.09637451171875
0.56854248046875
-0.73614501953125
0.46746826171875
-0.97418212890625
-0.0419921875
0.4544677734375
0.4063720703125
-0.09307861328125
0.3765869140625
-0.9796142578125
-1.20843505859375
0.70184326171875
-0.81842041015625
-0.62738037109375
-0.14471435546875
-0.7928466796875
-0.375244140625
0.28076171875
-0.331787109375
-0.21563720703125
0.37603759765625
-0.42279052734375
0.78973388671875
-1.099609375
-0.4249267578125
-0.14984130859375
-0.54913330078125
-0.14129638671875
0.31060791015625
1.47613525390625
0.12908935546875
-1.04705810546875
-0.9871826171875
0.66839599609375
0.53851318359375
-0.610107421875
0.23785400390625
-0.67584228515625
-0.35723876953125
-0.047119140625
0.2637939453125
-0.2633056640625
-1.3348388671875
-0.163818359375
0.46234130859375
-0.014404296875
-1.05560302734375
-0.02911376953125
0.1668701171875
-0.09747314453125
0.07366943359375
0.362548828125
-0.1815185546875
0.1563720703125
-0.15167236328125
-0.4149169921875
-0.6971435546875
0.44378662109375
0.42718505859375
0.6785888671875
0.22955322265625
-0.6717529296875
0.10736083984375
-0.2723388671875
0.04913330078125
0.3629150390625
0.001220703125
0.29669189453125
-0.35845947265625
0.16082763671875
-0.0943603515625
-0.32513427734375
0.2503662109375
-0.61590576171875
0.02288818359375
-0.47265625
0.11956787109375
0.3399658203125
0.538818359375
-0.2152099609375
-1.10748291015625
0.4542236328125
-0.09576416015625
-0.62493896484375
-0.28387451171875
0.44677734375
0.007080078125
0.52581787109375
0.9024658203125
-0.79705810546875
-0.6632080078125
-0.8076171875
0.29901123046875
0.01300048828125
0.448486328125
0.198486328125
0.48443603515625
-0.020751953125
-0.0841064453125
0.1302490234375
-0.32550048828125
-1.1478271484375
0.4681396484375
-0.88140869140625
-0.239501953125
-0.61907958984375
-0.37286376953125
-0.54541015625
-0.37396240234375
-0.00518798828125
0.05865478515625
-0.05328369140625
-0.4073486328125
-0.35699462890625
0.36767578125
0.26055908203125
0.22119140625
0.22784423828125
-0.28338623046875
0.29876708984375
0.0592041015625
-0.14862060546875
0.076171875
-0.448974609375
0.443359375
0.19683837890625
0.60455322265625
-0.52911376953125
-0.14801025390625
-0.47674560546875
0.2235107421875
0.10589599609375
0.44549560546875
0.03863525390625
0.09136962890625
-0.6671142578125
0.2542724609375
0.22601318359375
-0.4676513671875
-0.20068359375
0.32745361328125
0.26470947265625
0.353515625
0.1783447265625
0.25927734375
-0.22137451171875
0.11370849609375
-0.29364013671875
-0.42279052734375
0.1292724609375
0.06732177734375
-0.53240966796875
-1.0345458984375
-0.1220703125
-0.0616455078125
0.37615966796875
-0.1925048828125
0.22442626953125
0.1129150390625
-0.62896728515625
-1.48419189453125
-0.85675048828125
-0.506103515625
0.38226318359375
0.28900146484375
-0.17578125
-0.34765625
-0.53729248046875
-1.224853515625
0.43017578125
0.2337646484375
0.56134033203125
-1.0828857421875
-0.35400390625
0.251953125
-0.0748291015625
-0.6328125
-0.5001220703125
-0.7315673828125
-0.49169921875
0.0880126953125
0.14605712890625
0.654296875
-0.34478759765625
-0.53338623046875
1.1343994140625
-0.482666015625
-0.8551025390625
0.72674560546875
0.68988037109375
0.4271240234375
0.7340087890625
-0.33251953125
-0.05010986328125
1.17999267578125
0.6524658203125
0.024658203125
0.31781005859375
-0.53204345703125
-0.2086181640625
-0.29461669921875
-0.60693359375
-0.11322021484375
0.5567626953125
-1.59027099609375
-0.42431640625
-0.9698486328125
-0.40460205078125
1.05078125
0.457275390625
-0.3092041015625
0.18634033203125
-0.8785400390625
0.8292236328125
0.07806396484375
-1.05218505859375
0.03656005859375
-0.01971435546875
-0.0433349609375
0.17791748046875
-0.7122802734375
-0.26190185546875
0.236083984375
0.18414306640625
0.37542724609375
-0.640625
-0.4605712890625
-0.36297607421875
-0.2559814453125
-0.23004150390625
-0.5111083984375
0.0460205078125
-0.26715087890625
-0.6435546875
-0.88470458984375
0.7689208984375
-0.43511962890625
-0.0233154296875
-0.97601318359375
0.2569580078125
0.24658203125
-0.025634765625
-1.0701904296875
-0.360107421875
-0.4271240234375
0.17987060546875
0.19000244140625
-0.27484130859375
0.06158447265625
-0.35064697265625
-0.365234375
0.15045166015625
-0.89111328125
-0.2713623046875
-0.07427978515625
-0.00738525390625
-0.23419189453125
0.18048095703125
-0.747802734375
-0.283447265625
0.3187255859375
-0.20623779296875
0.10174560546875
-0.51806640625
-0.37713623046875
-0.0247802734375
-0.59503173828125
-0.283203125
-0.1036376953125
0.18450927734375
-0.59857177734375
-0.14111328125
-0.478271484375
-0.97119140625
0.1943359375
-0.10089111328125
0.15753173828125
0.21124267578125
-0.410888671875
0.20965576171875
0.0321044921875
-0.49066162109375
-0.0594482421875
0.31689453125
-0.3382568359375
0.12188720703125
0.23626708984375
0.2574462890625
-0.67547607421875
-0.1580810546875
-0.32037353515625
0.74554443359375
-0.31793212890625
0.192626953125
0.1051025390625
-0.511962890625
-0.45599365234375
0.2694091796875
0.0438232421875
-0.31719970703125
-0.70281982421875
0.2198486328125
-0.72412109375
0.13250732421875
0.044921875
-0.26226806640625
-0.38165283203125
-0.3682861328125
-0.05303955078125
-0.55462646484375
0.19586181640625
-0.088134765625
-0.65911865234375
0.12603759765625
-0.07000732421875
0.34674072265625
0.2596435546875
-0.99163818359375
-0.0003662109375
-0.395263671875
-0.6097412109375
0.71234130859375
-0.11956787109375
0.03936767578125
-0.2166748046875
0.517578125
-0.666748046875
-0.5469970703125
-0.09210205078125
0.01422119140625
0.07623291015625
0.22314453125
-0.08184814453125
-0.4117431640625
-0.05010986328125
0.35955810546875
-0.33905029296875
-0.178466796875
0.29388427734375
-0.29803466796875
0.23028564453125
-0.09527587890625
0.10205078125
0.2030029296875
0.05938720703125
-0.662353515625
-0.25335693359375
0.19000244140625
0.2359619140625
-0.29632568359375
-0.81011962890625
-0.20501708984375
0.3414306640625
-0.80596923828125
0.4803466796875
0.44366455078125
-0.60870361328125
-0.73883056640625
-0.07110595703125
-0.09027099609375
-0.64105224609375
0.4688720703125
-0.209716796875
0.49273681640625
0.21673583984375
-0.55474853515625
0.30877685546875
0.34356689453125
-0.36016845703125
0.5107421875
-0.76904296875
-0.44647216796875
-0.41162109375
-0.298583984375
0.261474609375
0.50897216796875
-0.0048828125
0.082275390625
-0.087890625
-0.73699951171875
0.69708251953125
-0.6456298828125
-0.27880859375
-0.29803466796875
-0.57061767578125
-0.03717041015625
-0.38189697265625
1.42333984375
0.59478759765625
-0.88165283203125
0.062744140625
0.38134765625
0.09075927734375
-0.6446533203125
-0.73980712890625
-0.3521728515625
1.148193359375
0.49951171875
-0.2984619140625
0.40069580078125
-0.49957275390625
-0.56060791015625
0.2301025390625
0.21697998046875
-0.864013671875
0.91339111328125
0.11151123046875
0.4033203125
-0.33721923828125
-0.46148681640625
0.3153076171875
0.205810546875
-0.23876953125
-0.293701171875
1.0933837890625
0.03961181640625
-0.3052978515625
0.18670654296875
0.03582763671875
-0.43389892578125
-0.79058837890625
-0.1260986328125
0.100341796875
0.02447509765625
0.34893798828125
-0.19219970703125
-0.386474609375
-0.73101806640625
0.5274658203125
-0.36126708984375
-0.27276611328125
0.3524169921875
-0.26806640625
0.07537841796875
-0.16497802734375
0.078857421875
0.18206787109375
-1.11328125
-0.19573974609375
-0.52716064453125
0.19024658203125
-0.01409912109375
-0.2047119140625
-0.3377685546875
0.54632568359375
-0.11138916015625
0.07525634765625
0.1812744140625
-0.400634765625
-0.13153076171875
-0.18194580078125
-0.44696044921875
-0.51165771484375
-0.116943359375
0.21685791015625
-0.14508056640625
-0.3367919921875
-0.697021484375
0.43865966796875
0.5394287109375
0.1727294921875
-0.401123046875
-0.389892578125
0.22613525390625
0.18548583984375
-0.33282470703125
0.06390380859375
-0.3585205078125
0.12908935546875
-0.25262451171875
-0.72528076171875
-0.20367431640625
0.59796142578125
0.01544189453125
-0.43902587890625
0.09100341796875
-0.70721435546875
-0.6824951171875
-0.31719970703125
-0.02349853515625
0.2489013671875
0.2159423828125
-0.02166748046875
0.31353759765625
0.15509033203125
0.27203369140625
-0.06195068359375
-0.72735595703125
-0.27850341796875
-0.421875
0.60333251953125
0.05645751953125
-0.5615234375
-0.86737060546875
0.619384765625
0.08642578125
-0.85955810546875
-0.136962890625
0.53680419921875
-0.21929931640625
-0.29730224609375
0.3519287109375
-1.05078125
-0.32611083984375
0.34210205078125
-0.3135986328125
-0.14385986328125
-0.573974609375
0.416015625
0.41131591796875
-0.91949462890625
0.83251953125
-0.33331298828125
-0.58660888671875
0.060302734375
-0.82550048828125
0.05560302734375
0.565673828125
-0.5799560546875
-0.92913818359375
-0.39031982421875
-0.4461669921875
-0.8323974609375
-0.69415283203125
-0.64617919921875
-0.19195556640625
0.348388671875
0.1873779296875
0.21160888671875
0.37884521484375
-1.2445068359375
-0.73223876953125
-0.42303466796875
-1.11480712890625
-0.17779541015625
-0.2236328125
-0.21734619140625
0.91949462890625
-0.51910400390625
-0.1429443359375
0.694580078125
-0.52716064453125
-0.10577392578125
1.153076171875
-0.353515625
-0.03802490234375
0.35223388671875
0.1868896484375
0.3812255859375
0.27581787109375
0.6444091796875
0.30450439453125
0.04119873046875
-0.591552734375
-0.42193603515625
-0.14178466796875
0.05322265625
-0.3990478515625
-0.7071533203125
-0.40386962890625
0.8843994140625
0.25714111328125
-0.99298095703125
-0.00244140625
0.46588134765625
-0.0032958984375
0.2791748046875
-0.33843994140625
-0.343994140625
0.62518310546875
0.381591796875
-0.21807861328125
-0.613525390625
-0.1190185546875
0.14801025390625
-0.66925048828125
-0.26873779296875
0.2845458984375
-0.25634765625
0.71612548828125
0.853515625
0.40948486328125
-0.010498046875
0.51776123046875
-0.45562744140625
-0.67218017578125
0.1844482421875
0.21051025390625
0.895751953125
0.38629150390625
-0.4398193359375
-0.408935546875
-0.62255859375
0.30364990234375
0.76416015625
-1.20770263671875
-0.02703857421875
0.67742919921875
-0.2469482421875
-0.04742431640625
-0.5556640625
0.0225830078125
0.7142333984375
-0.1370849609375
0.2880859375
0.23236083984375
0.01593017578125
0.4674072265625
-0.64178466796875
0.34405517578125
-0.39105224609375
-0.85980224609375
0.43878173828125
0.189697265625
-0.49578857421875
0.36590576171875
-0.1104736328125
-0.63372802734375
-0.01068115234375
-0.66748046875
0.12078857421875
0.5811767578125
-0.114013671875
0.58148193359375
-1.0911865234375
0.0595703125
0.21490478515625
-0.13189697265625
-0.315185546875
-0.140869140625
0.40850830078125
-0.19024658203125
-0.222412109375
-0.55035400390625
-0.5804443359375
-0.1888427734375
-0.002685546875
-0.24884033203125
0.38818359375
0.2252197265625
-0.28607177734375
-0.02252197265625
-1.2974853515625
-0.01123046875
-0.21588134765625
-0.0140380859375
0.4088134765625
-0.01708984375
-0.141845703125
-0.1875
0.15667724609375
-0.43206787109375
0.5545654296875
0.2080078125
0.15679931640625
0.1258544921875
0.05975341796875
-0.43768310546875
-0.13958740234375
-0.0987548828125
-0.4498291015625
0.29638671875
-0.2574462890625
-0.6583251953125
-0.42822265625
0.60626220703125
-0.12469482421875
0.3502197265625
-0.86181640625
0.0831298828125
-0.164794921875
-0.01080322265625
0.1632080078125
-0.23797607421875
-0.59832763671875
-0.09442138671875
0.51055908203125
0.72314453125
-0.15216064453125
0.68560791015625
-0.267578125
-0.0322265625
-0.46563720703125
0.5499267578125
1.42010498046875
0.1214599609375
-0.9847412109375
-0.28985595703125
-0.10162353515625
0.8057861328125
0.53765869140625
0.08831787109375
-0.2447509765625
0.20245361328125
0.68084716796875
-0.822021484375
-0.9471435546875
-0.251708984375
-0.7015380859375
0.38409423828125
0.66082763671875
-0.09539794921875
-1.2049560546875
-0.17034912109375
0.5482177734375
0.215576171875
-0.50982666015625
-0.50274658203125
-0.43768310546875
-0.58123779296875
-0.1312255859375
-0.91583251953125
-0.2540283203125
0.1593017578125
0.37139892578125
0.211181640625
-0.09130859375
-0.09478759765625
-0.7457275390625
-0.3096923828125
-0.62017822265625
0.0137939453125
-0.30072021484375
0.67633056640625
-0.259033203125
-0.94940185546875
-0.260498046875
-0.415283203125
0.19635009765625
-0.591064453125
-0.8372802734375
0.08294677734375
0.1590576171875
0.55157470703125
0.0526123046875
-0.41314697265625
-0.59869384765625
0.1173095703125
0.47308349609375
-0.58758544921875
-0.88812255859375
-0.26239013671875
-1.00433349609375
0.03912353515625
-0.113525390625
-0.404296875
-0.06402587890625
-0.65802001953125
0.052734375
-0.14691162109375
-0.09283447265625
-0.6875
0.328369140625
0.22357177734375
-0.80718994140625
-0.806396484375
-0.3623046875
0.599365234375
0.1575927734375
0.645263671875
-0.09161376953125
-0.60955810546875
0.11981201171875
-0.87091064453125
-0.010009765625
0.08392333984375
-0.0947265625
0.2242431640625
0.86962890625
0.07501220703125
0.30169677734375
-0.12152099609375
0.031005859375
-0.1392822265625
-0.12786865234375
0.26104736328125
-0.16619873046875
-0.50628662109375
0.3922119140625
0.369140625
0.12628173828125
-0.88018798828125
-0.6517333984375
0.28814697265625
-0.50244140625
0.3238525390625
0.04010009765625
-0.050537109375
-0.15167236328125
-0.493408203125
0.1629638671875
-0.75653076171875
-0.35009765625
-0.342041015625
-1.25341796875
-0.85113525390625
-0.31396484375
-0.01641845703125
-0.48175048828125
0.0108642578125
-0.52532958984375
0.12786865234375
0.003173828125
-1.2169189453125
0.15118408203125
0.256591796875
-0.2406005859375
-0.04376220703125
0.37542724609375
-0.218994140625
-0.2711181640625
0.33099365234375
0.2047119140625
0.22833251953125
-0.0609130859375
-0.95184326171875
-0.56719970703125
-0.9925537109375
-0.44757080078125
-0.89215087890625
0.25341796875
0.082763671875
-0.26678466796875
-0.7060546875
-0.13702392578125
-0.06365966796875
-0.57708740234375
-0.488037109375
0.06884765625
-0.532470703125
-0.20001220703125
-0.06768798828125
0.1719970703125
0.5262451171875
-0.207275390625
-0.235595703125
-0.2396240234375
-0.0797119140625
0.24505615234375
0.234130859375
-0.21856689453125
-0.16571044921875
-0.2772216796875
-0.1793212890625
0.689453125
0.383056640625
-0.7374267578125
-0.15850830078125
0.50726318359375
0.26348876953125
0.42230224609375
0.91656494140625
-0.00042724609375
-0.923583984375
-0.13916015625
0.2576904296875
0.72161865234375
-0.40106201171875
-0.5911865234375
0.77783203125
-1.00799560546875
-0.517333984375
-0.19757080078125
0.49285888671875
0.8123779296875
0.0238037109375
-0.70440673828125
0.363525390625
-0.2052001953125
-0.517578125
-0.71514892578125
0.17236328125
0.67095947265625
0.47113037109375
0.27752685546875
0.338134765625
-0.79168701171875
-0.99383544921875
-0.464111328125
-0.7247314453125
-0.20086669921875
-0.53253173828125
-0.547607421875
0.25347900390625
0.02105712890625
-0.8056640625
0.32781982421875
0.091552734375
-0.56671142578125
0.19488525390625
0.62518310546875
-0.43310546875
-0.9268798828125
-1.1856689453125
0.0830078125
0.998046875
1.21160888671875
-0.50494384765625
-0.31280517578125
-0.7879638671875
0.01397705078125
0.796630859375
0.295166015625
-0.12890625
0.45098876953125
-0.7991943359375
0.34857177734375
0.5045166015625
0.23187255859375
-1.29296875
-0.1650390625
0.44464111328125
-0.73297119140625
-0.13861083984375
-0.76837158203125
0.89215087890625
-0.36553955078125
0.3411865234375
-0.6463623046875
-0.2177734375
-0.1575927734375
-1.23809814453125
0.357666015625
-0.2984619140625
-0.817626953125
-0.006591796875
1.0330810546875
0.4010009765625
0.4569091796875
0.13458251953125
-0.63824462890625
-0.1036376953125
0.14288330078125
0.454345703125
0.04327392578125
-0.19671630859375
-0.44317626953125
-0.7008056640625
-0.020263671875
0.477294921875
-0.407470703125
0.623046875
-0.62060546875
0.388427734375
-0.0662841796875
-0.38714599609375
-0.4051513671875
-0.50421142578125
0.34136962890625
0.76214599609375
0.63189697265625
-0.42059326171875
0.40142822265625
-0.12615966796875
0.22314453125
-0.154052734375
-0.86199951171875
0.63836669921875
0.45098876953125
-0.06976318359375
-0.1461181640625
-0.10284423828125
-0.0107421875
-0.6151123046875
-0.5621337890625
-0.628173828125
0.1295166015625
0.04705810546875
-0.06256103515625
0.00140380859375
-0.16925048828125
0.187255859375
-0.0379638671875
0.06597900390625
0.19207763671875
-0.603515625
-0.4190673828125
-1.09552001953125
-0.12298583984375
-0.43115234375
-0.8624267578125
0.51104736328125
-0.841552734375
-0.02099609375
-0.343505859375
-0.299072265625
0.00750732421875
0.5457763671875
-0.5887451171875
-0.128173828125
-1.0355224609375
-0.62640380859375
0.02264404296875
-0.43865966796875
-0.42681884765625
-0.9224853515625
0.50103759765625
-0.070556640625
-0.22320556640625
0.2025146484375
-0.14532470703125
-0.43328857421875
-1.17193603515625
0.20660400390625
-0.10711669921875
-0.5377197265625
-0.44317626953125
0.35321044921875
-0.0704345703125
0.19573974609375
0.29998779296875
-0.49658203125
-0.2625732421875
-0.3673095703125
-0.04827880859375
-0.74066162109375
-0.15576171875
-0.3558349609375
-0.1837158203125
0.42578125
-0.32818603515625
-0.1199951171875
0.65008544921875
1.07049560546875
0.22772216796875
0.28875732421875
-0.9185791015625
-1.10015869140625
0.87774658203125
0.2635498046875
-0.76458740234375
-0.716064453125
0.50689697265625
-0.29815673828125
-0.3887939453125
-0.34423828125
0.08203125
0.29095458984375
0.06195068359375
-0.2100830078125
-0.21002197265625
0.4940185546875
-0.42877197265625
-1.06964111328125
-0.142822265625
-0.59466552734375
0.2685546875
0.17236328125
0.69451904296875
1.31982421875
-1.550048828125
-0.51873779296875
0.8365478515625
-0.66705322265625
-0.43023681640625
-0.29071044921875
-0.29107666015625
1.11431884765625
0.981689453125
-0.07025146484375
-0.8223876953125
0.052978515625
0.09661865234375
-0.48028564453125
-0.400634765625
0.26727294921875
-0.4176025390625
0.13787841796875
1.20196533203125
0.327392578125
-0.20416259765625
-0.07940673828125
-0.2291259765625
-0.48199462890625
0.21649169921875
0.49517822265625
-0.39910888671875
-0.29644775390625
0.11798095703125
-0.36737060546875
-0.16680908203125
0.35430908203125
-0.139892578125
0.200927734375
0.0037841796875
0.26629638671875
-0.81622314453125
0.18402099609375
0.82965087890625
0.365966796875
-0.35284423828125
0.8135986328125
0.21246337890625
-0.25469970703125
-0.0736083984375
-0.31982421875
-0.1036376953125
-0.4385986328125
-0.36041259765625
-0.3746337890625
0.396240234375
0.50634765625
0.25689697265625
0.0008544921875
-0.599609375
-0.229736328125
0.03631591796875
-0.04803466796875
-0.15911865234375
-0.1220703125
-0.34698486328125
-0.01739501953125
0.23388671875
0.14483642578125
0.2977294921875
-0.80755615234375
0.76806640625
-0.10565185546875
-0.1600341796875
-0.43023681640625
0.260498046875
-0.27252197265625
0.25128173828125
0.2156982421875
-0.16448974609375
-0.1629638671875
-0.671142578125
-0.12286376953125
-0.0396728515625
-0.19415283203125
-0.650146484375
-0.28448486328125
0.68115234375
-0.1448974609375
-0.127685546875
0.46173095703125
0.73291015625
-0.573486328125
0.18035888671875
0.03399658203125
-0.04412841796875
-0.01763916015625
-0.05450439453125
-0.2779541015625
-0.26470947265625
0.12750244140625
-0.3768310546875
0.17315673828125
-0.5804443359375
0.02532958984375
-0.05438232421875
-0.173828125
0.35394287109375
-0.3099365234375
-0.3944091796875
0.08807373046875
-0.34051513671875
0.3863525390625
0.385986328125
-0.27044677734375
0.47955322265625
-0.428466796875
-0.02081298828125
-0.3115234375
-0.18426513671875
-0.4718017578125
-0.71820068359375
-0.4620361328125
-0.07861328125
0.425537109375
-0.33892822265625
-0.8050537109375
-0.12042236328125
0.07098388671875
0.08197021484375
-0.46527099609375
-0.126708984375
0.23223876953125
-0.49688720703125
-0.57940673828125
0.4320068359375
-0.80865478515625
-0.27734375
-0.06671142578125
-0.24713134765625
-0.58056640625
-0.41790771484375
0.40960693359375
-0.12176513671875
-0.4678955078125
0.86083984375
-0.324951171875
-0.51580810546875
0.096435546875
-0.3985595703125
-0.22882080078125
0.3902587890625
0.9598388671875
-0.42279052734375
0.1959228515625
-0.841552734375
-0.1805419921875
0.21807861328125
-0.5040283203125
0.23687744140625
-0.17034912109375
-1.10980224609375
-0.6644287109375
-0.00042724609375
0.30322265625
0.4468994140625
0.45703125
-1.51409912109375
-0.34783935546875
0.446044921875
-0.3145751953125
0.06805419921875
-0.82122802734375
-0.466064453125
0.177001953125
1.12713623046875
0.30657958984375
0.326904296875
-0.11328125
0.2310791015625
-0.0491943359375
-0.46514892578125
-0.34283447265625
-0.4871826171875
-0.43048095703125
0.2613525390625
-0.56134033203125
0.38116455078125
0.01092529296875
0.21112060546875
0.6937255859375
-0.84686279296875
-0.262451171875
-0.255615234375
-1.15863037109375
-0.22186279296875
-0.061767578125
0.85205078125
0.20745849609375
-0.54400634765625
-0.720947265625
0.1173095703125
-0.785888671875
0.82611083984375
-0.197021484375
-0.68878173828125
-0.69366455078125
0.62255859375
-0.038330078125
-0.12689208984375
-1.33160400390625
0.122314453125
0.9022216796875
-0.33099365234375
-0.403564453125
-0.7767333984375
-0.3721923828125
0.41717529296875
0.2974853515625
0.06146240234375
-0.78802490234375
-0.388671875
0.22698974609375
-0.23187255859375
0.32769775390625
0.379150390625
-0.37359619140625
0.01641845703125
-0.47808837890625
0.0716552734375
0.01983642578125
-0.8277587890625
-0.76507568359375
-0.42669677734375
-0.22271728515625
0.398193359375
0.17291259765625
-0.2642822265625
-0.2119140625
-0.25439453125
0.02935791015625
-0.53265380859375
-0.54571533203125
-0.5169677734375
-0.04498291015625
0.220703125
0.11468505859375
-0.1697998046875
-0.39569091796875
-0.71075439453125
-0.39593505859375
-0.82586669921875
0.33642578125
-0.43927001953125
-0.70355224609375
0.43157958984375
-0.19696044921875
-0.08062744140625
0.33612060546875
-0.59375
-0.98077392578125
0.37860107421875
-0.26715087890625
-0.28741455078125
0.03582763671875
0.2061767578125
0.30145263671875
0.07635498046875
-0.175537109375
0.39154052734375
0.0732421875
-0.21966552734375
0.5234375
0.2296142578125
-0.72344970703125
0.07147216796875
0.41326904296875
0.35614013671875
0.5
-0.54119873046875
0.2176513671875
0.0594482421875
-0.49273681640625
0.13787841796875
-0.5318603515625
-0.52679443359375
-0.75872802734375
0.4117431640625
1.04608154296875
-0.18157958984375
-0.560791015625
-0.42864990234375
-0.37249755859375
-0.4483642578125
0.30303955078125
-0.400390625
0.47540283203125
-0.69512939453125
0.1265869140625
0.436767578125
0.3504638671875
-0.05224609375
-0.2540283203125
0.0533447265625
-0.84381103515625
-0.83111572265625
-0.17230224609375
-0.07464599609375
-0.27569580078125
-0.190185546875
-0.85260009765625
-0.25946044921875
-0.81591796875
0.28570556640625
-0.2135009765625
-1.0360107421875
-0.01104736328125
-0.5272216796875
-0.219482421875
0.0684814453125
0.01287841796875
0.060791015625
0.24420166015625
-0.055419921875
0.03125
-0.3590087890625
0.99176025390625
-0.27655029296875
-1.31939697265625
-0.58447265625
0.05072021484375
0.03662109375
0.53924560546875
-0.76837158203125
-1.07073974609375
-0.34185791015625
-0.71875
-0.26470947265625
1.2930908203125
-0.04766845703125
-0.14532470703125
-0.552734375
-1.5352783203125
-0.3553466796875
-0.00262451171875
0.04681396484375
-0.71624755859375
-0.29974365234375
0.15716552734375
1.0863037109375
0.38824462890625
-1.52911376953125
-1.137451171875
-0.965087890625
-0.7626953125
0.438720703125
0.32476806640625
-0.48822021484375
1.3260498046875
0.74932861328125
0.0257568359375
0.4140625
-0.93414306640625
0.17803955078125
0.80755615234375
-0.6822509765625
0.55767822265625
-0.38238525390625
-0.05059814453125
-0.486083984375
0.28509521484375
0.3153076171875
0.781982421875
-1.1650390625
-0.75830078125
0.26165771484375
-0.30596923828125
-0.3890380859375
0.559326171875
-1.09954833984375
0.31878662109375
0.18206787109375
0.964599609375
0.0797119140625
-0.44708251953125
-0.110107421875
0.9267578125
-0.13885498046875
0.01580810546875
-0.57366943359375
0.16204833984375
0.91998291015625
0.0404052734375
0.318603515625
0.32135009765625
-0.2373046875
-0.32135009765625
-0.05584716796875
-0.1121826171875
-0.4261474609375
-0.552978515625
-0.638671875
0.00927734375
0.03759765625
-0.38079833984375
0.41046142578125
-0.65185546875
-0.6871337890625
-0.179443359375
-0.14898681640625
-0.19122314453125
-0.320556640625
-0.35125732421875
-0.2750244140625
0.0614013671875
-0.44439697265625
0.2470703125
-0.7127685546875
-0.25341796875
-0.3140869140625
0.16436767578125
-0.4822998046875
-0.47607421875
0.21514892578125
-0.1876220703125
0.02423095703125
0.06964111328125
0.18499755859375
0.01922607421875
-0.54296875
-0.1605224609375
-0.6806640625
-0.3985595703125
-0.00579833984375
0.0245361328125
-0.4144287109375
-0.434326171875
0.046630859375
0.45635986328125
0.37274169921875
0.213134765625
-0.2373046875
-0.1903076171875
-0.1365966796875
0.46112060546875
-0.4969482421875
-1.0968017578125
-0.36163330078125
0.5572509765625
0.36688232421875
0.4078369140625
-0.1695556640625
0.069091796875
0.0682373046875
-0.42791748046875
-0.82623291015625
0.17559814453125
0.492919921875
-0.22271728515625
0.02886962890625
0.22198486328125
-0.245849609375
-0.0826416015625
0.1875
0.60357666015625
-1.02740478515625
-0.0303955078125
-0.18658447265625
0.23358154296875
-0.32879638671875
0.34918212890625
0.40087890625
-0.3575439453125
0.32232666015625
-0.20452880859375
-0.0948486328125
0.150390625
