acc
-0.67205810546875
0.0562744140625
0.17974853515625
0.31085205078125
-0.2593994140625
-0.1126708984375
-0.59112548828125
0.015869140625
-0.14892578125
-0.08056640625
-0.44305419921875
-0.08172607421875
-0.2137451171875
0.0318603515625
0.01446533203125
0.3394775390625
-0.3763427734375
-0.0750732421875
-0.3514404296875
-0.22772216796875
-0.42742919921875
0.18817138671875
0.26348876953125
0.2913818359375
0.1392822265625
-0.68975830078125
-1.15863037109375
0.20880126953125
0.34259033203125
-0.07666015625
1.2305908203125
-0.198486328125
-0.7103271484375
-1.15350341796875
-0.1900634765625
0.1591796875
0.466552734375
0.28765869140625
-1.3892822265625
-0.407958984375
0.51275634765625
-0.06427001953125
-1.49798583984375
-1.02630615234375
0.03118896484375
0.49285888671875
0.41741943359375
-0.43341064453125
0.4339599609375
-0.67327880859375
-0.74627685546875
0.8812255859375
0.76678466796875
-0.58740234375
-0.1563720703125
0.445068359375
-0.85430908203125
-0.6446533203125
0.3455810546875
0.15716552734375
-0.29296875
0.053466796875
-1.036865234375
0.63067626953125
-0.5498046875
-1.42529296875
0.8392333984375
-0.14935302734375
0.665283203125
0.28778076171875
-0.22381591796875
-1.2528076171875
0.243896484375
0.14788818359375
0.26220703125
-0.30810546875
1.087158203125
0.14910888671875
-0.2607421875
0.7144775390625
-0.43341064453125
-1.42437744140625
-0.31103515625
0.3697509765625
0.19879150390625
0.315673828125
0.4439697265625
0.45782470703125
-0.05810546875
-0.4822998046875
-0.34307861328125
-0.0140380859375
-0.83612060546875
0.078369140625
0.5599365234375
-0.2489013671875
-0.06396484375
0.13653564453125
-0.5361328125
0.3851318359375
-0.053955078125
0.22760009765625
-0.33160400390625
-0.31280517578125
-0.01263427734375
-0.6209716796875
-0.06317138671875
-0.18731689453125
-0.02197265625
-0.29736328125
-0.2413330078125
0.23529052734375
0.25775146484375
-0.20758056640625
0.4537353515625
-0.3238525390625
0.37969970703125
-0.564697265625
0.83209228515625
0.1806640625
-1.1805419921875
-0.8271484375
0.939453125
0.28759765625
-0.32232666015625
-0.5111083984375
0.20849609375
1.23504638671875
-0.5130615234375
-0.7691650390625
-0.5224609375
-0.2431640625
0.07586669921875
-0.40057373046875
0.02178955078125
0.79498291015625
0.4525146484375
0.49774169921875
-0.224609375
-0.07958984375
-0.33123779296875
-0.22021484375
-0.4793701171875
0.61822509765625
-0.4569091796875
-0.4989013671875
-0.3695068359375
-0.63134765625
0.01458740234375
-0.33978271484375
-0.18731689453125
-0.03826904296875
0.03533935546875
-0.53631591796875
0.5404052734375
0.386962890625
-0.72119140625
0.11090087890625
-0.56890869140625
-0.27752685546875
-0.26190185546875
-0.22119140625
-0.51348876953125
-0.54534912109375
0.0675048828125
-0.40667724609375
0.15423583984375
0.22198486328125
-0.2088623046875
-0.989013671875
-0.076416015625
-0.1363525390625
-0.7117919921875
0.0633544921875
0.22149658203125
0.63519287109375
0.3155517578125
-0.4500732421875
-0.66143798828125
-0.2406005859375
0.5423583984375
0.26068115234375
-0.54327392578125
-0.24310302734375
0.2884521484375
0.10626220703125
-0.4539794921875
-0.081298828125
-0.6112060546875
0.15509033203125
0.37200927734375
-0.55584716796875
-0.183349609375
0.34539794921875
1.04010009765625
0.5797119140625
-0.51580810546875
-0.04296875
-0.80145263671875
-0.57403564453125
0.83551025390625
-0.41912841796875
-0.15570068359375
-0.49322509765625
-0.24395751953125
-0.88336181640625
-0.314697265625
-0.0335693359375
0.57916259765625
0.85089111328125
0.43646240234375
-0.47930908203125
-0.41290283203125
-0.33245849609375
-1.46978759765625
-0.65496826171875
-0.17218017578125
0.33343505859375
0.52197265625
-0.29937744140625
0.04132080078125
-0.9903564453125
-0.4117431640625
-0.22161865234375
-0.255859375
-0.29302978515625
-1.003662109375
-0.5360107421875
0.83740234375
-0.9398193359375
0.0155029296875
0.7635498046875
0.42108154296875
-0.0947265625
0.109375
-0.0927734375
-0.41839599609375
-0.7701416015625
-0.63140869140625
0.29193115234375
0.2064208984375
0.76422119140625
-0.5662841796875
-0.68853759765625
-0.17901611328125
-0.01922607421875
0.4031982421875
-0.11407470703125
-0.3524169921875
0.86962890625
0.13934326171875
-0.31829833984375
-0.4949951171875
-0.9698486328125
0.17205810546875
0.65362548828125
0.10101318359375
0.2772216796875
-0.8660888671875
0.53814697265625
0.59466552734375
-0.29052734375
0.1602783203125
-0.03338623046875
-0.32464599609375
-0.6285400390625
-0.03729248046875
-0.524658203125
-0.19525146484375
-0.56732177734375
-0.06854248046875
0.28582763671875
-0.0040283203125
-0.07049560546875
0.180419921875
0.12506103515625
0.433837890625
0.10882568359375
0.06829833984375
-0.06854248046875
-0.187255859375
-0.76214599609375
0.4256591796875
-0.3033447265625
-0.017578125
-0.30596923828125
0.28729248046875
-0.119140625
-0.4681396484375
0.4639892578125
0.4302978515625
0.55853271484375
-0.1285400390625
0.26995849609375
-0.19622802734375
-0.28216552734375
0.0064697265625
0.77252197265625
-0.04949951171875
0.42669677734375
-0.87823486328125
-0.05767822265625
-0.24993896484375
-0.59674072265625
-0.31640625
-0.1595458984375
-0.47808837890625
0.50689697265625
0.39453125
-0.42681884765625
0.02886962890625
0.09033203125
-1.02197265625
-0.04144287109375
-0.2908935546875
0.52471923828125
-0.5462646484375
-0.42425537109375
0.09259033203125
-0.47882080078125
-0.377197265625
-1.13751220703125
-0.4095458984375
-0.10784912109375
-0.3680419921875
-0.030517578125
-0.4501953125
-0.31488037109375
-0.46575927734375
-0.1007080078125
0.6405029296875
-0.227294921875
-0.65252685546875
-0.56195068359375
-0.21844482421875
-0.29022216796875
-0.37939453125
0.38372802734375
0.45599365234375
0.17633056640625
-0.0518798828125
0.4833984375
0.005615234375
-0.5289306640625
-0.659423828125
-0.80865478515625
-0.92413330078125
-0.828857421875
0.45086669921875
-0.1390380859375
0.829833984375
-0.59307861328125
-0.22564697265625
0.09796142578125
-0.26751708984375
-0.52978515625
0.3404541015625
-0.5504150390625
-0.35809326171875
-0.4454345703125
0.27374267578125
0.02691650390625
-0.35675048828125
-0.1678466796875
0.34295654296875
-0.30999755859375
-0.59613037109375
0.48468017578125
1.0325927734375
0.52783203125
0.01165771484375
-0.50433349609375
-0.86932373046875
0.1309814453125
0.42083740234375
-0.48681640625
-0.365478515625
-0.45098876953125
0.31121826171875
0.00457763671875
-0.2076416015625
1.27911376953125
0.613037109375
-0.0723876953125
-0.7073974609375
-0.2147216796875
0.252685546875
0.43353271484375
-0.722412109375
-0.02642822265625
0.07305908203125
-0.5396728515625
0.313720703125
-0.06817626953125
-1.462158203125
0.060546875
0.46710205078125
-0.6324462890625
0.2979736328125
0.5565185546875
-0.08001708984375
-0.8692626953125
-0.48809814453125
-0.5084228515625
1.78253173828125
-0.97222900390625
-0.05291748046875
0.18011474609375
-1.03424072265625
0.0179443359375
-0.93341064453125
0.1326904296875
0.1690673828125
-0.24835205078125
0.34100341796875
1.11474609375
-1.12091064453125
-1.56036376953125
-0.0946044921875
-0.93145751953125
0.26568603515625
0.28924560546875
-1.085693359375
0.44512939453125
-0.67138671875
0.79931640625
0.513671875
-1.47100830078125
0.2757568359375
-0.40838623046875
-0.89874267578125
1.5223388671875
0.31134033203125
-0.48553466796875
0.392578125
0.51934814453125
0.2340087890625
0.659912109375
-0.52020263671875
0.11181640625
0.00518798828125
0.1114501953125
0.2462158203125
0.4974365234375
-0.87213134765625
0.279296875
-0.45843505859375
-0.5399169921875
-0.1279296875
0.31695556640625
0.0189208984375
0.27178955078125
0.5654296875
-0.5216064453125
0.6502685546875
0.40869140625
-0.4739990234375
0.4578857421875
0.71142578125
0.4466552734375
0.45465087890625
0.2923583984375
0.00030517578125
-1.0887451171875
-0.76947021484375
0.0537109375
-0.19183349609375
0.287109375
-0.167724609375
-0.048828125
-0.16595458984375
0.06329345703125
0.0694580078125
-0.1129150390625
-0.261962890625
0.2813720703125
-0.94677734375
-0.60345458984375
0.05279541015625
0.13043212890625
0.0128173828125
0.2340087890625
-0.28472900390625
0.23455810546875
-0.24005126953125
-0.32012939453125
-0.30120849609375
-0.288330078125
-0.35546875
-0.13372802734375
0.40753173828125
-0.58258056640625
0.7039794921875
-0.17388916015625
0.46405029296875
-0.39971923828125
-0.06024169921875
-0.39697265625
0.57745361328125
-0.42694091796875
-0.09417724609375
-0.42486572265625
-0.06622314453125
-0.078125
0.03021240234375
0.20758056640625
-0.2855224609375
-0.5587158203125
0.204833984375
-0.8355712890625
0.267333984375
0.1207275390625
-0.71356201171875
0.14794921875
-0.01611328125
-0.477294921875
-0.31591796875
0.294921875
-0.2457275390625
-0.50384521484375
0.32708740234375
-0.060546875
0.50726318359375
-0.207763671875
0.1513671875
-0.48980712890625
-0.0653076171875
-0.43359375
0.22052001953125
-0.46295166015625
-0.46331787109375
-0.130615234375
0.30023193359375
-0.29571533203125
0.08636474609375
-0.07586669921875
0.2095947265625
-0.35540771484375
-0.4124755859375
-0.0157470703125
-0.5655517578125
-0.04949951171875
-0.47357177734375
0.2957763671875
0.39862060546875
-0.47479248046875
0.15435791015625
-0.096923828125
-0.382080078125
0.84454345703125
0.19036865234375
0.51141357421875
-0.4727783203125
-0.4573974609375
1.04937744140625
0.9571533203125
0.216552734375
-0.04315185546875
0.15838623046875
0.90234375
-0.11712646484375
-0.49322509765625
0.03240966796875
-0.4132080078125
1.31231689453125
0.07159423828125
-0.30615234375
0.52545166015625
-0.84368896484375
-0.39111328125
0.88555908203125
-0.3563232421875
-1.24774169921875
-0.709228515625
0.74066162109375
-0.49774169921875
0.03485107421875
-0.65155029296875
-0.58282470703125
0.78338623046875
0.49578857421875
0.51580810546875
-0.8052978515625
0.00750732421875
-0.1632080078125
-0.32220458984375
1.30419921875
-0.16912841796875
-0.7127685546875
-0.031982421875
-1.25689697265625
-0.8018798828125
-0.01025390625
1.01123046875
-0.33514404296875
0.371337890625
-1.2490234375
-0.31549072265625
0.29803466796875
0.72613525390625
-0.99749755859375
-0.40765380859375
-0.6131591796875
0.48480224609375
0.28759765625
-0.090087890625
0.20458984375
-0.1690673828125
-0.569580078125
0.35357666015625
0.149169921875
0.15057373046875
0.71478271484375
-0.5130615234375
0.42132568359375
0.17095947265625
-0.63470458984375
0.30596923828125
-0.109130859375
0.70098876953125
0.42767333984375
-0.5689697265625
0.52911376953125
0.36968994140625
-0.51556396484375
-0.52655029296875
0.068115234375
0.0545654296875
-0.3824462890625
-0.2518310546875
-0.47369384765625
0.2515869140625
0.14544677734375
-0.16375732421875
0.20098876953125
0.41363525390625
0.3353271484375
0.1217041015625
-0.25592041015625
-0.79925537109375
-0.71307373046875
-0.3231201171875
0.13970947265625
-0.0272216796875
-0.49334716796875
-0.41632080078125
1.0299072265625
-0.4759521484375
-0.04791259765625
-0.2347412109375
0.11602783203125
0.61810302734375
-0.27197265625
-0.303955078125
-0.16583251953125
0.42974853515625
0.33514404296875
0.09857177734375
-0.3134765625
0.00128173828125
-0.2564697265625
-0.20538330078125
-0.1583251953125
-0.50433349609375
-0.45916748046875
-0.12420654296875
-0.15460205078125
-0.40179443359375
-0.25958251953125
0.1397705078125
-0.122314453125
-0.41082763671875
0.02703857421875
-0.1436767578125
0.46337890625
-0.3671875
-0.08880615234375
0.04925537109375
-0.7064208984375
-0.19171142578125
-0.66265869140625
-0.652587890625
-0.572021484375
0.2120361328125
0.65765380859375
-0.2193603515625
0.19915771484375
-0.0018310546875
-0.6142578125
0.04095458984375
0.36376953125
-0.79632568359375
-0.0013427734375
0.29779052734375
-0.72747802734375
-0.4925537109375
0.34515380859375
-0.1337890625
0.50537109375
-0.147216796875
0.2720947265625
-0.001220703125
-0.654296875
-0.37457275390625
0.3555908203125
-0.29412841796875
-0.181884765625
-0.05157470703125
-0.40618896484375
0.095703125
-0.5338134765625
0.00372314453125
-1.02197265625
-0.0572509765625
-0.2630615234375
0.44281005859375
0.16973876953125
-0.9517822265625
-1.00665283203125
0.112060546875
0.81182861328125
1.12615966796875
0.81658935546875
-0.3157958984375
-0.75750732421875
-0.67364501953125
-0.26788330078125
0.0865478515625
0.46710205078125
-1.1053466796875
-0.33154296875
0.1492919921875
0.3836669921875
-0.5244140625
-0.61669921875
0.27301025390625
-0.50250244140625
-0.01373291015625
0.497314453125
-0.3173828125
0.17169189453125
-1.984130859375
-0.4163818359375
0.67669677734375
-0.22430419921875
-0.77294921875
-0.5203857421875
0.1719970703125
0.5450439453125
-0.0684814453125
0.1492919921875
0.4761962890625
0.6884765625
-0.3077392578125
0.23211669921875
-0.1397705078125
-1.22540283203125
-0.42724609375
-0.35418701171875
-1.0875244140625
-0.12384033203125
-0.2347412109375
-0.76995849609375
-0.0211181640625
-1.02520751953125
-0.43585205078125
0.451416015625
-0.5330810546875
-0.66363525390625
0.279541015625
-0.60247802734375
0.533447265625
-0.3570556640625
-0.55767822265625
0.22772216796875
0.15484619140625
-0.295166015625
0.041748046875
-0.926513671875
-0.612060546875
0.30877685546875
0.40460205078125
-0.367431640625
-0.13751220703125
-0.3145751953125
-0.817626953125
-0.407470703125
-0.25189208984375
0.528076171875
-0.06207275390625
0.1197509765625
0.09136962890625
-0.5810546875
-0.2603759765625
-0.064697265625
0.309326171875
-0.33966064453125
0.41522216796875
-0.56646728515625
-0.0343017578125
-0.02484130859375
-0.11151123046875
0.2344970703125
-0.31683349609375
-0.400390625
0.48492431640625
-0.81695556640625
-0.293212890625
-0.5780029296875
0.24951171875
-0.05487060546875
0.32403564453125
-0.65692138671875
-0.52813720703125
0.5743408203125
-0.4571533203125
0.27093505859375
-0.13348388671875
-0.3507080078125
0.2164306640625
-0.3896484375
0.76336669921875
-0.66064453125
-0.41949462890625
-0.2041015625
-0.31927490234375
-0.77606201171875
0.05401611328125
0.1043701171875
-0.26751708984375
-0.5091552734375
-0.755126953125
0.4061279296875
-0.31793212890625
0.22418212890625
0.490966796875
-0.556884765625
-0.2530517578125
-0.1414794921875
0.40423583984375
0.70770263671875
-0.17138671875
0.521484375
0.68011474609375
-0.25799560546875
-0.20416259765625
0.40948486328125
-0.07464599609375
0.28765869140625
-0.00177001953125
0.25115966796875
0.40380859375
0.19891357421875
-0.8275146484375
0.3690185546875
-0.335205078125
-0.59832763671875
-0.0810546875
-0.031982421875
0.46044921875
-0.14080810546875
0.05010986328125
0.20611572265625
-0.761962890625
0.07537841796875
-0.087890625
0.01263427734375
-0.144775390625
-0.79638671875
-0.40142822265625
-0.3699951171875
-0.37567138671875
0.05328369140625
-0.48687744140625
-0.30450439453125
-0.5472412109375
-0.3138427734375
-1.3575439453125
0.06494140625
0.19085693359375
-0.2557373046875
-0.040283203125
0.1878662109375
0.490966796875
-0.5703125
-0.4766845703125
-0.4844970703125
0.02850341796875
0.10162353515625
-0.0177001953125
-0.3851318359375
-0.63995361328125
0.1787109375
0.6612548828125
-0.26690673828125
-0.02581787109375
-0.649658203125
-0.62982177734375
-0.80926513671875
-1.9014892578125
0.10308837890625
0.83734130859375
0.15386962890625
0.18072509765625
0.3974609375
0.6719970703125
-1.24444580078125
-0.39617919921875
-1.0771484375
0.11749267578125
1.257568359375
-0.1624755859375
0.80828857421875
0.461181640625
-1.49688720703125
-1.587646484375
0.86334228515625
-0.8785400390625
-1.47662353515625
0.45697021484375
0.50341796875
-0.6038818359375
0.69598388671875
-0.75830078125
-0.1724853515625
1.75091552734375
-0.314208984375
-0.164306640625
0.32281494140625
-0.80828857421875
0.1531982421875
-0.26446533203125
-0.29327392578125
0.66595458984375
-0.0296630859375
-0.67974853515625
-0.40606689453125
-0.3419189453125
-0.5546875
0.58929443359375
0.1385498046875
-0.041259765625
0.28466796875
-0.73736572265625
0.0316162109375
-0.25909423828125
-0.4075927734375
0.09539794921875
-0.5306396484375
0.70172119140625
0.25482177734375
-0.26678466796875
0.8323974609375
0.08526611328125
0.04254150390625
-0.09747314453125
0.1126708984375
-0.26318359375
-0.24481201171875
-0.9681396484375
-0.591064453125
1.0057373046875
0.0361328125
-0.71417236328125
-0.7384033203125
0.49639892578125
-0.56976318359375
0.15313720703125
0.10809326171875
-0.94964599609375
-0.216064453125
-0.06378173828125
0.78961181640625
-0.166259765625
-0.54620361328125
0.08935546875
0.05889892578125
-0.16827392578125
-0.51361083984375
-0.37353515625
-0.444580078125
0.1566162109375
0.2490234375
0.20172119140625
-0.5350341796875
-0.412841796875
-0.19097900390625
-0.73907470703125
0.4365234375
0.0765380859375
-0.551025390625
-0.3831787109375
-0.09912109375
0.04901123046875
-0.3984375
-0.53338623046875
-0.04998779296875
0.04718017578125
-0.010498046875
0.37152099609375
0.28216552734375
-0.0059814453125
-0.32049560546875
0.34246826171875
-0.91912841796875
-0.36529541015625
-0.237548828125
0.2884521484375
-0.5648193359375
-0.0614013671875
-0.210693359375
-0.40679931640625
0.12249755859375
-0.132080078125
-0.074462890625
0.847900390625
0.15667724609375
-0.2247314453125
0.3580322265625
-0.0833740234375
-0.3978271484375
-0.9039306640625
-0.28106689453125
-0.42730712890625
0.16094970703125
0.47308349609375
-0.678955078125
-0.83660888671875
-0.3265380859375
-0.03802490234375
-0.58935546875
0.5264892578125
-0.54656982421875
-0.84405517578125
-0.17364501953125
-0.29833984375
-0.00152587890625
-0.23992919921875
-1.10577392578125
-0.54669189453125
0.041015625
0.0919189453125
-0.5682373046875
0.033935546875
-0.2445068359375
-0.15692138671875
0.1822509765625
-1.13079833984375
-0.2259521484375
0.15985107421875
-0.3162841796875
-0.40118408203125
0.64111328125
0.268798828125
0.021728515625
-0.15850830078125
-0.00506591796875
-0.28607177734375
-0.27288818359375
-0.05450439453125
-0.0902099609375
-0.52349853515625
0.604736328125
0.10797119140625
-0.55853271484375
-1.30706787109375
0.72088623046875
0.7955322265625
0.0789794921875
0.07318115234375
1.010498046875
-0.19219970703125
-0.36871337890625
-0.26654052734375
0.64111328125
0.87042236328125
-0.1103515625
-0.45428466796875
-1.0791015625
0.11505126953125
0.428466796875
-0.63623046875
-0.2291259765625
0.6595458984375
1.2154541015625
-0.29833984375
0.29730224609375
0.93341064453125
-0.85699462890625
-0.22027587890625
-0.3349609375
-1.11376953125
0.0242919921875
-0.2237548828125
-0.41180419921875
0.74810791015625
-0.3216552734375
-0.64874267578125
0.28472900390625
-0.09210205078125
-0.0400390625
-0.41192626953125
-0.15765380859375
-0.76202392578125
-0.3197021484375
-0.4578857421875
0.19244384765625
0.43402099609375
-0.06524658203125
-0.26611328125
-0.24017333984375
-0.80059814453125
-0.42218017578125
1.03094482421875
-0.90423583984375
0.7012939453125
-0.0303955078125
-1.0655517578125
0.8162841796875
0.26483154296875
-0.83343505859375
-1.0306396484375
0.2952880859375
0.4794921875
0.3890380859375
-0.1925048828125
-0.92681884765625
0.01458740234375
-0.596435546875
0.60784912109375
-0.19482421875
-0.62554931640625
0.12982177734375
-0.05047607421875
-0.51165771484375
-0.51409912109375
0.060546875
-0.330810546875
-0.485107421875
0.650146484375
-0.78216552734375
-0.578369140625
-0.44873046875
-0.91802978515625
-0.385009765625
0.24700927734375
0.0574951171875
0.08966064453125
-0.30572509765625
-0.6595458984375
-0.26983642578125
-0.22979736328125
-0.86175537109375
-0.08514404296875
-0.64239501953125
-0.716796875
0.04193115234375
-0.09039306640625
0.3873291015625
0.162841796875
-0.414794921875
0.1483154296875
0.1488037109375
-0.02886962890625
0.31353759765625
0.064453125
-0.46514892578125
-0.4573974609375
0.1878662109375
0.0250244140625
0.23504638671875
-0.127685546875
-0.56927490234375
0.3970947265625
-0.08551025390625
0.36651611328125
0.3787841796875
0.002685546875
-0.13262939453125
0.0223388671875
-0.13665771484375
0.12481689453125
-0.0572509765625
-0.29742431640625
0.2412109375
0.69232177734375
0.21722412109375
-0.57135009765625
-0.37286376953125
0.50140380859375
0.7789306640625
0.20550537109375
-0.17791748046875
-1.11029052734375
-0.0712890625
0.452880859375
-0.68988037109375
-0.572021484375
-0.236572265625
0.08636474609375
0.16473388671875
0.28826904296875
-0.78582763671875
-0.594970703125
-0.656005859375
-0.00543212890625
0.145263671875
0.30322265625
-0.24676513671875
0.10369873046875
-0.5892333984375
-0.1943359375
-0.47003173828125
-0.781982421875
-0.65338134765625
0.27978515625
1.12249755859375
-0.02294921875
0.38067626953125
0.11712646484375
0.167724609375
0.08721923828125
-0.3084716796875
0.086181640625
0.0321044921875
-0.03204345703125
-0.53912353515625
0.171875
0.35968017578125
0.080322265625
-0.24505615234375
-0.887451171875
-0.263671875
0.02227783203125
-0.15264892578125
-0.4725341796875
0.45172119140625
-0.8966064453125
-0.79730224609375
0.36669921875
0.0860595703125
0.2481689453125
0.49627685546875
-0.64447021484375
-0.410400390625
-0.54156494140625
-0.0203857421875
-0.73907470703125
0.89764404296875
-0.24176025390625
0.463623046875
-0.9122314453125
0.33319091796875
0.1536865234375
-0.3603515625
-0.66168212890625
-0.18994140625
0.71343994140625
-0.18597412109375
0.8575439453125
0.27581787109375
-0.79498291015625
-0.7391357421875
-0.48822021484375
-0.5467529296875
-0.38604736328125
-0.2457275390625
0.02850341796875
0.6363525390625
-0.282470703125
-0.50341796875
1.37579345703125
-0.087890625
0.1292724609375
1.335205078125
-0.972412109375
-0.51416015625
0.06878662109375
-1.04290771484375
0.7161865234375
1.35845947265625
0.589111328125
0.4146728515625
-1.2025146484375
-0.836181640625
0.54998779296875
-0.8739013671875
0.674072265625
-0.15850830078125
-1.35931396484375
-0.3865966796875
0.93731689453125
0.0465087890625
-0.3831787109375
-0.1844482421875
-0.4761962890625
0.68975830078125
-0.47412109375
0.74859619140625
0.41278076171875
0.180419921875
-0.4541015625
0.24481201171875
0.07354736328125
-0.19769287109375
-0.45367431640625
-0.3848876953125
-0.21136474609375
-0.09320068359375
-0.1923828125
0.43231201171875
-0.14996337890625
0.87579345703125
0.15234375
0.392578125
-0.12969970703125
-0.19000244140625
-0.4295654296875
0.11083984375
0.24560546875
0.08831787109375
-0.07440185546875
-0.716796875
-0.6466064453125
-0.95550537109375
-0.1029052734375
0.4271240234375
-0.110595703125
-0.57354736328125
-0.32574462890625
0.404052734375
0.05914306640625
-0.8233642578125
0.38726806640625
-0.06646728515625
-0.09869384765625
-0.5478515625
-0.35986328125
-0.658935546875
-0.29913330078125
0.1502685546875
0.07904052734375
-0.08770751953125
-0.06536865234375
0.105712890625
-0.59686279296875
-0.8880615234375
-0.285400390625
0.0997314453125
-0.29840087890625
-0.09661865234375
0.04119873046875
-0.25494384765625
-0.59197998046875
-0.13287353515625
0.56317138671875
0.05499267578125
0.030517578125
0.013671875
-0.40576171875
-0.01239013671875
-0.3387451171875
-0.36358642578125
-0.728271484375
-0.62445068359375
0.0111083984375
0.1925048828125
0.3968505859375
-0.53912353515625
0.28656005859375
0.1632080078125
-0.77410888671875
0.32061767578125
-0.11138916015625
0.273681640625
-0.2803955078125
-0.80810546875
0.0147705078125
0.31817626953125
0.7218017578125
-0.22760009765625
-0.3590087890625
-0.0887451171875
-0.15045166015625
-0.26708984375
-0.81549072265625
0.12255859375
0.114013671875
-0.2830810546875
-0.34033203125
-0.23577880859375
-0.66192626953125
0.16204833984375
-0.5848388671875
0.2030029296875
-0.52642822265625
0.13995361328125
-0.0242919921875
-0.06475830078125
-0.19342041015625
-0.04876708984375
0.24456787109375
-0.4722900390625
-0.42767333984375
-0.92266845703125
-0.36676025390625
-0.7403564453125
-0.706298828125
0.00677490234375
0.25238037109375
0.51934814453125
-0.22900390625
-0.995849609375
-0.1875
-0.27288818359375
-0.1363525390625
0.42791748046875
0.05389404296875
-0.12518310546875
-0.1290283203125
-0.34039306640625
-0.17205810546875
0.5208740234375
-0.55670166015625
0.0279541015625
0.0743408203125
-0.56170654296875
0.6605224609375
-1.7161865234375
-0.6785888671875
-0.91229248046875
0.1895751953125
0.1607666015625
-1.0062255859375
-0.11370849609375
0.14166259765625
-0.40679931640625
-0.0902099609375
-0.6031494140625
-1.24639892578125
0.28570556640625
0.2353515625
-0.69183349609375
0.16680908203125
0.1171875
0.0206298828125
0.8765869140625
-0.21014404296875
-0.89697265625
0.149169921875
-0.3548583984375
-0.25054931640625
-0.45550537109375
-0.18341064453125
0.1009521484375
0.39923095703125
-0.69921875
0.32550048828125
0.13494873046875
-0.27044677734375
0.67449951171875
0.125244140625
-0.10931396484375
0.01422119140625
-0.30645751953125
0.6175537109375
0.174072265625
-0.735595703125
-0.20135498046875
-0.09600830078125
-0.37939453125
1.02703857421875
-0.890380859375
-0.25640869140625
0.63037109375
0.47296142578125
0.6661376953125
0.36151123046875
-0.45220947265625
-0.09686279296875
-0.48052978515625
-0.81671142578125
-0.22137451171875
-0.10821533203125
0.10150146484375
-0.55926513671875
0.0057373046875
-0.59942626953125
-0.2493896484375
-0.04559326171875
-0.43621826171875
0.41668701171875
-0.394775390625
-0.27001953125
0.2879638671875
-0.996337890625
0.40057373046875
0.26495361328125
0.00091552734375
0.15289306640625
-0.86981201171875
0.08258056640625
-0.01031494140625
0.17987060546875
0.5633544921875
-0.3948974609375
-0.65216064453125
-0.0130615234375
-0.0621337890625
-0.2822265625
-0.20794677734375
-0.63629150390625
0.72784423828125
-0.06494140625
-0.4041748046875
-0.155517578125
-0.48260498046875
-0.41534423828125
-0.19696044921875
0.08013916015625
0.21575927734375
-0.646484375
0.11016845703125
-0.14910888671875
-0.92462158203125
-0.669921875
-0.3017578125
-0.1556396484375
-0.6331787109375
-0.3333740234375
0.35919189453125
0.41522216796875
-0.2080078125
-0.00689697265625
0.04278564453125
0.3682861328125
-0.167724609375
-0.55853271484375
-0.21710205078125
0.8765869140625
0.028564453125
0.33056640625
0.6788330078125
-0.85650634765625
-0.35125732421875
-0.302978515625
-0.468994140625
-0.3768310546875
-0.7503662109375
0.34637451171875
0.88250732421875
0.40020751953125
-0.1556396484375
-0.19586181640625
-0.31719970703125
-0.4083251953125
-0.1468505859375
-0.97979736328125
0.08111572265625
-0.4300537109375
0.232421875
-0.38897705078125
0.3292236328125
-0.28436279296875
-0.2940673828125
0.4232177734375
0.04254150390625
-0.7109375
0.258544921875
-0.27557373046875
-0.14306640625
0.29833984375
-0.57696533203125
-0.14312744140625
0.46881103515625
-0.24169921875
0.261962890625
0.5137939453125
-0.1768798828125
-0.52545166015625
-0.87042236328125
0.00469970703125
0.26715087890625
0.41741943359375
0.32073974609375
-0.13238525390625
-0.4661865234375
0.510009765625
0.3819580078125
0.13323974609375
0.15142822265625
-0.4044189453125
-1.37786865234375
-0.10369873046875
0.623046875
0.6923828125
0.2755126953125
-1.014404296875
