acc
0.0235595703125
0.1240234375
-0.58984375
0.1463623046875
-0.360107421875
-0.9127197265625
1.07904052734375
0.6180419921875
0.693115234375
0.41943359375
-1.87005615234375
-1.63916015625
0.033203125
-0.80133056640625
-0.60595703125
-0.1715087890625
-0.697265625
0.3812255859375
0.25189208984375
-0.24359130859375
-0.15130615234375
0.6162109375
-0.4742431640625
0.071044921875
0.91571044921875
-1.6383056640625
-0.671630859375
0.1524658203125
0.51129150390625
0.4727783203125
-0.55999755859375
-0.23480224609375
0.04266357421875
-0.8948974609375
0.239013671875
1.17047119140625
0.454833984375
-1.0999755859375
0.4237060546875
-0.08123779296875
0.35650634765625
-0.1322021484375
0.13720703125
-0.69354248046875
-0.75701904296875
1.04083251953125
0.0078125
-0.78076171875
0.225830078125
-0.04412841796875
-0.06964111328125
0.03643798828125
0.683837890625
-0.09796142578125
-0.41119384765625
-0.74920654296875
-0.4962158203125
0.4998779296875
-0.1544189453125
-0.02130126953125
0.345947265625
0.43341064453125
0.56939697265625
-0.15606689453125
-0.589111328125
-0.4266357421875
0.1319580078125
0.28887939453125
0.74176025390625
-0.1500244140625
0.26361083984375
-0.107177734375
0.0113525390625
-0.003173828125
-0.50469970703125
-0.14996337890625
-0.20697021484375
0.53216552734375
0.06634521484375
0.10504150390625
-0.16802978515625
-0.560546875
-0.05548095703125
0.83721923828125
0.0128173828125
-0.3916015625
-0.7518310546875
0.134765625
0.0107421875
-0.56732177734375
-0.21673583984375
0.95037841796875
-0.18841552734375
0.1512451171875
-0.13800048828125
0.16412353515625
-0.26593017578125
0.08135986328125
0.2633056640625
0.1302490234375
0.28778076171875
0.7066650390625
0.0133056640625
0.22857666015625
-0.149658203125
-0.350830078125
-0.4327392578125
0.304931640625
-0.69500732421875
-0.28546142578125
0.13092041015625
1.18060302734375
0.37786865234375
-0.85980224609375
-0.83197021484375
-0.21173095703125
0.32879638671875
-0.98187255859375
0.0325927734375
-0.372802734375
0.0137939453125
-0.2998046875
-0.0360107421875
0.1192626953125
-0.204833984375
0.281494140625
-0.17205810546875
-0.47119140625
-0.5101318359375
-0.1378173828125
0.1748046875
-0.3677978515625
0.01629638671875
-0.27935791015625
-0.46527099609375
0.57958984375
-0.60650634765625
-0.07501220703125
0.62298583984375
-0.4913330078125
0.5404052734375
0.26080322265625
0.29022216796875
-0.59100341796875
-1.08544921875
-1.1490478515625
0.56219482421875
0.11334228515625
-0.0750732421875
-0.5042724609375
-0.22711181640625
0.7061767578125
0.5797119140625
-0.1502685546875
-0.0322265625
-0.05413818359375
-0.1820068359375
-0.6807861328125
0.98248291015625
0.68353271484375
-0.805908203125
-1.07623291015625
-0.38262939453125
0.40924072265625
-0.16986083984375
0.61627197265625
0.4248046875
-0.38311767578125
-0.6793212890625
-0.2493896484375
0.3603515625
0.4239501953125
-0.897705078125
-1.2044677734375
0.21368408203125
0.7554931640625
0.397216796875
-1.17108154296875
-0.64251708984375
0.56304931640625
1.32720947265625
0.3900146484375
-0.6768798828125
0.7138671875
-0.63092041015625
0.37152099609375
-0.08331298828125
-2.13909912109375
-0.814697265625
1.0078125
0.3468017578125
0.1976318359375
-0.168701171875
-1.05902099609375
0.0572509765625
-0.181640625
-1.443115234375
0.1087646484375
-0.4013671875
-0.9404296875
0.51507568359375
-0.6800537109375
0.89263916015625
-0.12054443359375
-0.5906982421875
-0.54107666015625
-0.6875
-0.2615966796875
0.00274658203125
0.0799560546875
-0.0087890625
-0.3912353515625
-0.26141357421875
-0.98529052734375
0.74224853515625
-0.03466796875
-0.846435546875
0.35186767578125
-0.65576171875
0.3555908203125
0.180419921875
-0.7169189453125
0.4366455078125
0.27349853515625
0.05145263671875
0.3724365234375
0.22454833984375
-1.24639892578125
-0.08416748046875
-0.554443359375
0.05609130859375
0.10888671875
-0.22418212890625
-0.048828125
0.43731689453125
-0.208251953125
0.1573486328125
-0.75213623046875
0.0625
0.5623779296875
0.2679443359375
-0.1558837890625
0.07818603515625
0.17242431640625
-0.23529052734375
-0.6917724609375
0.21197509765625
0.41845703125
-0.0648193359375
-0.890380859375
0.36553955078125
-0.3885498046875
-0.02825927734375
0.28717041015625
-0.591064453125
-0.16168212890625
-0.42120361328125
0.09649658203125
0.43194580078125
-0.2125244140625
-0.8245849609375
-0.476806640625
-0.26251220703125
-0.2987060546875
0.102294921875
-0.3546142578125
0.33001708984375
-0.12158203125
-0.76837158203125
-0.33245849609375
0.09912109375
0.3546142578125
-0.69586181640625
-0.24237060546875
-0.194580078125
0.1519775390625
0.39361572265625
0.21990966796875
-0.91021728515625
-0.272705078125
-0.3892822265625
-0.51611328125
-0.34521484375
-0.182861328125
-0.36566162109375
0.7288818359375
-0.60357666015625
-1.34442138671875
-0.1505126953125
-0.5643310546875
-0.14599609375
-0.111083984375
-0.32830810546875
-0.03485107421875
0.4693603515625
-0.62542724609375
-0.37188720703125
-0.26934814453125
0.26904296875
-0.73260498046875
-0.2498779296875
-0.127685546875
-0.3355712890625
-0.48870849609375
-1.17535400390625
-0.23541259765625
-0.44769287109375
-0.3787841796875
-0.8017578125
-0.09893798828125
0.50323486328125
-0.1783447265625
0.0283203125
-0.23065185546875
-0.33258056640625
0.5048828125
-0.2374267578125
-0.1629638671875
-0.2003173828125
-0.4525146484375
0.27587890625
0.22503662109375
0.5040283203125
-0.213623046875
0.99139404296875
-0.03173828125
-0.255615234375
-0.4256591796875
-0.042236328125
0.5009765625
0.20068359375
0.05218505859375
-0.75390625
-0.31866455078125
0.05682373046875
0.638916015625
-0.129638671875
-0.32977294921875
0.595947265625
-0.5235595703125
-1.42620849609375
-0.88818359375
0.517333984375
1.04864501953125
0.5225830078125
0.30731201171875
0.257080078125
-0.164306640625
-1.1334228515625
-0.68402099609375
0.32086181640625
-1.03118896484375
1.0118408203125
0.205810546875
-0.1229248046875
0.2208251953125
-1.39215087890625
-1.21533203125
0.92559814453125
-0.64697265625
-0.4747314453125
0.23565673828125
-0.58538818359375
-0.75726318359375
-0.79791259765625
-0.18408203125
1.2884521484375
0.50140380859375
-0.2200927734375
0.898193359375
-0.92181396484375
-0.577880859375
-0.4642333984375
-0.97613525390625
0.49847412109375
-0.26409912109375
0.43096923828125
0.70697021484375
-0.41741943359375
-1.73736572265625
0.25396728515625
-0.6722412109375
0.4132080078125
0.85125732421875
-0.98870849609375
0.2303466796875
0.57952880859375
-0.0709228515625
0.0654296875
-0.2967529296875
-0.048828125
0.88092041015625
-0.22540283203125
-0.77496337890625
-0.19818115234375
0.67303466796875
-0.400634765625
-0.236572265625
0.4794921875
-1.01483154296875
-0.955078125
-0.38446044921875
0.08319091796875
0.0701904296875
-0.43585205078125
-0.12823486328125
0.07061767578125
0.0
0.109130859375
-0.2879638671875
-0.22320556640625
-0.56640625
-0.32293701171875
-0.6234130859375
-0.32977294921875
-0.15826416015625
-0.248291015625
-0.571044921875
-0.0487060546875
-0.31365966796875
-0.1964111328125
-0.195068359375
0.14208984375
0.12701416015625
0.08740234375
0.02288818359375
0.22027587890625
-0.4866943359375
-0.0723876953125
0.28143310546875
0.26312255859375
0.497314453125
-0.3182373046875
-0.365234375
0.167236328125
0.04254150390625
-0.45263671875
0.1763916015625
-0.39910888671875
0.10919189453125
0.00531005859375
-0.08172607421875
-0.1724853515625
0.089599609375
0.10675048828125
-0.255859375
-0.12579345703125
-0.2291259765625
0.18475341796875
0.49285888671875
-0.23443603515625
-0.07916259765625
0.16925048828125
-0.70477294921875
0.08526611328125
0.421875
-0.38677978515625
-0.3248291015625
-0.7965087890625
-0.38067626953125
-0.22320556640625
-0.71954345703125
0.11968994140625
-0.0194091796875
-0.49017333984375
0.1424560546875
-0.261962890625
-0.631591796875
-0.2999267578125
0.539306640625
-0.1358642578125
-0.25091552734375
0.4638671875
-0.28594970703125
0.41754150390625
-0.20849609375
-0.374755859375
-0.75262451171875
-0.1728515625
-1.00933837890625
-0.537841796875
-0.34521484375
0.25994873046875
-0.52520751953125
-0.10186767578125
0.13958740234375
-0.24945068359375
0.16107177734375
-0.71746826171875
-0.29058837890625
-0.68914794921875
-0.08111572265625
-0.67828369140625
-0.1907958984375
-0.06939697265625
-0.30706787109375
0.0963134765625
0.10980224609375
-0.0758056640625
-0.47003173828125
-0.0797119140625
-0.597412109375
-0.1190185546875
-0.0628662109375
0.04949951171875
-0.5682373046875
-0.02789306640625
-0.994384765625
-0.36419677734375
0.45269775390625
0.400390625
0.79156494140625
0.005126953125
-0.73193359375
-1.0465087890625
-1.21417236328125
-0.59869384765625
1.06451416015625
0.26873779296875
-0.75628662109375
0.00732421875
0.74200439453125
0.5296630859375
-1.04156494140625
-0.545166015625
-0.72198486328125
0.75653076171875
0.5474853515625
-0.334716796875
-0.2530517578125
-0.02789306640625
-0.35711669921875
0.43280029296875
-0.55377197265625
0.22174072265625
0.24591064453125
-0.1751708984375
0.93341064453125
0.4200439453125
-0.33441162109375
-0.7105712890625
0.43359375
0.04840087890625
0.2718505859375
0.056884765625
-0.2965087890625
-0.5535888671875
-0.09454345703125
0.695068359375
0.0885009765625
0.615478515625
-0.25299072265625
-0.833984375
-0.3431396484375
0.0704345703125
-0.20172119140625
0.36773681640625
-0.22113037109375
-0.64630126953125
-0.77423095703125
1.137939453125
0.75323486328125
-1.381103515625
-0.37652587890625
-0.5616455078125
0.34814453125
-0.022216796875
-0.38677978515625
-0.729736328125
0.03759765625
0.98193359375
-0.12860107421875
-1.21343994140625
-0.67230224609375
-0.28369140625
-0.59783935546875
-0.27691650390625
-0.41851806640625
0.14208984375
-0.253662109375
-0.235595703125
-0.17022705078125
-0.38214111328125
-1.30938720703125
-0.52044677734375
-0.75738525390625
-0.6285400390625
-0.44696044921875
-0.2852783203125
0.76116943359375
-0.3935546875
-0.4639892578125
0.13739013671875
-0.08526611328125
-0.669921875
0.24468994140625
0.1939697265625
0.042236328125
0.2740478515625
-0.64337158203125
-0.136962890625
-0.08770751953125
-0.210205078125
-0.01116943359375
-0.734619140625
-0.35064697265625
0.2327880859375
0.245361328125
-0.7437744140625
-0.08270263671875
-0.31134033203125
-1.076416015625
0.4254150390625
0.64605712890625
-0.5958251953125
-0.3216552734375
0.45166015625
-0.25054931640625
0.04150390625
-0.7808837890625
0.3631591796875
0.124755859375
0.170654296875
-0.21881103515625
0.03460693359375
-0.30181884765625
-0.3111572265625
-0.0765380859375
-0.032958984375
0.742431640625
0.38092041015625
-0.03118896484375
0.4207763671875
-1.02044677734375
0.12200927734375
-0.07452392578125
0.35540771484375
0.0926513671875
0.3321533203125
0.36865234375
0.0076904296875
-0.6566162109375
-0.08380126953125
0.033935546875
-1.15869140625
-0.1361083984375
0.40899658203125
0.27874755859375
0.03533935546875
-0.52667236328125
-0.46966552734375
-0.93341064453125
-0.31878662109375
0.4793701171875
-0.271240234375
-0.80767822265625
-0.4923095703125
0.31903076171875
-0.2391357421875
0.10809326171875
-0.1962890625
-0.31353759765625
-0.35980224609375
-0.22674560546875
-0.01507568359375
-0.8758544921875
0.03814697265625
-0.22906494140625
-0.143310546875
-0.246826171875
-0.064697265625
-0.11474609375
0.14666748046875
0.00128173828125
-0.49981689453125
-0.2310791015625
0.16107177734375
-0.12060546875
-0.37799072265625
0.69873046875
-0.6641845703125
-1.033935546875
-0.27593994140625
0.2303466796875
-0.19097900390625
-0.4136962890625
-0.2540283203125
-0.5428466796875
-0.9556884765625
0.24774169921875
0.4281005859375
0.60003662109375
-0.34136962890625
-1.149658203125
0.17144775390625
0.5550537109375
0.44140625
-0.2254638671875
0.49456787109375
0.155029296875
0.21240234375
0.21337890625
0.13360595703125
0.62750244140625
-0.97369384765625
0.50592041015625
1.38427734375
-0.1275634765625
-0.31085205078125
0.63775634765625
-0.1939697265625
0.31585693359375
0.5308837890625
-0.11285400390625
0.05767822265625
0.111083984375
0.10577392578125
-0.43609619140625
-0.204833984375
-0.47454833984375
-0.4136962890625
-0.4754638671875
-0.1041259765625
0.27679443359375
-0.17657470703125
0.11676025390625
-0.41748046875
-0.9300537109375
-0.18865966796875
1.06671142578125
-0.365478515625
-0.2293701171875
-0.396728515625
-0.725341796875
0.6005859375
-0.02178955078125
-1.80035400390625
-0.14935302734375
-0.72845458984375
-0.1888427734375
-0.199462890625
-0.5396728515625
0.215087890625
0.290283203125
0.18609619140625
-0.33770751953125
-0.17236328125
-0.22760009765625
0.36785888671875
0.0946044921875
0.32391357421875
0.14398193359375
-0.1009521484375
-0.002685546875
0.230224609375
-0.28485107421875
-0.88165283203125
-0.009521484375
-0.382568359375
-0.51519775390625
0.382080078125
0.32928466796875
-0.0517578125
-0.41168212890625
-0.74609375
-0.36993408203125
-0.070556640625
0.0238037109375
-0.43939208984375
-0.8095703125
0.34552001953125
-0.8682861328125
0.7872314453125
-0.50628662109375
-0.56640625
0.08642578125
-0.513671875
0.28314208984375
0.25830078125
-0.4818115234375
-0.64111328125
-0.11138916015625
0.02227783203125
-0.30853271484375
-0.12347412109375
-0.10003662109375
-0.1129150390625
0.03680419921875
-0.01690673828125
0.0538330078125
-0.0504150390625
0.111328125
0.5616455078125
-0.02862548828125
-0.400634765625
-0.16448974609375
-0.89764404296875
-0.691162109375
-0.41717529296875
0.20745849609375
0.19775390625
-0.115966796875
-0.8642578125
-0.2149658203125
-0.18994140625
-0.0831298828125
-0.24871826171875
-0.635498046875
0.578857421875
-0.2772216796875
-0.202392578125
0.0531005859375
-0.53277587890625
-0.5509033203125
0.12518310546875
-0.0908203125
-0.44989013671875
0.5718994140625
-0.01861572265625
-0.0030517578125
0.53826904296875
-0.09014892578125
-0.82537841796875
-0.49224853515625
0.06768798828125
-0.1419677734375
-0.4031982421875
-0.14208984375
-0.48858642578125
-0.56982421875
0.6094970703125
0.10107421875
-0.8187255859375
-0.317626953125
-0.2532958984375
0.374755859375
-0.2786865234375
0.414794921875
-0.2701416015625
-0.42041015625
-0.27386474609375
0.34832763671875
0.19769287109375
0.07952880859375
-0.30029296875
-0.85198974609375
-0.28363037109375
0.66156005859375
-0.0264892578125
0.1044921875
0.4544677734375
-0.28192138671875
0.9779052734375
-0.16717529296875
0.0128173828125
-0.05743408203125
0.19964599609375
-0.3621826171875
0.41461181640625
0.123779296875
-0.58258056640625
-0.3663330078125
0.13433837890625
0.22503662109375
-0.16278076171875
0.488037109375
-0.1453857421875
-0.74993896484375
0.50494384765625
-0.16790771484375
-0.10797119140625
-0.52593994140625
-0.2691650390625
0.7586669921875
0.92938232421875
-0.38671875
-0.21612548828125
-1.0927734375
0.256103515625
0.74151611328125
-0.6199951171875
-0.0670166015625
-1.123046875
-0.4051513671875
0.08099365234375
-0.62115478515625
-0.11968994140625
0.56854248046875
0.84283447265625
-0.40234375
-0.300048828125
-0.1092529296875
-0.4141845703125
-0.631103515625
-0.4534912109375
0.2705078125
0.49102783203125
1.06939697265625
0.70745849609375
-1.91497802734375
-0.69580078125
-1.18231201171875
0.34478759765625
-0.52337646484375
-0.593017578125
0.416259765625
-0.010009765625
0.88946533203125
0.67462158203125
-1.6068115234375
0.69573974609375
0.3409423828125
-0.73406982421875
0.29937744140625
-1.4468994140625
-0.82110595703125
0.1593017578125
-0.448486328125
-0.57232666015625
0.2120361328125
-0.47393798828125
0.6280517578125
-0.17047119140625
-0.30645751953125
0.342041015625
0.159423828125
-0.14898681640625
-0.5233154296875
-0.03326416015625
0.332763671875
0.37847900390625
0.064208984375
0.04461669921875
0.04071044921875
0.87200927734375
-0.20477294921875
0.2674560546875
-0.21533203125
0.23907470703125
0.12738037109375
0.228759765625
0.0682373046875
0.19622802734375
0.57659912109375
0.85931396484375
-0.253173828125
0.34869384765625
-0.17926025390625
0.0751953125
0.42156982421875
-0.27935791015625
0.2452392578125
-0.72412109375
-0.25628662109375
0.01861572265625
-0.59503173828125
-0.173828125
-0.1807861328125
-0.77459716796875
-0.39752197265625
0.05810546875
-0.0382080078125
0.68511962890625
-0.57232666015625
0.1151123046875
0.02294921875
0.23077392578125
-0.54656982421875
0.06048583984375
-0.53594970703125
-0.6265869140625
0.01666259765625
-0.8697509765625
0.0826416015625
-0.0743408203125
0.5579833984375
-0.4439697265625
0.5333251953125
0.1402587890625
0.0550537109375
0.052001953125
-0.1605224609375
-0.21075439453125
-0.064697265625
0.050048828125
-0.80804443359375
-0.61419677734375
-0.653564453125
0.05474853515625
0.09698486328125
0.49554443359375
-1.2835693359375
-0.247802734375
-0.1585693359375
-0.25396728515625
-0.754638671875
-0.175048828125
-0.551025390625
-0.02581787109375
-0.41192626953125
-0.03033447265625
0.1314697265625
-0.6441650390625
-0.49542236328125
-0.90350341796875
0.334228515625
0.24603271484375
0.08154296875
-0.44842529296875
-0.16571044921875
-0.46612548828125
-0.44342041015625
-0.44281005859375
-0.36431884765625
-1.1614990234375
-0.327392578125
-0.79425048828125
0.1583251953125
0.24066162109375
-0.08941650390625
0.01007080078125
-0.70806884765625
0.0323486328125
1.04541015625
0.42376708984375
0.06787109375
-1.23236083984375
-1.39959716796875
-0.62841796875
0.19189453125
0.23565673828125
0.609375
-0.10467529296875
-0.35498046875
-0.22265625
-0.69329833984375
-0.9822998046875
0.23193359375
0.31866455078125
0.07659912109375
-0.41363525390625
-0.14434814453125
-0.6279296875
-0.38262939453125
-1.27392578125
-0.29608154296875
0.347900390625
-0.9423828125
-0.364990234375
0.73785400390625
-0.1827392578125
-0.45074462890625
-1.04058837890625
-0.693603515625
-0.3851318359375
-0.78375244140625
-0.037109375
0.54547119140625
0.1510009765625
0.302978515625
-0.4091796875
-0.2060546875
-0.57958984375
0.61077880859375
0.97314453125
-0.56298828125
-0.81689453125
-0.0377197265625
-0.69873046875
-0.74359130859375
0.73046875
-0.0400390625
-0.5540771484375
-0.47625732421875
-0.139892578125
0.35272216796875
-0.38116455078125
-0.37725830078125
0.443359375
-0.0762939453125
0.27032470703125
0.54522705078125
-0.29022216796875
0.01739501953125
-0.07952880859375
0.21966552734375
0.1722412109375
0.50830078125
-0.24407958984375
-0.01605224609375
0.9034423828125
0.42779541015625
-0.48583984375
-0.5440673828125
0.190185546875
-0.176025390625
-0.28582763671875
0.77044677734375
0.04833984375
-0.1812744140625
-0.0423583984375
0.17822265625
0.31549072265625
-0.41119384765625
-0.18505859375
0.6038818359375
0.12713623046875
-0.0487060546875
0.42608642578125
0.53338623046875
0.25048828125
-0.13323974609375
0.06085205078125
0.5087890625
0.18927001953125
-0.12872314453125
-0.076904296875
0.69775390625
0.5125732421875
-0.18243408203125
-0.3560791015625
0.22607421875
-0.3145751953125
0.05645751953125
0.00421142578125
-0.31427001953125
-0.3768310546875
0.34002685546875
-0.31512451171875
-0.5771484375
0.46673583984375
0.04302978515625
-0.421875
-0.2711181640625
-0.70318603515625
-0.43731689453125
-0.63916015625
0.03900146484375
-0.6512451171875
-0.20977783203125
-0.38665771484375
0.20751953125
-0.63800048828125
0.1412353515625
-0.04681396484375
-0.508544921875
-0.5501708984375
0.5572509765625
0.84930419921875
-0.41400146484375
-0.10552978515625
-0.5269775390625
-0.4532470703125
-0.24530029296875
0.31488037109375
-0.1187744140625
-0.61798095703125
-0.51409912109375
-0.12750244140625
0.46356201171875
-0.2132568359375
-0.5887451171875
-0.20428466796875
0.2296142578125
-0.45843505859375
-0.15283203125
0.1710205078125
0.064697265625
0.38189697265625
-0.09197998046875
-0.67303466796875
-0.35162353515625
-0.43841552734375
-0.24517822265625
0.00830078125
-0.3486328125
-0.12744140625
0.5325927734375
-0.4222412109375
-0.3916015625
-0.106689453125
-0.37823486328125
-0.28985595703125
-0.31903076171875
0.6185302734375
0.357421875
0.68524169921875
0.1932373046875
-0.56219482421875
-0.1856689453125
0.19488525390625
0.1427001953125
-0.29266357421875
-0.30560302734375
-0.34124755859375
-1.03070068359375
0.1597900390625
-0.292236328125
-0.03533935546875
1.059814453125
0.7869873046875
-0.644775390625
-0.1173095703125
-0.03375244140625
0.15911865234375
0.222412109375
-0.07366943359375
-0.4635009765625
-0.5775146484375
-1.75958251953125
-0.2557373046875
0.83843994140625
0.39849853515625
0.340087890625
-1.51861572265625
0.532958984375
0.00958251953125
0.305419921875
0.1602783203125
-0.15740966796875
-0.03692626953125
0.106689453125
0.25140380859375
-0.38360595703125
-1.0718994140625
-0.15289306640625
0.91143798828125
-1.33770751953125
0.12152099609375
0.97802734375
0.30755615234375
-0.24676513671875
-0.12823486328125
-1.19293212890625
-0.02410888671875
-0.1893310546875
0.15411376953125
0.05352783203125
-0.931884765625
-0.02825927734375
-0.53875732421875
-1.4061279296875
0.32720947265625
0.95147705078125
0.0999755859375
0.0279541015625
-0.546630859375
-1.39385986328125
1.2308349609375
-0.05120849609375
-0.53448486328125
-0.4158935546875
-0.591552734375
0.44091796875
0.63214111328125
0.26483154296875
-0.06396484375
-0.983642578125
0.0267333984375
0.5150146484375
0.47894287109375
0.41851806640625
0.08831787109375
-0.10198974609375
0.16058349609375
0.63232421875
0.03228759765625
0.5394287109375
0.266845703125
0.41064453125
0.094970703125
-0.54571533203125
-0.11541748046875
0.06298828125
0.47711181640625
0.44512939453125
-0.012939453125
0.09149169921875
-0.5802001953125
-0.28253173828125
0.1185302734375
-0.37353515625
-0.378662109375
-0.2486572265625
1.378662109375
0.32720947265625
0.76263427734375
0.77508544921875
-0.1656494140625
-0.8238525390625
-0.48992919921875
-0.02508544921875
-0.37542724609375
-0.35992431640625
-0.18719482421875
0.19879150390625
0.093017578125
-0.150634765625
0.11199951171875
-0.35589599609375
-0.17529296875
0.97540283203125
0.120361328125
-0.5947265625
-0.6514892578125
-0.1221923828125
-0.83624267578125
-0.543212890625
-0.62371826171875
0.36346435546875
0.20550537109375
-0.25531005859375
-0.5006103515625
-0.35382080078125
-0.10711669921875
-0.552978515625
-0.5489501953125
0.3206787109375
-0.26300048828125
-0.40130615234375
0.1201171875
-0.10076904296875
-0.04931640625
-0.32196044921875
0.2320556640625
0.12164306640625
0.1729736328125
-0.23187255859375
0.2152099609375
-0.0413818359375
-0.1505126953125
-0.5455322265625
-0.6195068359375
0.18060302734375
-0.638671875
-0.30377197265625
-0.45697021484375
-0.24713134765625
-0.21234130859375
-0.87884521484375
-0.074462890625
-0.4647216796875
0.26416015625
0.38897705078125
0.76031494140625
0.19073486328125
0.81976318359375
-0.99310302734375
-0.33245849609375
0.20220947265625
0.0523681640625
-0.1959228515625
-0.1595458984375
0.13018798828125
-0.873046875
-0.098876953125
0.23236083984375
-0.20867919921875
-0.26287841796875
-0.17364501953125
-0.0694580078125
-0.16290283203125
-0.976806640625
-0.2259521484375
0.2864990234375
0.11480712890625
-0.21185302734375
0.10015869140625
-0.7794189453125
-0.6787109375
1.2076416015625
0.44097900390625
-0.26025390625
-0.65936279296875
-1.288818359375
0.1729736328125
0.231201171875
-0.1397705078125
0.4078369140625
-0.74200439453125
-0.13330078125
-0.54058837890625
-0.14111328125
0.80999755859375
0.10223388671875
0.9219970703125
0.04498291015625
-0.94989013671875
0.3138427734375
0.40087890625
-1.49298095703125
-0.660888671875
-0.715087890625
-0.07012939453125
0.25390625
0.00335693359375
-0.32818603515625
-0.07220458984375
-0.6392822265625
0.703857421875
-0.595458984375
-0.3375244140625
-0.9400634765625
1.0809326171875
0.50592041015625
-1.029052734375
0.38275146484375
0.0635986328125
0.42437744140625
-0.1336669921875
-0.4810791015625
-0.64837646484375
-0.4066162109375
-0.92230224609375
-0.5487060546875
0.51318359375
0.358642578125
0.8172607421875
-0.62005615234375
-0.64703369140625
-0.98199462890625
-0.7021484375
0.6192626953125
-0.46112060546875
-1.20306396484375
0.2791748046875
-0.4503173828125
0.48553466796875
-0.62542724609375
-1.04876708984375
-0.1319580078125
0.1153564453125
0.1434326171875
0.3829345703125
-0.3565673828125
-0.28253173828125
0.1322021484375
0.51123046875
0.14300537109375
-0.53216552734375
0.40631103515625
0.2288818359375
-0.0037841796875
0.21051025390625
-0.46435546875
0.12939453125
-0.3468017578125
0.35040283203125
0.40643310546875
-0.4659423828125
0.3157958984375
0.36334228515625
0.33905029296875
0.14300537109375
-0.35504150390625
-0.2547607421875
-0.2320556640625
-0.431884765625
0.64154052734375
0.11370849609375
-0.11187744140625
-0.06494140625
-0.3856201171875
0.33135986328125
0.19427490234375
0.10076904296875
-0.0111083984375
0.33038330078125
-0.279296875
-0.1982421875
0.25030517578125
0.4981689453125
-0.31109619140625
0.01873779296875
1.02752685546875
0.44366455078125
-0.2813720703125
-0.22723388671875
-0.4957275390625
0.17205810546875
-0.05084228515625
-1.01654052734375
-0.66619873046875
0.15625
0.23089599609375
-0.20111083984375
-0.125732421875
-0.6212158203125
0.02020263671875
-0.28076171875
0.55902099609375
0.8060302734375
0.33502197265625
-0.54791259765625
0.16943359375
-0.369873046875
-0.38800048828125
-0.46527099609375
-0.10992431640625
0.16278076171875
-0.6971435546875
-0.3399658203125
-0.380615234375
-0.71295166015625
-0.50775146484375
-0.26361083984375
-0.2904052734375
0.1824951171875
-0.254638671875
-0.03948974609375
-0.4105224609375
0.143310546875
-0.91387939453125
-0.58599853515625
0.24530029296875
0.18927001953125
-0.2791748046875
-0.4007568359375
-0.73907470703125
0.00640869140625
0.45440673828125
-0.82672119140625
-0.4537353515625
-1.04693603515625
0.1519775390625
-0.09033203125
-0.05059814453125
-0.8070068359375
0.089111328125
-0.16650390625
-0.47930908203125
-0.6318359375
-0.50860595703125
0.05084228515625
0.35693359375
-0.27703857421875
-0.505126953125
-0.394775390625
0.38330078125
-0.84820556640625
0.21942138671875
0.25128173828125
0.4521484375
-0.05859375
0.22515869140625
0.23443603515625
-0.86810302734375
-0.78271484375
-0.58843994140625
-0.22216796875
0.36474609375
0.2470703125
-0.11798095703125
-0.031005859375
-0.86474609375
-0.85772705078125
-0.38385009765625
0.11083984375
-0.30108642578125
-1.2913818359375
-0.584716796875
0.117431640625
-0.43109130859375
-0.69757080078125
-0.38873291015625
-0.2840576171875
1.09906005859375
-0.08868408203125
0.13232421875
1.18536376953125
-2.10595703125
-0.20391845703125
0.547119140625
-1.99261474609375
-1.17779541015625
1.45355224609375
-0.07940673828125
0.87481689453125
-0.1187744140625
-1.1622314453125
0.659912109375
-0.14178466796875
-0.88470458984375
0.52154541015625
-0.04754638671875
-0.76043701171875
0.4876708984375
-0.6097412109375
0.42291259765625
0.96392822265625
-0.13873291015625
0.26239013671875
-0.34283447265625
-1.2777099609375
0.49200439453125
-0.0775146484375
-0.1220703125
0.45379638671875
-0.25030517578125
0.00048828125
0.5450439453125
-0.52496337890625
-0.2218017578125
