acc
-0.12408447265625
-0.543701171875
-0.2652587890625
0.38775634765625
-0.4368896484375
-1.3619384765625
-0.443115234375
1.02886962890625
0.54327392578125
-1.2847900390625
-0.0673828125
-0.33135986328125
-0.01220703125
0.012451171875
-0.770263671875
-0.68804931640625
-0.55865478515625
0.31927490234375
0.04180908203125
0.19384765625
-0.862060546875
-0.315673828125
1.28436279296875
-0.61407470703125
-0.24346923828125
-0.13311767578125
-0.184326171875
-0.68707275390625
-0.09967041015625
-0.14208984375
0.13690185546875
-0.1419677734375
0.03753662109375
0.17059326171875
-0.57562255859375
0.19427490234375
-0.07904052734375
-0.7611083984375
0.04876708984375
0.414306640625
-0.7210693359375
-0.29083251953125
-0.08123779296875
-0.463623046875
-0.6114501953125
-0.5509033203125
0.35028076171875
-0.21673583984375
-0.12384033203125
-0.3125
-0.065673828125
-0.42059326171875
-0.2918701171875
-0.03533935546875
0.4979248046875
-0.067138671875
-0.292236328125
0.06976318359375
0.2449951171875
-0.134521484375
-0.14947509765625
-0.65887451171875
-0.5125732421875
0.2371826171875
-0.03741455078125
-0.14202880859375
0.48876953125
-0.406982421875
-0.45068359375
-0.45770263671875
-0.463623046875
0.13623046875
0.377197265625
-0.199462890625
-0.06036376953125
-0.092041015625
-0.15948486328125
-0.8499755859375
-0.19415283203125
0.17132568359375
-0.8375244140625
0.11419677734375
-0.56573486328125
0.3970947265625
-0.703857421875
-0.11260986328125
-0.6241455078125
-0.43670654296875
-0.43756103515625
-0.3245849609375
-0.54632568359375
-0.16937255859375
0.02996826171875
-0.56964111328125
0.1737060546875
-0.08404541015625
0.569091796875
-0.45062255859375
-0.30364990234375
0.264404296875
-0.4150390625
-0.1409912109375
-0.419189453125
0.40948486328125
-0.09027099609375
-0.2198486328125
0.44183349609375
-0.036865234375
-0.72320556640625
0.660888671875
-0.00299072265625
-0.47491455078125
0.355712890625
0.313720703125
-0.29779052734375
0.47369384765625
0.1776123046875
-0.2393798828125
-1.58416748046875
0.18438720703125
0.04345703125
0.291748046875
0.3311767578125
0.9945068359375
-0.4571533203125
-1.7744140625
-0.5511474609375
-0.08575439453125
0.19207763671875
-0.14776611328125
-0.7049560546875
-0.8660888671875
-0.34051513671875
-0.2764892578125
-0.5068359375
0.0496826171875
-0.5875244140625
0.93084716796875
0.626220703125
0.6904296875
1.03753662109375
-0.74395751953125
-1.0548095703125
0.46063232421875
-0.3685302734375
0.22222900390625
-0.682373046875
-0.49420166015625
-0.46612548828125
-0.25494384765625
0.12457275390625
-1.03759765625
0.05535888671875
-0.6605224609375
0.03790283203125
-0.21258544921875
-1.07965087890625
0.0091552734375
-0.32623291015625
-0.24127197265625
0.8931884765625
-0.12939453125
-0.21539306640625
0.048583984375
-0.33221435546875
-0.4285888671875
0.302490234375
0.061767578125
0.49169921875
0.12127685546875
0.04681396484375
1.5028076171875
0.11199951171875
-1.49163818359375
-0.649169921875
0.10064697265625
-0.279052734375
0.04815673828125
-0.14349365234375
-0.65625
0.1639404296875
0.0552978515625
0.1539306640625
-0.220703125
0.099609375
-0.7032470703125
-0.69781494140625
-0.255126953125
0.27056884765625
-0.43963623046875
-0.90655517578125
0.23223876953125
-0.06414794921875
0.09539794921875
0.14678955078125
-0.55035400390625
-0.14886474609375
0.0115966796875
-0.49456787109375
0.5604248046875
0.409912109375
-0.0025634765625
0.5216064453125
-0.2469482421875
0.321044921875
-0.00335693359375
-0.85955810546875
-0.01171875
-0.1846923828125
0.03021240234375
0.2607421875
-0.085693359375
-0.54449462890625
-0.0791015625
0.1435546875
0.556640625
-0.236572265625
0.43701171875
-0.189453125
-0.10369873046875
0.45086669921875
-0.45416259765625
-0.3306884765625
-0.2093505859375
0.3497314453125
-0.39605712890625
-0.33489990234375
-0.725830078125
0.41925048828125
-0.31512451171875
-0.84600830078125
0.1839599609375
0.51190185546875
0.27398681640625
-0.830810546875
0.115234375
0.23388671875
0.252685546875
-0.1939697265625
-0.291748046875
-0.59405517578125
0.54852294921875
-0.3345947265625
0.2064208984375
-0.10650634765625
-0.2618408203125
-0.839111328125
0.26849365234375
0.40130615234375
-0.18853759765625
-0.17535400390625
0.0999755859375
-0.70733642578125
0.13409423828125
-0.7032470703125
-0.311767578125
0.14251708984375
0.04400634765625
0.51611328125
0.2698974609375
-0.18157958984375
-0.37152099609375
-0.32012939453125
0.23248291015625
-1.33135986328125
-0.0401611328125
-0.01861572265625
-0.5626220703125
0.19000244140625
0.17022705078125
-0.66693115234375
-0.5718994140625
-0.146484375
-0.65997314453125
-0.0665283203125
-0.395263671875
-0.4295654296875
0.1407470703125
0.37896728515625
-0.27703857421875
0.55029296875
-0.14422607421875
-0.31494140625
-0.439453125
-0.11407470703125
-0.864501953125
0.181396484375
0.436279296875
0.225341796875
-0.0355224609375
-0.6397705078125
-1.1495361328125
0.39642333984375
-0.1949462890625
0.24774169921875
0.48583984375
0.02618408203125
-0.53240966796875
-1.21771240234375
-0.27667236328125
0.15716552734375
0.17926025390625
-0.32562255859375
0.028564453125
0.0223388671875
0.7318115234375
-0.3992919921875
-1.2769775390625
-0.7620849609375
-0.3878173828125
0.4373779296875
0.499755859375
0.00762939453125
0.71429443359375
-0.52703857421875
-0.37017822265625
0.2069091796875
-0.28326416015625
-1.0252685546875
-0.808837890625
0.12841796875
0.9766845703125
-0.85980224609375
0.1893310546875
-0.147216796875
0.011962890625
0.06304931640625
-0.19366455078125
0.73663330078125
-0.56268310546875
-0.47552490234375
0.09185791015625
0.48724365234375
0.9150390625
-0.36614990234375
-1.169677734375
0.15301513671875
-0.90399169921875
-0.41143798828125
0.56231689453125
0.05364990234375
-0.5302734375
0.0869140625
0.0008544921875
0.25518798828125
0.15948486328125
-0.8260498046875
0.05133056640625
-0.32269287109375
0.114990234375
-0.3724365234375
-0.05731201171875
-0.16632080078125
-0.50885009765625
0.6143798828125
0.59234619140625
0.13623046875
0.1119384765625
-0.59356689453125
0.14825439453125
-0.30584716796875
-0.03460693359375
-0.90093994140625
0.06573486328125
0.5052490234375
0.20611572265625
0.10247802734375
-0.23291015625
-0.48638916015625
-0.22357177734375
1.0755615234375
0.5849609375
0.1873779296875
-0.392333984375
-0.6993408203125
0.359130859375
-0.349365234375
-0.32073974609375
-0.158935546875
-0.85693359375
-0.10968017578125
0.4613037109375
0.093994140625
0.1025390625
-0.21539306640625
-0.20880126953125
-0.26806640625
0.1463623046875
-1.10955810546875
-0.63385009765625
0.06719970703125
0.354736328125
-0.00030517578125
-0.0970458984375
0.3206787109375
-0.64935302734375
0.11151123046875
-0.2437744140625
0.18548583984375
-0.09613037109375
0.1131591796875
0.5816650390625
0.54852294921875
-0.026123046875
-0.77154541015625
-0.08172607421875
0.2586669921875
0.6661376953125
0.00408935546875
-0.50750732421875
-0.58514404296875
-0.2396240234375
0.3687744140625
-0.03411865234375
-0.63397216796875
-0.3634033203125
-0.00482177734375
-0.16204833984375
-0.48828125
0.10040283203125
-0.5057373046875
-0.266845703125
0.49005126953125
-0.18896484375
0.06341552734375
-0.67913818359375
0.052978515625
-0.2840576171875
0.15301513671875
-0.4267578125
0.210693359375
-0.23553466796875
0.60418701171875
-0.5201416015625
0.1829833984375
0.177978515625
0.7294921875
0.142822265625
0.3270263671875
-0.529541015625
-1.26885986328125
0.09881591796875
-0.19110107421875
-0.604248046875
-0.07794189453125
-0.49847412109375
0.44561767578125
-0.085205078125
-0.167236328125
0.01409912109375
0.03997802734375
-0.3043212890625
0.2247314453125
0.774169921875
0.0189208984375
0.75225830078125
0.07708740234375
0.1923828125
-0.78289794921875
0.2830810546875
0.521240234375
0.36370849609375
-0.41339111328125
-0.22613525390625
-1.74365234375
0.22265625
-0.357666015625
0.71600341796875
0.17236328125
0.0599365234375
-0.56854248046875
-0.7657470703125
-0.65533447265625
-0.47882080078125
1.04058837890625
0.58013916015625
-0.226318359375
-0.12493896484375
0.5853271484375
-0.13494873046875
-0.82366943359375
-0.84735107421875
-0.1024169921875
-0.147216796875
0.27557373046875
-0.73992919921875
0.64501953125
0.2265625
0.19305419921875
0.63232421875
-0.65936279296875
-0.38140869140625
-0.0894775390625
-0.27532958984375
0.05474853515625
0.0423583984375
-0.36920166015625
1.32489013671875
0.71893310546875
-0.115234375
0.4443359375
-1.33551025390625
-0.5816650390625
-1.15704345703125
-1.37109375
0.51373291015625
-0.34417724609375
0.6971435546875
-0.29010009765625
-0.55670166015625
0.58599853515625
0.08868408203125
0.17205810546875
-1.06512451171875
-0.95355224609375
-0.028564453125
0.05059814453125
0.16546630859375
0.100830078125
-0.63677978515625
-0.81182861328125
0.52630615234375
0.00115966796875
0.33502197265625
-0.8328857421875
-0.5645751953125
0.592041015625
-0.400390625
0.3251953125
0.5745849609375
0.019287109375
0.01470947265625
-0.55596923828125
0.167236328125
0.02545166015625
0.3367919921875
0.2142333984375
0.08221435546875
-0.36737060546875
-0.4891357421875
-0.68438720703125
-0.5748291015625
0.81170654296875
-0.45635986328125
0.1214599609375
0.264892578125
-0.36895751953125
-0.4193115234375
-0.079833984375
0.9208984375
-0.55157470703125
0.4110107421875
-0.4041748046875
-0.6981201171875
0.0406494140625
-0.97454833984375
0.1463623046875
0.02099609375
-0.0537109375
0.1102294921875
-0.0059814453125
-0.27099609375
0.031982421875
0.32867431640625
-0.1099853515625
-0.15234375
0.3697509765625
0.0841064453125
-0.24578857421875
-0.69561767578125
0.021484375
-0.5374755859375
-0.2445068359375
0.13983154296875
0.21966552734375
-0.284912109375
0.06634521484375
-0.16558837890625
-0.5682373046875
-1.04498291015625
-0.161865234375
-0.73834228515625
-0.36712646484375
-0.93914794921875
0.19512939453125
-0.06109619140625
-0.66229248046875
0.17291259765625
-0.7852783203125
-0.06365966796875
-0.5999755859375
0.77398681640625
0.1290283203125
-0.5618896484375
-0.82373046875
-0.597900390625
-0.3006591796875
0.31280517578125
0.2095947265625
-0.333740234375
0.41156005859375
0.30096435546875
-0.5218505859375
0.12469482421875
-0.14019775390625
0.080078125
0.1221923828125
0.126220703125
0.11181640625
0.72161865234375
0.47064208984375
-1.06671142578125
-0.63275146484375
0.307373046875
0.430419921875
0.23736572265625
-0.15411376953125
0.34527587890625
-0.5531005859375
-0.51068115234375
0.2718505859375
0.25909423828125
-0.4385986328125
-0.2183837890625
-0.18646240234375
-0.74761962890625
-0.0345458984375
0.092529296875
-0.23065185546875
-1.26129150390625
-0.0584716796875
-0.23016357421875
-1.03387451171875
0.30712890625
0.31732177734375
0.010986328125
0.467041015625
-0.46795654296875
-1.0029296875
-0.38775634765625
-0.17816162109375
-0.27789306640625
-0.29571533203125
0.33636474609375
-0.8336181640625
-1.20562744140625
-1.333740234375
0.3458251953125
0.3997802734375
0.2947998046875
-0.92352294921875
-1.00152587890625
-0.4180908203125
0.10174560546875
-0.74920654296875
-0.49371337890625
-0.16009521484375
0.441162109375
0.691162109375
0.02728271484375
-1.1077880859375
-0.2547607421875
-0.5828857421875
0.2760009765625
0.134521484375
0.40155029296875
-0.61578369140625
0.1241455078125
0.43060302734375
0.01373291015625
-0.14349365234375
-0.759765625
0.0802001953125
-0.14324951171875
-0.03271484375
0.53948974609375
-1.55999755859375
-0.7476806640625
-0.73236083984375
0.50982666015625
0.87408447265625
0.23468017578125
0.02362060546875
-0.24725341796875
-0.76275634765625
-0.47149658203125
0.621337890625
-0.15753173828125
-0.38671875
-0.73431396484375
0.29107666015625
0.8858642578125
0.299560546875
-0.4591064453125
-0.6990966796875
-0.5692138671875
0.23870849609375
-0.067626953125
-0.56951904296875
0.12060546875
0.15283203125
0.276123046875
0.41827392578125
-0.39593505859375
0.5020751953125
0.97503662109375
-0.27288818359375
-0.77166748046875
0.233642578125
-0.23736572265625
-0.49078369140625
0.4078369140625
0.13714599609375
0.2947998046875
-0.025146484375
0.16796875
-0.6798095703125
-0.41510009765625
-0.337646484375
0.54095458984375
-0.0699462890625
0.00189208984375
0.03778076171875
0.456298828125
0.13470458984375
-0.18768310546875
-0.32891845703125
-0.21240234375
0.209228515625
-0.11419677734375
-0.170166015625
-0.059814453125
-0.1611328125
0.5013427734375
0.24658203125
-0.14813232421875
-0.49652099609375
-0.121826171875
0.48663330078125
-0.23797607421875
0.16455078125
-0.15240478515625
-0.09619140625
0.24932861328125
0.468505859375
0.1534423828125
0.3779296875
0.13055419921875
-0.07440185546875
-0.57916259765625
-0.0106201171875
0.59912109375
0.14508056640625
-0.23431396484375
-0.2542724609375
-0.642333984375
-0.28173828125
-0.70159912109375
-0.23907470703125
-0.88275146484375
0.30157470703125
0.09613037109375
-0.732421875
0.2935791015625
0.0472412109375
-0.07269287109375
0.08160400390625
0.05792236328125
-0.00738525390625
0.20947265625
-0.02813720703125
-0.586669921875
0.05126953125
0.2020263671875
-0.05194091796875
-0.4136962890625
0.3199462890625
-0.0279541015625
-0.211669921875
-0.20452880859375
0.180419921875
-0.3255615234375
-0.4725341796875
0.1126708984375
-0.33734130859375
0.2666015625
-0.405029296875
0.3385009765625
-0.2218017578125
-0.339111328125
-0.15472412109375
-0.35491943359375
-0.029296875
0.0863037109375
0.49420166015625
-0.2674560546875
-0.22412109375
-0.21112060546875
-0.8851318359375
0.20172119140625
0.37322998046875
0.25408935546875
-0.02685546875
-0.01824951171875
0.16937255859375
-0.58184814453125
0.16680908203125
-0.27117919921875
0.4417724609375
-0.16204833984375
0.14166259765625
-0.57159423828125
0.11962890625
0.27301025390625
0.31304931640625
0.21435546875
-0.49774169921875
0.40655517578125
-0.6456298828125
-0.15234375
0.95343017578125
0.68212890625
-0.93511962890625
-0.3939208984375
0.7086181640625
1.38641357421875
-0.49005126953125
-1.6212158203125
-0.7640380859375
0.89996337890625
1.26995849609375
-1.08599853515625
-0.35784912109375
0.25982666015625
-0.41180419921875
-1.5535888671875
-0.4954833984375
-0.67333984375
-0.397705078125
0.51947021484375
0.46820068359375
-1.16265869140625
0.62890625
-0.2001953125
0.2376708984375
0.1497802734375
-0.26409912109375
-0.04046630859375
-0.8134765625
-0.3475341796875
-1.39599609375
-0.133056640625
0.53173828125
0.68658447265625
-0.776123046875
-0.37359619140625
-0.198486328125
-1.0941162109375
-0.023193359375
0.42041015625
0.21484375
-0.39923095703125
-0.22650146484375
-1.02728271484375
0.5628662109375
0.03997802734375
-0.22625732421875
0.70037841796875
0.22515869140625
0.44482421875
0.50933837890625
-0.69537353515625
0.56683349609375
0.327392578125
-0.68145751953125
0.4534912109375
0.16412353515625
-0.2127685546875
0.3526611328125
-0.5093994140625
-0.67926025390625
0.09869384765625
-0.30743408203125
0.3846435546875
-0.06927490234375
0.1060791015625
-0.639892578125
-0.35296630859375
-0.17022705078125
-0.2589111328125
-0.10540771484375
-0.125
0.66754150390625
-0.57232666015625
0.01214599609375
-0.2034912109375
-0.7266845703125
0.0693359375
0.58367919921875
-0.44793701171875
-1.0555419921875
0.41583251953125
0.37615966796875
0.21246337890625
-0.406982421875
0.0115966796875
-0.1842041015625
-0.386962890625
-0.25921630859375
-0.719482421875
-0.6331787109375
0.303955078125
-0.446044921875
0.00701904296875
-0.17645263671875
-0.19830322265625
0.6190185546875
0.024169921875
0.157958984375
1.01953125
-0.2257080078125
-0.172607421875
0.15240478515625
-0.54425048828125
-0.08709716796875
-0.03338623046875
0.3297119140625
-0.2215576171875
0.307861328125
0.33990478515625
-0.159423828125
0.0006103515625
0.65966796875
-0.36260986328125
-0.2366943359375
0.02349853515625
0.22100830078125
-0.46099853515625
-0.14544677734375
0.2041015625
-0.095703125
-0.25274658203125
-0.53460693359375
0.73138427734375
0.08160400390625
-0.7379150390625
-0.0670166015625
-0.27752685546875
0.60931396484375
-0.20458984375
-0.06304931640625
0.1458740234375
0.054931640625
0.67950439453125
-0.38427734375
0.12451171875
-0.72869873046875
-0.12335205078125
-0.47607421875
-0.54132080078125
-0.2115478515625
0.2891845703125
-0.36871337890625
-0.2164306640625
0.332275390625
-0.03582763671875
0.20001220703125
-0.43011474609375
-0.690673828125
-0.477783203125
-0.53057861328125
-0.77142333984375
0.11004638671875
0.1424560546875
-0.2711181640625
0.146240234375
-0.41943359375
-1.16607666015625
0.1268310546875
-0.2117919921875
-0.17169189453125
1.06463623046875
0.20361328125
0.223388671875
-0.6435546875
0.52777099609375
-0.17669677734375
0.827392578125
0.69549560546875
0.34857177734375
0.09197998046875
-0.2708740234375
-0.63262939453125
-0.2725830078125
1.08807373046875
0.514404296875
-0.1842041015625
0.0775146484375
0.23089599609375
-0.8499755859375
-0.2557373046875
0.0919189453125
-0.4970703125
0.374755859375
0.1280517578125
0.875244140625
-0.41864013671875
-1.61224365234375
-0.57745361328125
0.79888916015625
-0.3204345703125
-0.7435302734375
0.05743408203125
-0.2691650390625
-0.5333251953125
-0.76123046875
-0.92413330078125
0.3438720703125
0.09002685546875
0.271240234375
0.57574462890625
-0.93438720703125
0.52777099609375
-0.3885498046875
-0.04852294921875
-0.257080078125
0.1873779296875
1.14923095703125
0.6087646484375
-1.67645263671875
-0.7359619140625
0.55706787109375
-0.0245361328125
0.09246826171875
-0.42266845703125
-0.4208984375
0.24981689453125
1.08489990234375
-0.292724609375
0.03363037109375
-0.8853759765625
-0.155517578125
0.02728271484375
-0.35784912109375
0.31878662109375
-0.02838134765625
-0.149658203125
0.2552490234375
-0.24615478515625
-0.5455322265625
-0.15069580078125
-0.1351318359375
-0.10076904296875
-0.3804931640625
-0.533447265625
-0.3697509765625
0.02996826171875
-0.11859130859375
-0.22314453125
0.25921630859375
-0.181640625
-0.43560791015625
0.388916015625
-0.76922607421875
0.45556640625
-0.2010498046875
-0.35821533203125
-0.2183837890625
-0.2950439453125
0.435791015625
-0.14447021484375
-0.47564697265625
-0.40814208984375
-0.870849609375
0.0076904296875
0.32598876953125
0.4305419921875
-0.27569580078125
-0.35491943359375
-0.62921142578125
-0.36956787109375
-0.7071533203125
0.31201171875
-0.54656982421875
-0.28631591796875
-0.69891357421875
-0.65765380859375
-0.00335693359375
-0.46881103515625
-0.40472412109375
0.11090087890625
0.31536865234375
0.1629638671875
-0.30078125
-0.34539794921875
-0.2625732421875
-0.14654541015625
0.29022216796875
-0.57421875
-0.05029296875
0.20404052734375
-0.328125
-0.22491455078125
0.466064453125
0.3406982421875
-0.23406982421875
0.45196533203125
0.17901611328125
-0.21527099609375
-0.3619384765625
-0.0557861328125
0.37286376953125
-0.12908935546875
-0.2862548828125
-0.29461669921875
0.31640625
0.221435546875
0.1566162109375
0.671630859375
-0.54644775390625
-0.76171875
-0.44146728515625
0.06500244140625
-0.07403564453125
-0.42681884765625
-0.3382568359375
-0.59906005859375
-0.51312255859375
-0.12176513671875
0.3267822265625
-0.2203369140625
-0.504150390625
0.0850830078125
-0.06488037109375
0.37860107421875
-0.0728759765625
-0.21282958984375
-0.250732421875
-0.07843017578125
-0.47186279296875
-0.4249267578125
-0.00396728515625
0.26239013671875
0.49127197265625
-0.1943359375
0.15802001953125
0.19757080078125
-0.3790283203125
0.67449951171875
-0.310546875
-0.19476318359375
0.065185546875
-0.10577392578125
0.47869873046875
-0.00555419921875
0.01654052734375
0.10284423828125
-0.139892578125
-1.96026611328125
-0.2333984375
-0.3077392578125
0.4234619140625
0.1407470703125
-0.1572265625
-1.34356689453125
-1.1298828125
0.0120849609375
0.50140380859375
1.1568603515625
0.0625
-0.51495361328125
-0.53631591796875
-0.0902099609375
-0.077392578125
-0.34222412109375
0.03936767578125
-0.6285400390625
0.2178955078125
0.56573486328125
-0.07330322265625
0.55316162109375
-0.08831787109375
-0.41522216796875
0.39276123046875
-0.6805419921875
-0.6004638671875
0.19403076171875
-0.17822265625
-0.6966552734375
0.1162109375
-0.28961181640625
-1.0196533203125
0.38934326171875
-0.00067138671875
-0.446044921875
-0.4842529296875
-0.9503173828125
-0.71746826171875
0.25872802734375
-0.97918701171875
0.1162109375
0.8134765625
-0.49224853515625
-0.89630126953125
-0.17938232421875
-0.28387451171875
-0.25079345703125
0.16009521484375
-1.073486328125
-0.1690673828125
0.072265625
0.47161865234375
0.45892333984375
-0.6015625
-0.0648193359375
-0.5557861328125
-0.1575927734375
-0.16204833984375
-0.32867431640625
0.10943603515625
0.6348876953125
0.98260498046875
-0.0233154296875
-0.40142822265625
-0.2520751953125
-0.15826416015625
-0.194580078125
-0.05322265625
0.628173828125
-0.2410888671875
0.593017578125
-0.41668701171875
-0.28662109375
-0.69879150390625
-0.671630859375
0.30474853515625
0.20611572265625
-0.34100341796875
0.3486328125
0.21026611328125
-0.32501220703125
-0.23211669921875
0.883544921875
-0.19146728515625
0.19970703125
0.2186279296875
0.19366455078125
0.114990234375
-0.5384521484375
0.83587646484375
-0.1483154296875
0.10528564453125
-0.749755859375
-0.03753662109375
-0.56658935546875
-0.05133056640625
0.28692626953125
-0.484130859375
-0.12713623046875
0.7733154296875
0.1998291015625
-0.193115234375
-0.2564697265625
0.05938720703125
0.427490234375
0.37939453125
0.32769775390625
0.36212158203125
-0.2691650390625
0.4583740234375
0.2752685546875
0.2532958984375
0.2899169921875
0.29400634765625
0.20556640625
-0.20538330078125
-0.31036376953125
-0.14404296875
-0.248046875
0.3116455078125
-0.0989990234375
-0.0833740234375
-0.33209228515625
0.2720947265625
-0.31219482421875
0.03826904296875
-0.0352783203125
-0.76251220703125
0.23919677734375
0.2325439453125
-0.04718017578125
-0.4888916015625
-0.76898193359375
-0.0478515625
0.0260009765625
-0.618408203125
-0.082763671875
0.67724609375
0.006103515625
-0.55755615234375
-0.6160888671875
-0.32220458984375
-0.193603515625
0.402587890625
-0.03094482421875
0.5357666015625
0.3038330078125
-1.3084716796875
-0.64276123046875
-0.15118408203125
-0.42181396484375
-0.61480712890625
-0.0035400390625
0.131591796875
-0.3294677734375
-0.5238037109375
-0.240478515625
0.47918701171875
-0.19317626953125
-0.06341552734375
-0.8385009765625
0.391357421875
-0.6544189453125
0.1878662109375
0.20758056640625
-0.1634521484375
-0.63848876953125
-0.311279296875
-0.0068359375
-0.19873046875
0.182861328125
-1.29205322265625
-0.6370849609375
-0.05120849609375
-0.07342529296875
0.3289794921875
0.3768310546875
0.685791015625
-0.71673583984375
-0.92901611328125
-0.0601806640625
0.40045166015625
0.88226318359375
-0.796142578125
0.3037109375
-0.43499755859375
1.0133056640625
-0.9556884765625
-1.089599609375
-0.99713134765625
-0.0491943359375
1.69384765625
-0.608154296875
0.205078125
0.46221923828125
-1.32623291015625
-0.07037353515625
0.133056640625
-0.5426025390625
-0.879638671875
0.8193359375
-0.350341796875
0.5120849609375
0.0242919921875
-0.85888671875
-0.44970703125
-0.11773681640625
0.2080078125
-0.26171875
-0.88629150390625
0.69525146484375
-0.4146728515625
-1.22412109375
0.12420654296875
0.18414306640625
-0.38232421875
-0.84716796875
-0.2896728515625
-0.171630859375
-0.5799560546875
-0.2408447265625
0.0145263671875
-0.41143798828125
-0.53778076171875
0.04833984375
1.2999267578125
-0.1822509765625
-0.41741943359375
-1.02978515625
-0.7442626953125
-0.09881591796875
-0.871337890625
-0.1484375
-0.59478759765625
0.00775146484375
-0.02606201171875
0.0164794921875
-0.4288330078125
0.1075439453125
-0.2237548828125
-0.28857421875
-0.193359375
-0.17822265625
-0.6541748046875
0.58245849609375
-0.26812744140625
-0.23114013671875
-0.03399658203125
-0.8116455078125
-0.47100830078125
0.333251953125
-0.39617919921875
0.78350830078125
0.04541015625
-0.45184326171875
-1.13922119140625
-0.07550048828125
0.1796875
-0.65777587890625
-0.92572021484375
-0.769287109375
0.744384765625
0.5902099609375
-0.4732666015625
-0.1414794921875
0.211181640625
-0.349365234375
-0.3514404296875
-0.6435546875
0.05865478515625
0.11956787109375
-0.26995849609375
0.33087158203125
0.2396240234375
0.49969482421875
-0.91168212890625
0.3814697265625
-0.22918701171875
-0.11553955078125
-0.49005126953125
-0.509765625
-0.3250732421875
0.27294921875
0.21209716796875
0.25848388671875
0.103759765625
-0.5740966796875
-1.0482177734375
-0.27716064453125
-0.26495361328125
-0.3853759765625
0.0047607421875
0.13360595703125
0.25555419921875
-0.16912841796875
0.45458984375
-0.50714111328125
-0.72125244140625
-0.23248291015625
-0.75347900390625
0.63006591796875
0.0955810546875
-0.14007568359375
0.06829833984375
-0.01544189453125
-0.4884033203125
-0.17431640625
0.000732421875
-1.001220703125
-0.29205322265625
0.36285400390625
0.308349609375
0.50665283203125
0.19622802734375
0.0374755859375
0.3187255859375
-0.4302978515625
0.24542236328125
0.06683349609375
0.01873779296875
0.83984375
-0.890625
-0.13946533203125
0.16717529296875
-0.11761474609375
-0.259033203125
0.61993408203125
-0.29974365234375
-0.20233154296875
-0.10296630859375
-0.24212646484375
0.0906982421875
0.40374755859375
-0.71185302734375
-0.273193359375
0.164794921875
0.0205078125
-0.17138671875
-0.38446044921875
-0.4241943359375
0.25616455078125
-0.27667236328125
-0.157958984375
-0.5504150390625
-1.04779052734375
-0.4625244140625
0.7772216796875
-0.0416259765625
-0.01470947265625
0.5343017578125
0.11865234375
-0.99334716796875
-0.861572265625
0.18316650390625
1.1219482421875
-0.56121826171875
-0.572265625
-0.114501953125
0.8187255859375
-0.7720947265625
-0.495361328125
-0.12945556640625
-0.94232177734375
0.27099609375
0.53729248046875
0.50946044921875
0.4617919921875
-1.38397216796875
-0.5087890625
0.8634033203125
-0.441650390625
-0.04150390625
-0.25579833984375
-0.62432861328125
1.223876953125
0.35809326171875
-1.361572265625
0.71978759765625
0.70550537109375
0.0888671875
0.39129638671875
-1.50323486328125
-0.21929931640625
0.01556396484375
-0.49224853515625
0.3763427734375
-0.04736328125
0.8194580078125
0.62652587890625
-0.36175537109375
-0.774169921875
-0.6448974609375
0.8138427734375
-0.03643798828125
0.181884765625
-0.54901123046875
-0.3642578125
0.5762939453125
0.0145263671875
0.04888916015625
-0.102294921875
-0.2432861328125
0.13629150390625
-0.39569091796875
-0.1864013671875
-1.4296875
0.62109375
-0.15484619140625
0.510498046875
0.21026611328125
-0.5904541015625
0.06536865234375
-0.2530517578125
-0.37664794921875
0.2159423828125
0.2884521484375
0.3304443359375
0.23370361328125
-0.78369140625
0.49224853515625
-0.0145263671875
0.24249267578125
0.35540771484375
0.02130126953125
-0.23822021484375
-0.31561279296875
-0.25830078125
0.22747802734375
0.25872802734375
0.15533447265625
-0.17303466796875
-0.2822265625
-0.14739990234375
-0.4100341796875
-0.86236572265625
0.42291259765625
-0.70654296875
-0.22021484375
-0.34893798828125
-0.5274658203125
0.0606689453125
0.25885009765625
-0.3648681640625
-0.25286865234375
