acc
-0.487060546875
0.4508056640625
0.31329345703125
0.2288818359375
-0.08935546875
-0.09619140625
-0.831787109375
0.38671875
-0.75860595703125
-0.77239990234375
-0.0318603515625
0.52655029296875
0.554443359375
-0.68389892578125
-0.40380859375
0.42156982421875
-0.20697021484375
-0.51202392578125
-0.05438232421875
-0.627685546875
0.00909423828125
0.21063232421875
-0.453125
-0.44366455078125
-0.56658935546875
0.1787109375
-0.22235107421875
-0.25079345703125
0.33465576171875
-0.40374755859375
-0.80914306640625
-0.46820068359375
-0.1695556640625
-0.68292236328125
-0.53582763671875
-0.7242431640625
0.07928466796875
-0.145263671875
-0.5838623046875
0.12353515625
-0.295166015625
-0.09259033203125
-0.13140869140625
0.43212890625
-0.01947021484375
0.0450439453125
-0.6434326171875
-0.20257568359375
-0.44952392578125
-0.23248291015625
-0.33367919921875
-0.06109619140625
-0.27752685546875
-0.3929443359375
-0.7144775390625
-0.705078125
0.04022216796875
-0.76287841796875
-0.7486572265625
-0.3592529296875
0.24151611328125
0.083984375
0.25848388671875
0.2442626953125
0.63262939453125
0.36279296875
-0.27337646484375
-0.14202880859375
-0.740966796875
0.0260009765625
-0.254150390625
0.17584228515625
-0.06378173828125
-0.355224609375
-0.51226806640625
-0.23095703125
-0.31329345703125
0.02655029296875
0.3822021484375
-0.058349609375
-0.5423583984375
-0.71868896484375
0.4034423828125
1.18157958984375
0.2418212890625
-0.29742431640625
-0.20953369140625
-0.37078857421875
-0.19158935546875
0.296630859375
-0.4139404296875
-0.7744140625
0.11993408203125
-0.566162109375
-0.29949951171875
0.4658203125
-1.4959716796875
0.2000732421875
0.412841796875
-1.7489013671875
0.74658203125
0.86541748046875
-1.0975341796875
0.33160400390625
0.40179443359375
-0.95062255859375
0.9013671875
-0.0703125
0.07196044921875
0.5050048828125
-0.4029541015625
0.20758056640625
-0.477783203125
-1.2720947265625
0.0897216796875
0.47265625
-0.3270263671875
0.28582763671875
-0.6348876953125
-0.86279296875
0.4669189453125
0.0447998046875
-0.08935546875
-0.07611083984375
-0.903564453125
-0.52593994140625
0.84674072265625
0.24835205078125
0.00360107421875
-0.47430419921875
-0.59869384765625
0.2486572265625
0.45306396484375
-0.557373046875
-0.493408203125
0.17669677734375
0.7283935546875
0.3607177734375
-0.41717529296875
-0.199462890625
-0.255615234375
0.13519287109375
0.3411865234375
0.091064453125
0.17156982421875
0.25311279296875
0.05419921875
0.4794921875
-0.0078125
0.17529296875
0.00653076171875
0.1646728515625
-1.1142578125
-0.2294921875
0.21966552734375
0.08856201171875
0.3876953125
-0.8714599609375
0.05230712890625
0.4007568359375
-0.57513427734375
-0.64190673828125
-0.43621826171875
-0.212158203125
0.7491455078125
0.4935302734375
0.4456787109375
-0.71441650390625
-0.19757080078125
-0.19586181640625
-0.31451416015625
-0.12646484375
0.263916015625
-0.2418212890625
-0.1080322265625
-0.13055419921875
0.55889892578125
-0.17864990234375
0.0830078125
0.3724365234375
-0.7379150390625
-0.585205078125
0.127685546875
-0.6173095703125
0.3984375
0.05535888671875
-0.1829833984375
-0.189453125
-0.23272705078125
0.11663818359375
-0.12396240234375
0.3116455078125
-0.58209228515625
-0.1339111328125
-0.02587890625
-0.16632080078125
0.14141845703125
0.30718994140625
0.5743408203125
-0.05999755859375
-0.90496826171875
0.08880615234375
0.889892578125
0.22943115234375
-0.20562744140625
0.51629638671875
0.0419921875
-0.172119140625
0.2442626953125
0.41741943359375
-0.226806640625
-0.1578369140625
0.27093505859375
-0.0843505859375
-0.50006103515625
-0.51007080078125
-0.444580078125
0.079833984375
0.24224853515625
-0.22625732421875
-0.2723388671875
-0.2528076171875
0.32342529296875
0.09552001953125
-0.733642578125
0.45306396484375
0.0987548828125
-0.28460693359375
0.32879638671875
-0.47821044921875
-0.531494140625
-0.0677490234375
-0.06683349609375
-0.169677734375
-0.55133056640625
-0.67767333984375
0.0152587890625
-0.60137939453125
-0.857666015625
-0.53924560546875
-0.671875
-0.1826171875
-0.0484619140625
-0.24713134765625
0.44903564453125
0.23736572265625
-0.451904296875
-0.2069091796875
-0.71142578125
-0.740478515625
0.38519287109375
-0.29962158203125
-0.63739013671875
-0.22607421875
-0.79852294921875
-1.07281494140625
0.2242431640625
0.40570068359375
0.40447998046875
0.0272216796875
-0.3001708984375
0.38525390625
0.26434326171875
-0.2352294921875
-1.10516357421875
-0.29400634765625
-0.22705078125
-0.34466552734375
0.7576904296875
0.360595703125
-0.587890625
0.04150390625
-0.41009521484375
-0.46826171875
0.11968994140625
-0.12322998046875
-1.50054931640625
1.2176513671875
0.1448974609375
-0.2286376953125
-0.46221923828125
-0.97308349609375
0.66192626953125
0.57330322265625
-0.76312255859375
0.0111083984375
-0.24957275390625
-1.55535888671875
0.38873291015625
1.68145751953125
0.883056640625
-0.42401123046875
-1.05224609375
-0.99298095703125
1.0035400390625
0.5406494140625
-0.33624267578125
-0.5159912109375
-0.32733154296875
1.13385009765625
0.14031982421875
0.18585205078125
0.0445556640625
-0.500732421875
-0.6505126953125
0.04425048828125
0.74884033203125
-0.68646240234375
-0.0980224609375
0.2855224609375
0.18316650390625
0.37451171875
-0.61688232421875
0.31903076171875
-0.26629638671875
0.767578125
0.4573974609375
-0.6812744140625
-0.193115234375
0.54852294921875
-0.26055908203125
0.3084716796875
0.63275146484375
-0.15191650390625
0.2593994140625
-0.14373779296875
-0.289306640625
-0.26171875
-0.622314453125
0.1590576171875
-0.31219482421875
-0.43914794921875
-0.23748779296875
-0.3472900390625
-0.5906982421875
0.0745849609375
-1.21923828125
0.2354736328125
0.5478515625
-0.107421875
-0.07806396484375
-0.3699951171875
0.3387451171875
-0.3480224609375
-0.15435791015625
-0.398681640625
-0.74298095703125
0.1890869140625
-0.2296142578125
0.3204345703125
-0.05792236328125
0.25
-0.80755615234375
0.49432373046875
0.03436279296875
-1.1494140625
-0.441650390625
0.25006103515625
0.11944580078125
0.35198974609375
0.1083984375
-0.62408447265625
-0.67205810546875
-0.9095458984375
0.61651611328125
-0.70330810546875
-0.53729248046875
0.5303955078125
-0.5740966796875
0.08758544921875
0.15643310546875
-0.01873779296875
-0.1690673828125
-0.38848876953125
-0.65020751953125
-0.91656494140625
0.15155029296875
-0.06103515625
0.57989501953125
-0.48480224609375
-0.4208984375
0.80645751953125
-0.06207275390625
0.3544921875
0.218994140625
0.1612548828125
-0.7855224609375
-0.20416259765625
-0.8978271484375
0.0438232421875
-0.111083984375
0.56951904296875
-0.31298828125
-0.55523681640625
-0.3167724609375
-0.4049072265625
-0.50433349609375
0.0003662109375
0.21435546875
-0.59765625
0.15216064453125
-0.680419921875
0.46533203125
0.0108642578125
-1.15185546875
-0.1046142578125
0.76275634765625
-0.23590087890625
0.05078125
-0.02032470703125
-0.253173828125
-0.070068359375
0.3328857421875
-0.0008544921875
0.0654296875
-1.1029052734375
-0.01385498046875
-0.06939697265625
0.236083984375
-0.4617919921875
-0.49212646484375
-0.49017333984375
-0.12628173828125
0.23828125
0.2769775390625
0.13226318359375
0.2115478515625
-0.2042236328125
-1.09912109375
-0.31976318359375
0.98876953125
0.65191650390625
0.13641357421875
-0.4903564453125
-0.18035888671875
0.658203125
0.01177978515625
-0.968994140625
-0.57183837890625
-1.22698974609375
-0.04571533203125
0.57147216796875
-0.08599853515625
0.14044189453125
-0.7227783203125
0.43267822265625
0.56024169921875
-0.89898681640625
-0.7535400390625
0.34149169921875
0.77862548828125
0.062744140625
-1.45806884765625
0.22052001953125
0.505126953125
-0.64068603515625
0.44854736328125
-0.09173583984375
-0.679443359375
-0.06097412109375
-0.31951904296875
-0.19781494140625
0.0162353515625
0.83465576171875
-0.0343017578125
0.21697998046875
-1.16864013671875
0.20806884765625
-0.09710693359375
-0.0166015625
-0.1505126953125
-0.77618408203125
-0.1099853515625
0.43212890625
0.60235595703125
-0.417724609375
-0.92242431640625
0.06182861328125
-0.61627197265625
-0.20367431640625
-0.0706787109375
-0.66851806640625
0.94268798828125
-0.36334228515625
-0.1300048828125
-0.13067626953125
0.35333251953125
-0.42645263671875
-0.26092529296875
-0.11212158203125
-0.00933837890625
1.037109375
0.28558349609375
0.4688720703125
0.2322998046875
0.02685546875
-0.2364501953125
0.0177001953125
0.66998291015625
-1.2254638671875
-0.11236572265625
-0.1199951171875
0.1077880859375
-0.5487060546875
-0.3193359375
-0.03167724609375
-0.686767578125
0.20703125
0.09796142578125
-0.38287353515625
-0.24896240234375
0.09613037109375
-0.0460205078125
0.68536376953125
-0.56842041015625
0.11798095703125
-0.28753662109375
-0.54339599609375
0.5047607421875
-0.19482421875
0.41796875
0.352294921875
0.468994140625
-0.2528076171875
-0.27935791015625
-0.48016357421875
0.0115966796875
0.2259521484375
0.78033447265625
0.603515625
-0.31634521484375
-0.34564208984375
0.02532958984375
-0.2747802734375
0.59796142578125
-0.27099609375
-0.74676513671875
-0.19586181640625
-0.87237548828125
-0.1212158203125
0.3548583984375
-0.42584228515625
-0.11602783203125
0.4229736328125
0.091796875
-0.2574462890625
-0.087890625
-0.19061279296875
-0.27734375
0.0126953125
0.17413330078125
0.544189453125
-0.21063232421875
0.422119140625
0.337158203125
0.03118896484375
-1.11468505859375
0.921875
-0.73956298828125
-0.61016845703125
-0.2427978515625
0.0594482421875
0.44970703125
-0.33538818359375
-0.32586669921875
-0.550048828125
-0.16595458984375
-0.4168701171875
-0.4747314453125
-0.46807861328125
-0.550537109375
-0.4835205078125
-0.544189453125
0.6759033203125
0.236572265625
0.04278564453125
-0.23773193359375
-0.25115966796875
-0.31036376953125
-0.47650146484375
-0.4503173828125
0.4326171875
-0.163330078125
0.5426025390625
0.0777587890625
0.09954833984375
-0.26422119140625
-0.40594482421875
-0.96466064453125
-0.47967529296875
0.35711669921875
0.23553466796875
-0.13818359375
-0.32135009765625
0.72076416015625
-0.427734375
0.41131591796875
0.249267578125
0.01953125
-0.173095703125
-1.090087890625
-0.70867919921875
0.12054443359375
0.50067138671875
0.28582763671875
-0.32513427734375
0.2379150390625
-0.16650390625
0.174560546875
-0.2916259765625
-0.9093017578125
-1.0311279296875
0.21099853515625
0.240478515625
0.0809326171875
0.74554443359375
-0.078857421875
-1.19561767578125
0.64459228515625
-0.59405517578125
-0.9544677734375
-0.37359619140625
0.48138427734375
0.1490478515625
-0.06048583984375
-0.38885498046875
-0.0302734375
0.482666015625
-0.54852294921875
0.1796875
-0.319580078125
-0.412109375
0.4053955078125
-0.84405517578125
-0.79888916015625
0.51727294921875
-0.06182861328125
0.6546630859375
-0.30633544921875
-0.56982421875
0.45257568359375
-0.243896484375
-0.67779541015625
-0.196533203125
-1.33856201171875
0.04669189453125
0.8238525390625
-0.40679931640625
-0.3209228515625
-1.02862548828125
-0.5106201171875
1.01751708984375
-0.64715576171875
-0.93731689453125
-0.82763671875
-0.1416015625
0.8895263671875
0.7598876953125
0.36224365234375
-0.70867919921875
0.45928955078125
0.3896484375
-0.5673828125
0.1876220703125
-0.29351806640625
0.10089111328125
0.545166015625
0.270263671875
-0.572265625
-0.0511474609375
-0.47808837890625
0.49664306640625
-0.10638427734375
-0.20648193359375
0.20855712890625
-0.2801513671875
-0.01849365234375
0.32684326171875
-0.27886962890625
0.11468505859375
0.38983154296875
-0.45196533203125
0.286376953125
0.4561767578125
-0.326416015625
-0.69659423828125
-0.199462890625
0.08197021484375
0.2130126953125
-0.26177978515625
-0.42755126953125
0.219970703125
0.42498779296875
-0.171142578125
-0.3734130859375
0.57122802734375
-0.063232421875
-0.09393310546875
-0.028076171875
-0.2508544921875
0.1514892578125
0.47760009765625
0.2479248046875
0.39825439453125
0.42242431640625
0.1573486328125
-0.07623291015625
0.46826171875
-0.00042724609375
0.39520263671875
-0.44268798828125
0.00665283203125
-0.3885498046875
-0.33441162109375
-0.447265625
0.7406005859375
0.8551025390625
-0.47900390625
-0.3515625
-0.956298828125
0.639892578125
-0.765380859375
-0.00689697265625
0.13323974609375
-0.6910400390625
0.1455078125
-0.57977294921875
-0.1143798828125
-0.2763671875
-0.31396484375
-0.37872314453125
-0.0458984375
-0.347412109375
0.12982177734375
-0.12353515625
0.05828857421875
-0.13677978515625
-0.02508544921875
0.06988525390625
-0.07928466796875
-0.323974609375
0.56829833984375
-0.35418701171875
-0.338623046875
-0.22979736328125
0.2403564453125
0.46685791015625
0.58050537109375
-0.605224609375
-0.45465087890625
-0.72515869140625
0.04559326171875
-0.0804443359375
0.124755859375
-0.543701171875
0.06988525390625
-0.2066650390625
-0.314453125
0.3232421875
-0.18658447265625
-0.6253662109375
-0.301513671875
-0.3585205078125
0.3404541015625
-0.12445068359375
-0.4539794921875
0.1063232421875
-0.3865966796875
-1.09588623046875
-0.02301025390625
-0.1273193359375
0.238037109375
-0.5242919921875
0.1014404296875
-0.3416748046875
-0.9149169921875
-0.433349609375
0.56243896484375
0.1617431640625
0.22674560546875
-0.12664794921875
-0.31365966796875
0.99951171875
-0.2744140625
-1.1300048828125
-0.69622802734375
-0.734619140625
0.8253173828125
1.07879638671875
-0.2679443359375
1.09136962890625
-0.6656494140625
-0.59674072265625
0.25018310546875
0.700439453125
0.05499267578125
-0.89599609375
-0.031982421875
-0.53875732421875
-0.52166748046875
0.48211669921875
-0.015625
0.46185302734375
-0.484375
-0.00262451171875
-0.2401123046875
-1.30694580078125
-0.67254638671875
-0.36138916015625
0.35626220703125
0.319091796875
1.31927490234375
0.16619873046875
0.1727294921875
-0.040771484375
0.34881591796875
0.43829345703125
-0.52667236328125
0.44696044921875
-0.6044921875
-0.5029296875
0.84722900390625
-0.3756103515625
-0.71514892578125
0.16314697265625
-0.2955322265625
-0.1319580078125
-0.0067138671875
0.116455078125
-0.3807373046875
0.3873291015625
0.86614990234375
-0.322265625
-0.3297119140625
-0.04345703125
-0.17156982421875
0.01171875
-0.07952880859375
-0.30963134765625
-0.26629638671875
-0.43585205078125
0.4661865234375
0.9322509765625
-0.05059814453125
0.00244140625
-0.63555908203125
-0.1588134765625
0.11663818359375
0.41973876953125
0.2171630859375
-0.12744140625
0.50506591796875
0.21240234375
-0.03387451171875
-0.141357421875
-1.14141845703125
-0.7965087890625
-0.19189453125
0.31158447265625
-0.88458251953125
-0.61676025390625
0.15313720703125
-0.45294189453125
-0.55682373046875
0.3721923828125
0.3309326171875
0.33966064453125
0.30169677734375
0.357666015625
0.07574462890625
-0.0015869140625
-0.05487060546875
0.05023193359375
-0.64825439453125
-0.65625
0.33245849609375
0.5582275390625
-0.400146484375
-1.19354248046875
-0.07904052734375
0.265380859375
-0.110107421875
-0.0504150390625
-0.19866943359375
0.2431640625
-0.28619384765625
-0.7760009765625
-0.278564453125
-0.28350830078125
-0.33343505859375
0.245849609375
-0.2001953125
-0.23297119140625
-0.2662353515625
-0.9947509765625
-0.43316650390625
0.41436767578125
0.49395751953125
0.119384765625
-0.018310546875
-0.16644287109375
-0.04437255859375
-0.11395263671875
0.0194091796875
-0.4822998046875
-0.90496826171875
0.002685546875
0.31048583984375
0.11737060546875
0.1170654296875
-0.59454345703125
-0.537109375
-0.155029296875
0.4130859375
-0.1917724609375
-0.656982421875
-0.29730224609375
-0.26812744140625
0.60455322265625
-0.17523193359375
-0.0347900390625
0.32220458984375
0.39105224609375
-0.17169189453125
0.39764404296875
-0.55987548828125
-0.35491943359375
0.4561767578125
0.226318359375
-0.0462646484375
-0.06768798828125
0.26568603515625
0.29888916015625
0.260986328125
-1.02850341796875
-0.4024658203125
0.3033447265625
0.28692626953125
0.33673095703125
-0.13177490234375
0.0994873046875
-1.25946044921875
0.3477783203125
-0.32928466796875
-0.2799072265625
0.119140625
0.0321044921875
-0.29669189453125
-0.71722412109375
-0.31329345703125
-0.37371826171875
0.33367919921875
0.1341552734375
-0.44378662109375
0.41314697265625
0.45867919921875
-0.1578369140625
-0.73760986328125
-0.88922119140625
-0.2423095703125
-0.2861328125
0.31524658203125
-0.3135986328125
0.84906005859375
-0.49969482421875
-0.350830078125
0.8492431640625
-0.55352783203125
-0.42529296875
0.3426513671875
0.30572509765625
-0.2301025390625
-1.1519775390625
-0.1956787109375
0.21539306640625
0.2244873046875
-0.124755859375
-0.227294921875
-0.83953857421875
-0.1871337890625
-0.36370849609375
0.0208740234375
0.4476318359375
2.13812255859375
-0.13348388671875
0.01177978515625
-0.31243896484375
-0.1513671875
-0.24090576171875
-0.05181884765625
0.4136962890625
0.01580810546875
-0.394775390625
0.1171875
1.3348388671875
0.07208251953125
-0.67266845703125
-0.29937744140625
-0.77923583984375
0.658935546875
0.70208740234375
-0.75384521484375
-0.1881103515625
0.32342529296875
0.3985595703125
-0.72503662109375
-0.313720703125
0.76806640625
-0.177001953125
-0.26904296875
-0.63519287109375
0.39312744140625
-0.2982177734375
-0.4483642578125
0.85137939453125
-0.208984375
-0.16900634765625
0.01141357421875
0.01434326171875
-0.00604248046875
-0.70489501953125
-0.09698486328125
0.2625732421875
-0.37567138671875
-0.5257568359375
1.2779541015625
-0.18994140625
0.4521484375
0.44403076171875
-0.22601318359375
-0.4453125
0.2442626953125
-0.04620361328125
-0.054931640625
-0.5081787109375
-0.3358154296875
0.04058837890625
0.3076171875
-0.23175048828125
-0.4114990234375
-0.20086669921875
-0.2733154296875
0.07476806640625
-0.199951171875
0.30010986328125
-0.414794921875
-0.27288818359375
-0.17962646484375
0.6259765625
0.10687255859375
0.18109130859375
0.468505859375
0.398193359375
-0.29229736328125
-0.0738525390625
0.1556396484375
-0.9267578125
-0.0213623046875
-0.20574951171875
0.2132568359375
-0.0152587890625
-0.39599609375
0.436279296875
-0.4842529296875
0.16973876953125
0.13214111328125
-0.4080810546875
-0.0224609375
0.21502685546875
-0.5028076171875
-0.0484619140625
0.54827880859375
0.26666259765625
-0.11688232421875
-0.681640625
-0.21148681640625
-0.32537841796875
0.0909423828125
-1.0745849609375
0.64593505859375
-0.248291015625
-0.4366455078125
0.25274658203125
-0.2564697265625
-0.43115234375
-0.35491943359375
-0.24676513671875
-0.305419921875
-0.0015869140625
-0.14697265625
-0.021728515625
-0.88275146484375
0.27020263671875
-0.06573486328125
0.27008056640625
-0.01239013671875
0.43426513671875
0.25494384765625
0.181640625
0.0941162109375
-0.4761962890625
-0.40618896484375
0.31829833984375
0.16046142578125
-0.2210693359375
-0.62396240234375
-0.51934814453125
-0.75439453125
-0.19219970703125
0.2283935546875
-0.18206787109375
0.21551513671875
-0.44671630859375
0.32666015625
-0.74041748046875
-0.31915283203125
-0.967041015625
0.05731201171875
0.610107421875
-0.48590087890625
-0.26458740234375
-0.98126220703125
-0.88555908203125
0.5947265625
0.68402099609375
0.23944091796875
0.114990234375
-0.39678955078125
0.63787841796875
0.615478515625
-1.26556396484375
-0.2418212890625
0.1866455078125
0.36016845703125
-0.1778564453125
-0.4825439453125
-0.24700927734375
-0.149658203125
0.945556640625
1.54339599609375
-0.73577880859375
-0.120361328125
-0.39556884765625
0.32843017578125
0.63714599609375
-0.798095703125
0.09539794921875
0.88006591796875
0.521484375
-0.1280517578125
-0.91363525390625
-1.215576171875
-0.5797119140625
-0.52166748046875
-0.02154541015625
0.514892578125
-0.680908203125
0.31475830078125
-0.5382080078125
-0.8648681640625
0.0537109375
-1.18585205078125
0.1959228515625
-0.22021484375
-0.90386962890625
0.93548583984375
-0.16729736328125
-0.14556884765625
0.98046875
-0.60992431640625
-0.332275390625
-0.29779052734375
-0.14080810546875
-0.61627197265625
-0.19635009765625
-0.46368408203125
0.13214111328125
-0.2828369140625
0.11346435546875
-0.12841796875
0.03961181640625
-0.08062744140625
0.03955078125
-0.38970947265625
0.2127685546875
-0.2005615234375
0.30780029296875
0.90313720703125
-0.38885498046875
0.4696044921875
-0.05572509765625
0.06719970703125
-0.38104248046875
0.60833740234375
-0.486328125
-0.15869140625
-0.18524169921875
-0.46917724609375
0.27490234375
0.330322265625
0.0548095703125
-0.012939453125
-0.10198974609375
-0.26507568359375
0.6553955078125
0.845947265625
-0.06805419921875
-0.913818359375
-0.6490478515625
-0.357666015625
0.6845703125
-0.11846923828125
0.42529296875
-0.19061279296875
-0.405029296875
0.6446533203125
-0.2481689453125
-0.00689697265625
-0.6201171875
-0.472900390625
-0.0977783203125
-0.20947265625
-0.48968505859375
-0.0911865234375
-0.188720703125
0.64337158203125
-0.9017333984375
-0.36962890625
-0.510986328125
0.2042236328125
-0.4451904296875
0.363037109375
-0.2166748046875
-0.14276123046875
-0.14007568359375
0.5654296875
-0.10546875
-0.350341796875
-0.0863037109375
-0.10308837890625
-0.58154296875
-0.09259033203125
0.2584228515625
0.52392578125
0.467529296875
-0.1759033203125
-0.6046142578125
0.69537353515625
0.58807373046875
0.1982421875
-0.32574462890625
-0.44964599609375
0.13201904296875
0.20831298828125
0.643798828125
-0.001708984375
-0.47607421875
0.203369140625
-0.16717529296875
-0.43463134765625
0.0333251953125
0.42437744140625
0.3447265625
-0.25396728515625
0.68212890625
-0.2220458984375
0.0362548828125
0.1676025390625
-0.045166015625
0.36590576171875
-0.2081298828125
0.010986328125
-0.3331298828125
-0.88665771484375
-0.55023193359375
0.1317138671875
-0.111083984375
-0.05511474609375
-0.15887451171875
-0.214111328125
-0.13494873046875
-0.46832275390625
-0.51336669921875
-0.3626708984375
-0.141845703125
0.208740234375
-0.2496337890625
-0.63214111328125
-0.01251220703125
-0.02740478515625
-0.14935302734375
-0.014892578125
0.67889404296875
-1.34307861328125
-0.70782470703125
-0.7421875
-0.209716796875
1.24749755859375
0.4444580078125
0.54119873046875
0.332275390625
-0.0867919921875
-0.1727294921875
-0.38897705078125
-0.996826171875
-0.2344970703125
0.7855224609375
0.5362548828125
0.02362060546875
-0.5855712890625
-1.065673828125
0.07928466796875
-0.03582763671875
-0.3111572265625
-0.20947265625
-0.242919921875
-1.2154541015625
-0.27862548828125
0.89208984375
-0.41143798828125
0.14349365234375
-0.3824462890625
-0.820556640625
0.52447509765625
0.06829833984375
-0.85784912109375
-0.2576904296875
-1.3265380859375
-0.5391845703125
1.254150390625
1.51422119140625
0.65020751953125
-0.00677490234375
-0.70269775390625
0.40423583984375
0.11981201171875
-0.62335205078125
0.63543701171875
-0.9583740234375
0.19830322265625
0.6116943359375
0.65740966796875
-0.09356689453125
-0.34375
0.0557861328125
0.47601318359375
0.1373291015625
0.3187255859375
-0.55853271484375
0.2054443359375
0.67724609375
-0.16839599609375
-0.447021484375
0.25250244140625
-0.25164794921875
-0.24298095703125
0.36700439453125
-1.00299072265625
-0.12530517578125
0.0477294921875
-1.062744140625
-0.2374267578125
0.63592529296875
-0.41485595703125
0.23858642578125
-0.0684814453125
-0.46563720703125
0.06402587890625
-0.02362060546875
-0.286376953125
0.4803466796875
-0.30401611328125
-0.26318359375
-0.05145263671875
-0.137451171875
-0.32830810546875
-0.67254638671875
-0.2567138671875
0.037841796875
-0.34326171875
0.41644287109375
0.4390869140625
0.0155029296875
0.12176513671875
-0.08721923828125
-0.447265625
-0.66778564453125
-0.06158447265625
0.42974853515625
-0.5509033203125
-0.0263671875
-0.54913330078125
0.1309814453125
0.16473388671875
-0.12286376953125
-0.0245361328125
-0.525634765625
-0.46368408203125
0.31622314453125
0.35662841796875
-0.126708984375
-1.32159423828125
-0.0955810546875
-0.4063720703125
0.16619873046875
-0.18316650390625
0.00146484375
-0.58367919921875
-0.57183837890625
-0.087646484375
0.1475830078125
-0.00921630859375
-0.32666015625
-0.220703125
0.8345947265625
-0.7723388671875
-0.612060546875
0.5791015625
0.04107666015625
0.62896728515625
0.87945556640625
-0.033203125
-0.66094970703125
-0.27154541015625
-0.7369384765625
-1.19366455078125
0.15985107421875
-0.46014404296875
0.38140869140625
0.1927490234375
-0.7559814453125
-0.58404541015625
-0.9290771484375
0.62457275390625
-1.110107421875
-0.14544677734375
-0.24725341796875
-0.4320068359375
-0.7254638671875
0.1015625
-0.1505126953125
-0.63714599609375
0.010009765625
0.494140625
-0.000244140625
-0.35784912109375
0.17041015625
0.160400390625
-0.4052734375
-0.2833251953125
-0.33197021484375
0.451416015625
0.08856201171875
0.0042724609375
-0.12188720703125
-0.41741943359375
-0.2799072265625
-0.17938232421875
0.17340087890625
0.42962646484375
-0.293701171875
-1.55194091796875
0.0826416015625
0.06597900390625
-0.24774169921875
-0.5858154296875
-0.27447509765625
-1.006103515625
-0.90264892578125
0.40594482421875
0.74456787109375
-0.25262451171875
0.79022216796875
1.2119140625
-0.711669921875
-0.929443359375
-0.91754150390625
-0.0899658203125
-0.87054443359375
-0.48895263671875
-0.1829833984375
-0.119140625
0.01153564453125
0.97119140625
-0.8841552734375
-0.57318115234375
0.70855712890625
-1.34765625
-0.6781005859375
0.3695068359375
-0.3189697265625
-0.65545654296875
0.05767822265625
0.1207275390625
-0.341796875
0.2213134765625
-0.29119873046875
-0.2642822265625
-0.45733642578125
-0.735107421875
-0.82989501953125
-0.3045654296875
0.70281982421875
0.53564453125
-0.09442138671875
0.08355712890625
-0.20361328125
-0.2574462890625
-0.08807373046875
0.61102294921875
0.19281005859375
-0.62664794921875
0.3294677734375
-0.10601806640625
0.8143310546875
0.647216796875
-0.8671875
0.298828125
-0.62139892578125
-0.7928466796875
0.16827392578125
-0.43450927734375
0.261962890625
0.22015380859375
0.3232421875
0.36395263671875
-0.2840576171875
-0.67181396484375
0.1588134765625
-0.03533935546875
-0.46759033203125
0.25396728515625
0.4266357421875
-0.11566162109375
-0.08551025390625
0.1180419921875
-0.14202880859375
-0.6978759765625
-1.1480712890625
-0.72021484375
0.1351318359375
-0.21295166015625
0.69677734375
0.453369140625
0.4432373046875
-0.302734375
-0.71429443359375
0.04046630859375
0.06640625
-0.125
-0.2347412109375
0.61822509765625
0.35498046875
0.3267822265625
-0.15289306640625
-0.0699462890625
-0.48095703125
-0.14935302734375
0.0692138671875
-0.06103515625
-0.07476806640625
-0.2955322265625
-0.22705078125
0.035400390625
-0.3092041015625
-0.13037109375
-0.20849609375
0.31976318359375
-0.34521484375
0.077880859375
0.64495849609375
-0.0142822265625
0.0159912109375
-0.8079833984375
-0.06719970703125
0.40203857421875
-0.15277099609375
-0.195556640625
-0.1834716796875
0.38592529296875
-0.86126708984375
0.047119140625
0.042236328125
-0.234130859375
0.51751708984375
0.31793212890625
0.5538330078125
0.025634765625
-0.63763427734375
-0.54107666015625
-0.20855712890625
-0.44329833984375
-0.642822265625
-0.16058349609375
-0.03076171875
0.7034912109375
0.1163330078125
0.386962890625
0.5838623046875
0.13885498046875
0.3153076171875
-0.25067138671875
-0.08642578125
-0.34161376953125
0.14727783203125
-0.0513916015625
