acc
-0.3173828125
0.33453369140625
-0.59326171875
-0.27410888671875
-0.19354248046875
-0.15625
0.086669921875
-0.64520263671875
0.09222412109375
-0.14111328125
0.8428955078125
-0.21380615234375
-0.3214111328125
0.4144287109375
0.052978515625
-0.90277099609375
-0.18768310546875
-0.146240234375
-0.6622314453125
0.68157958984375
-0.45050048828125
-0.091064453125
0.47979736328125
-0.07574462890625
0.43463134765625
0.62786865234375
-0.1558837890625
-0.00079345703125
-0.318359375
-0.34869384765625
-0.5565185546875
-0.14923095703125
0.4197998046875
0.17083740234375
-0.67510986328125
-0.90380859375
0.26348876953125
0.0986328125
0.107421875
1.30621337890625
0.48236083984375
-0.40655517578125
0.29022216796875
-0.24249267578125
-0.630859375
-0.74090576171875
0.17645263671875
0.1973876953125
-0.04241943359375
-0.0623779296875
0.47088623046875
0.06085205078125
-0.01226806640625
0.36492919921875
-1.16015625
0.11724853515625
-0.2711181640625
-0.1683349609375
-0.57171630859375
-0.2177734375
0.31585693359375
-0.1268310546875
0.1739501953125
0.67755126953125
0.51226806640625
-0.35577392578125
-1.1400146484375
-0.681884765625
-0.27734375
-0.1234130859375
0.57366943359375
1.2420654296875
-0.04217529296875
-0.8851318359375
-0.0208740234375
-0.08746337890625
0.28240966796875
-0.665771484375
-0.57037353515625
-0.74542236328125
0.69854736328125
0.20513916015625
0.46478271484375
-0.77947998046875
-0.43597412109375
0.68255615234375
-0.14794921875
0.45269775390625
-1.85906982421875
-0.32989501953125
0.546875
0.049560546875
-0.67218017578125
-0.95953369140625
-0.58038330078125
0.935302734375
-0.7919921875
-0.63177490234375
-0.0106201171875
0.124267578125
-0.69207763671875
-0.53131103515625
-0.41058349609375
-0.71746826171875
-0.18243408203125
-0.50146484375
-0.53594970703125
0.37353515625
-0.33233642578125
-0.5775146484375
-0.16015625
-0.1015625
0.21893310546875
-0.01641845703125
-0.408203125
-0.09442138671875
-0.47662353515625
-0.3717041015625
-0.47314453125
0.06500244140625
0.0770263671875
0.0986328125
-0.8125
0.5106201171875
-0.30999755859375
-0.00921630859375
0.5238037109375
-0.3253173828125
-0.616943359375
-0.0986328125
-0.28375244140625
-0.12322998046875
-0.07867431640625
-0.12591552734375
-0.36773681640625
-0.41754150390625
-0.28851318359375
0.039306640625
-0.1788330078125
0.37933349609375
0.0830078125
0.17938232421875
-0.08349609375
-0.1925048828125
0.1435546875
-0.21234130859375
-1.0889892578125
-0.03515625
-0.385009765625
0.01116943359375
0.46392822265625
-0.06512451171875
-1.15252685546875
-0.03411865234375
0.14898681640625
0.28887939453125
0.75164794921875
-0.02850341796875
-0.13543701171875
-0.26409912109375
0.3052978515625
0.02239990234375
-0.5443115234375
0.25048828125
-0.251953125
-0.3251953125
-0.39166259765625
-0.22503662109375
0.60174560546875
-0.53875732421875
0.38006591796875
-0.4273681640625
-0.41552734375
-0.61004638671875
0.09942626953125
0.06683349609375
-0.25921630859375
-0.57452392578125
-0.63165283203125
0.024169921875
-0.19659423828125
0.24713134765625
-0.01153564453125
-0.56231689453125
-0.11749267578125
0.25042724609375
-0.46832275390625
-0.11871337890625
-0.64703369140625
0.72601318359375
-0.11663818359375
0.00555419921875
-0.73443603515625
-0.33966064453125
-0.6881103515625
0.11724853515625
-0.23638916015625
-0.63653564453125
-0.160400390625
0.8265380859375
0.0072021484375
0.2598876953125
-0.11041259765625
0.06207275390625
0.4947509765625
-0.42376708984375
0.04144287109375
-0.2196044921875
-0.21026611328125
-0.972412109375
-0.27362060546875
1.03668212890625
0.1136474609375
0.3463134765625
0.15533447265625
-0.760986328125
0.23455810546875
0.1163330078125
-0.65423583984375
0.39007568359375
0.83294677734375
0.25030517578125
0.71148681640625
-0.22698974609375
-1.3555908203125
-0.91314697265625
0.13092041015625
-0.58544921875
-0.03973388671875
-0.634765625
0.24884033203125
0.7567138671875
-0.08233642578125
-0.2320556640625
0.9161376953125
-0.77008056640625
-0.14715576171875
0.67388916015625
-1.46685791015625
-0.31756591796875
-0.64044189453125
-0.52783203125
-0.7650146484375
0.65924072265625
0.34649658203125
0.49053955078125
-0.03369140625
-1.03448486328125
0.2630615234375
-1.00860595703125
0.46221923828125
-0.63983154296875
-0.399169921875
-0.031494140625
0.34539794921875
0.46783447265625
0.4874267578125
0.742919921875
-0.437255859375
0.422607421875
-0.68011474609375
-0.0172119140625
-0.4500732421875
-0.5130615234375
-0.0679931640625
-0.01031494140625
1.1529541015625
-0.5963134765625
-0.20623779296875
-0.4873046875
-0.2056884765625
-0.86627197265625
0.143310546875
0.791259765625
0.191162109375
-0.00445556640625
-0.34234619140625
-0.0106201171875
-0.79156494140625
-0.2664794921875
0.66302490234375
-0.5040283203125
0.34783935546875
-0.16986083984375
-0.320068359375
0.3916015625
-0.22509765625
0.20855712890625
-0.41473388671875
0.05133056640625
-0.63720703125
0.2213134765625
-0.05987548828125
0.4132080078125
-0.3514404296875
0.27081298828125
0.487548828125
-0.447998046875
-0.07928466796875
-0.17474365234375
0.17620849609375
-0.3779296875
0.0980224609375
0.056884765625
-0.46636962890625
0.13775634765625
0.114501953125
-0.18402099609375
-0.26654052734375
-0.1134033203125
0.261474609375
-0.1910400390625
-0.205078125
-0.51483154296875
-0.1552734375
-0.293212890625
0.0341796875
0.118408203125
-0.08099365234375
-0.65960693359375
-0.2701416015625
-0.1033935546875
-0.1251220703125
-0.3323974609375
0.0150146484375
0.57989501953125
-0.04327392578125
0.27252197265625
-0.29669189453125
-1.094970703125
0.08660888671875
0.07208251953125
-0.35302734375
-0.2684326171875
0.239990234375
0.05609130859375
-0.741943359375
0.07867431640625
0.3485107421875
0.03302001953125
-0.35028076171875
0.71856689453125
0.33050537109375
-0.93670654296875
-0.149169921875
0.6412353515625
-0.63580322265625
-0.28863525390625
-0.03631591796875
-0.12420654296875
-0.0274658203125
-0.07061767578125
-0.2196044921875
0.14410400390625
0.12200927734375
-0.08544921875
-0.3865966796875
0.175537109375
-0.02874755859375
-0.65155029296875
0.62847900390625
-0.73046875
-0.0037841796875
-0.327392578125
-0.59527587890625
-0.00909423828125
-0.23455810546875
-0.1053466796875
-0.4024658203125
-0.386474609375
-0.61590576171875
-0.7362060546875
1.20953369140625
1.36090087890625
-0.51251220703125
-0.0028076171875
0.11767578125
0.36431884765625
-0.1712646484375
0.50616455078125
-0.07342529296875
-0.88861083984375
-0.8323974609375
0.15057373046875
0.03759765625
1.48236083984375
0.331298828125
0.67889404296875
-0.6610107421875
0.25
-0.6011962890625
-0.0472412109375
-0.2987060546875
0.287353515625
1.1654052734375
0.55303955078125
1.05401611328125
0.166015625
-0.90576171875
-0.6064453125
0.62176513671875
-0.1954345703125
-0.1383056640625
-0.64727783203125
-0.586181640625
0.94305419921875
-0.2769775390625
0.00775146484375
0.48809814453125
-0.50091552734375
-0.11932373046875
0.61358642578125
-1.314453125
0.034912109375
0.22161865234375
-0.8369140625
1.27178955078125
1.14971923828125
0.094482421875
-0.4822998046875
-0.05047607421875
-0.7205810546875
-0.72412109375
0.12005615234375
-0.64971923828125
-0.2415771484375
-0.48895263671875
0.0723876953125
0.4915771484375
-0.292724609375
-0.15948486328125
-0.0455322265625
-0.19805908203125
1.13177490234375
-0.3414306640625
-0.30535888671875
-0.23980712890625
-0.7325439453125
-0.32244873046875
0.26239013671875
-0.41143798828125
-1.5750732421875
-0.6536865234375
-0.9515380859375
0.55743408203125
0.141845703125
-0.40106201171875
-0.54327392578125
0.19732666015625
0.4361572265625
0.00494384765625
-0.4473876953125
-0.6876220703125
-0.31201171875
0.45269775390625
0.482421875
-0.169677734375
-0.56817626953125
0.31573486328125
-0.15380859375
-0.46221923828125
-0.0703125
-0.5191650390625
-0.32037353515625
0.5546875
-0.12530517578125
-0.4755859375
-0.02947998046875
-0.8258056640625
-0.871337890625
-0.09527587890625
0.08746337890625
0.0750732421875
-0.724609375
-0.1409912109375
0.5357666015625
-0.50860595703125
0.2044677734375
-0.29803466796875
-0.47845458984375
0.055419921875
0.2230224609375
-0.22515869140625
-0.2701416015625
0.69329833984375
-0.1629638671875
-0.4429931640625
0.18035888671875
0.156494140625
-0.581787109375
-0.85638427734375
0.467041015625
-0.234619140625
-0.589599609375
0.22100830078125
-0.2034912109375
-0.02960205078125
-0.55120849609375
0.54034423828125
-0.102294921875
-0.28521728515625
0.24859619140625
-0.3204345703125
-0.5718994140625
0.2281494140625
-0.174560546875
-0.79998779296875
-0.21417236328125
-0.0732421875
-0.417724609375
0.25482177734375
0.4747314453125
-0.0274658203125
0.10906982421875
0.43243408203125
-0.21917724609375
-0.11614990234375
-0.78997802734375
-0.36151123046875
-0.00164794921875
-0.23529052734375
0.02716064453125
-0.3773193359375
-0.1004638671875
-0.99114990234375
-0.14501953125
-0.80035400390625
-0.5452880859375
0.11090087890625
0.08526611328125
0.10614013671875
-0.68023681640625
-0.33465576171875
-0.1278076171875
-0.25177001953125
-0.7880859375
-0.2996826171875
-0.24224853515625
-0.310791015625
0.384765625
-0.14422607421875
-0.56732177734375
-1.31781005859375
-0.64166259765625
-0.698974609375
0.323974609375
0.482421875
0.2652587890625
-0.08489990234375
0.04559326171875
-0.00250244140625
-0.46966552734375
0.140380859375
0.03338623046875
-0.85540771484375
-1.31060791015625
-0.7451171875
-0.23553466796875
0.6612548828125
0.19256591796875
0.2015380859375
-0.1363525390625
0.6082763671875
-0.2647705078125
-1.0015869140625
0.6578369140625
0.37384033203125
0.21734619140625
0.0885009765625
-0.277099609375
-0.25421142578125
-1.46954345703125
-0.56378173828125
-0.05169677734375
0.0567626953125
-0.30133056640625
-0.21142578125
0.03466796875
0.0916748046875
0.1942138671875
-0.61279296875
1.30194091796875
1.15093994140625
-0.11236572265625
0.53363037109375
-0.736328125
-0.528076171875
-0.0787353515625
-0.0196533203125
0.46746826171875
-0.10400390625
0.57763671875
-0.1649169921875
-0.3106689453125
-1.02923583984375
0.3016357421875
-0.7763671875
-0.03204345703125
0.3961181640625
-0.14764404296875
0.0657958984375
0.48687744140625
0.533447265625
-0.30853271484375
-0.55242919921875
-0.19512939453125
0.17071533203125
0.1077880859375
-0.72930908203125
-0.133544921875
0.0045166015625
-0.09686279296875
-0.14971923828125
0.2388916015625
-0.05682373046875
-0.43975830078125
-0.3779296875
-0.4676513671875
0.04345703125
-0.568603515625
0.13250732421875
0.38031005859375
-0.43115234375
-0.15789794921875
-0.30389404296875
-0.3126220703125
0.35595703125
-0.0257568359375
-0.18048095703125
0.297119140625
-0.24462890625
0.157470703125
-0.51806640625
-1.09503173828125
-0.4315185546875
1.2586669921875
-0.28106689453125
1.14959716796875
-0.4241943359375
-0.21282958984375
-0.24237060546875
-0.0003662109375
-0.2227783203125
-0.66497802734375
-0.2803955078125
0.3958740234375
-0.19854736328125
0.873291015625
-0.0330810546875
-0.428955078125
0.5972900390625
0.2012939453125
-0.09442138671875
0.154296875
-0.165771484375
-0.00457763671875
0.40618896484375
-0.02447509765625
-0.16278076171875
-0.37158203125
-0.28173828125
-0.01629638671875
-0.294921875
-0.1561279296875
0.58929443359375
-0.43280029296875
-0.8380126953125
-0.380126953125
-0.1455078125
-0.0528564453125
-0.3963623046875
0.1534423828125
-0.63134765625
-0.444580078125
-0.30322265625
-0.79278564453125
-0.0677490234375
-0.20367431640625
-0.14190673828125
0.455078125
-0.527587890625
0.01226806640625
-0.3677978515625
-0.25897216796875
-0.5228271484375
-0.2728271484375
0.28302001953125
-0.18328857421875
-0.0966796875
-0.5640869140625
-0.6923828125
-0.0428466796875
-0.5966796875
-0.2069091796875
-0.06915283203125
-0.63372802734375
-0.7591552734375
-0.1131591796875
0.0775146484375
-0.1485595703125
0.156005859375
0.0419921875
-0.08819580078125
-0.20050048828125
0.13653564453125
0.1851806640625
-0.0894775390625
-0.87249755859375
-0.77301025390625
-0.2130126953125
-0.14453125
0.15228271484375
0.33660888671875
-0.070068359375
-0.46734619140625
-0.5455322265625
-0.0394287109375
-0.14190673828125
0.063720703125
-0.24359130859375
-0.05474853515625
-1.08660888671875
-0.30267333984375
0.238525390625
0.18084716796875
0.27850341796875
0.20263671875
-0.19622802734375
-1.03985595703125
-0.3211669921875
0.5704345703125
1.3055419921875
-0.2545166015625
-0.4100341796875
-0.30499267578125
0.29644775390625
0.64434814453125
0.01055908203125
-0.6019287109375
-0.920654296875
0.8309326171875
0.2501220703125
0.32647705078125
-0.062744140625
-1.75396728515625
0.62628173828125
0.14129638671875
-1.16632080078125
0.03497314453125
0.41387939453125
-0.12054443359375
0.95648193359375
0.5419921875
-0.53192138671875
0.65252685546875
-0.25726318359375
-0.2498779296875
0.3629150390625
-0.761962890625
-0.9700927734375
-0.3072509765625
-0.64276123046875
0.54449462890625
0.81341552734375
0.850341796875
-0.433837890625
-0.550537109375
-0.83392333984375
-0.0950927734375
-0.09381103515625
-0.00067138671875
0.2012939453125
-0.27691650390625
-0.26568603515625
1.20294189453125
0.09906005859375
-0.30755615234375
-0.21405029296875
0.00018310546875
-0.63128662109375
-0.4893798828125
-0.18560791015625
-1.1636962890625
0.35772705078125
0.27099609375
0.10382080078125
0.2115478515625
-0.34210205078125
-0.61724853515625
-0.48638916015625
-0.62384033203125
0.2470703125
0.2747802734375
-0.35394287109375
-0.15155029296875
-0.05157470703125
-0.0511474609375
-0.5836181640625
-0.76513671875
-0.2210693359375
0.15313720703125
-0.42669677734375
-0.26104736328125
-1.0086669921875
0.5914306640625
-0.55670166015625
-0.27569580078125
0.1583251953125
-0.44573974609375
-0.33636474609375
0.5263671875
-0.38092041015625
0.7938232421875
-0.15472412109375
0.55499267578125
-0.15203857421875
-0.43231201171875
-0.569091796875
0.8446044921875
-0.00341796875
-0.21893310546875
-0.0372314453125
-0.68670654296875
0.33978271484375
0.34521484375
-0.4517822265625
0.4718017578125
0.3245849609375
0.2630615234375
-0.3709716796875
0.16595458984375
-0.09918212890625
-0.0042724609375
-0.69366455078125
-0.3958740234375
0.28302001953125
0.202392578125
-0.0902099609375
-0.17193603515625
-0.36920166015625
0.692138671875
0.41827392578125
0.01983642578125
-0.61663818359375
0.0169677734375
-0.50677490234375
-0.0821533203125
-0.67462158203125
0.7066650390625
-0.27301025390625
-0.839599609375
-0.04681396484375
-0.22979736328125
-0.0772705078125
-0.2392578125
-0.60626220703125
0.05352783203125
-0.6334228515625
-0.5618896484375
0.820556640625
0.46826171875
-0.3424072265625
-0.20306396484375
-0.33270263671875
-0.3292236328125
-0.1544189453125
0.4200439453125
0.20770263671875
0.00689697265625
0.2645263671875
-0.02716064453125
-0.269287109375
-0.2232666015625
0.74029541015625
0.208984375
-0.26910400390625
0.41943359375
0.2991943359375
0.1251220703125
-0.10009765625
-0.45599365234375
-0.0035400390625
-0.0155029296875
0.193359375
-0.164794921875
-0.501220703125
-0.30877685546875
-0.0865478515625
-0.62420654296875
-0.62481689453125
-0.1571044921875
0.21893310546875
-0.07720947265625
0.11773681640625
0.91766357421875
-0.545654296875
-1.12396240234375
0.75372314453125
0.1326904296875
0.00787353515625
-0.2420654296875
-0.27093505859375
-0.3790283203125
-1.37371826171875
0.62335205078125
0.0810546875
0.49139404296875
-0.21112060546875
-0.85552978515625
0.1376953125
-0.24658203125
0.1710205078125
-1.16351318359375
-0.81402587890625
-1.24066162109375
1.12542724609375
0.5548095703125
-0.11346435546875
-0.0457763671875
0.646484375
-0.34063720703125
-0.16107177734375
0.4713134765625
-0.134521484375
-1.08984375
0.764892578125
0.017822265625
-0.1220703125
-0.28173828125
-1.167236328125
0.54608154296875
1.1756591796875
-0.44976806640625
-0.06103515625
-0.62774658203125
-0.0008544921875
0.74981689453125
0.0391845703125
0.31317138671875
0.7822265625
-0.44390869140625
-0.3741455078125
0.66644287109375
0.16864013671875
-0.6158447265625
0.11676025390625
-1.33380126953125
0.0694580078125
0.0128173828125
0.750244140625
-0.03277587890625
-0.973388671875
-0.08953857421875
0.52056884765625
0.5489501953125
-0.65496826171875
0.015380859375
-0.01531982421875
0.65191650390625
-0.11907958984375
-0.4454345703125
0.1180419921875
-0.21514892578125
0.01953125
-0.062255859375
-0.5067138671875
-0.9794921875
-0.57470703125
0.130615234375
0.44317626953125
0.04595947265625
-0.113525390625
-0.79931640625
-0.22772216796875
0.20098876953125
-0.14306640625
-0.244384765625
0.193359375
-0.64599609375
0.27716064453125
-0.0108642578125
-0.20452880859375
-0.2734375
0.1839599609375
-0.47552490234375
-0.41949462890625
-0.90863037109375
0.14471435546875
-0.82781982421875
-0.0848388671875
0.4613037109375
-0.7049560546875
0.37457275390625
-0.84576416015625
-0.5621337890625
0.4864501953125
-0.662353515625
-0.3084716796875
-0.22247314453125
-0.136962890625
-0.41168212890625
-0.73065185546875
-0.9453125
-0.30975341796875
0.386474609375
0.34088134765625
0.6219482421875
0.72430419921875
-0.480712890625
-0.806396484375
-0.6888427734375
-0.57025146484375
0.38787841796875
0.1651611328125
-0.43621826171875
0.11761474609375
-0.9786376953125
0.33441162109375
0.625732421875
0.5208740234375
-0.3809814453125
0.0897216796875
0.33892822265625
0.3934326171875
-0.34600830078125
0.18670654296875
-0.09515380859375
-0.48651123046875
0.05377197265625
0.10406494140625
-0.21929931640625
0.03271484375
-0.64483642578125
-0.522216796875
0.01715087890625
0.07061767578125
0.10614013671875
0.33856201171875
-0.85614013671875
-0.2459716796875
-0.049072265625
-0.58197021484375
-0.1795654296875
0.2655029296875
-1.19158935546875
-0.49346923828125
-0.00347900390625
0.34906005859375
-0.0849609375
-0.873779296875
-1.20465087890625
-0.440185546875
0.52178955078125
-0.33233642578125
0.5892333984375
-0.1654052734375
-0.97552490234375
0.08795166015625
-0.982421875
0.55255126953125
-0.05517578125
0.2684326171875
-0.2913818359375
0.48419189453125
-0.38299560546875
-0.484375
0.76739501953125
-0.10418701171875
-0.8719482421875
-0.70953369140625
0.11700439453125
-0.49945068359375
0.12811279296875
-0.91192626953125
-0.14031982421875
-0.62353515625
-0.9075927734375
-0.36651611328125
0.92547607421875
0.30023193359375
-0.91943359375
0.40252685546875
0.64385986328125
-0.63421630859375
-0.6900634765625
0.12408447265625
-0.3077392578125
-0.17645263671875
0.46246337890625
0.04833984375
0.280029296875
-1.74310302734375
-0.6234130859375
-0.2998046875
-1.09466552734375
-0.58935546875
0.32806396484375
0.08673095703125
0.34393310546875
-1.02618408203125
-1.1551513671875
0.40557861328125
0.0789794921875
-0.9136962890625
0.41943359375
-0.4781494140625
-0.2186279296875
-0.36431884765625
-1.38763427734375
0.57257080078125
0.90167236328125
1.19622802734375
0.12701416015625
-0.30474853515625
-0.84320068359375
0.24566650390625
0.0809326171875
-0.73663330078125
-0.5986328125
0.09442138671875
-0.0526123046875
1.0968017578125
-0.28216552734375
-0.65960693359375
0.348388671875
-0.2530517578125
0.54571533203125
0.07611083984375
-0.68048095703125
1.0426025390625
0.92510986328125
-0.560791015625
0.69989013671875
-0.1265869140625
-0.2430419921875
-0.095947265625
0.29718017578125
0.07379150390625
0.62353515625
-0.5068359375
0.5667724609375
0.6075439453125
-0.5831298828125
-0.2398681640625
-0.6741943359375
-0.18524169921875
0.05023193359375
-0.78570556640625
0.0675048828125
-0.19903564453125
-0.484619140625
0.12939453125
0.83428955078125
-0.1864013671875
-0.0657958984375
0.6690673828125
0.12286376953125
-0.87359619140625
0.15509033203125
-0.16949462890625
0.06268310546875
-0.22857666015625
-0.36004638671875
-0.47711181640625
-0.678955078125
0.0162353515625
0.14776611328125
0.31060791015625
-0.33380126953125
0.31103515625
0.0390625
-0.44268798828125
-0.77227783203125
0.14678955078125
-0.21832275390625
-0.11090087890625
0.069580078125
-0.25927734375
-0.47406005859375
0.36968994140625
-0.1214599609375
0.35845947265625
-0.080810546875
-0.0841064453125
-0.12298583984375
0.4566650390625
-1.08331298828125
0.2545166015625
-0.17626953125
0.0667724609375
0.1195068359375
-0.5771484375
-0.7684326171875
-0.39898681640625
-0.4033203125
0.18255615234375
0.4412841796875
0.2645263671875
-0.2587890625
-0.1549072265625
-0.17071533203125
-0.31591796875
-0.1962890625
-0.1702880859375
0.1456298828125
-0.1875
-0.34613037109375
0.52850341796875
-0.1402587890625
-0.32403564453125
0.2142333984375
-0.53131103515625
0.01953125
-0.3779296875
-0.35052490234375
0.0882568359375
0.38916015625
0.5703125
-0.17626953125
0.20660400390625
-0.47430419921875
0.57855224609375
0.69915771484375
-0.1552734375
0.29254150390625
0.41339111328125
0.06646728515625
-0.2747802734375
-0.11376953125
-0.08319091796875
0.6993408203125
0.4447021484375
-0.0263671875
-0.37567138671875
-0.24139404296875
-0.60784912109375
-0.69012451171875
0.180908203125
0.9781494140625
-0.0440673828125
-0.27850341796875
-0.481689453125
-0.885986328125
-0.1807861328125
-0.4422607421875
-0.22467041015625
0.06781005859375
-0.00146484375
-1.12701416015625
-0.0770263671875
1.001953125
-0.0166015625
-0.6507568359375
-0.85546875
-0.2095947265625
1.2896728515625
-0.12554931640625
-0.88409423828125
-0.45880126953125
0.20819091796875
0.157958984375
1.041748046875
-0.3079833984375
0.630615234375
-0.78338623046875
0.2808837890625
1.02337646484375
-1.96856689453125
-0.673583984375
1.57513427734375
0.87371826171875
-0.03839111328125
-0.031494140625
-0.850341796875
0.568115234375
0.308837890625
-0.99810791015625
0.177490234375
-0.82421875
-0.34393310546875
0.435302734375
-0.18951416015625
0.14093017578125
0.66717529296875
-0.010009765625
-0.41192626953125
-0.27374267578125
-0.63299560546875
0.55816650390625
0.24102783203125
-0.6573486328125
-1.25830078125
-0.38006591796875
1.17877197265625
0.4652099609375
-0.27886962890625
-0.75396728515625
-0.91973876953125
0.4976806640625
0.1005859375
-1.0718994140625
-0.7005615234375
-0.4937744140625
-0.16259765625
0.4959716796875
0.10137939453125
-0.13336181640625
-0.02557373046875
-0.2593994140625
0.43743896484375
-0.15264892578125
-0.4210205078125
0.674560546875
-0.51654052734375
0.04864501953125
-0.56072998046875
0.5697021484375
0.62847900390625
-0.51824951171875
-0.44732666015625
0.51446533203125
-0.81707763671875
-0.12054443359375
-0.24884033203125
0.53619384765625
-0.14337158203125
-0.69940185546875
-0.3782958984375
0.01190185546875
0.0025634765625
0.61444091796875
-0.13751220703125
0.0137939453125
-0.1627197265625
-0.4962158203125
-0.14459228515625
-0.34869384765625
0.3438720703125
0.2958984375
0.5185546875
0.03656005859375
-0.2154541015625
-0.3436279296875
-0.528564453125
-0.66217041015625
0.01812744140625
-1.29150390625
-0.1651611328125
-0.0810546875
-0.135986328125
0.50970458984375
-0.22802734375
-0.39630126953125
-0.004638671875
-0.4105224609375
-0.37261962890625
-0.62933349609375
0.624267578125
-0.27569580078125
-0.6380615234375
-0.54669189453125
-0.86517333984375
0.34710693359375
-0.01739501953125
-0.18084716796875
0.21160888671875
-0.24530029296875
-0.57293701171875
-0.26202392578125
-0.1622314453125
0.22406005859375
-0.184326171875
-0.45263671875
0.5146484375
-0.15606689453125
-0.87567138671875
-0.28460693359375
-0.314697265625
0.647705078125
-0.0389404296875
-0.66107177734375
0.31591796875
-0.59637451171875
-0.321044921875
-0.7342529296875
-0.1556396484375
-0.89361572265625
-0.26055908203125
-0.0892333984375
-0.390625
-0.11834716796875
0.04931640625
-0.25970458984375
-0.189208984375
0.4156494140625
0.52789306640625
-0.11431884765625
0.32208251953125
-0.4375
-0.2052001953125
0.30426025390625
-0.36505126953125
0.37225341796875
-0.0081787109375
-0.18292236328125
-0.25372314453125
-0.0802001953125
-0.0172119140625
-0.39630126953125
-0.48907470703125
0.08331298828125
0.4046630859375
0.08843994140625
-0.56951904296875
-0.35205078125
-1.41607666015625
-0.3128662109375
-0.0625
0.43621826171875
0.885498046875
0.67633056640625
-0.4263916015625
-1.32196044921875
-0.98052978515625
0.08203125
0.65777587890625
0.49981689453125
-0.9453125
0.120849609375
0.7454833984375
-0.33795166015625
-0.18505859375
-0.01434326171875
0.0037841796875
0.5694580078125
0.45623779296875
0.42266845703125
0.29327392578125
-1.102294921875
-1.38702392578125
-0.60260009765625
-0.797607421875
-0.527587890625
-0.28094482421875
0.17401123046875
0.1732177734375
-0.3970947265625
-0.03448486328125
-0.778564453125
0.1954345703125
-0.61676025390625
0.82354736328125
-0.03948974609375
-0.71929931640625
-0.73614501953125
-0.26190185546875
0.45794677734375
0.67919921875
0.0654296875
-1.36669921875
0.16986083984375
0.1400146484375
0.46148681640625
0.0894775390625
-1.33526611328125
0.29925537109375
-0.0816650390625
-0.25970458984375
0.91583251953125
-0.04541015625
-0.69207763671875
-0.9627685546875
0.132080078125
0.74554443359375
-0.1064453125
-1.29693603515625
0.0443115234375
0.9974365234375
-0.01611328125
0.24163818359375
-0.2119140625
-0.64678955078125
0.2957763671875
0.01275634765625
-0.626953125
-0.0015869140625
-0.28826904296875
-0.29815673828125
-0.09869384765625
0.16015625
-0.57501220703125
-0.50592041015625
0.033447265625
-0.184326171875
0.36614990234375
0.13848876953125
0.14215087890625
0.12115478515625
-0.59808349609375
-0.02398681640625
-0.109375
-0.38330078125
-0.424560546875
-0.32720947265625
-0.544677734375
-0.17913818359375
-0.001220703125
0.49700927734375
-0.29730224609375
-0.6561279296875
-0.1591796875
-0.4517822265625
-0.08526611328125
0.1229248046875
-0.47259521484375
-0.683837890625
0.046142578125
1.10943603515625
0.38494873046875
-0.3526611328125
-1.359619140625
0.021484375
1.05975341796875
-0.13720703125
0.0433349609375
-0.7113037109375
0.6287841796875
-0.2005615234375
0.18890380859375
-0.31048583984375
-0.0390625
0.02923583984375
-0.056884765625
-0.11041259765625
-0.4322509765625
-0.24761962890625
-0.37225341796875
0.0316162109375
0.27398681640625
-0.09527587890625
-0.56976318359375
0.33270263671875
0.00518798828125
-0.311279296875
-0.3651123046875
-0.2584228515625
-0.1414794921875
0.0738525390625
-0.80377197265625
-0.6749267578125
0.40704345703125
-0.33026123046875
-0.62347412109375
0.05169677734375
0.900634765625
0.75872802734375
-0.14056396484375
-0.424072265625
-0.56317138671875
0.019287109375
-0.02618408203125
0.01275634765625
-0.831298828125
0.4600830078125
-0.04974365234375
-0.21893310546875
0.2132568359375
0.28973388671875
-0.11468505859375
-0.211669921875
-0.17364501953125
0.00738525390625
-0.44415283203125
1.0406494140625
0.6766357421875
-0.73809814453125
-0.694580078125
0.1884765625
0.287841796875
-0.28387451171875
-0.68585205078125
-0.069580078125
-0.33648681640625
0.3773193359375
-0.127197265625
0.38348388671875
-0.549072265625
-0.7301025390625
-0.5662841796875
-0.29608154296875
-0.2060546875
0.0877685546875
-0.2041015625
-0.64044189453125
-0.00054931640625
-0.1414794921875
-1.8406982421875
0.192626953125
