acc
1.83355712890625
0.09600830078125
0.84429931640625
-0.1478271484375
0.10491943359375
-0.16302490234375
-0.242919921875
-0.196044921875
-0.312744140625
0.265869140625
-0.322509765625
0.35687255859375
0.5078125
-0.36065673828125
-1.28668212890625
-0.44183349609375
0.649658203125
-0.39678955078125
0.2188720703125
-0.73675537109375
0.161865234375
0.05828857421875
-0.857177734375
0.37237548828125
0.0489501953125
0.05279541015625
0.2481689453125
-0.87762451171875
0.2239990234375
-0.06146240234375
-0.46063232421875
-0.27593994140625
-0.06683349609375
0.004150390625
0.62396240234375
-1.24835205078125
-0.856201171875
0.32476806640625
-0.056640625
-0.6988525390625
-0.68609619140625
-0.92462158203125
0.3179931640625
0.57391357421875
0.65789794921875
0.1378173828125
-1.0560302734375
-0.05023193359375
0.59686279296875
-0.75262451171875
-0.4620361328125
-0.13531494140625
-0.41741943359375
0.11572265625
-0.39532470703125
-0.45721435546875
-0.51416015625
-0.172119140625
-0.20587158203125
0.47540283203125
-0.415283203125
0.6600341796875
0.02117919921875
-0.3531494140625
0.9893798828125
-0.14434814453125
-0.1051025390625
0.47723388671875
0.231201171875
0.03143310546875
0.178466796875
0.27801513671875
0.12322998046875
-0.158203125
-0.25830078125
-0.18768310546875
0.34051513671875
-0.54217529296875
0.38104248046875
-0.89996337890625
0.3760986328125
0.89501953125
-0.14776611328125
0.3321533203125
0.1014404296875
-0.0916748046875
-0.49237060546875
-0.13555908203125
0.16748046875
-0.32586669921875
0.43939208984375
0.0728759765625
0.12371826171875
0.0499267578125
-0.2806396484375
-0.14208984375
-0.87640380859375
0.16998291015625
-0.0638427734375
0.7545166015625
1.0201416015625
0.11102294921875
-0.2889404296875
-0.10345458984375
0.154052734375
-0.50628662109375
0.47808837890625
0.10546875
0.52154541015625
0.47760009765625
-0.62359619140625
-0.286376953125
0.29107666015625
-0.66363525390625
-0.47576904296875
0.18572998046875
-0.38397216796875
-0.1678466796875
-0.10394287109375
-0.15350341796875
-0.6571044921875
-0.1358642578125
-0.52252197265625
0.23876953125
0.248779296875
-0.03350830078125
-0.2593994140625
0.33795166015625
-1.050537109375
-0.511474609375
0.42840576171875
0.05950927734375
-0.2308349609375
-0.0849609375
-0.15185546875
0.4154052734375
-0.68243408203125
-0.39990234375
0.0513916015625
-0.3460693359375
-0.16986083984375
-0.42681884765625
-0.02294921875
-0.10101318359375
0.04931640625
-0.491943359375
-0.095947265625
-0.2764892578125
-0.6009521484375
-0.27130126953125
0.36376953125
-0.55322265625
0.09027099609375
0.08258056640625
-0.2327880859375
-0.055419921875
0.11676025390625
-0.68878173828125
0.20819091796875
0.0301513671875
0.4737548828125
-0.3448486328125
-0.807861328125
-1.7088623046875
-0.49285888671875
-0.49169921875
0.1917724609375
0.56378173828125
0.21893310546875
-0.47515869140625
-0.74029541015625
-1.0732421875
-0.73736572265625
0.40447998046875
0.03839111328125
-0.21209716796875
0.26788330078125
0.56085205078125
-0.03497314453125
-0.8966064453125
-0.25396728515625
-0.111328125
0.08978271484375
0.37786865234375
-0.050537109375
0.05755615234375
-0.99072265625
-0.3221435546875
1.651611328125
-0.6707763671875
-1.03997802734375
1.03338623046875
0.281982421875
-0.3565673828125
1.135986328125
-0.62127685546875
-0.80755615234375
0.17510986328125
-1.0888671875
0.28839111328125
0.12054443359375
-1.126220703125
-0.06695556640625
0.02545166015625
-0.44677734375
0.25543212890625
0.35601806640625
-1.01226806640625
0.0032958984375
-0.92626953125
-0.4423828125
0.56134033203125
-0.57501220703125
-0.1492919921875
-0.46783447265625
-0.540771484375
0.638671875
-0.34063720703125
-0.47698974609375
-0.47625732421875
0.477294921875
0.0572509765625
-0.40789794921875
-1.18072509765625
-0.2198486328125
0.4073486328125
-0.01025390625
-0.09332275390625
-0.85369873046875
0.33673095703125
-0.13427734375
0.17926025390625
-0.26837158203125
-0.18756103515625
0.10546875
0.249755859375
-0.45233154296875
0.0177001953125
-0.12957763671875
0.0859375
0.16876220703125
-0.15380859375
0.2283935546875
-0.806396484375
0.01788330078125
0.075439453125
-0.4110107421875
-0.42791748046875
0.1561279296875
0.14825439453125
0.43505859375
0.56805419921875
-0.26220703125
0.14813232421875
0.08551025390625
0.33990478515625
0.36724853515625
0.30987548828125
0.44879150390625
-0.26641845703125
-0.07586669921875
-0.2056884765625
0.138427734375
0.0029296875
0.336181640625
-0.07525634765625
-0.51953125
0.318115234375
0.20147705078125
-0.27801513671875
0.1168212890625
-0.73681640625
0.421630859375
0.297119140625
0.35205078125
-0.30364990234375
0.22247314453125
0.663330078125
0.35247802734375
-0.67236328125
-0.4715576171875
0.07781982421875
0.59320068359375
-0.56451416015625
0.447509765625
-0.634765625
-1.20965576171875
0.08441162109375
0.64813232421875
-0.2850341796875
-0.19866943359375
-0.4439697265625
0.2525634765625
0.09527587890625
0.295166015625
-0.0667724609375
-0.268310546875
-0.5269775390625
-0.46685791015625
-0.22625732421875
0.047119140625
0.03399658203125
-0.1005859375
0.1026611328125
-0.03863525390625
0.17022705078125
-0.205078125
-0.1234130859375
0.20806884765625
-0.688720703125
-0.811279296875
0.40679931640625
0.354248046875
-0.55841064453125
-0.5633544921875
0.13580322265625
0.6326904296875
-0.3140869140625
-0.34112548828125
-0.00311279296875
-0.447265625
-0.62158203125
-0.86871337890625
0.0966796875
-0.4317626953125
-0.0758056640625
0.65606689453125
0.02838134765625
0.5670166015625
0.79058837890625
-0.84356689453125
-0.577392578125
-0.2318115234375
-0.2965087890625
-0.014892578125
0.975830078125
0.5167236328125
-0.271728515625
-0.09539794921875
0.3046875
0.6046142578125
-0.58514404296875
0.45379638671875
-0.1156005859375
-0.58868408203125
-0.60894775390625
0.51873779296875
1.1572265625
0.325439453125
-0.228271484375
-0.31964111328125
0.128173828125
-0.5850830078125
0.34881591796875
-1.1763916015625
-0.19390869140625
0.25921630859375
1.15802001953125
1.10003662109375
0.305908203125
-0.773193359375
-0.640869140625
-1.26507568359375
-0.266357421875
0.85028076171875
0.21832275390625
-1.1337890625
1.110595703125
-0.27935791015625
-0.5213623046875
0.54595947265625
-0.631591796875
0.64727783203125
1.22406005859375
-0.35797119140625
-0.203857421875
-0.40423583984375
-0.95013427734375
0.49835205078125
0.59808349609375
0.81634521484375
0.5057373046875
-0.76690673828125
-0.8343505859375
-0.20489501953125
-0.78045654296875
-0.77838134765625
-0.03326416015625
-0.0404052734375
0.45263671875
0.525634765625
0.420166015625
-0.4752197265625
-0.78143310546875
0.19921875
0.535888671875
-0.5599365234375
-0.09161376953125
0.4349365234375
0.590087890625
-0.21722412109375
0.79168701171875
-0.1260986328125
-0.28619384765625
-1.04571533203125
-0.16094970703125
1.0418701171875
-0.32745361328125
-0.2196044921875
-0.1414794921875
-0.11920166015625
0.61383056640625
0.1851806640625
-0.26263427734375
-0.27032470703125
0.86517333984375
0.07733154296875
-0.1767578125
-0.41046142578125
-0.0745849609375
0.0882568359375
0.13677978515625
0.19287109375
0.97210693359375
0.21075439453125
-0.06231689453125
-0.1280517578125
-0.30267333984375
-0.43109130859375
-0.2613525390625
-0.99017333984375
0.20068359375
-0.62933349609375
-0.4810791015625
0.5576171875
-0.27911376953125
-0.22698974609375
-0.0213623046875
-0.69757080078125
0.2125244140625
0.10589599609375
0.06640625
-0.2821044921875
-0.171630859375
0.4971923828125
-0.639404296875
0.06085205078125
-0.0494384765625
0.77740478515625
-0.6639404296875
-0.12176513671875
-0.164794921875
-0.12896728515625
-0.10260009765625
-1.018798828125
0.18853759765625
0.50250244140625
0.1505126953125
-0.79736328125
-0.06475830078125
0.67041015625
-0.10693359375
-0.05914306640625
-0.20172119140625
0.0484619140625
-0.17510986328125
0.76092529296875
-0.075927734375
-0.46087646484375
-0.0057373046875
-0.00604248046875
-0.7303466796875
-0.6834716796875
-0.77886962890625
-0.37384033203125
-0.146728515625
-0.00537109375
1.0946044921875
-0.03564453125
0.74151611328125
-0.17608642578125
0.161865234375
-0.04083251953125
0.55364990234375
0.34075927734375
0.4725341796875
-0.2298583984375
-0.03411865234375
-0.41387939453125
-0.70819091796875
-0.28717041015625
0.34503173828125
-0.11529541015625
0.16278076171875
0.54791259765625
-0.05413818359375
-0.27825927734375
-0.0240478515625
-0.205322265625
-0.19415283203125
-0.0684814453125
-0.2508544921875
0.85479736328125
-0.079345703125
-0.09161376953125
-1.48101806640625
-0.24163818359375
0.2720947265625
0.33404541015625
-0.02972412109375
-0.46075439453125
0.4219970703125
0.3626708984375
-0.2742919921875
-0.62469482421875
-0.55450439453125
0.74420166015625
0.04254150390625
-1.09967041015625
-0.04412841796875
0.11474609375
0.3060302734375
0.18939208984375
-0.26971435546875
-0.2071533203125
0.2962646484375
-0.48773193359375
0.31707763671875
-0.46697998046875
-0.15570068359375
-0.353759765625
-0.2994384765625
0.5474853515625
-0.15228271484375
-1.06927490234375
-0.29449462890625
0.18988037109375
0.0838623046875
-0.12457275390625
0.228271484375
0.86383056640625
-1.47100830078125
0.0052490234375
1.09075927734375
-0.16998291015625
-0.75750732421875
0.1434326171875
-0.89337158203125
-0.66162109375
0.035400390625
-0.3072509765625
0.5699462890625
-0.25775146484375
0.784912109375
0.3607177734375
-0.90155029296875
-0.66009521484375
-0.9219970703125
-1.1656494140625
-0.170166015625
0.29022216796875
-1.21820068359375
-0.23944091796875
0.32501220703125
0.429931640625
-0.2972412109375
-0.092041015625
0.006103515625
-0.28033447265625
-0.4227294921875
-0.776123046875
0.12969970703125
-0.02789306640625
-0.07244873046875
-0.03997802734375
0.31591796875
0.61181640625
-0.654296875
-0.02642822265625
1.03717041015625
-0.6248779296875
-0.46826171875
-0.0677490234375
0.05828857421875
-0.0225830078125
-0.35662841796875
-0.4588623046875
-0.47430419921875
-0.3699951171875
-0.58966064453125
-0.29376220703125
0.4683837890625
0.61090087890625
-0.02496337890625
-0.1737060546875
-0.51239013671875
0.38604736328125
-0.14697265625
-0.67181396484375
0.0224609375
0.8614501953125
-0.4375
0.06915283203125
0.01153564453125
0.39117431640625
0.2545166015625
-0.80389404296875
-0.10406494140625
-0.50506591796875
-0.37957763671875
-0.0029296875
0.17608642578125
0.4146728515625
-1.10308837890625
0.368408203125
-0.3428955078125
0.07952880859375
-0.5987548828125
-0.130859375
0.7076416015625
-0.5460205078125
-0.0072021484375
-0.1669921875
-0.3291015625
-0.34393310546875
0.16510009765625
0.0963134765625
-0.25836181640625
-0.3194580078125
-0.39788818359375
0.10504150390625
0.23876953125
0.31231689453125
-0.08270263671875
0.07440185546875
-0.016845703125
0.2855224609375
-0.23638916015625
-0.13226318359375
0.038818359375
-0.28741455078125
-0.01788330078125
0.50634765625
0.0355224609375
0.32489013671875
0.35809326171875
-1.11041259765625
-0.49725341796875
-0.51739501953125
-0.341796875
0.16650390625
0.8138427734375
-0.3218994140625
0.06060791015625
-0.55859375
-0.06304931640625
-0.1524658203125
-0.4996337890625
-0.06536865234375
0.17529296875
-0.57562255859375
-0.03009033203125
-0.4403076171875
0.3245849609375
0.16705322265625
-0.328369140625
-0.00958251953125
0.23126220703125
-0.6995849609375
-0.181640625
-0.03948974609375
-0.32403564453125
0.021484375
0.17431640625
0.1273193359375
-0.53643798828125
-0.5489501953125
-1.16595458984375
0.151611328125
-0.9630126953125
0.916015625
0.17279052734375
-0.35748291015625
-1.00311279296875
-0.47869873046875
-0.5277099609375
-0.5247802734375
0.44732666015625
0.17718505859375
-0.5142822265625
-0.90203857421875
-0.9268798828125
-0.38916015625
0.57867431640625
0.14276123046875
0.0220947265625
0.16754150390625
-0.366943359375
0.60455322265625
0.31524658203125
-0.9483642578125
-0.688232421875
0.14056396484375
0.6688232421875
0.42584228515625
-0.1923828125
-0.41290283203125
-0.4161376953125
0.26141357421875
1.10614013671875
-0.31756591796875
0.0819091796875
-0.36639404296875
0.08575439453125
0.11041259765625
-0.8348388671875
0.2823486328125
-0.26348876953125
-0.34466552734375
0.20697021484375
-0.36517333984375
-0.36578369140625
0.0650634765625
-0.614501953125
-0.706298828125
0.79754638671875
0.37890625
0.76739501953125
-0.4921875
-1.16558837890625
0.25030517578125
-1.07769775390625
0.2520751953125
0.24749755859375
-0.1348876953125
-0.17327880859375
-0.07891845703125
0.12255859375
-0.41619873046875
-0.94879150390625
-0.3643798828125
-0.2347412109375
-0.24798583984375
0.15667724609375
-0.6173095703125
-0.40521240234375
-0.19146728515625
-0.5748291015625
-0.70123291015625
-0.564208984375
-0.78302001953125
-0.03753662109375
-0.1256103515625
0.15362548828125
0.41650390625
-0.19537353515625
0.09124755859375
-0.21893310546875
-0.4442138671875
-0.87744140625
-0.09344482421875
-0.28515625
0.11199951171875
0.131103515625
-0.2474365234375
0.33935546875
-0.3787841796875
-0.00543212890625
-0.1224365234375
-0.8209228515625
0.3065185546875
-0.29986572265625
-0.4034423828125
-0.775634765625
-0.623779296875
0.330810546875
-0.104248046875
-0.73101806640625
-0.23187255859375
-0.56292724609375
-0.01953125
-0.054931640625
-0.5816650390625
-0.39239501953125
0.40667724609375
-0.73028564453125
-0.35595703125
0.22650146484375
0.3505859375
-0.10028076171875
-0.04345703125
-0.2940673828125
-0.5518798828125
0.25604248046875
-0.6640625
0.3157958984375
0.22088623046875
-0.96881103515625
0.16241455078125
0.005859375
-0.27130126953125
-0.84490966796875
0.17645263671875
0.29193115234375
0.54315185546875
-0.08349609375
0.05633544921875
1.21710205078125
-0.36590576171875
-0.7344970703125
-0.51580810546875
-0.27935791015625
0.76556396484375
0.30133056640625
0.085693359375
-0.12823486328125
-0.71942138671875
-0.72369384765625
-0.40240478515625
-0.0257568359375
-0.410400390625
-0.1856689453125
0.37835693359375
-0.68621826171875
-0.021484375
0.53582763671875
0.39404296875
0.26470947265625
0.460693359375
-0.36572265625
-0.4405517578125
0.197998046875
-0.58172607421875
-0.55364990234375
-0.08367919921875
0.7574462890625
-0.3028564453125
0.0262451171875
0.9307861328125
-0.5521240234375
0.4228515625
-0.248046875
0.3570556640625
-0.3941650390625
0.13812255859375
-0.16888427734375
0.18353271484375
0.0771484375
-0.62005615234375
-0.5634765625
-0.13397216796875
-0.60467529296875
0.0340576171875
-0.654052734375
0.50054931640625
0.94549560546875
-0.138427734375
-0.18719482421875
0.078857421875
0.784912109375
0.90386962890625
0.7274169921875
-0.48321533203125
0.1578369140625
-0.68994140625
-1.2342529296875
0.43304443359375
1.10736083984375
0.73358154296875
0.16650390625
-1.05816650390625
0.59466552734375
0.2596435546875
-0.4180908203125
-0.46307373046875
-0.14300537109375
-0.05889892578125
1.015380859375
0.1461181640625
-0.1024169921875
-0.542724609375
-0.94329833984375
-0.176025390625
-0.50714111328125
-0.991455078125
-1.0572509765625
-0.09033203125
-0.06597900390625
0.3477783203125
-0.02001953125
-0.13165283203125
0.16424560546875
0.16790771484375
0.26605224609375
-0.95172119140625
-1.285888671875
-0.40167236328125
0.00927734375
-0.9010009765625
0.06793212890625
1.67816162109375
-0.64459228515625
-0.56719970703125
-1.178955078125
0.17901611328125
0.232421875
-0.59002685546875
-0.06201171875
-0.68182373046875
-0.305908203125
1.00384521484375
0.77490234375
-0.599365234375
-0.4124755859375
-0.598388671875
0.1849365234375
-0.41192626953125
-0.29827880859375
-0.66876220703125
0.24853515625
0.49969482421875
-0.28369140625
0.4930419921875
0.37408447265625
0.16925048828125
0.28985595703125
0.15045166015625
0.42730712890625
0.17578125
0.1641845703125
-0.28057861328125
0.28277587890625
0.00775146484375
0.01605224609375
-0.4072265625
0.070556640625
0.0341796875
-0.822265625
-0.4659423828125
0.16162109375
-0.57952880859375
0.044677734375
-0.03509521484375
-0.544189453125
0.21258544921875
-0.75274658203125
-0.00823974609375
-0.24755859375
0.54345703125
0.332275390625
-0.20318603515625
-0.27423095703125
-0.08880615234375
-0.16375732421875
-0.11767578125
0.50244140625
0.1312255859375
-0.16766357421875
-0.5965576171875
-0.21710205078125
-0.4229736328125
-0.58685302734375
-0.5860595703125
0.23388671875
-0.167236328125
-0.10357666015625
0.55316162109375
0.0919189453125
0.56951904296875
0.01605224609375
-1.02532958984375
0.0888671875
-0.442138671875
0.10504150390625
0.54998779296875
0.05859375
-0.14129638671875
-0.0478515625
-0.1756591796875
-0.40240478515625
0.074951171875
0.7232666015625
0.35369873046875
0.2291259765625
0.2391357421875
0.19586181640625
-0.3099365234375
0.2664794921875
-0.3480224609375
0.1329345703125
-0.13677978515625
-0.068115234375
0.42095947265625
-0.04827880859375
0.383056640625
-0.00714111328125
0.35162353515625
0.3336181640625
0.27130126953125
-0.4317626953125
-0.08648681640625
0.48175048828125
-0.0428466796875
-0.0543212890625
0.3031005859375
-0.220947265625
0.38092041015625
-0.189208984375
-0.446533203125
-0.559326171875
-0.419189453125
-0.32952880859375
-0.82037353515625
0.0565185546875
0.08184814453125
-0.731201171875
-0.60791015625
-0.73779296875
-0.31298828125
-0.6624755859375
-0.8887939453125
-0.10284423828125
0.3194580078125
-0.694580078125
-0.68060302734375
0.41717529296875
0.35736083984375
0.3021240234375
0.27850341796875
0.05047607421875
-0.6138916015625
-1.37725830078125
-0.07342529296875
0.1646728515625
-0.3358154296875
-0.2921142578125
-0.30072021484375
-0.67694091796875
-1.9248046875
-0.62554931640625
0.25006103515625
0.22027587890625
-0.6529541015625
-0.614990234375
-0.236328125
0.31854248046875
-0.76165771484375
-0.2630615234375
0.3369140625
-0.35205078125
-0.26739501953125
-0.39105224609375
0.004638671875
0.51763916015625
0.2626953125
-0.0711669921875
-0.487060546875
-0.14996337890625
-0.235107421875
-0.779296875
-0.2666015625
0.42205810546875
0.37469482421875
-0.56671142578125
-0.46435546875
0.294677734375
-0.43499755859375
-0.68060302734375
-0.345458984375
-0.7138671875
-0.77838134765625
0.0093994140625
0.44097900390625
0.5504150390625
-0.18719482421875
-1.0908203125
-0.31494140625
-0.13232421875
-0.54278564453125
0.16717529296875
-0.70709228515625
-0.06884765625
-0.34954833984375
0.145751953125
0.2418212890625
-0.16656494140625
-0.43035888671875
-1.18841552734375
0.104248046875
-0.69549560546875
-0.7794189453125
-0.2982177734375
0.16546630859375
0.569580078125
0.004150390625
-0.12274169921875
0.73736572265625
-1.003662109375
-0.0482177734375
-0.02679443359375
0.50311279296875
-0.47344970703125
-0.56072998046875
-0.41876220703125
0.31451416015625
0.05865478515625
0.05291748046875
-0.62530517578125
-0.25439453125
-0.24176025390625
-0.02398681640625
0.1324462890625
-0.7620849609375
-0.36328125
-0.6502685546875
-0.2657470703125
-0.53125
0.5599365234375
-0.43359375
0.037841796875
0.6602783203125
0.250244140625
0.35107421875
-0.4617919921875
-0.25299072265625
0.17132568359375
0.06243896484375
-0.0860595703125
0.22235107421875
-0.18609619140625
-0.3143310546875
0.15325927734375
-0.11224365234375
-0.27435302734375
0.541748046875
-0.93408203125
0.28912353515625
0.24835205078125
0.069580078125
0.9066162109375
-0.147216796875
-0.309814453125
0.0633544921875
-0.21649169921875
-0.369384765625
0.21881103515625
-0.2308349609375
-0.158447265625
0.100830078125
-0.2337646484375
-0.21697998046875
-0.3258056640625
0.00372314453125
-0.24053955078125
-0.16168212890625
-0.19012451171875
-0.33892822265625
-0.23193359375
0.02001953125
-0.24737548828125
-0.4119873046875
-0.20819091796875
-0.28839111328125
-0.108154296875
-1.03143310546875
-1.0216064453125
-0.815185546875
-0.88519287109375
-0.00579833984375
0.1917724609375
-0.59014892578125
0.2760009765625
-0.07550048828125
-0.0142822265625
-0.60699462890625
-0.35626220703125
-0.5572509765625
-0.14727783203125
-0.17291259765625
-0.21484375
-0.2259521484375
-0.6422119140625
6.103515625e-05
-0.17608642578125
-0.0528564453125
-0.594970703125
-0.464111328125
0.17718505859375
-0.1842041015625
-0.0225830078125
-0.24078369140625
-0.45770263671875
0.145751953125
0.6746826171875
0.49920654296875
-0.2149658203125
0.16314697265625
-0.03045654296875
-0.04266357421875
-0.11248779296875
0.27532958984375
0.75787353515625
0.3946533203125
-6.103515625e-05
0.05487060546875
1.066650390625
-0.6072998046875
0.288330078125
0.46881103515625
0.099609375
-0.15655517578125
-0.53546142578125
0.42718505859375
0.7728271484375
-0.19818115234375
-0.4788818359375
0.5106201171875
-0.29949951171875
-0.2484130859375
-0.56048583984375
0.1904296875
-0.78118896484375
0.3721923828125
0.20703125
0.4619140625
-0.294677734375
-0.919189453125
-0.0799560546875
0.6556396484375
0.00592041015625
-1.19342041015625
-0.04547119140625
0.14019775390625
-0.05804443359375
0.19287109375
-0.31475830078125
0.2913818359375
0.754150390625
0.12371826171875
1.0174560546875
-0.84423828125
-1.4827880859375
-0.08551025390625
-0.52081298828125
-0.3804931640625
0.33038330078125
-0.01385498046875
0.12255859375
-0.176025390625
-1.15850830078125
-0.31756591796875
0.4183349609375
0.3443603515625
0.45751953125
-0.42596435546875
-0.14288330078125
0.5157470703125
0.2093505859375
-0.4202880859375
-0.1005859375
-0.4869384765625
0.0400390625
0.19622802734375
-0.07391357421875
-0.55975341796875
-0.42462158203125
-0.42510986328125
0.0531005859375
0.16912841796875
-0.85711669921875
-0.7447509765625
-0.001220703125
-0.1669921875
0.1744384765625
-0.234375
0.53045654296875
-0.1064453125
-0.70367431640625
-0.3834228515625
-0.171875
-0.578125
0.0333251953125
-0.10980224609375
-0.4078369140625
-0.1925048828125
-0.43084716796875
0.10919189453125
0.0809326171875
-0.92578125
0.14129638671875
-0.134765625
-0.1239013671875
-0.26666259765625
-0.617919921875
0.35870361328125
-0.33404541015625
-0.48809814453125
-0.2777099609375
-0.157958984375
0.2100830078125
0.39801025390625
-0.39154052734375
0.1068115234375
0.283935546875
-0.90533447265625
-0.96148681640625
-0.33050537109375
0.24200439453125
0.1683349609375
0.4158935546875
0.6600341796875
0.41876220703125
-0.12042236328125
-0.16912841796875
-0.631103515625
0.16302490234375
0.05889892578125
-0.74169921875
0.3226318359375
0.06597900390625
0.0804443359375
-0.06103515625
-0.78765869140625
-0.344482421875
-0.5869140625
-0.64666748046875
-0.8487548828125
0.12939453125
-0.717041015625
-0.419677734375
-0.0340576171875
-0.4033203125
-0.33349609375
-0.3212890625
-0.89154052734375
-0.0697021484375
-0.15655517578125
0.23870849609375
-0.01251220703125
-0.6572265625
-0.6337890625
-0.13262939453125
0.4073486328125
-0.06170654296875
-0.7386474609375
-0.07763671875
0.27191162109375
0.4073486328125
-0.83880615234375
-0.3787841796875
0.33380126953125
-0.20654296875
0.2410888671875
-0.12994384765625
0.730712890625
0.57177734375
-0.16461181640625
-0.44744873046875
-0.40203857421875
-0.62579345703125
-0.32086181640625
0.52386474609375
-0.01959228515625
0.0831298828125
0.72406005859375
-0.168212890625
0.0323486328125
-0.09814453125
-0.3760986328125
0.17889404296875
-0.31414794921875
-0.8016357421875
-0.06048583984375
0.40252685546875
0.46319580078125
0.37445068359375
-0.2862548828125
-0.74169921875
0.01788330078125
0.301025390625
0.7744140625
0.2840576171875
-0.63641357421875
-0.391357421875
-0.3780517578125
-1.75115966796875
0.56610107421875
0.21417236328125
0.2764892578125
-0.66949462890625
-0.58203125
0.77532958984375
-1.10888671875
-0.28729248046875
-0.0684814453125
-1.20941162109375
0.08013916015625
0.95062255859375
-0.125244140625
0.06207275390625
-0.73736572265625
-1.41192626953125
0.09906005859375
-0.464599609375
-0.1629638671875
-0.6527099609375
-0.3409423828125
0.4210205078125
0.0968017578125
-0.03485107421875
-0.775634765625
-0.0416259765625
-0.39263916015625
0.874755859375
0.876220703125
-0.1575927734375
-0.4327392578125
-0.40411376953125
0.19647216796875
-0.4117431640625
0.830322265625
-0.24169921875
-0.7421875
-0.1417236328125
-0.25360107421875
-0.293701171875
-1.19512939453125
0.3304443359375
-0.0382080078125
-1.04534912109375
1.36602783203125
0.32257080078125
-0.378173828125
0.4169921875
-0.37298583984375
-0.437255859375
-0.012451171875
-0.67889404296875
-0.36346435546875
0.8858642578125
-0.16546630859375
0.04730224609375
0.01190185546875
-0.7098388671875
-0.79888916015625
-0.60150146484375
-0.6878662109375
-0.507568359375
0.029541015625
0.0667724609375
-0.78558349609375
-1.1087646484375
-0.04144287109375
0.0152587890625
-0.90875244140625
0.24920654296875
-0.40777587890625
-0.42034912109375
0.63873291015625
-0.4241943359375
-0.38885498046875
0.41632080078125
-0.02618408203125
-0.01031494140625
-0.03033447265625
0.02020263671875
0.15472412109375
-0.2716064453125
0.042236328125
-0.0946044921875
-0.74212646484375
-0.21466064453125
0.0867919921875
-0.523681640625
-0.39617919921875
-0.73699951171875
0.44927978515625
0.9180908203125
0.08612060546875
-0.4107666015625
-0.83404541015625
-0.5224609375
0.3553466796875
-0.09735107421875
0.087646484375
0.37139892578125
0.4051513671875
0.22540283203125
-0.13787841796875
-0.35528564453125
-0.25653076171875
-0.21783447265625
-0.33685302734375
0.89874267578125
-0.05615234375
-0.1512451171875
-0.695068359375
-0.390869140625
-0.08056640625
0.368896484375
-0.1353759765625
0.5067138671875
0.14007568359375
-0.0999755859375
0.1260986328125
-0.5665283203125
0.15301513671875
0.88165283203125
0.19964599609375
-0.005615234375
-0.68994140625
-0.47943115234375
0.826171875
0.0899658203125
-0.65509033203125
0.23187255859375
-0.12774658203125
-0.09130859375
0.090087890625
0.2125244140625
-0.18359375
0.00958251953125
-0.35888671875
0.02337646484375
0.95867919921875
-0.21282958984375
-0.718017578125
-0.1875
-0.3572998046875
0.44976806640625
-0.518798828125
0.415771484375
-0.13409423828125
0.06512451171875
0.18231201171875
0.01806640625
0.21844482421875
0.0645751953125
-0.5931396484375
-0.69805908203125
0.15667724609375
0.00897216796875
-0.1512451171875
-0.155029296875
-0.34454345703125
-0.3541259765625
-0.6190185546875
0.59735107421875
-0.42352294921875
-0.1668701171875
-0.72149658203125
-1.08929443359375
-0.6025390625
-0.7861328125
0.4747314453125
-0.131591796875
1.117431640625
-0.13812255859375
-1.36956787109375
-0.60369873046875
-0.076904296875
0.58624267578125
0.43707275390625
0.1175537109375
-0.71368408203125
0.74212646484375
0.31671142578125
-0.63507080078125
0.0374755859375
-0.59912109375
0.04888916015625
0.31591796875
-0.02593994140625
0.0107421875
-0.93011474609375
-0.79302978515625
0.82965087890625
0.02435302734375
-1.30474853515625
-0.84149169921875
0.92041015625
1.2181396484375
-0.61907958984375
-0.56280517578125
-0.5684814453125
-0.4476318359375
-0.24407958984375
-0.3140869140625
-0.26202392578125
-0.57904052734375
-0.56329345703125
-0.7257080078125
0.17816162109375
0.86767578125
-0.10015869140625
-1.1966552734375
-1.0457763671875
0.2899169921875
-0.2784423828125
0.426025390625
0.357177734375
0.08526611328125
