acc
-0.16180419921875
-0.06390380859375
0.74114990234375
-0.29449462890625
-0.7559814453125
-0.423095703125
0.03363037109375
0.1492919921875
0.31475830078125
-0.16357421875
-0.79913330078125
1.21685791015625
0.54449462890625
-0.1495361328125
-0.262451171875
0.08941650390625
-0.0560302734375
-0.3966064453125
-0.2091064453125
-0.1533203125
-0.577392578125
-0.488037109375
0.5196533203125
-0.02423095703125
-0.06109619140625
-0.52447509765625
-0.13592529296875
0.56500244140625
-0.0982666015625
-0.01312255859375
0.21923828125
0.8084716796875
-0.9937744140625
-0.314453125
-0.05767822265625
-0.130615234375
-0.82159423828125
-1.08221435546875
0.2884521484375
-0.099609375
0.39794921875
0.1385498046875
-0.21026611328125
-0.04608154296875
-0.363037109375
0.18927001953125
-0.2813720703125
0.5693359375
-0.282958984375
-0.45623779296875
-0.6260986328125
-0.07086181640625
-1.70733642578125
-0.172119140625
-0.5430908203125
0.5999755859375
-0.24542236328125
-0.51556396484375
0.35235595703125
0.3197021484375
0.00836181640625
0.525390625
-0.480712890625
-0.181396484375
-0.8638916015625
-0.135009765625
-0.54315185546875
0.16473388671875
-0.1705322265625
0.22857666015625
0.7891845703125
-0.18597412109375
-0.175048828125
-0.58245849609375
0.23736572265625
0.31890869140625
0.47479248046875
-0.8302001953125
-0.73675537109375
0.1829833984375
-0.263671875
0.07672119140625
-0.51153564453125
0.31561279296875
-0.44146728515625
-0.74908447265625
-0.7564697265625
0.2298583984375
-0.1209716796875
0.0155029296875
0.20404052734375
0.08782958984375
-0.1829833984375
0.041015625
-0.4637451171875
1.175537109375
0.301513671875
-0.51092529296875
-0.156982421875
-0.33929443359375
0.95928955078125
-0.75347900390625
-0.2647705078125
-0.182373046875
-0.48046875
-0.02398681640625
-0.26873779296875
0.4483642578125
-0.3665771484375
-0.69573974609375
0.732666015625
0.48699951171875
-0.0150146484375
-0.85211181640625
0.4228515625
-0.30810546875
-0.3614501953125
0.3336181640625
-0.24957275390625
-0.5054931640625
0.1385498046875
-0.89593505859375
-0.32635498046875
0.29644775390625
0.51776123046875
-0.6824951171875
0.08978271484375
-0.168701171875
0.03271484375
-0.12335205078125
-0.74664306640625
-0.10125732421875
0.89404296875
0.3841552734375
0.0615234375
-0.8411865234375
-0.344970703125
-0.17547607421875
-0.0797119140625
-0.2806396484375
-0.89691162109375
0.5379638671875
-0.01385498046875
0.2752685546875
0.10321044921875
-2.4361572265625
-0.76007080078125
0.37799072265625
-0.771240234375
-0.01617431640625
0.1934814453125
0.33782958984375
-0.36529541015625
-0.2969970703125
0.04669189453125
0.95098876953125
0.12103271484375
-0.75177001953125
1.15826416015625
-0.1180419921875
-0.0938720703125
0.2000732421875
-0.48046875
0.7801513671875
0.411376953125
0.901123046875
-0.17083740234375
-0.2132568359375
-0.1552734375
-0.1810302734375
0.5721435546875
0.09503173828125
0.0325927734375
-0.100341796875
-0.476318359375
1.4512939453125
-0.1446533203125
-0.525390625
0.045654296875
-0.49969482421875
-0.37152099609375
-0.13836669921875
-1.071533203125
-0.34356689453125
-0.02557373046875
-0.22552490234375
-0.27178955078125
-0.11474609375
-0.33795166015625
-0.79095458984375
-1.34466552734375
-0.0579833984375
-0.17486572265625
-0.267822265625
0.11627197265625
0.16229248046875
-0.24713134765625
-0.6407470703125
0.212646484375
-0.4560546875
-0.11810302734375
-0.60626220703125
-0.60479736328125
0.07513427734375
-0.3856201171875
-0.18341064453125
-0.15472412109375
-0.3988037109375
-1.0704345703125
0.39715576171875
0.21160888671875
-0.82611083984375
-0.393310546875
0.03729248046875
-0.45440673828125
0.4642333984375
-0.201171875
-0.2708740234375
0.44659423828125
-0.513671875
0.131103515625
0.22406005859375
-0.015625
0.12744140625
-0.09185791015625
-0.2176513671875
0.429443359375
0.40887451171875
-0.40704345703125
0.09710693359375
-0.3433837890625
0.14617919921875
0.04931640625
-0.47943115234375
0.20684814453125
-0.49249267578125
-0.3929443359375
0.12091064453125
-0.0281982421875
-0.29180908203125
-0.29693603515625
-0.4556884765625
0.30029296875
-0.69940185546875
-0.82745361328125
0.39453125
-0.5343017578125
-0.291259765625
0.06097412109375
0.15106201171875
0.53521728515625
-0.4439697265625
-0.397216796875
-0.26800537109375
0.3021240234375
0.19866943359375
-0.4263916015625
-0.3472900390625
-0.217041015625
-0.11566162109375
0.41595458984375
-0.09002685546875
0.060302734375
-0.32183837890625
-0.5999755859375
-0.20867919921875
-0.2982177734375
-0.3441162109375
-0.1251220703125
-0.339111328125
-0.53778076171875
0.06988525390625
-0.97210693359375
-0.480712890625
0.0057373046875
-0.210205078125
-0.17901611328125
0.1766357421875
-0.45428466796875
0.20947265625
0.1484375
-0.6453857421875
-0.8114013671875
-0.630126953125
0.19140625
0.12176513671875
-0.16046142578125
-0.33441162109375
-0.107177734375
-0.06341552734375
-0.56353759765625
0.8897705078125
0.57061767578125
-0.0260009765625
-0.5078125
-0.32232666015625
0.785888671875
-0.13372802734375
0.626220703125
0.67669677734375
-0.349609375
0.49639892578125
-0.40283203125
-0.2139892578125
0.98468017578125
0.59637451171875
-0.5838623046875
-0.01812744140625
-0.65899658203125
0.848876953125
0.28179931640625
-0.02349853515625
0.29205322265625
-0.07952880859375
-0.6710205078125
0.29498291015625
-0.01416015625
-0.81683349609375
0.4365234375
0.51068115234375
-0.0506591796875
-1.004638671875
-0.88818359375
0.57855224609375
0.09271240234375
-0.09185791015625
-0.92315673828125
0.100341796875
0.43408203125
0.4969482421875
-0.41864013671875
-0.634765625
-0.55670166015625
-0.60858154296875
-0.33209228515625
0.1453857421875
0.3031005859375
0.64178466796875
0.21575927734375
-0.4500732421875
-1.09381103515625
0.7296142578125
-0.38323974609375
-0.909423828125
-0.46099853515625
-0.341796875
0.43017578125
0.7449951171875
0.15380859375
-0.78662109375
-0.22235107421875
0.228759765625
0.1485595703125
-0.56341552734375
-1.17364501953125
-0.1839599609375
-0.089111328125
0.4957275390625
-0.22528076171875
0.20721435546875
0.5367431640625
-0.3702392578125
-0.348388671875
-0.04962158203125
-0.28594970703125
-0.86590576171875
0.01409912109375
0.28106689453125
0.4139404296875
-0.99273681640625
-0.72601318359375
-0.24603271484375
-0.23980712890625
0.0328369140625
0.22381591796875
-0.96832275390625
-0.4737548828125
-0.14361572265625
-0.34490966796875
0.09930419921875
-0.47637939453125
-0.65826416015625
-0.576171875
-0.76531982421875
-0.5855712890625
0.12994384765625
-0.30865478515625
0.10003662109375
0.0572509765625
0.35968017578125
0.28533935546875
-0.23492431640625
-0.01336669921875
-0.142333984375
-0.2813720703125
-0.40167236328125
-0.39105224609375
-0.45977783203125
-0.79364013671875
-0.0570068359375
0.0601806640625
-0.12713623046875
0.48065185546875
0.62548828125
0.2257080078125
-0.339111328125
-1.03729248046875
-0.2039794921875
-0.30517578125
-0.0557861328125
-0.38336181640625
-0.3211669921875
-0.270751953125
-0.35797119140625
-0.072021484375
-0.28375244140625
-0.1890869140625
-0.58746337890625
0.29620361328125
0.284423828125
-0.14215087890625
-0.12689208984375
0.20635986328125
0.37457275390625
0.322509765625
0.11639404296875
0.57354736328125
0.22259521484375
-0.25921630859375
-0.59857177734375
-0.20245361328125
-0.2742919921875
-0.05615234375
-0.04290771484375
-0.01385498046875
-0.07159423828125
-0.30780029296875
-0.30352783203125
-1.029541015625
0.09393310546875
0.202392578125
0.20330810546875
-0.23992919921875
-0.73193359375
-0.10430908203125
-0.8905029296875
-0.00994873046875
0.68768310546875
0.57159423828125
0.04412841796875
-0.35064697265625
0.3594970703125
-0.30059814453125
0.33905029296875
-0.90301513671875
-0.76666259765625
-0.2572021484375
-0.27783203125
0.524169921875
0.54327392578125
0.06353759765625
-0.08746337890625
-0.17877197265625
-0.18231201171875
-0.6822509765625
-0.15277099609375
0.06988525390625
0.313720703125
0.45062255859375
-0.41180419921875
0.22052001953125
0.09716796875
0.044189453125
0.65838623046875
0.6817626953125
-0.1802978515625
-0.2879638671875
0.00830078125
-0.19189453125
0.9658203125
-0.4288330078125
-0.76611328125
-0.66845703125
0.8656005859375
-0.17401123046875
-0.7845458984375
-1.01763916015625
-0.53717041015625
0.2235107421875
0.041015625
0.45880126953125
0.6307373046875
-1.7811279296875
-1.23773193359375
0.7420654296875
0.00927734375
0.1134033203125
-0.7796630859375
-0.1358642578125
0.1917724609375
0.5045166015625
-0.6773681640625
-0.55810546875
0.68621826171875
-0.075927734375
0.6094970703125
-0.44561767578125
-0.214111328125
0.20623779296875
-0.95819091796875
0.57037353515625
0.3626708984375
0.37518310546875
-0.39599609375
0.1190185546875
-0.2447509765625
1.10888671875
0.33380126953125
-1.140380859375
0.0814208984375
-0.3184814453125
0.2188720703125
0.97894287109375
0.506103515625
-0.08929443359375
-0.49542236328125
-0.3487548828125
-0.234375
-0.51434326171875
-0.43072509765625
-0.58648681640625
0.114501953125
0.4482421875
0.09619140625
-0.56976318359375
-0.41973876953125
0.31610107421875
-0.47039794921875
-0.4246826171875
-0.29388427734375
-0.50677490234375
-0.092041015625
-0.410400390625
0.5301513671875
-0.23223876953125
-0.5595703125
-0.62652587890625
0.2685546875
-0.41448974609375
-0.4664306640625
-0.00927734375
-0.56304931640625
-0.1546630859375
-0.23529052734375
-0.13922119140625
-0.52239990234375
-0.1494140625
0.73419189453125
0.626220703125
0.4197998046875
-0.59478759765625
0.1082763671875
0.2633056640625
-1.3173828125
0.4925537109375
0.07861328125
0.11468505859375
-1.216796875
-0.2127685546875
0.6844482421875
0.18841552734375
0.376953125
-0.037109375
-0.26202392578125
-0.0618896484375
0.40484619140625
-0.00555419921875
-0.73895263671875
0.152099609375
0.665771484375
-0.0511474609375
0.371337890625
0.04315185546875
-0.62567138671875
-0.41998291015625
0.3448486328125
0.00836181640625
0.031982421875
-0.095947265625
-0.27581787109375
0.70819091796875
-0.1051025390625
-0.4007568359375
0.3187255859375
0.19354248046875
-0.5703125
-0.332275390625
0.505126953125
-0.13763427734375
-0.134765625
0.2940673828125
-0.23028564453125
-0.23681640625
-0.117919921875
-0.2984619140625
-0.1163330078125
-0.03369140625
0.054931640625
-0.1005859375
0.044677734375
-0.20843505859375
0.19171142578125
-0.225830078125
0.07452392578125
0.2908935546875
-0.41156005859375
-0.713134765625
0.0906982421875
-0.45123291015625
-0.40313720703125
0.54345703125
-0.69158935546875
-0.09375
0.43621826171875
-0.46044921875
-0.32940673828125
-0.16357421875
-0.47149658203125
-0.45745849609375
0.551025390625
-0.9442138671875
0.2747802734375
0.3118896484375
0.43212890625
0.1849365234375
-0.20697021484375
-0.2034912109375
-0.2723388671875
-0.05560302734375
0.10626220703125
-0.14105224609375
-0.84515380859375
-0.62677001953125
0.08648681640625
0.4969482421875
-0.50567626953125
-0.39892578125
-0.01824951171875
0.3326416015625
-1.19244384765625
-1.24395751953125
0.1287841796875
1.160888671875
-0.5855712890625
-0.3974609375
-0.1456298828125
1.14190673828125
-0.08502197265625
-0.7508544921875
0.36322021484375
-0.90875244140625
0.44293212890625
-0.41259765625
-0.7451171875
0.32672119140625
-0.99188232421875
-0.78680419921875
-0.70849609375
-0.62493896484375
-0.6348876953125
-0.1641845703125
0.1087646484375
0.811767578125
-0.426513671875
-0.51849365234375
0.778564453125
0.57684326171875
-0.10894775390625
-0.73162841796875
0.22930908203125
-1.0074462890625
-0.4962158203125
-0.5924072265625
-0.22064208984375
0.50299072265625
-0.1214599609375
0.063232421875
-1.12890625
-0.83447265625
0.029541015625
0.4918212890625
-0.90283203125
0.0299072265625
0.2401123046875
0.0767822265625
1.21649169921875
0.08135986328125
-0.031982421875
-0.03082275390625
-0.150390625
0.49737548828125
-0.8699951171875
-0.068115234375
-0.35809326171875
-0.1314697265625
0.427490234375
0.05035400390625
-0.52294921875
0.0009765625
-0.41607666015625
-0.71917724609375
0.4349365234375
0.021484375
0.402587890625
0.4261474609375
0.34326171875
-0.51605224609375
-0.6419677734375
-0.20355224609375
-0.11212158203125
0.4217529296875
0.39276123046875
-0.016357421875
-0.1253662109375
-0.27313232421875
-0.55169677734375
-0.23687744140625
0.15338134765625
-0.33642578125
0.4541015625
0.2578125
0.11541748046875
-0.1004638671875
-0.29931640625
-0.18304443359375
-0.38897705078125
0.62200927734375
0.37457275390625
0.57647705078125
0.05987548828125
-0.19769287109375
0.312744140625
0.0013427734375
-0.44244384765625
-0.0496826171875
-0.365478515625
-0.62799072265625
0.468505859375
-0.51318359375
0.4449462890625
-0.05419921875
-0.42706298828125
-0.09716796875
-0.27740478515625
0.17315673828125
-0.3907470703125
-0.575927734375
-0.3719482421875
-0.3011474609375
-0.40972900390625
-0.14752197265625
0.067138671875
0.07977294921875
-0.72930908203125
0.01580810546875
-0.318603515625
0.427734375
-0.89556884765625
-0.47613525390625
-0.564208984375
-0.3980712890625
0.08221435546875
0.0743408203125
-0.06268310546875
-0.394287109375
-0.58953857421875
-0.17535400390625
-0.45281982421875
-0.419921875
-0.2918701171875
0.38470458984375
0.10064697265625
0.11517333984375
0.22222900390625
-0.56640625
0.11822509765625
-0.5638427734375
0.4320068359375
0.01348876953125
-0.62457275390625
-0.55572509765625
0.2001953125
-0.11712646484375
-0.282470703125
-0.4505615234375
0.51947021484375
-0.15191650390625
0.351318359375
-0.397705078125
-0.0281982421875
0.2501220703125
-0.00543212890625
-0.14080810546875
-0.2119140625
0.5509033203125
-0.1934814453125
0.13970947265625
-0.37060546875
-0.3704833984375
0.3521728515625
0.80267333984375
-0.07647705078125
0.1036376953125
-0.02972412109375
-0.55963134765625
-0.31451416015625
0.2843017578125
-0.00567626953125
0.71258544921875
0.093505859375
-0.92620849609375
-0.97637939453125
-1.1929931640625
-0.70849609375
-0.1199951171875
0.65313720703125
-0.4049072265625
0.05950927734375
0.56927490234375
-0.72210693359375
0.0029296875
-0.18548583984375
-0.38275146484375
0.95989990234375
0.71185302734375
0.4039306640625
0.37567138671875
-1.75628662109375
-0.87725830078125
0.670166015625
-1.3082275390625
-1.5379638671875
-0.1748046875
0.9678955078125
0.15020751953125
-0.452880859375
-0.56365966796875
-0.0238037109375
-0.335693359375
-0.36566162109375
0.056884765625
-0.59716796875
-0.60186767578125
-0.13934326171875
0.20172119140625
0.1917724609375
0.66119384765625
-0.23760986328125
-0.45013427734375
0.00567626953125
-0.83782958984375
0.30499267578125
0.72882080078125
-0.002197265625
-0.4512939453125
-0.06585693359375
-0.38031005859375
0.31005859375
-0.17718505859375
-0.34552001953125
0.608154296875
0.05926513671875
-0.05126953125
-0.0181884765625
-1.38018798828125
0.52850341796875
0.603515625
-0.5167236328125
0.521484375
-0.763916015625
0.18560791015625
-0.56103515625
-0.794677734375
-0.381103515625
-0.04217529296875
-0.51702880859375
0.509765625
-0.1553955078125
0.0006103515625
-0.32257080078125
0.5364990234375
0.3629150390625
0.049072265625
-0.665283203125
-0.9271240234375
-0.28265380859375
0.3238525390625
-0.08587646484375
-0.23370361328125
-0.29315185546875
-0.27020263671875
-0.4974365234375
0.27215576171875
-0.39569091796875
-0.2392578125
-0.54150390625
-0.153564453125
-0.4794921875
-0.0826416015625
-0.5975341796875
0.14166259765625
-0.0650634765625
-0.95233154296875
0.1663818359375
-0.3978271484375
-0.16790771484375
-0.37322998046875
-0.36810302734375
0.0126953125
-0.4542236328125
-0.63482666015625
-0.33941650390625
-0.2950439453125
0.5040283203125
-0.1558837890625
-0.82220458984375
-0.835693359375
-0.87994384765625
-0.9273681640625
-0.48095703125
-0.0057373046875
-0.42828369140625
-0.623046875
0.32861328125
0.173828125
-0.218017578125
-1.04022216796875
0.328857421875
0.40435791015625
-0.180908203125
-1.63177490234375
-0.33367919921875
-0.232421875
-0.56689453125
-0.051513671875
-0.00494384765625
-0.3109130859375
0.3642578125
-0.224609375
-0.19854736328125
-0.482177734375
-0.72833251953125
-0.6871337890625
-0.17706298828125
0.13446044921875
0.26702880859375
-0.37542724609375
-0.297607421875
-0.9197998046875
0.34881591796875
-0.1993408203125
-0.23931884765625
0.12518310546875
0.36248779296875
-1.14654541015625
-0.429931640625
-0.7056884765625
0.08111572265625
1.08160400390625
-0.617431640625
-0.2467041015625
-0.26092529296875
-0.5350341796875
0.20941162109375
0.02447509765625
-0.224609375
-0.71148681640625
-0.3839111328125
-0.3656005859375
-0.5213623046875
-0.1480712890625
-0.37652587890625
0.2564697265625
-0.49774169921875
0.125732421875
0.34259033203125
0.21978759765625
0.64910888671875
-0.47039794921875
-0.56475830078125
-0.278076171875
0.1513671875
0.19061279296875
0.32958984375
-0.0052490234375
-0.635009765625
-0.28936767578125
-0.38922119140625
0.3292236328125
0.32049560546875
0.7264404296875
0.16827392578125
-0.024169921875
0.18743896484375
-0.45611572265625
-0.58935546875
-0.21539306640625
-0.80810546875
0.064697265625
-0.06842041015625
-0.26202392578125
0.12127685546875
0.07830810546875
-0.10455322265625
0.2694091796875
1.05950927734375
-0.423583984375
-0.477294921875
0.581298828125
0.10894775390625
0.1202392578125
0.06500244140625
-1.09344482421875
-0.076171875
0.5618896484375
-0.14678955078125
-0.7298583984375
-0.8841552734375
-0.01007080078125
-0.2132568359375
0.71954345703125
-0.05224609375
0.29815673828125
-0.61175537109375
-1.1201171875
0.98333740234375
0.390380859375
-0.24249267578125
-0.638671875
0.05426025390625
0.59991455078125
0.149658203125
0.1566162109375
0.77325439453125
-0.65313720703125
-0.48553466796875
-0.1180419921875
-0.41058349609375
-0.302978515625
-0.50689697265625
-0.08404541015625
0.55902099609375
-0.29327392578125
0.04254150390625
-0.02984619140625
-0.7342529296875
-0.63385009765625
-0.39117431640625
0.705078125
0.384521484375
-0.64508056640625
0.39642333984375
0.09381103515625
-0.33538818359375
0.40423583984375
-0.15240478515625
-0.22271728515625
-0.78033447265625
0.447509765625
-0.03997802734375
-0.50494384765625
0.43206787109375
-0.33782958984375
-0.053955078125
0.434814453125
0.30889892578125
-0.5933837890625
0.20672607421875
-0.163330078125
-0.50433349609375
0.2923583984375
0.080078125
-0.6014404296875
-0.18682861328125
-0.80743408203125
0.940673828125
0.1429443359375
-0.0252685546875
-0.327392578125
0.51068115234375
0.1827392578125
-1.10845947265625
0.50848388671875
0.406494140625
-0.03204345703125
-0.9283447265625
-0.6702880859375
-0.41259765625
-0.28692626953125
-0.34765625
0.29901123046875
0.03631591796875
0.31793212890625
-0.0765380859375
0.04730224609375
-0.05816650390625
0.1456298828125
0.4039306640625
-0.2293701171875
0.19635009765625
-0.4521484375
0.00250244140625
-0.0723876953125
-0.635498046875
0.436279296875
-0.4527587890625
-0.35345458984375
0.10888671875
0.9842529296875
-0.2154541015625
0.22296142578125
-0.02349853515625
0.1611328125
0.19317626953125
-0.0089111328125
0.3956298828125
-1.0677490234375
-0.2298583984375
-0.24346923828125
-0.8380126953125
0.005615234375
-0.2974853515625
-0.90057373046875
0.63330078125
-0.68768310546875
-0.40411376953125
-0.04205322265625
0.020263671875
-1.07183837890625
0.41168212890625
-0.013427734375
-0.61724853515625
-0.8482666015625
0.59075927734375
0.03033447265625
-0.34173583984375
-0.27508544921875
-0.53216552734375
-0.07281494140625
-0.39813232421875
0.43341064453125
-0.27447509765625
0.421630859375
0.5084228515625
-0.002685546875
-0.9644775390625
-0.67327880859375
0.8446044921875
0.7615966796875
0.3389892578125
0.21923828125
-0.73834228515625
-0.9583740234375
1.01837158203125
0.209228515625
-0.21124267578125
-0.1177978515625
0.49908447265625
-0.0345458984375
-0.49664306640625
-0.729248046875
-0.10943603515625
0.9344482421875
-0.5947265625
-0.77764892578125
0.2733154296875
-0.1890869140625
0.43841552734375
-0.27972412109375
-0.05096435546875
-0.143310546875
1.1634521484375
-0.05126953125
-0.46331787109375
0.552978515625
-1.4298095703125
-0.48638916015625
-0.33270263671875
-1.62518310546875
0.17596435546875
-0.03314208984375
-0.00677490234375
0.9962158203125
0.06719970703125
-0.67889404296875
0.35345458984375
0.64300537109375
-0.10400390625
0.81622314453125
-0.4830322265625
-0.49700927734375
0.07354736328125
-0.716552734375
0.07476806640625
0.92633056640625
0.22607421875
-0.09759521484375
-0.843994140625
-0.48870849609375
0.181640625
0.818115234375
-0.89910888671875
0.27001953125
0.6324462890625
-0.5535888671875
0.28961181640625
-0.18218994140625
-0.45294189453125
-0.44195556640625
-0.13372802734375
0.61029052734375
0.07366943359375
-1.0037841796875
0.666259765625
-0.05206298828125
-1.09307861328125
-0.104248046875
0.07452392578125
-0.80084228515625
0.25970458984375
-0.23065185546875
-0.0509033203125
0.38177490234375
-0.4154052734375
-0.12957763671875
-0.04583740234375
-0.1746826171875
0.5072021484375
0.08062744140625
-0.7579345703125
-0.58209228515625
-0.53668212890625
0.30487060546875
-0.10577392578125
0.20220947265625
-0.0023193359375
-0.1593017578125
-0.27093505859375
-0.4217529296875
-0.30145263671875
0.0576171875
0.0867919921875
-0.2503662109375
0.543701171875
-0.4522705078125
-0.706787109375
0.293701171875
-0.24066162109375
-0.16522216796875
0.50238037109375
-0.58612060546875
-0.14208984375
-0.2020263671875
-0.08734130859375
-0.5728759765625
0.21063232421875
-0.67138671875
-0.52911376953125
-0.2791748046875
-0.29766845703125
-0.20123291015625
-0.8275146484375
-0.1776123046875
0.38409423828125
0.38336181640625
0.42828369140625
-0.29461669921875
-0.78021240234375
0.168701171875
0.66064453125
-0.11590576171875
0.54193115234375
-0.260986328125
-0.09417724609375
-0.201904296875
0.60137939453125
-1.00433349609375
-0.57916259765625
0.1575927734375
0.121826171875
-0.47088623046875
-0.1949462890625
-0.19146728515625
-0.2821044921875
0.375
-0.14617919921875
-0.1617431640625
0.5892333984375
0.04766845703125
-0.4554443359375
0.17913818359375
-0.119873046875
-0.61383056640625
-0.6610107421875
0.0335693359375
-0.02874755859375
-0.25286865234375
0.07318115234375
-0.0548095703125
-0.174072265625
-0.71429443359375
-0.08843994140625
0.3822021484375
-0.62054443359375
0.02197265625
0.078125
-0.21087646484375
-0.114013671875
-0.5736083984375
-0.1243896484375
-0.49822998046875
-0.5408935546875
-0.63592529296875
-0.50445556640625
-0.16754150390625
-0.12548828125
-0.96661376953125
-0.26556396484375
-0.04168701171875
-0.6424560546875
-0.45721435546875
0.129638671875
0.23712158203125
-0.20001220703125
-0.256591796875
-0.59405517578125
0.01116943359375
-0.0916748046875
0.56787109375
1.19647216796875
-0.39288330078125
-0.10076904296875
-0.102294921875
-0.79290771484375
-0.1455078125
-0.1383056640625
0.15179443359375
0.4873046875
-0.670166015625
0.24603271484375
0.285400390625
-1.18218994140625
-0.4061279296875
0.2568359375
-0.60931396484375
0.71533203125
0.16845703125
-1.39288330078125
-0.9803466796875
0.395751953125
0.29168701171875
-0.865966796875
-0.0350341796875
0.59588623046875
0.012451171875
-0.99603271484375
-0.647216796875
0.29473876953125
-0.49078369140625
0.783447265625
0.58905029296875
-0.4232177734375
-0.10858154296875
-0.13726806640625
-0.76519775390625
-0.04736328125
0.44610595703125
-0.24237060546875
1.0118408203125
-0.66131591796875
-0.73931884765625
0.72662353515625
-0.01416015625
-0.441650390625
-0.58795166015625
-0.26739501953125
-0.24127197265625
-0.1689453125
0.31463623046875
-0.28619384765625
-0.51123046875
-0.441650390625
0.33355712890625
-0.48419189453125
0.0994873046875
-0.4793701171875
0.13238525390625
-0.09503173828125
-0.22442626953125
-0.1478271484375
-0.677734375
-1.016845703125
0.4541015625
0.69189453125
-0.72320556640625
0.16644287109375
-0.1973876953125
-0.00738525390625
0.1468505859375
0.1724853515625
-1.03753662109375
-0.6517333984375
-0.39654541015625
0.3226318359375
-0.140869140625
-0.40594482421875
-0.11859130859375
-0.538818359375
-1.01544189453125
-0.58258056640625
-0.026611328125
-0.05804443359375
0.685546875
-0.1702880859375
-0.29571533203125
0.47552490234375
-0.055419921875
-0.14080810546875
-0.41241455078125
-0.31463623046875
0.0782470703125
0.74560546875
-0.7540283203125
-0.221923828125
0.02972412109375
0.06024169921875
0.8935546875
0.27691650390625
0.50262451171875
-0.4503173828125
-0.18450927734375
0.14697265625
-0.60125732421875
0.014892578125
0.40966796875
0.1639404296875
-0.4259033203125
-0.04327392578125
0.2513427734375
0.06549072265625
-0.13446044921875
-0.271484375
0.23162841796875
-0.13861083984375
0.31170654296875
-0.06884765625
-0.0025634765625
-0.17169189453125
0.004638671875
-0.10888671875
-0.512451171875
0.0076904296875
-0.285888671875
0.32171630859375
-0.179931640625
-0.3160400390625
-0.37689208984375
-0.364013671875
-0.6158447265625
-0.69464111328125
0.22430419921875
-0.3001708984375
-0.84912109375
-0.517333984375
0.1986083984375
-0.075927734375
0.31451416015625
-0.0440673828125
-0.4356689453125
-0.53271484375
0.57476806640625
-0.93670654296875
-0.066650390625
-0.429443359375
-0.3077392578125
-0.13763427734375
-0.48223876953125
-0.3388671875
0.3475341796875
-0.78271484375
-0.68853759765625
-0.05279541015625
-0.447998046875
-0.40362548828125
-0.32781982421875
-0.5240478515625
-0.047119140625
0.22491455078125
-0.041259765625
0.54083251953125
0.05792236328125
-0.08966064453125
-0.01641845703125
-0.9522705078125
-0.75286865234375
-0.50347900390625
0.19464111328125
0.35528564453125
-0.35906982421875
-0.6861572265625
-0.1341552734375
0.73309326171875
0.65911865234375
0.73834228515625
-0.29718017578125
-0.15875244140625
-1.14715576171875
-1.07489013671875
0.8453369140625
0.45257568359375
0.36669921875
-0.56414794921875
-0.09356689453125
-0.2020263671875
-0.316650390625
-0.4530029296875
-0.160400390625
-1.09991455078125
0.83734130859375
0.9576416015625
0.0789794921875
0.410400390625
-1.8038330078125
-1.43023681640625
-0.3778076171875
-1.11627197265625
-0.5511474609375
-0.2562255859375
-0.4180908203125
1.0391845703125
-0.2093505859375
-0.90167236328125
0.35791015625
0.33563232421875
-0.740478515625
0.43756103515625
0.190185546875
-0.00537109375
-1.037353515625
0.1224365234375
-0.626953125
1.3184814453125
0.5162353515625
-0.4755859375
0.02923583984375
-1.70941162109375
0.21063232421875
0.4483642578125
-1.25665283203125
0.084716796875
-0.42474365234375
-1.17523193359375
1.34393310546875
0.58258056640625
-1.0244140625
-0.38555908203125
-0.3974609375
0.7637939453125
-0.16119384765625
-0.42828369140625
-0.809326171875
0.6435546875
-0.57110595703125
-0.06365966796875
0.28216552734375
-0.02490234375
-0.172607421875
-1.239501953125
0.2752685546875
0.02825927734375
-0.88043212890625
-0.68798828125
-0.37548828125
0.3699951171875
-0.3970947265625
0.435302734375
-0.5377197265625
0.54302978515625
-0.0667724609375
0.32861328125
-0.2950439453125
-0.8546142578125
-0.2747802734375
0.2982177734375
-0.310546875
-0.56298828125
-0.1610107421875
0.40576171875
-0.22003173828125
-0.30712890625
